|  323     0.0023236430      +0.0002425541    -0.2475042272   -0.1945033860    0.0592293330    0.1274145109    0.1512875353    0.1618256418   -0.2652916041   -0.2436823234   -0.1132513849    0.1268414849    0.1530531695    0.1643802974 0.03 0.10 0.04 0.00    -383.4650205785     0.17  
|  324     0.0024828939      +0.0000009450    -0.2471259573   -0.1940877647    0.0575915944    0.1274026299    0.1513522818    0.1621263782   -0.2651419232   -0.2431118837   -0.1117898820    0.1266929298    0.1531323567    0.1645041233 0.02 0.09 0.04 0.00    -383.4650196336     0.15  
|  325     0.0024738898      -0.0000015139    -0.2470397303   -0.1940604743    0.0575185674    0.1274798695    0.1514097554    0.1620944746   -0.2648777921   -0.2429234603   -0.1117097695    0.1268388656    0.1531105819    0.1644166398 0.04 0.16 0.04 0.00    -383.4650211474     0.25  
|  326     0.0024641081      +0.0001076031    -0.2463946591   -0.1936070705    0.0568967293    0.1278058691    0.1516725257    0.1622954386   -0.2641167950   -0.2419665774   -0.1102006129    0.1269807372    0.1532701272    0.1643931664 0.02 0.09 0.04 0.00    -383.4649135443     0.16  
|  327     0.0024665711      -0.0000223205    -0.2464836662   -0.1936602432    0.0569898596    0.1277897787    0.1516460644    0.1622630003   -0.2641994939   -0.2420805068   -0.1104370691    0.1269766197    0.1532419457    0.1643840317 0.04 0.16 0.04 0.00    -383.4649358648     0.25  
|  328     0.0025038311      -0.0008451456    -0.2475034301   -0.1951448542    0.0591703061    0.1287228767    0.1513178399    0.1611674155   -0.2651399034   -0.2443409332   -0.1168438710    0.1275960050    0.1524416389    0.1634633228 0.03 0.10 0.05 0.00    -383.4657810104     0.17  
|  329     0.0025411918      +0.0012004823    -0.2448621506   -0.1929204070    0.0545229237    0.1281353104    0.1520814810    0.1631612315   -0.2635420206   -0.2407631576   -0.1060442016    0.1269646557    0.1536982801    0.1648846122 0.03 0.11 0.04 0.00    -383.4645805281     0.18  
|  330     0.0021540193      -0.0026688201    -0.2507044155   -0.1998681873    0.0662945909    0.1301531304    0.1494531202    0.1582979618   -0.2646977428   -0.2477901625   -0.1318378184    0.1304496353    0.1509218881    0.1605756753 0.03 0.12 0.04 0.00    -383.4672493482     0.19  
|  331     0.0021553507      -0.0001023032    -0.2518516110   -0.2002185328    0.0658847926    0.1298000763    0.1494120908    0.1579900210   -0.2654039142   -0.2484868273   -0.1343339176    0.1297868003    0.1508834247    0.1606356338 0.03 0.10 0.04 0.00    -383.4673516514     0.17  
|  332     0.0017968378      -0.0009636871    -0.2568780517   -0.2047417243    0.0706895765    0.1284969077    0.1482250516    0.1555589263   -0.2683467226   -0.2532937278   -0.1478839604    0.1292821080    0.1501162160    0.1594660196 0.03 0.11 0.04 0.00    -383.4683153385     0.18  
|  333     0.0020023310      -0.0011554294    -0.2582117308   -0.2060918225    0.0690121720    0.1285071693    0.1479849364    0.1547389792   -0.2693593099   -0.2549934384   -0.1527867676    0.1291700030    0.1494732400    0.1594433999 0.03 0.10 0.05 0.00    -383.4694707678     0.17  
|  334     0.0019225464      -0.0036260510    -0.2612885782   -0.2121006541    0.0484819734    0.1300251589    0.1450921626    0.1516243097   -0.2692742815   -0.2574638193   -0.1702523911    0.1331694675    0.1443287874    0.1546764469 0.03 0.12 0.04 0.00    -383.4730968188     0.19  
|  335     0.0020358829      +0.0002063423    -0.2600646166   -0.2116571430    0.0436578608    0.1299921602    0.1454050255    0.1516851598   -0.2689177780   -0.2569214146   -0.1684574055    0.1328660021    0.1443268892    0.1547873163 0.04 0.17 0.05 0.00    -383.4728904765     0.25  
|  336     0.0020458151      -0.0000728398    -0.2599198759   -0.2117640762    0.0440680057    0.1301930624    0.1454739566    0.1516025919   -0.2684805384   -0.2565310882   -0.1684102649    0.1330417394    0.1442188495    0.1546907870 0.02 0.09 0.04 0.00    -383.4729633163     0.15  
|  337     0.0014477415      -0.0007681826    -0.2620657897   -0.2138542119    0.0428331531    0.1294702940    0.1441572506    0.1505477689   -0.2707936226   -0.2597896741   -0.1766889457    0.1330230709    0.1436808410    0.1542616933 0.03 0.10 0.04 0.00    -383.4737314989     0.17  
|  338     0.0016159227      +0.0040249657    -0.2580985533   -0.2073314488    0.0787765806    0.1289004610    0.1470593454    0.1544416519   -0.2725946710   -0.2585265047   -0.1554290800    0.1301965478    0.1478937996    0.1581312825 0.03 0.12 0.04 0.00    -383.4697065332     0.20  
|  339     0.0009776589      +0.0024578052    -0.2544344609   -0.2039798850    0.0824821245    0.1288769453    0.1485554116    0.1576796171   -0.2699805399   -0.2537880141   -0.1403037844    0.1297160006    0.1498951936    0.1600208862 0.03 0.12 0.04 0.00    -383.4672487280     0.19  
|  340     0.0015821361      +0.0000452022    -0.2530379565   -0.1999968670    0.0716088197    0.1278563322    0.1496416374    0.1602237309   -0.2672626928   -0.2491831875   -0.1297160075    0.1284025578    0.1515953268    0.1622752601 0.03 0.11 0.04 0.00    -383.4672035258     0.18  
|  341     0.0017404473      +0.0013017133    -0.2502662014   -0.1976693844    0.0673750928    0.1284633745    0.1504732422    0.1601577596   -0.2659570299   -0.2468004053   -0.1244173059    0.1284826493    0.1517280434    0.1622267282 0.03 0.11 0.04 0.00    -383.4659018125     0.18  
|  342     0.0016632275      +0.0005433165    -0.2505374254   -0.1976010503    0.0685379978    0.1281277791    0.1504122832    0.1604420903   -0.2658814279   -0.2468366808   -0.1232181110    0.1290685874    0.1517748819    0.1619907830 0.02 0.10 0.05 0.00    -383.4653584960     0.17  
|  343     0.0019366155      +0.0006374562    -0.2490142857   -0.1956657365    0.0633641116    0.1270015206    0.1511086841    0.1621821816   -0.2659899339   -0.2448931928   -0.1150234447    0.1280846177    0.1523849178    0.1634333655 0.04 0.16 0.04 0.00    -383.4647210398     0.25  
|  344     0.0018849845      -0.0000014442    -0.2485417102   -0.1953567170    0.0630991773    0.1271497115    0.1514242132    0.1623644170   -0.2656458247   -0.2444247755   -0.1142736849    0.1285664848    0.1520671524    0.1632040679 0.02 0.08 0.04 0.00    -383.4647224839     0.15  
|  345     0.0019509171      +0.0001093094    -0.2479524185   -0.1947491677    0.0620624091    0.1269791438    0.1515097178    0.1627341464   -0.2664619675   -0.2445313025   -0.1124603731    0.1275617080    0.1524623849    0.1639537524 0.02 0.09 0.04 0.00    -383.4646131745     0.16  
|  346     0.0020538491      +0.0002479944    -0.2468246584   -0.1938424187    0.0598542031    0.1268660962    0.1518106406    0.1632384006   -0.2665034077   -0.2436105248   -0.1092598000    0.1273373123    0.1525304179    0.1643684068 0.02 0.09 0.04 0.00    -383.4643651801     0.16  
|  347     0.0015918225      -0.0005554775    -0.2480132048   -0.1953169044    0.0634477148    0.1277862896    0.1514549907    0.1616556402   -0.2657487533   -0.2447840083   -0.1147521309    0.1280602689    0.1523794887    0.1635174751 0.02 0.10 0.04 0.00    -383.4649206577     0.17  
|  348     0.0017302219      -0.0002780541    -0.2478791315   -0.1955388386    0.0636233790    0.1279555430    0.1512339569    0.1608965043   -0.2651158612   -0.2444313368   -0.1152253003    0.1279000949    0.1523175357    0.1634475439 0.02 0.09 0.04 0.00    -383.4651987118     0.16  
|  349     0.0014549765      -0.0014707497    -0.2538858947   -0.2008134764    0.0754322643    0.1278562081    0.1488471661    0.1575663844   -0.2677510798   -0.2506127859   -0.1338823635    0.1287982773    0.1506663928    0.1612622082 0.03 0.11 0.04 0.00    -383.4666694615     0.19  
|  350     0.0013799118      +0.0003268359    -0.2532762733   -0.1997669936    0.0722401426    0.1279224806    0.1494014500    0.1582666475   -0.2669900247   -0.2488776216   -0.1307079330    0.1287161623    0.1508181678    0.1614876113 0.02 0.10 0.04 0.00    -383.4663426256     0.17  
|  351     0.0013401312      +0.0000511750    -0.2533275092   -0.1996979701    0.0725195297    0.1278723807    0.1494094724    0.1582328888   -0.2670100766   -0.2488298605   -0.1304796294    0.1286420217    0.1508183879    0.1615497191 0.04 0.17 0.04 0.00    -383.4662914506     0.25  
|  352     0.0011814388      +0.0013331322    -0.2503743534   -0.1964146671    0.0690178427    0.1266748554    0.1503921314    0.1610290231   -0.2660937359   -0.2452991766   -0.1176386263    0.1267502718    0.1522121165    0.1641909491 0.03 0.11 0.04 0.00    -383.4649583184     0.18  
|  353     0.0014926794      +0.0003608402    -0.2493410617   -0.1950972637    0.0651756070    0.1260132227    0.1508311518    0.1620462167   -0.2663539731   -0.2442647938   -0.1120143369    0.1259929399    0.1525234348    0.1652551182 0.02 0.10 0.04 0.00    -383.4645974782     0.16  
|  354     0.0016395132      +0.0000868378    -0.2481043575   -0.1944395196    0.0637008375    0.1265151963    0.1510903406    0.1622944226   -0.2654912933   -0.2436225870   -0.1111286442    0.1261214304    0.1528968555    0.1650735892 0.02 0.09 0.04 0.00    -383.4645106404     0.16  
|  355     0.0017515143      +0.0001563491    -0.2480548199   -0.1943472184    0.0626111059    0.1264185598    0.1512587215    0.1624346386   -0.2653914059   -0.2432719745   -0.1105054268    0.1260880447    0.1531004380    0.1651469004 0.02 0.09 0.04 0.00    -383.4643542912     0.15  
|  356     0.0017191134      +0.0000341413    -0.2475557509   -0.1942094463    0.0622829220    0.1263897932    0.1513050809    0.1625800631   -0.2652295139   -0.2429860005   -0.1094265820    0.1261769453    0.1530202798    0.1651668361 0.02 0.08 0.04 0.00    -383.4643201500     0.15  
|  357     0.0017141136      +0.0000751145    -0.2466210101   -0.1936030697    0.0615168134    0.1265408793    0.1515482541    0.1628869319   -0.2648875266   -0.2421209558   -0.1071482314    0.1262284928    0.1528441634    0.1651821846 0.02 0.09 0.04 0.00    -383.4642450354     0.16  
|  358     0.0015688882      -0.0008140170    -0.2480564483   -0.1951473882    0.0646740097    0.1277237296    0.1511381200    0.1617846539   -0.2643154437   -0.2435695038   -0.1135357086    0.1277496294    0.1522233991    0.1637515196 0.03 0.10 0.04 0.00    -383.4650590524     0.17  
|  359     0.0015337059      +0.0001385058    -0.2498588167   -0.1962241014    0.0665997809    0.1268964286    0.1506937752    0.1613076368   -0.2660138233   -0.2454432151   -0.1172415004    0.1271074657    0.1523543914    0.1639527522 0.04 0.16 0.04 0.00    -383.4649205467     0.25  
|  360     0.0016970893      -0.0002422461    -0.2503556249   -0.1964627831    0.0664963193    0.1271169092    0.1507660481    0.1610012017   -0.2660714016   -0.2457835492   -0.1197131105    0.1268441224    0.1525106401    0.1638079206 0.02 0.09 0.04 0.00    -383.4651627928     0.16  
|  361     0.0017231405      -0.0005031235    -0.2527487114   -0.1984289234    0.0697878308    0.1268911065    0.1499253337    0.1596741825   -0.2684954620   -0.2493565936   -0.1256320565    0.1267099637    0.1517746016    0.1634189848 0.04 0.17 0.05 0.00    -383.4656659164     0.25  
|  362     0.0017787811      -0.0004752989    -0.2536848739   -0.1995452330    0.0717094172    0.1272630770    0.1495444051    0.1587644304   -0.2690871525   -0.2506800169   -0.1293222335    0.1272762434    0.1510592663    0.1625463334 0.04 0.17 0.04 0.00    -383.4661412153     0.25  
|  363     0.0026393218      +0.0015455242    -0.2486223767   -0.1950013942    0.0579332833    0.1265220022    0.1515940861    0.1633140893   -0.2678800021   -0.2442835079   -0.1091841891    0.1226312233    0.1535664421    0.1669977053 0.04 0.17 0.05 0.00    -383.4645956910     0.25  
|  364     0.0019765003      +0.0000611303    -0.2478755141   -0.1949554298    0.0626366736    0.1273284780    0.1517629580    0.1620638548   -0.2664288211   -0.2438914477   -0.1128882441    0.1250461197    0.1534437552    0.1651066708 0.04 0.16 0.04 0.00    -383.4645345608     0.25  
|  365     0.0026108761      +0.0008008029    -0.2441607404   -0.1918939572    0.0545813055    0.1278434747    0.1528800072    0.1643071130   -0.2656601107   -0.2404002220   -0.1014527063    0.1238234493    0.1542635764    0.1662418024 0.04 0.16 0.05 0.00    -383.4637337579     0.25  
|  366     0.0021135739      -0.0003317307    -0.2460363841   -0.1928760046    0.0592436389    0.1272564126    0.1521555709    0.1634577751   -0.2659733054   -0.2419315094   -0.1054670421    0.1249940474    0.1532044732    0.1653754670 0.04 0.16 0.04 0.00    -383.4640654885     0.25  
|  367     0.0021319690      +0.0000075398    -0.2463051086   -0.1927766439    0.0590766276    0.1270599469    0.1522695398    0.1635115989   -0.2659301537   -0.2418190805   -0.1056566742    0.1250754717    0.1528159826    0.1652612304 0.04 0.16 0.04 0.00    -383.4640579487     0.25  
|  368     0.0018785228      -0.0003897019    -0.2478210599   -0.1938711616    0.0626694614    0.1274408316    0.1517946526    0.1625346669   -0.2662620194   -0.2435145027   -0.1107836840    0.1251848488    0.1528208105    0.1649100899 0.04 0.16 0.04 0.00    -383.4644476506     0.25  
|  369     0.0018009621      -0.0008505905    -0.2491198882   -0.1953690018    0.0656933282    0.1282562973    0.1509866954    0.1613331392   -0.2657341329   -0.2452075103   -0.1176023632    0.1269115316    0.1522237788    0.1636922187 0.04 0.16 0.04 0.00    -383.4652982412     0.25  
|  370     0.0016517518      -0.0000699835    -0.2498449450   -0.1959052395    0.0671076413    0.1279247293    0.1508135168    0.1609044006   -0.2663284321   -0.2459855259   -0.1195784679    0.1270587373    0.1518148371    0.1633012437 0.04 0.17 0.05 0.00    -383.4653682246     0.25  
|  371     0.0016460628      -0.0004383206    -0.2512806436   -0.1973270687    0.0688533766    0.1279752922    0.1503178395    0.1599774942   -0.2665016786   -0.2473486069   -0.1246978791    0.1276251799    0.1515565249    0.1626520672 0.04 0.17 0.05 0.00    -383.4658065452     0.26  
|  372     0.0018828123      +0.0009691830    -0.2475277835   -0.1937541870    0.0620617502    0.1274290293    0.1513594662    0.1624154503   -0.2661179499   -0.2438511316   -0.1115733194    0.1264860112    0.1520027184    0.1643358315 0.03 0.11 0.05 0.00    -383.4648373622     0.18  
|  373     0.0017556743      -0.0003144612    -0.2481295633   -0.1946579147    0.0635221518    0.1271846826    0.1511074543    0.1618799399   -0.2664962209   -0.2449245503   -0.1146597546    0.1272422042    0.1515835761    0.1636866046 0.02 0.09 0.04 0.00    -383.4651518235     0.16  
|  374     0.0019484872      -0.0006956894    -0.2512216065   -0.1968634524    0.0661128352    0.1270185185    0.1499749961    0.1607347383   -0.2680914630   -0.2482286154   -0.1225606880    0.1269060372    0.1515730668    0.1637010959 0.03 0.10 0.04 0.00    -383.4658475129     0.17  
|  375     0.0018912939      +0.0006070989    -0.2478916342   -0.1945012188    0.0630483603    0.1277304599    0.1509669231    0.1617973842   -0.2658174396   -0.2444030060   -0.1145674276    0.1274914872    0.1515229314    0.1635102794 0.03 0.10 0.04 0.00    -383.4652404140     0.17  
|  376     0.0021750108      -0.0002142177    -0.2483430133   -0.1953383258    0.0616315769    0.1281577093    0.1506559205    0.1614101989   -0.2661496686   -0.2454930627   -0.1171297928    0.1277341605    0.1518132124    0.1632120499 0.02 0.09 0.04 0.00    -383.4654546317     0.16  
|  377     0.0018802025      +0.0002164658    -0.2478785615   -0.1944970537    0.0625234931    0.1279342266    0.1508204842    0.1618748941   -0.2654618992   -0.2442707782   -0.1148404899    0.1275621051    0.1516215364    0.1633905807 0.02 0.09 0.04 0.00    -383.4652381659     0.16  
|  378     0.0021054744      +0.0007030082    -0.2470554349   -0.1933771098    0.0596166334    0.1274639131    0.1526533444    0.1628452917   -0.2655895464   -0.2421039553   -0.1083051629    0.1262020450    0.1507374505    0.1636981471 0.03 0.11 0.04 0.00    -383.4645351577     0.18  
|  379     0.0017864811      +0.0000414723    -0.2466055183   -0.1929410209    0.0607385397    0.1276349089    0.1524777360    0.1629976312   -0.2652184701   -0.2418908719   -0.1077423275    0.1262510282    0.1512101364    0.1641511060 0.04 0.16 0.04 0.00    -383.4644936854     0.25  
|  380     0.0027307387      +0.0001098973    -0.2446054266   -0.1916378618    0.0540901680    0.1283585183    0.1530934961    0.1641448492   -0.2640729576   -0.2404711822   -0.1039120482    0.1258089597    0.1524998725    0.1651325101 0.03 0.11 0.04 0.00    -383.4643837881     0.18  
|  381     0.0021067669      -0.0014278678    -0.2473557430   -0.1944228775    0.0621701242    0.1293902663    0.1519751539    0.1620049423   -0.2641710475   -0.2431443791   -0.1145451756    0.1275410628    0.1512644157    0.1629424970 0.03 0.11 0.04 0.00    -383.4658116559     0.18  
|  382     0.0019944802      +0.0003925125    -0.2469105341   -0.1939368318    0.0618363619    0.1289839364    0.1521365950    0.1622736497   -0.2643439429   -0.2428095335   -0.1126388136    0.1270912444    0.1514321181    0.1633824016 0.02 0.09 0.04 0.00    -383.4654191434     0.16  
|  383     0.0022806190      +0.0008094282    -0.2450762901   -0.1916879240    0.0585164884    0.1294788876    0.1525273402    0.1635181791   -0.2655043140   -0.2415529294   -0.1058045414    0.1244996109    0.1524504404    0.1652781766 0.03 0.10 0.04 0.00    -383.4646097152     0.17  
|  384     0.0023570323      +0.0000790083    -0.2444533378   -0.1913525989    0.0575727315    0.1293958296    0.1527096683    0.1636791447   -0.2654427556   -0.2410652484   -0.1045829861    0.1244965647    0.1522818197    0.1652343595 0.02 0.09 0.04 0.00    -383.4645307068     0.15  
|  385     0.0022385608      -0.0002531515    -0.2462448455   -0.1926694109    0.0603603202    0.1291516523    0.1520732470    0.1629208474   -0.2662935086   -0.2429780752   -0.1091722945    0.1244519146    0.1524099651    0.1651935593 0.02 0.09 0.04 0.00    -383.4647838583     0.16  
|  386     0.0022124171      -0.0001338739    -0.2471143499   -0.1932535809    0.0614745156    0.1289825100    0.1517915604    0.1626250474   -0.2667339949   -0.2439206537   -0.1113039978    0.1244399681    0.1523923457    0.1651503945 0.02 0.09 0.04 0.00    -383.4649177322     0.15  
|  387     0.0021941025      +0.0002525658    -0.2457666518   -0.1922088803    0.0598291047    0.1292442468    0.1522505872    0.1632022620   -0.2657520757   -0.2422255740   -0.1072901447    0.1247066783    0.1522487661    0.1651555957 0.04 0.16 0.05 0.00    -383.4646651664     0.25  
|  388     0.0022735668      +0.0001328919    -0.2452663126   -0.1918157007    0.0584762712    0.1291301176    0.1524740888    0.1635780615   -0.2654622503   -0.2414750851   -0.1051820125    0.1246952112    0.1521901874    0.1653339382 0.02 0.08 0.04 0.00    -383.4645322745     0.15  
|  389     0.0018692278      -0.0002866382    -0.2478905990   -0.1939337539    0.0639062263    0.1290090433    0.1513890635    0.1619706965   -0.2662767805   -0.2438492947   -0.1120429830    0.1256182881    0.1516021236    0.1642001975 0.03 0.10 0.04 0.00    -383.4648189127     0.17  
|  390     0.0018479604      -0.0001447009    -0.2477867210   -0.1938838683    0.0640746580    0.1293413562    0.1512364824    0.1621863953   -0.2662619945   -0.2442308316   -0.1128970412    0.1255289763    0.1520647921    0.1646245314 0.03 0.10 0.04 0.00    -383.4649636135     0.17  
|  391     0.0017103715      -0.0001487944    -0.2487250830   -0.1949517255    0.0660202041    0.1295073357    0.1511251972    0.1616721901   -0.2661384125   -0.2451348785   -0.1159748258    0.1260685380    0.1524784211    0.1643113120 0.03 0.10 0.04 0.00    -383.4651124079     0.17  
|  392     0.0013167854      -0.0016352108    -0.2540136433   -0.2007925186    0.0740836979    0.1279279760    0.1490241016    0.1579824219   -0.2670217719   -0.2504539736   -0.1354428442    0.1292436753    0.1505315265    0.1614168697 0.03 0.11 0.04 0.00    -383.4667476187     0.18  
|  393     0.0012920413      +0.0004392510    -0.2534354479   -0.2000284458    0.0734270960    0.1278217654    0.1493259183    0.1584279294   -0.2670947568   -0.2499972531   -0.1327212358    0.1288260986    0.1507584876    0.1618864554 0.02 0.09 0.04 0.00    -383.4663083678     0.16  
|  394     0.0016876576      +0.0003978265    -0.2512541426   -0.1976136078    0.0684457441    0.1281987729    0.1502181715    0.1599817987   -0.2668012881   -0.2479935896   -0.1251839149    0.1279074828    0.1511195934    0.1627518663 0.02 0.09 0.04 0.00    -383.4659105413     0.16  
|  395     0.0012403678      +0.0006693909    -0.2508654432   -0.1979762982    0.0704960499    0.1277097345    0.1498977958    0.1595578687   -0.2672798582   -0.2478626888   -0.1236967924    0.1274989933    0.1519080754    0.1629214717 0.04 0.16 0.05 0.00    -383.4652411504     0.25  
|  396     0.0015934791      +0.0004618910    -0.2479411765   -0.1954533936    0.0650400574    0.1279808344    0.1509197594    0.1613156173   -0.2669019860   -0.2452131533   -0.1150141442    0.1267767708    0.1517337923    0.1634352662 0.02 0.10 0.04 0.00    -383.4647792594     0.17  
|  397     0.0015352200      -0.0009579575    -0.2532208518   -0.1993038391    0.0718810830    0.1270151229    0.1498197784    0.1587747229   -0.2694354206   -0.2509912866   -0.1292902136    0.1265488339    0.1520428128    0.1633003799 0.03 0.11 0.04 0.00    -383.4657372169     0.18  
|  398     0.0014698246      +0.0008186973    -0.2495517971   -0.1963311820    0.0674783518    0.1280921097    0.1508362174    0.1604027126   -0.2666462466   -0.2463089087   -0.1172808311    0.1275081283    0.1514304528    0.1634721591 0.03 0.11 0.04 0.00    -383.4649185195     0.18  
|  399     0.0016942318      +0.0000072352    -0.2485303751   -0.1954092714    0.0646163917    0.1278271238    0.1518409349    0.1612944756   -0.2663690043   -0.2451000794   -0.1136801066    0.1281260094    0.1506558703    0.1637081112 0.02 0.09 0.04 0.00    -383.4649112843     0.16  
|  400     0.0022923112      +0.0007293475    -0.2473993657   -0.1947174726    0.0588557437    0.1278074049    0.1518760535    0.1621207649   -0.2652991554   -0.2426762012   -0.1078550567    0.1285499693    0.1506972951    0.1634692600 0.03 0.11 0.04 0.00    -383.4641819368     0.18  
|  401     0.0018877892      -0.0015812846    -0.2479564703   -0.1960653949    0.0653777322    0.1290358964    0.1511985819    0.1610919657   -0.2649256706   -0.2453366049   -0.1178537646    0.1286911663    0.1516963421    0.1627843145 0.03 0.12 0.04 0.00    -383.4657632214     0.19  
|  402     0.0018826841      +0.0002850790    -0.2485030212   -0.1961902581    0.0658820442    0.1286297245    0.1509863802    0.1607094233   -0.2656713763   -0.2456912753   -0.1179901803    0.1289896804    0.1506294168    0.1623948846 0.03 0.10 0.04 0.00    -383.4654781424     0.17  
|  403     0.0020463472      -0.0006749404    -0.2503978853   -0.1980291437    0.0671477126    0.1283082550    0.1503125953    0.1595707374   -0.2665648306   -0.2480821301   -0.1254718426    0.1300174718    0.1494379105    0.1611536576 0.04 0.17 0.04 0.00    -383.4661530828     0.25  
|  404     0.0020802916      +0.0008718817    -0.2478661801   -0.1954028322    0.0629671166    0.1278923355    0.1511664958    0.1612372388   -0.2658535381   -0.2452036855   -0.1156286247    0.1286311562    0.1507768636    0.1628530572 0.03 0.11 0.04 0.00    -383.4652812011     0.18  
|  405     0.0020836120      +0.0001242160    -0.2475777249   -0.1951945800    0.0625611404    0.1278536594    0.1512855050    0.1614100205   -0.2657922480   -0.2448604392   -0.1144101976    0.1286676636    0.1508225193    0.1629163977 0.04 0.16 0.04 0.00    -383.4651569851     0.25  
|  406     0.0019538536      +0.0001200321    -0.2473180690   -0.1948665479    0.0628598237    0.1280468142    0.1511860389    0.1612899551   -0.2662857588   -0.2449507690   -0.1141142800    0.1275217472    0.1512498246    0.1634456986 0.02 0.09 0.04 0.00    -383.4650369530     0.16  
|  407     0.0019728722      -0.0004792224    -0.2490539737   -0.1964788785    0.0650669303    0.1279442793    0.1504971346    0.1607148637   -0.2669830056   -0.2467732809   -0.1193889477    0.1277127686    0.1512624927    0.1631720044 0.02 0.09 0.04 0.00    -383.4655161754     0.16  
|  408     0.0019805582      -0.0000376568    -0.2492892091   -0.1966412877    0.0652842101    0.1278764481    0.1503985507    0.1606500753   -0.2671323444   -0.2470356584   -0.1199859018    0.1276311247    0.1513154021    0.1631994538 0.04 0.17 0.04 0.00    -383.4655538323     0.25  
|  409     0.0022027769      +0.0003535445    -0.2462160187   -0.1942980469    0.0595995580    0.1283945172    0.1516126727    0.1622629375   -0.2651384066   -0.2435173731   -0.1110139042    0.1277754948    0.1514608834    0.1636222245 0.03 0.10 0.04 0.00    -383.4652002878     0.17  
|  410     0.0019156880      +0.0000355353    -0.2464706608   -0.1955291997    0.0601070895    0.1284425871    0.1516688343    0.1617988641   -0.2649247734   -0.2441699434   -0.1126255851    0.1292623205    0.1510290960    0.1624084318 0.03 0.10 0.05 0.00    -383.4651647525     0.18  
|  411     0.0019481160      -0.0002584477    -0.2473016299   -0.1966361754    0.0608391573    0.1283827161    0.1513362770    0.1620886569   -0.2640849110   -0.2438802576   -0.1137290030    0.1304961974    0.1502624464    0.1613815144 0.03 0.10 0.04 0.00    -383.4654232002     0.17  
|  412     0.0021996160      -0.0007758699    -0.2465172989   -0.1967584425    0.0615942630    0.1302321317    0.1516926516    0.1615359703   -0.2636753535   -0.2447947242   -0.1180601280    0.1289272328    0.1523398150    0.1622606749 0.03 0.12 0.04 0.00    -383.4661990701     0.19  
|  413     0.0044472308      +0.0015796358    -0.2467880114   -0.1952229695    0.0414252964    0.1260363920    0.1531680349    0.1628469582   -0.2678699068   -0.2439452000   -0.1087501898    0.1283766658    0.1476390779    0.1609026824 0.03 0.13 0.04 0.00    -383.4646194342     0.20  
|  414     0.0025103225      -0.0002026547    -0.2466258003   -0.1946852451    0.0587328593    0.1277991384    0.1521695433    0.1612080679   -0.2651674980   -0.2429780186   -0.1107897678    0.1289151578    0.1501683783    0.1628093783 0.03 0.12 0.04 0.00    -383.4648220890     0.19  
|  415     0.0028239630      +0.0003597958    -0.2454157406   -0.1939231564    0.0548713507    0.1277466774    0.1523448793    0.1624318313   -0.2641552156   -0.2412844855   -0.1068108834    0.1296082981    0.1502659672    0.1625839213 0.02 0.09 0.04 0.00    -383.4644622932     0.16  
|  416     0.0028212397      -0.0000706945    -0.2455621325   -0.1940922290    0.0552147656    0.1278307355    0.1522961670    0.1622751765   -0.2641577891   -0.2414528108   -0.1073465575    0.1298069691    0.1502132636    0.1624759370 0.04 0.16 0.04 0.00    -383.4645329877     0.25  
|  417     0.0024760085      -0.0004193428    -0.2466802121   -0.1937667112    0.0592641844    0.1286150195    0.1522505925    0.1619477919   -0.2653296592   -0.2428948292   -0.1096121420    0.1265894907    0.1511353225    0.1638310589 0.03 0.10 0.04 0.00    -383.4649523305     0.17  
|  418     0.0022209182      -0.0002316681    -0.2483826412   -0.1950275163    0.0628991179    0.1283533442    0.1514021320    0.1608231098   -0.2661015825   -0.2445160744   -0.1136690603    0.1263659202    0.1517119334    0.1642248626 0.02 0.09 0.04 0.00    -383.4651839986     0.16  
|  419     0.0021619755      +0.0001141252    -0.2471881022   -0.1943261313    0.0617016078    0.1285869845    0.1518699701    0.1611692002   -0.2651787813   -0.2431228428   -0.1106923431    0.1270114121    0.1515325055    0.1640469730 0.02 0.09 0.04 0.00    -383.4650698733     0.16  
|  420     0.0022663953      +0.0001667777    -0.2452383839   -0.1932099888    0.0590169724    0.1289779495    0.1524976833    0.1621346770   -0.2637354618   -0.2409823202   -0.1060474332    0.1277356406    0.1513862118    0.1637048325 0.02 0.09 0.04 0.00    -383.4649030956     0.16  
|  421     0.0019823459      -0.0003371760    -0.2473374897   -0.1947310551    0.0629827710    0.1289608691    0.1516307583    0.1608457755   -0.2642510435   -0.2429441636   -0.1119932649    0.1283122027    0.1511965276    0.1630835328 0.02 0.09 0.04 0.00    -383.4652402716     0.16  
|  422     0.0023088447      -0.0007403021    -0.2476952745   -0.1953798128    0.0622791746    0.1301401561    0.1507511075    0.1615057148   -0.2637816317   -0.2440327143   -0.1164766366    0.1275170717    0.1522866714    0.1629453983 0.03 0.11 0.04 0.00    -383.4659805738     0.18  
|  423     0.0022387297      +0.0006092241    -0.2466712221   -0.1945882594    0.0606276175    0.1295480602    0.1513291202    0.1620002362   -0.2632448756   -0.2423428150   -0.1118601880    0.1283807242    0.1518505530    0.1627009340 0.04 0.16 0.04 0.00    -383.4653713497     0.25  
|  424     0.0028559078      -0.0003754506    -0.2465469014   -0.1935374230    0.0578332738    0.1297808234    0.1522528683    0.1620770185   -0.2637209923   -0.2420555108   -0.1097855657    0.1269565628    0.1511560091    0.1630352061 0.04 0.17 0.04 0.00    -383.4657468002     0.25  
