|  491     0.0017386973      +0.0000076300    -0.2706634268   -0.1584582727    0.0179587845    0.1327927959    0.1450502429    0.1563189287   -0.2705060567   -0.2017719028   -0.1498014700    0.1311161323    0.1446096485    0.1550729960 0.04 0.15 0.04 0.00    -420.5378463850     0.24  
|  492     0.0017229995      -0.0002131051    -0.2711000792   -0.1600654340    0.0192462828    0.1327338282    0.1450861871    0.1562652804   -0.2709460314   -0.2037657418   -0.1514398008    0.1314738210    0.1446689351    0.1553905423 0.04 0.16 0.05 0.00    -420.5380594902     0.25  
|  493     0.0017365526      +0.0000753018    -0.2710276565   -0.1596180811    0.0188857376    0.1327617804    0.1450538390    0.1562657111   -0.2709056112   -0.2033961254   -0.1510596579    0.1312679671    0.1446146199    0.1552299768 0.04 0.15 0.05 0.00    -420.5379841883     0.25  
|  494     0.0016507439      -0.0004315149    -0.2723053173   -0.1636623464    0.0229318596    0.1323397951    0.1447937192    0.1561220209   -0.2724130227   -0.2100757801   -0.1558778236    0.1314892142    0.1445966398    0.1555394397 0.04 0.15 0.05 0.00    -420.5384157032     0.24  
|  495     0.0031182754      -0.0029398323    -0.2768051681   -0.1790109800    0.0261681991    0.1334148907    0.1450426236    0.1560483427   -0.2771162140   -0.2331720445   -0.1734578451    0.1329536021    0.1445305473    0.1570061785 0.04 0.16 0.05 0.00    -420.5413555355     0.25  
|  496     0.0020284740      +0.0039166796    -0.2695089520   -0.1547279524    0.0135580342    0.1332866774    0.1455274852    0.1565948347   -0.2693011568   -0.1957989906   -0.1453089826    0.1308558983    0.1444107151    0.1549054706 0.03 0.11 0.05 0.00    -420.5374388559     0.19  
|  497     0.0019949432      -0.0001156469    -0.2698102274   -0.1553460907    0.0142293809    0.1332011809    0.1454856544    0.1565440216   -0.2695800270   -0.1970110972   -0.1461412058    0.1309194545    0.1444185834    0.1549531529 0.02 0.08 0.05 0.00    -420.5375545028     0.15  
|  498     0.0021164603      +0.0000674802    -0.2695557935   -0.1544424639    0.0129427398    0.1333499866    0.1455446598    0.1566122323   -0.2693042573   -0.1958096107   -0.1452095778    0.1307716051    0.1443692124    0.1548372024 0.02 0.08 0.05 0.00    -420.5374870226     0.15  
|  499     0.0021026138      +0.0000829594    -0.2694005284   -0.1541559222    0.0128803775    0.1333318209    0.1455253625    0.1566278365   -0.2691607948   -0.1950084531   -0.1447458190    0.1307243426    0.1443822735    0.1547927279 0.04 0.15 0.05 0.00    -420.5374040632     0.25  
|  500     0.0021710234      +0.0000970586    -0.2691547353   -0.1532308273    0.0117346203    0.1333387667    0.1456440847    0.1567045508   -0.2688965246   -0.1937092286   -0.1437278246    0.1307032971    0.1444312241    0.1547658035 0.02 0.08 0.05 0.00    -420.5373070046     0.15  
|  501     0.0021116583      -0.0001132630    -0.2694414162   -0.1542141148    0.0127652311    0.1332337890    0.1456129948    0.1566182958   -0.2691957030   -0.1949991545   -0.1447649837    0.1307972445    0.1444373358    0.1548480769 0.02 0.08 0.05 0.00    -420.5374202675     0.15  
|  502     0.0019990832      -0.0001984962    -0.2699033293   -0.1560860180    0.0147198123    0.1330942723    0.1455226901    0.1564860310   -0.2697115255   -0.1975773006   -0.1467751519    0.1309706449    0.1444509189    0.1550188275 0.02 0.08 0.05 0.00    -420.5376187638     0.15  
|  503     0.0019849801      -0.0000440989    -0.2700778230   -0.1566486415    0.0152207757    0.1330901747    0.1454469676    0.1564696415   -0.2699221738   -0.1984850959   -0.1474325944    0.1309470984    0.1444334135    0.1550054432 0.04 0.15 0.04 0.00    -420.5376628626     0.24  
|  504     0.0020024536      +0.0000856826    -0.2698515470   -0.1560786079    0.0146854461    0.1331510895    0.1454816244    0.1564555463   -0.2697314172   -0.1978781826   -0.1468968303    0.1307973448    0.1443762349    0.1549027583 0.04 0.15 0.05 0.00    -420.5375771801     0.24  
|  505     0.0020601990      +0.0001529348    -0.2695618477   -0.1558706684    0.0127562090    0.1331778193    0.1456792439    0.1565228011   -0.2692529874   -0.1951145945   -0.1455881580    0.1308541309    0.1445268440    0.1548075464 0.02 0.08 0.04 0.00    -420.5374242453     0.15  
|  506     0.0029500142      -0.0039975029    -0.2768792649   -0.1805949514    0.0291142393    0.1331014563    0.1448401705    0.1554664251   -0.2771889597   -0.2320469544   -0.1738109320    0.1330753075    0.1446050515    0.1571153163 0.03 0.11 0.04 0.00    -420.5414217482     0.18  
|  507     0.0019902240      +0.0036675306    -0.2702417535   -0.1575273991    0.0151172504    0.1331565255    0.1454357946    0.1563504194   -0.2700812277   -0.1993177274   -0.1482615681    0.1310501266    0.1445509783    0.1550333794 0.03 0.11 0.05 0.00    -420.5377542176     0.18  
|  508     0.0021729436      -0.0004275498    -0.2709190601   -0.1596597332    0.0162994156    0.1333666372    0.1453802248    0.1563814352   -0.2709265380   -0.2037287732   -0.1512071859    0.1312448398    0.1444749269    0.1553266602 0.02 0.08 0.05 0.00    -420.5381817674     0.16  
|  509     0.0021186994      +0.0003735759    -0.2701327719   -0.1568066399    0.0144524140    0.1333172534    0.1454423607    0.1564254262   -0.2699694511   -0.1999020247   -0.1480714545    0.1310051904    0.1444936702    0.1550413790 0.02 0.08 0.05 0.00    -420.5378081915     0.15  
|  510     0.0021826369      +0.0002483176    -0.2695616553   -0.1549766645    0.0127252158    0.1333880084    0.1455169187    0.1564855884   -0.2693627977   -0.1969213564   -0.1459709012    0.1307185355    0.1444688184    0.1547379454 0.02 0.08 0.05 0.00    -420.5375598740     0.15  
|  511     0.0024878032      +0.0003910347    -0.2686116423   -0.1513815304    0.0080703909    0.1339973738    0.1456444066    0.1569190211   -0.2683462964   -0.1919088057   -0.1419612201    0.1303881076    0.1444432216    0.1544238470 0.02 0.08 0.05 0.00    -420.5371688392     0.16  
|  512     0.0027961940      +0.0004492412    -0.2674927563   -0.1478216960    0.0039173256    0.1345157636    0.1457505673    0.1572222908   -0.2671008123   -0.1871014236   -0.1381727235    0.1298515270    0.1443975756    0.1539477143 0.04 0.15 0.05 0.00    -420.5367195980     0.23  
|  513     0.0020602941      -0.0011855310    -0.2701399053   -0.1572248045    0.0149320281    0.1335108141    0.1453299501    0.1564785219   -0.2701342355   -0.2005379302   -0.1485098478    0.1310065804    0.1444940732    0.1550658208 0.03 0.09 0.05 0.00    -420.5379051290     0.17  
|  514     0.0021010322      +0.0000029847    -0.2700825780   -0.1571922307    0.0147220782    0.1335582452    0.1453606839    0.1565112073   -0.2701268513   -0.2001477940   -0.1482923737    0.1310929297    0.1445318295    0.1551361457 0.04 0.15 0.05 0.00    -420.5379021444     0.24  
|  515     0.0021260208      -0.0004574022    -0.2714128217   -0.1612979273    0.0182139281    0.1333412490    0.1452279592    0.1561877887   -0.2713771465   -0.2061292561   -0.1529495765    0.1313269688    0.1445171631    0.1554022117 0.02 0.09 0.05 0.00    -420.5383595466     0.16  
|  516     0.0021305671      -0.0000078686    -0.2714266949   -0.1613248406    0.0182240605    0.1333439679    0.1452282483    0.1561899887   -0.2713908086   -0.2062395219   -0.1530079935    0.1313272592    0.1445156483    0.1554028198 0.04 0.15 0.05 0.00    -420.5383674152     0.24  
|  517     0.0022376072      -0.0011267433    -0.2739346523   -0.1700531933    0.0251584078    0.1329479823    0.1449401755    0.1556919310   -0.2740694497   -0.2182900168   -0.1625511260    0.1321005634    0.1445356500    0.1562069701 0.03 0.09 0.05 0.00    -420.5394941586     0.17  
|  518     0.0021232822      +0.0007443142    -0.2723341919   -0.1645102605    0.0208364886    0.1331733121    0.1451760879    0.1559438319   -0.2723480478   -0.2104730206   -0.1564115682    0.1317108905    0.1445518241    0.1557451963 0.02 0.09 0.05 0.00    -420.5387498444     0.16  
|  519     0.0023494745      -0.0005460251    -0.2733281518   -0.1679619523    0.0224302780    0.1333942967    0.1450890222    0.1559280985   -0.2734873141   -0.2158515515   -0.1604798849    0.1319479888    0.1445104909    0.1560812474 0.03 0.09 0.05 0.00    -420.5392958695     0.16  
|  520     0.0022271909      +0.0003160269    -0.2728275557   -0.1663066426    0.0217176044    0.1332194204    0.1451923098    0.1558541253   -0.2728737185   -0.2129556890   -0.1583979227    0.1317813262    0.1445656993    0.1558326845 0.02 0.08 0.05 0.00    -420.5389798425     0.16  
|  521     0.0022021929      +0.0000596222    -0.2726993832   -0.1657458301    0.0214488070    0.1331800215    0.1451909977    0.1558530325   -0.2727498827   -0.2123408359   -0.1578635783    0.1317329621    0.1445348896    0.1558053649 0.04 0.15 0.05 0.00    -420.5389202203     0.24  
|  522     0.0022025460      +0.0011050966    -0.2703454480   -0.1570052395    0.0138969768    0.1334309247    0.1454302893    0.1563336112   -0.2701817625   -0.1988888382   -0.1478133380    0.1309027221    0.1445033116    0.1548645870 0.03 0.10 0.05 0.00    -420.5378151238     0.17  
|  523     0.0034078558      +0.0017979421    -0.2661357029   -0.1431609158   -0.0027704333    0.1345597592    0.1460422577    0.1577157046   -0.2654021508   -0.1778213090   -0.1318925406    0.1294511443    0.1443804765    0.1533618170 0.03 0.10 0.05 0.00    -420.5360171817     0.18  
|  524     0.0021223254      -0.0026541755    -0.2722306151   -0.1635872555    0.0200263825    0.1329714028    0.1451480174    0.1562448978   -0.2723447716   -0.2090169563   -0.1553491726    0.1317099204    0.1446203437    0.1556584157 0.03 0.11 0.05 0.00    -420.5386713572     0.18  
|  525     0.0021282123      -0.0000149223    -0.2721981360   -0.1637630798    0.0202090362    0.1329656784    0.1451633244    0.1562299237   -0.2723023883   -0.2093498773   -0.1555748993    0.1316978868    0.1446108454    0.1556482381 0.04 0.15 0.04 0.00    -420.5386862795     0.24  
|  526     0.0021925351      -0.0001947772    -0.2726792246   -0.1650204808    0.0210667263    0.1329028675    0.1451031327    0.1561344717   -0.2727729763   -0.2118887598   -0.1572725821    0.1317610655    0.1446092819    0.1557469435 0.02 0.08 0.05 0.00    -420.5388810567     0.15  
|  527     0.0022112986      +0.0000228139    -0.2725499481   -0.1650296045    0.0207795299    0.1329619139    0.1451320516    0.1561364617   -0.2726508601   -0.2106172077   -0.1567466280    0.1318406937    0.1446450971    0.1558179534 0.02 0.08 0.05 0.00    -420.5388582429     0.15  
|  528     0.0020472820      +0.0001451031    -0.2724280769   -0.1643983443    0.0212074028    0.1328120489    0.1451107148    0.1560835546   -0.2725460205   -0.2101597466   -0.1562415635    0.1317299877    0.1445852097    0.1557493618 0.02 0.08 0.04 0.00    -420.5387131398     0.15  
|  529     0.0021007443      -0.0003216243    -0.2732194542   -0.1673962582    0.0232973148    0.1325981536    0.1449892365    0.1557815256   -0.2735069670   -0.2140812379   -0.1595498792    0.1315740283    0.1445082585    0.1557103565 0.02 0.08 0.04 0.00    -420.5390347641     0.15  
|  530     0.0021973963      -0.0003737131    -0.2736673376   -0.1695933077    0.0244395872    0.1327852169    0.1450010188    0.1560956539   -0.2739216312   -0.2178531659   -0.1621265450    0.1323461172    0.1446095012    0.1563691766 0.02 0.08 0.05 0.00    -420.5394084772     0.16  
|  531     0.0021403447      +0.0001077396    -0.2734903051   -0.1689786885    0.0241795865    0.1328111445    0.1451032184    0.1561670526   -0.2737405376   -0.2172021929   -0.1615418620    0.1325065881    0.1445997559    0.1564998059 0.04 0.15 0.05 0.00    -420.5393007376     0.24  
|  532     0.0021075837      +0.0000815530    -0.2732834373   -0.1685840868    0.0239619138    0.1327693791    0.1451903608    0.1561748168   -0.2734944286   -0.2164936039   -0.1609626706    0.1325567433    0.1446682815    0.1564865691 0.02 0.08 0.04 0.00    -420.5392191846     0.14  
|  533     0.0021820901      -0.0001190364    -0.2734984745   -0.1693949417    0.0244572098    0.1327452649    0.1450852669    0.1564287658   -0.2737800052   -0.2176620442   -0.1618000263    0.1324960043    0.1446564780    0.1565090325 0.02 0.08 0.04 0.00    -420.5393382210     0.14  
|  534     0.0038270593      +0.0038997702    -0.2654287024   -0.1421109764   -0.0072959740    0.1358511248    0.1463179600    0.1572346293   -0.2650145870   -0.1786365521   -0.1315858312    0.1293422290    0.1442893838    0.1535153045 0.03 0.11 0.05 0.00    -420.5354384508     0.19  
|  535     0.0020601243      -0.0036415996    -0.2732330310   -0.1684572407    0.0239490046    0.1330161916    0.1452012048    0.1561047086   -0.2734175386   -0.2163583051   -0.1608176929    0.1324880460    0.1446037712    0.1565063789 0.03 0.11 0.05 0.00    -420.5390800504     0.19  
|  536     0.0024034497      -0.0010200105    -0.2750881864   -0.1743424722    0.0274918928    0.1330367192    0.1449241850    0.1560512505   -0.2752801931   -0.2253702116   -0.1675941336    0.1328056735    0.1445689356    0.1568641188 0.02 0.09 0.04 0.00    -420.5401000609     0.16  
|  537     0.0021062658      +0.0012068160    -0.2725721098   -0.1657892044    0.0217095777    0.1330877125    0.1452489585    0.1563944417   -0.2727564443   -0.2129799155   -0.1580145714    0.1322671773    0.1446488707    0.1562614564 0.02 0.09 0.04 0.00    -420.5388932450     0.16  
|  538     0.0023813434      -0.0006858005    -0.2738412963   -0.1704240562    0.0235240700    0.1334783701    0.1450656075    0.1561565836   -0.2741053797   -0.2182221613   -0.1628647156    0.1322475503    0.1445914090    0.1563695417 0.02 0.09 0.04 0.00    -420.5395790455     0.15  
|  539     0.0023971570      +0.0000872470    -0.2736953152   -0.1693901808    0.0229143255    0.1334673009    0.1450675293    0.1561890690   -0.2740065160   -0.2172924398   -0.1618368124    0.1321955139    0.1445551322    0.1563257829 0.04 0.15 0.04 0.00    -420.5394917984     0.24  
|  540     0.0023853523      +0.0000365011    -0.2736759178   -0.1692349732    0.0228613026    0.1334811280    0.1450872034    0.1562671160   -0.2739703093   -0.2170038976   -0.1616205198    0.1322621896    0.1445774692    0.1563700902 0.04 0.15 0.05 0.00    -420.5394552974     0.24  
|  541     0.0024046723      -0.0000378147    -0.2737829931   -0.1694345738    0.0229663386    0.1335487190    0.1450546591    0.1563127902   -0.2740975067   -0.2174787331   -0.1619342329    0.1323305745    0.1445519110    0.1564429234 0.04 0.15 0.04 0.00    -420.5394931121     0.24  
|  542     0.0024238984      -0.0000367235    -0.2738668534   -0.1696765257    0.0230573023    0.1335437347    0.1450523828    0.1562740893   -0.2741695480   -0.2177180363   -0.1621541973    0.1323108785    0.1445610658    0.1564255793 0.04 0.15 0.04 0.00    -420.5395298356     0.24  
|  543     0.0024657182      -0.0001319939    -0.2740826752   -0.1705228905    0.0234385016    0.1335864882    0.1450347013    0.1562656459   -0.2744034207   -0.2190713145   -0.1631755230    0.1323312216    0.1445485307    0.1564656772 0.04 0.15 0.05 0.00    -420.5396618295     0.24  
|  544     0.0023759785      +0.0001587200    -0.2737018003   -0.1695958043    0.0229596862    0.1335743864    0.1450747575    0.1562720935   -0.2740049139   -0.2172947891   -0.1619084329    0.1323496387    0.1445889533    0.1564434743 0.02 0.08 0.04 0.00    -420.5395031095     0.14  
|  545     0.0034771067      +0.0036206139    -0.2657835740   -0.1433071953   -0.0053424956    0.1347789749    0.1464014662    0.1578026886   -0.2652808331   -0.1762636606   -0.1313049172    0.1296704951    0.1444756152    0.1537541682 0.03 0.11 0.05 0.00    -420.5358824957     0.19  
|  546     0.0026310198      -0.0039271001    -0.2738423717   -0.1708227773    0.0224032642    0.1335419048    0.1451774076    0.1561919042   -0.2741270966   -0.2183082898   -0.1628709614    0.1332032008    0.1448203889    0.1569212659 0.03 0.11 0.05 0.00    -420.5398095958     0.19  
|  547     0.0023104531      +0.0005872273    -0.2731973499   -0.1685153579    0.0223383194    0.1334526954    0.1452242422    0.1563516566   -0.2733966170   -0.2151421786   -0.1603007247    0.1324654832    0.1446632961    0.1565037788 0.04 0.15 0.04 0.00    -420.5392223684     0.24  
|  548     0.0023482689      -0.0001053212    -0.2734394009   -0.1694790371    0.0226847366    0.1335377768    0.1452133524    0.1564189522   -0.2736532515   -0.2162623959   -0.1612514303    0.1324687090    0.1446228266    0.1565757662 0.04 0.15 0.04 0.00    -420.5393276897     0.24  
|  549     0.0021917714      +0.0005975601    -0.2719766699   -0.1640834863    0.0194743083    0.1334935236    0.1453334595    0.1563701055   -0.2721815537   -0.2097924814   -0.1557179402    0.1321115294    0.1446575074    0.1561120946 0.04 0.15 0.05 0.00    -420.5387301295     0.24  
|  550     0.0021943023      +0.0001461026    -0.2716675955   -0.1626421394    0.0184415286    0.1334877971    0.1453382523    0.1563727129   -0.2718801196   -0.2080397887   -0.1542585655    0.1319251072    0.1446274075    0.1559302091 0.04 0.15 0.05 0.00    -420.5385840269     0.24  
|  551     0.0021817372      +0.0000144053    -0.2717103449   -0.1627081520    0.0185195733    0.1334113895    0.1453587827    0.1564955132   -0.2718710232   -0.2078204955   -0.1541873735    0.1321073432    0.1447314603    0.1560151950 0.04 0.15 0.05 0.00    -420.5385696216     0.24  
|  552     0.0021792157      -0.0000432949    -0.2717882806   -0.1631147869    0.0188351231    0.1334271854    0.1453611755    0.1564931396   -0.2719532520   -0.2084420684   -0.1546489997    0.1321934185    0.1447368717    0.1560914976 0.04 0.15 0.05 0.00    -420.5386129165     0.24  
|  553     0.0022931906      -0.0002252119    -0.2728818691   -0.1651688953    0.0202313223    0.1331177665    0.1452948358    0.1561253587   -0.2731007397   -0.2131467849   -0.1577536276    0.1317850893    0.1446858730    0.1556607819 0.04 0.15 0.04 0.00    -420.5388381285     0.24  
|  554     0.0023254486      -0.0001388820    -0.2730291167   -0.1657741085    0.0204977876    0.1332275403    0.1453188803    0.1561495712   -0.2732626769   -0.2142367819   -0.1586413721    0.1318962511    0.1446454245    0.1558278667 0.04 0.15 0.04 0.00    -420.5389770104     0.24  
|  555     0.0024781789      -0.0007956705    -0.2744494657   -0.1711638849    0.0233640630    0.1332720844    0.1451917053    0.1561069489   -0.2746832879   -0.2214062247   -0.1642421287    0.1326595584    0.1446906180    0.1565522188 0.04 0.16 0.05 0.00    -420.5397726809     0.24  
|  556     0.0031197378      +0.0033929260    -0.2671724816   -0.1450943236   -0.0016870344    0.1340808051    0.1456832836    0.1576033277   -0.2667020985   -0.1840246101   -0.1352769887    0.1295176281    0.1446437406    0.1529299079 0.04 0.15 0.04 0.00    -420.5363797549     0.23  
|  557     0.0025703212      -0.0029668036    -0.2730147189   -0.1675307894    0.0197965596    0.1330310206    0.1449106107    0.1564203994   -0.2734349898   -0.2156669438   -0.1603130040    0.1323988969    0.1451892358    0.1558576898 0.04 0.15 0.04 0.00    -420.5393465585     0.24  
|  558     0.0022137012      -0.0000881676    -0.2731129674   -0.1695745571    0.0222160987    0.1333998988    0.1448011103    0.1567512753   -0.2735975055   -0.2181040837   -0.1622982668    0.1323644164    0.1448828924    0.1562935764 0.02 0.09 0.04 0.00    -420.5394347261     0.16  
|  559     0.0021913057      -0.0000953985    -0.2736156827   -0.1717083153    0.0237891132    0.1335078179    0.1448364735    0.1570190755   -0.2741554241   -0.2206953406   -0.1644182220    0.1323611413    0.1446466046    0.1565347955 0.02 0.08 0.05 0.00    -420.5395301246     0.16  
|  560     0.0023871402      -0.0003664860    -0.2741626302   -0.1731309318    0.0237167056    0.1334372867    0.1449107923    0.1569182758   -0.2745597494   -0.2220285738   -0.1657056249    0.1324404930    0.1447044988    0.1565686136 0.02 0.08 0.05 0.00    -420.5398966106     0.15  
|  561     0.0025519579      -0.0001850407    -0.2747424992   -0.1741080675    0.0234306215    0.1334462667    0.1449107168    0.1568405554   -0.2751242248   -0.2235776676   -0.1668522496    0.1321918152    0.1446075037    0.1564571659 0.02 0.08 0.04 0.00    -420.5400816513     0.15  
|  562     0.0025280749      +0.0000249088    -0.2744883798   -0.1736390364    0.0231382370    0.1336837841    0.1450336691    0.1571649217   -0.2747687757   -0.2222946678   -0.1661371773    0.1331422990    0.1448973958    0.1570203705 0.02 0.09 0.04 0.00    -420.5400567425     0.15  
|  563     0.0029978711      -0.0010656894    -0.2764658771   -0.1795854281    0.0250014719    0.1334264257    0.1451856435    0.1567913640   -0.2768373185   -0.2319558520   -0.1734302424    0.1330304094    0.1448024828    0.1570877666 0.02 0.09 0.04 0.00    -420.5411224319     0.16  
|  564     0.0027839220      +0.0017411168    -0.2728821334   -0.1682609454    0.0173149132    0.1339679107    0.1461520059    0.1575149895   -0.2731767241   -0.2146245174   -0.1602049886    0.1335238176    0.1447167200    0.1572507420 0.03 0.10 0.05 0.00    -420.5393813151     0.17  
|  565     0.0030618807      -0.0000817033    -0.2729468555   -0.1701983860    0.0176291844    0.1344500703    0.1467608527    0.1571549276   -0.2733522258   -0.2155557013   -0.1610781968    0.1348676247    0.1450251904    0.1579775455 0.04 0.15 0.05 0.00    -420.5394630185     0.24  
|  566     0.0026986841      +0.0013667293    -0.2703389369   -0.1602169431    0.0119739047    0.1334741701    0.1473045879    0.1569538865   -0.2706707733   -0.2020899552   -0.1506468925    0.1332742013    0.1448672429    0.1570102287 0.03 0.10 0.05 0.00    -420.5380962892     0.17  
|  567     0.0035569511      +0.0017117185    -0.2659015603   -0.1441808607   -0.0036874313    0.1354870816    0.1470537823    0.1578375769   -0.2656901137   -0.1793447039   -0.1329505263    0.1299041705    0.1443431643    0.1540910435 0.03 0.10 0.05 0.00    -420.5363845706     0.18  
|  568     0.0023697331      -0.0021331620    -0.2713604452   -0.1621981309    0.0170365807    0.1340614003    0.1457108034    0.1568051561   -0.2716518316   -0.2057591856   -0.1532778808    0.1319688227    0.1446798170    0.1561259904 0.03 0.10 0.05 0.00    -420.5385177326     0.18  
|  569     0.0023476090      -0.0001655578    -0.2716082664   -0.1631725932    0.0183965482    0.1340245502    0.1456492737    0.1565805172   -0.2718476803   -0.2073998339   -0.1546209580    0.1318089824    0.1446214726    0.1560631957 0.02 0.08 0.04 0.00    -420.5386832904     0.15  
|  570     0.0023496754      +0.0000130200    -0.2715894089   -0.1631065076    0.0183518970    0.1340514498    0.1456358738    0.1565846382   -0.2718303433   -0.2072915010   -0.1545346631    0.1317506784    0.1446122673    0.1560232110 0.04 0.15 0.04 0.00    -420.5386702704     0.24  
|  571     0.0023503409      -0.0000232937    -0.2716473476   -0.1633138828    0.0184892121    0.1340486462    0.1456287043    0.1565776126   -0.2718954781   -0.2075881058   -0.1547614064    0.1317987696    0.1446106896    0.1560570174 0.04 0.15 0.05 0.00    -420.5386935641     0.24  
|  572     0.0023623902      -0.0000430930    -0.2717322947   -0.1637466118    0.0187515917    0.1340053077    0.1456848096    0.1566834593   -0.2720040533   -0.2082041789   -0.1552321216    0.1318857549    0.1446052781    0.1562074324 0.02 0.07 0.04 0.00    -420.5387366571     0.14  
|  573     0.0025314225      -0.0008144223    -0.2735784307   -0.1691103485    0.0226078003    0.1339564169    0.1450708664    0.1566189025   -0.2740210009   -0.2170332575   -0.1619661311    0.1317676396    0.1444844212    0.1564452610 0.02 0.09 0.04 0.00    -420.5395510794     0.16  
|  574     0.0022943426      +0.0004807443    -0.2726609798   -0.1669203646    0.0211036557    0.1338571140    0.1453974771    0.1567318541   -0.2727607280   -0.2124056100   -0.1586242878    0.1322711812    0.1449645011    0.1565538455 0.02 0.09 0.04 0.00    -420.5390703351     0.16  
|  575     0.0022670004      -0.0000073311    -0.2727034199   -0.1671803235    0.0215131207    0.1338670146    0.1453352692    0.1566855868   -0.2727564431   -0.2127145762   -0.1588948516    0.1322672328    0.1449787461    0.1564929732 0.04 0.15 0.05 0.00    -420.5390776662     0.24  
|  576     0.0025823713      -0.0008523069    -0.2738959079   -0.1727022295    0.0234293955    0.1337177929    0.1454670869    0.1567193311   -0.2740311689   -0.2192666578   -0.1640730525    0.1337668540    0.1451441945    0.1576786794 0.02 0.09 0.04 0.00    -420.5399299731     0.16  
|  577     0.0024251218      +0.0002290552    -0.2737441152   -0.1711912025    0.0239656166    0.1338663753    0.1448060163    0.1568041861   -0.2738837296   -0.2186268923   -0.1635491168    0.1331067585    0.1449445299    0.1569877504 0.02 0.09 0.05 0.00    -420.5397009179     0.16  
|  578     0.0046950200      +0.0048994240    -0.2636903494   -0.1375955965   -0.0178514479    0.1368458991    0.1461062163    0.1593674544   -0.2627594535   -0.1707764578   -0.1271423040    0.1282140672    0.1446722652    0.1522052541 0.03 0.12 0.05 0.00    -420.5348014940     0.20  
|  579     0.0022540191      -0.0046477336    -0.2733629580   -0.1708385232    0.0236120065    0.1334742486    0.1448982245    0.1565087221   -0.2734706508   -0.2178814176   -0.1628775939    0.1327634418    0.1450344780    0.1565604354 0.03 0.11 0.05 0.00    -420.5394492276     0.19  
|  580     0.0022351721      +0.0001110937    -0.2734041552   -0.1704767533    0.0235875341    0.1334394299    0.1449083267    0.1565197248   -0.2735424183   -0.2175677047   -0.1625277880    0.1324872617    0.1450206124    0.1563712748 0.04 0.15 0.04 0.00    -420.5393381339     0.24  
|  581     0.0022589505      -0.0000248252    -0.2734636651   -0.1706895523    0.0236511331    0.1334667671    0.1449000022    0.1565850538   -0.2736156923   -0.2178945542   -0.1627746548    0.1324767266    0.1450134145    0.1564130182 0.04 0.15 0.04 0.00    -420.5393629591     0.24  
|  582     0.0022130012      +0.0002084554    -0.2730794254   -0.1691175342    0.0227397022    0.1334761941    0.1449123528    0.1565539522   -0.2732003106   -0.2157341525   -0.1610926737    0.1322696448    0.1449837881    0.1561856794 0.03 0.08 0.04 0.00    -420.5391545037     0.15  
|  583     0.0022925851      -0.0003051815    -0.2736540133   -0.1705810679    0.0241173045    0.1332186497    0.1449415739    0.1563436177   -0.2736886159   -0.2180905226   -0.1628975210    0.1322699741    0.1449371045    0.1562254419 0.02 0.08 0.05 0.00    -420.5394596851     0.15  
|  584     0.0022534347      +0.0001095869    -0.2733908189   -0.1693784417    0.0236786325    0.1332724525    0.1449569004    0.1564395263   -0.2735317501   -0.2161001332   -0.1614524658    0.1324069220    0.1448057961    0.1562823580 0.02 0.08 0.04 0.00    -420.5393500983     0.15  
|  585     0.0022746371      +0.0000765252    -0.2733167972   -0.1686508846    0.0231227459    0.1333044630    0.1448726581    0.1563913813   -0.2735538871   -0.2157659730   -0.1609920668    0.1318634919    0.1446780935    0.1559604653 0.02 0.08 0.05 0.00    -420.5392735730     0.15  
|  586     0.0021535691      -0.0002755695    -0.2737879634   -0.1713297737    0.0259176509    0.1329654534    0.1448798343    0.1563714967   -0.2739769816   -0.2189112058   -0.1635902792    0.1327518367    0.1449883073    0.1564654417 0.02 0.08 0.04 0.00    -420.5395491425     0.15  
|  587     0.0023632556      -0.0004256330    -0.2743171961   -0.1736542103    0.0259287054    0.1330761245    0.1447884267    0.1562818982   -0.2744965823   -0.2213454725   -0.1654974573    0.1329418661    0.1448553429    0.1566912896 0.02 0.08 0.04 0.00    -420.5399747755     0.15  
|  588     0.0023397431      +0.0001197465    -0.2741692657   -0.1726784817    0.0257218607    0.1330884233    0.1448144359    0.1563298983   -0.2743434149   -0.2210326782   -0.1652226992    0.1327940892    0.1448881201    0.1565633779 0.02 0.08 0.04 0.00    -420.5398550290     0.15  
|  589     0.0028893214      +0.0035163821    -0.2655072905   -0.1450888695   -0.0017834749    0.1335433990    0.1461580998    0.1582553050   -0.2650952644   -0.1794943731   -0.1340350182    0.1311421061    0.1450326883    0.1545717728 0.04 0.15 0.05 0.00    -420.5363386469     0.24  
|  590     0.0021144974      -0.0030712300    -0.2733278313   -0.1705023638    0.0239307775    0.1322673044    0.1450139804    0.1567331121   -0.2734681558   -0.2183644115   -0.1628632474    0.1326022116    0.1448549502    0.1562183845 0.03 0.11 0.05 0.00    -420.5394098769     0.18  
|  591     0.0020515911      +0.0003467749    -0.2735263845   -0.1697718521    0.0237952135    0.1323844889    0.1449753182    0.1564689462   -0.2737060261   -0.2176881676   -0.1621326421    0.1318744370    0.1447834100    0.1557925878 0.02 0.08 0.05 0.00    -420.5390631020     0.16  
|  592     0.0021351327      -0.0001704409    -0.2739754167   -0.1715952613    0.0246072369    0.1324915005    0.1449268717    0.1564285277   -0.2742257710   -0.2203238973   -0.1641549658    0.1318855938    0.1447083557    0.1558947765 0.02 0.08 0.05 0.00    -420.5392335429     0.15  
