|  166     0.0063020145      -0.0029706062    -0.2314043115   -0.2077197701    0.0426664497    0.1300031950    0.1471898163    0.1488954619   -0.2416526254   -0.1936942492   -0.1466313139    0.1275271378    0.1438564685    0.1459891198 0.03 0.11 0.05 0.00    -454.8446551652     0.19  
|  167     0.0070123986      +0.0092331566    -0.2222748353   -0.1855627074    0.0247524106    0.1288548245    0.1473884862    0.1529938766   -0.2345127202   -0.1670649941   -0.1140313994    0.1257988322    0.1442979484    0.1495659566 0.03 0.13 0.05 0.00    -454.8354220086     0.21  
|  168     0.0064150194      -0.0019866822    -0.2267340798   -0.1937777263    0.0315265061    0.1287872072    0.1468107471    0.1491674085   -0.2369416373   -0.1733211140   -0.1202278981    0.1252935992    0.1439683414    0.1493254755 0.03 0.10 0.05 0.00    -454.8374086908     0.18  
|  169     0.0065374821      +0.0001102629    -0.2254341715   -0.1923673932    0.0307946314    0.1284770396    0.1467612771    0.1495850263   -0.2370737718   -0.1729091312   -0.1203463869    0.1250555576    0.1437657650    0.1496512840 0.02 0.09 0.05 0.00    -454.8372984279     0.16  
|  170     0.0062787718      -0.0001197213    -0.2243368339   -0.1920660972    0.0336891645    0.1278135239    0.1466653318    0.1500390163   -0.2376898703   -0.1747143816   -0.1230394086    0.1249586584    0.1437043456    0.1497876904 0.03 0.09 0.05 0.00    -454.8374181492     0.17  
|  171     0.0065964468      -0.0009565509    -0.2270137184   -0.1956307051    0.0328025195    0.1278504573    0.1464138187    0.1512951602   -0.2384174389   -0.1788295132   -0.1270702972    0.1250250331    0.1436888417    0.1494107162 0.03 0.10 0.05 0.00    -454.8383747001     0.18  
|  172     0.0066864940      +0.0018514674    -0.2249647316   -0.1908051023    0.0291215856    0.1293227048    0.1463069685    0.1520367100   -0.2367931262   -0.1715198679   -0.1177407184    0.1231815659    0.1426437762    0.1501931959 0.03 0.10 0.05 0.00    -454.8365232326     0.18  
|  173     0.0075607339      +0.0012232688    -0.2203371060   -0.1833961049    0.0186827349    0.1322361022    0.1483733290    0.1517816088   -0.2330129785   -0.1637390783   -0.1095284806    0.1240137614    0.1436644473    0.1494608599 0.04 0.17 0.05 0.00    -454.8352999639     0.26  
|  174     0.0062366423      -0.0040551824    -0.2350406652   -0.2051733541    0.0421520192    0.1287886609    0.1446708179    0.1519636609   -0.2418820322   -0.1857333598   -0.1329950466    0.1208952292    0.1390786966    0.1509122941 0.03 0.12 0.05 0.00    -454.8393551463     0.21  
|  175     0.0070461329      -0.0006737439    -0.2376426986   -0.2085935553    0.0397775816    0.1276668363    0.1434255516    0.1504129152   -0.2453496826   -0.1879999035   -0.1345957894    0.1191647821    0.1372471558    0.1497243508 0.04 0.17 0.06 0.00    -454.8400288902     0.27  
|  176     0.0083586672      +0.0077458710    -0.2173529761   -0.1747737915    0.0118736127    0.1318597209    0.1497635202    0.1553509235   -0.2285486216   -0.1557862186   -0.1004963708    0.1251495317    0.1434220056    0.1484818171 0.04 0.17 0.05 0.00    -454.8322830191     0.26  
|  177     0.0078939384      -0.0011785056    -0.2184064041   -0.1778953474    0.0176113340    0.1319989039    0.1493650348    0.1549813825   -0.2300568138   -0.1597914943   -0.1054872421    0.1248108363    0.1431047753    0.1481399574 0.04 0.17 0.05 0.00    -454.8334615247     0.26  
|  178     0.0075390576      -0.0028451812    -0.2195182347   -0.1832695137    0.0250162454    0.1319086926    0.1485344204    0.1546475996   -0.2331805458   -0.1679694772   -0.1175143732    0.1241730762    0.1427909282    0.1481020562 0.04 0.17 0.05 0.00    -454.8363067060     0.26  
|  179     0.0074495400      +0.0005303574    -0.2193558735   -0.1821628516    0.0246016819    0.1316788472    0.1486119155    0.1547191914   -0.2327717348   -0.1663737724   -0.1153052866    0.1242982810    0.1429816781    0.1482219621 0.04 0.17 0.05 0.00    -454.8357763486     0.26  
|  180     0.0074722386      +0.0013217330    -0.2190723493   -0.1785326771    0.0213585966    0.1312008734    0.1486403389    0.1551902700   -0.2307312167   -0.1611143643   -0.1079533176    0.1245862323    0.1438387918    0.1484467889 0.04 0.17 0.05 0.00    -454.8344546155     0.26  
|  181     0.0073005286      -0.0015564962    -0.2206089999   -0.1811264498    0.0221713574    0.1318991430    0.1494585664    0.1549959335   -0.2321560546   -0.1647651948   -0.1124093313    0.1249729307    0.1442120166    0.1474658023 0.04 0.17 0.05 0.00    -454.8360111117     0.26  
|  182     0.0070299072      -0.0017722156    -0.2221153876   -0.1859271068    0.0265918515    0.1310094327    0.1499863160    0.1546760247   -0.2339700148   -0.1712177345   -0.1206479238    0.1262523759    0.1450988586    0.1464560240 0.04 0.17 0.05 0.00    -454.8377833273     0.26  
|  183     0.0073544401      +0.0033129483    -0.2190119311   -0.1766807998    0.0154831741    0.1298208596    0.1502386701    0.1559424800   -0.2314871693   -0.1604822256   -0.1077903073    0.1259044096    0.1458370629    0.1477855691 0.04 0.17 0.05 0.00    -454.8344703790     0.26  
|  184     0.0077226041      +0.0006510362    -0.2162539021   -0.1731510648    0.0117691778    0.1306180065    0.1510077567    0.1567529551   -0.2296280351   -0.1574000628   -0.1048860853    0.1260889730    0.1463957564    0.1473899980 0.04 0.17 0.05 0.00    -454.8338193428     0.26  
|  185     0.0068647903      -0.0014507200    -0.2217199983   -0.1808276190    0.0223779560    0.1296280161    0.1488330086    0.1531264307   -0.2327249143   -0.1642334808   -0.1116635664    0.1245549491    0.1443319882    0.1489819857 0.04 0.17 0.05 0.00    -454.8352700627     0.26  
|  186     0.0056833872      -0.0017796989    -0.2289407608   -0.1933995186    0.0373084865    0.1274985916    0.1453645883    0.1502792690   -0.2394715559   -0.1760278613   -0.1231580285    0.1229426125    0.1425594235    0.1501314527 0.03 0.11 0.05 0.00    -454.8370497617     0.18  
|  187     0.0081171054      -0.0095437820    -0.2522377679   -0.2275115952    0.0319820931    0.1242376129    0.1432443630    0.1489171460   -0.2533755855   -0.2064605575   -0.1546300156    0.1216421434    0.1387190569    0.1481109795 0.03 0.12 0.05 0.00    -454.8465935436     0.20  
|  188     0.0081368153      +0.0099667719    -0.2296891823   -0.1932124431    0.0221021156    0.1301881626    0.1472627960    0.1532439103   -0.2368196421   -0.1738672782   -0.1205386506    0.1237026380    0.1414349454    0.1487128600 0.03 0.12 0.05 0.00    -454.8366267717     0.20  
|  189     0.0081037503      -0.0000087627    -0.2271951838   -0.1914724755    0.0225234407    0.1308066207    0.1474633296    0.1537084899   -0.2356234837   -0.1732965778   -0.1206496850    0.1238166195    0.1418607115    0.1481933191 0.02 0.09 0.05 0.00    -454.8366355344     0.17  
|  190     0.0079880206      -0.0000126878    -0.2272612545   -0.1917418774    0.0233730965    0.1308246842    0.1474627876    0.1538015177   -0.2353574356   -0.1734503752   -0.1207966032    0.1240549706    0.1421040678    0.1479743803 0.04 0.17 0.05 0.00    -454.8366482222     0.26  
|  191     0.0073697106      -0.0022756412    -0.2273156619   -0.1947159926    0.0311933620    0.1321403620    0.1464894394    0.1520498253   -0.2361241620   -0.1786188366   -0.1285410844    0.1249420957    0.1433125177    0.1459654510 0.03 0.11 0.05 0.00    -454.8389238634     0.19  
|  192     0.0076503339      +0.0002294410    -0.2282512239   -0.1946925923    0.0288499197    0.1323576903    0.1468680716    0.1524594211   -0.2359764271   -0.1777154677   -0.1269412915    0.1247042448    0.1430269445    0.1463079888 0.02 0.09 0.05 0.00    -454.8386944224     0.17  
|  193     0.0079147846      +0.0014931855    -0.2211293083   -0.1855883294    0.0253191118    0.1326223225    0.1474919093    0.1534885252   -0.2319399982   -0.1701927653   -0.1199703730    0.1260463257    0.1445866013    0.1461721213 0.03 0.11 0.05 0.00    -454.8372012369     0.19  
|  194     0.0074099483      +0.0014527202    -0.2193148266   -0.1815010282    0.0259491437    0.1322646267    0.1477709414    0.1545594381   -0.2296511163   -0.1653917263   -0.1135754926    0.1262744500    0.1449376375    0.1470036438 0.03 0.10 0.05 0.00    -454.8357485167     0.18  
|  195     0.0073949944      +0.0017464156    -0.2177633285   -0.1757651349    0.0207580376    0.1325051056    0.1481010524    0.1553750382   -0.2277824854   -0.1573896639   -0.1029009462    0.1254320538    0.1457249171    0.1471929177 0.03 0.10 0.05 0.00    -454.8340021011     0.18  
|  196     0.0073416751      -0.0003569790    -0.2179907613   -0.1764679779    0.0218203102    0.1325516676    0.1480943976    0.1552773599   -0.2281146464   -0.1585672305   -0.1045342002    0.1255026763    0.1455912031    0.1470439847 0.02 0.09 0.05 0.00    -454.8343590801     0.17  
|  197     0.0073961972      -0.0002755112    -0.2196591388   -0.1769555644    0.0199848388    0.1325437321    0.1476666072    0.1547954020   -0.2299482233   -0.1583446591   -0.1036788627    0.1247006828    0.1447411279    0.1478208759 0.03 0.10 0.05 0.00    -454.8346345913     0.18  
|  198     0.0059226591      -0.0033665295    -0.2275216507   -0.1910271637    0.0367274224    0.1304259616    0.1466052121    0.1504491639   -0.2374479160   -0.1729283514   -0.1196323250    0.1245129315    0.1439296995    0.1484194918 0.04 0.17 0.05 0.00    -454.8380011208     0.27  
|  199     0.0058900554      -0.0045986553    -0.2311574566   -0.2038781161    0.0485056856    0.1293211328    0.1445226842    0.1485389727   -0.2439350048   -0.1897347205   -0.1408512108    0.1241784363    0.1432781144    0.1485095185 0.03 0.11 0.05 0.00    -454.8425997760     0.19  
|  200     0.0058887479      +0.0013126478    -0.2331033073   -0.2040324922    0.0477214571    0.1285455460    0.1452512400    0.1503645414   -0.2439541931   -0.1879722328   -0.1369278194    0.1239595314    0.1420982690    0.1493910631 0.03 0.10 0.05 0.00    -454.8412871283     0.18  
|  201     0.0064107896      +0.0010844011    -0.2345447912   -0.2024756221    0.0428035876    0.1286257155    0.1461718103    0.1507547683   -0.2438362422   -0.1854375093   -0.1328432188    0.1237544854    0.1416923357    0.1500148849 0.03 0.10 0.05 0.00    -454.8402027271     0.18  
|  202     0.0060700701      +0.0015900953    -0.2282705447   -0.1924725645    0.0369258978    0.1305423238    0.1474868506    0.1490368089   -0.2383671041   -0.1743020863   -0.1222645540    0.1234414333    0.1421661047    0.1490993097 0.03 0.11 0.05 0.00    -454.8386126318     0.19  
|  203     0.0074478257      +0.0031662092    -0.2226778738   -0.1798561094    0.0202209894    0.1323674510    0.1484278070    0.1513867310   -0.2316966018   -0.1584762229   -0.1035908137    0.1223760152    0.1417897968    0.1495225192 0.03 0.11 0.05 0.00    -454.8354464226     0.18  
|  204     0.0060823618      -0.0000924575    -0.2230515045   -0.1842307021    0.0280544948    0.1295400841    0.1484380705    0.1516536809   -0.2320304404   -0.1636769030   -0.1095791923    0.1244272282    0.1441654020    0.1489145211 0.03 0.10 0.05 0.00    -454.8355388801     0.18  
|  205     0.0062812103      -0.0008196601    -0.2238225235   -0.1866205882    0.0296810165    0.1298356015    0.1481362001    0.1511333555   -0.2333491292   -0.1667460590   -0.1136405489    0.1244275818    0.1438655117    0.1489412157 0.03 0.09 0.05 0.00    -454.8363585402     0.17  
|  206     0.0074182728      +0.0032510364    -0.2194967085   -0.1753989460    0.0163273986    0.1321750905    0.1492968271    0.1524051570   -0.2290137844   -0.1527850189   -0.0959033969    0.1227510551    0.1429648031    0.1505391436 0.04 0.17 0.05 0.00    -454.8331075039     0.26  
|  207     0.0068688470      -0.0013729320    -0.2215781437   -0.1791562407    0.0221871195    0.1315420896    0.1483147193    0.1512869416   -0.2300117500   -0.1575070045   -0.1018727313    0.1224039210    0.1422556342    0.1500651742 0.03 0.10 0.05 0.00    -454.8344804358     0.18  
|  208     0.0072093540      -0.0006862791    -0.2237107659   -0.1816588161    0.0228183379    0.1327391973    0.1481079553    0.1511683276   -0.2311823095   -0.1584344016   -0.1020621520    0.1220663459    0.1416581584    0.1496068401 0.03 0.10 0.05 0.00    -454.8351667149     0.18  
|  209     0.0071383473      -0.0008685707    -0.2218763205   -0.1825586086    0.0248497181    0.1330297924    0.1472940120    0.1507240819   -0.2335412186   -0.1616257912   -0.1074829382    0.1211351834    0.1409686345    0.1498600958 0.03 0.10 0.05 0.00    -454.8360352857     0.18  
|  210     0.0073578168      -0.0072134624    -0.2266946015   -0.1984232826    0.0384926311    0.1328920164    0.1475836959    0.1476764560   -0.2415803987   -0.1848143165   -0.1372484944    0.1218074514    0.1407199177    0.1479258179 0.03 0.11 0.05 0.00    -454.8432487481     0.19  
|  211     0.0067387984      +0.0040858343    -0.2282809391   -0.1946472845    0.0378220253    0.1312449169    0.1470970659    0.1481686264   -0.2401925676   -0.1769210855   -0.1252713667    0.1216834711    0.1400343295    0.1492383654 0.03 0.11 0.05 0.00    -454.8391629138     0.19  
|  212     0.0074432498      +0.0044813530    -0.2260049184   -0.1840879959    0.0236865475    0.1297074507    0.1486331707    0.1534577109   -0.2354734450   -0.1636695567   -0.1088074880    0.1220898820    0.1399076217    0.1509103434 0.03 0.11 0.05 0.00    -454.8346815608     0.19  
|  213     0.0074251754      -0.0005110263    -0.2252414722   -0.1830216006    0.0222740788    0.1306393386    0.1488320560    0.1519191113   -0.2351810967   -0.1628541314   -0.1093249593    0.1218485204    0.1397823353    0.1502809937 0.03 0.10 0.05 0.00    -454.8351925870     0.18  
|  214     0.0084770279      +0.0041229489    -0.2161228555   -0.1653263240    0.0037327718    0.1309285871    0.1514524531    0.1559244498   -0.2251940761   -0.1436685883   -0.0877767141    0.1240182683    0.1423575179    0.1506248811 0.04 0.16 0.05 0.00    -454.8310696381     0.26  
|  215     0.0076872898      -0.0077927000    -0.2308277200   -0.1965516587    0.0221091608    0.1291624096    0.1490211405    0.1551413583   -0.2368405461   -0.1782940563   -0.1286512677    0.1284227689    0.1453510062    0.1475948573 0.03 0.12 0.05 0.00    -454.8388623381     0.20  
|  216     0.0072290712      +0.0054888244    -0.2237597156   -0.1780842076    0.0111122844    0.1286219255    0.1518187829    0.1556526577   -0.2290359272   -0.1564883967   -0.1023985084    0.1260580590    0.1434532264    0.1493938026 0.03 0.11 0.05 0.00    -454.8333735138     0.19  
|  217     0.0098497202      +0.0039945512    -0.2134688334   -0.1599484845   -0.0068625454    0.1319887285    0.1528319384    0.1558390381   -0.2224933177   -0.1372429838   -0.0802353354    0.1229402173    0.1413245050    0.1504977345 0.03 0.11 0.05 0.00    -454.8293789626     0.19  
|  218     0.0078148814      -0.0021489757    -0.2194291951   -0.1683624990    0.0097079274    0.1314128214    0.1509785909    0.1549528796   -0.2241838319   -0.1444172290   -0.0876229396    0.1241209288    0.1424085404    0.1495348221 0.03 0.11 0.05 0.00    -454.8315279382     0.19  
|  219     0.0077412037      +0.0003437962    -0.2204696733   -0.1679713636    0.0091814980    0.1311258166    0.1509955825    0.1550031119   -0.2230595330   -0.1423364890   -0.0837319660    0.1240380351    0.1427085395    0.1490204889 0.03 0.10 0.05 0.00    -454.8311841420     0.18  
|  220     0.0071197617      -0.0004276856    -0.2207027295   -0.1694408827    0.0136066463    0.1307041964    0.1505235246    0.1547683595   -0.2246149936   -0.1459273539   -0.0882105677    0.1239606706    0.1425833546    0.1493018842 0.03 0.09 0.05 0.00    -454.8316118276     0.17  
|  221     0.0057733609      -0.0089175081    -0.2270016811   -0.1945330390    0.0464472355    0.1314958274    0.1480057705    0.1506149077   -0.2364583802   -0.1806949953   -0.1315791913    0.1251196199    0.1438921924    0.1462251319 0.03 0.12 0.05 0.00    -454.8405293357     0.20  
|  222     0.0051750691      +0.0010991786    -0.2277142484   -0.1949988512    0.0502336310    0.1304514162    0.1480081613    0.1485773905   -0.2375221940   -0.1808252317   -0.1307969714    0.1250683428    0.1439458948    0.1475909678 0.04 0.17 0.05 0.00    -454.8394301571     0.26  
|  223     0.0049465539      +0.0023769608    -0.2273161913   -0.1910466283    0.0456437858    0.1299815290    0.1478452722    0.1503035914   -0.2353072599   -0.1749150664   -0.1228453107    0.1256855912    0.1446150749    0.1482413551 0.03 0.11 0.05 0.00    -454.8370531963     0.18  
|  224     0.0049355803      +0.0000018327    -0.2267369680   -0.1899358181    0.0442929836    0.1304217576    0.1473518791    0.1505050811   -0.2349835389   -0.1737469379   -0.1220313151    0.1258901324    0.1449968769    0.1477453547 0.02 0.09 0.05 0.00    -454.8370513636     0.17  
|  225     0.0043751617      -0.0004992136    -0.2307862658   -0.1963168132    0.0476951248    0.1288866316    0.1472777450    0.1495345126   -0.2355388132   -0.1793334662   -0.1265952289    0.1279327654    0.1462909352    0.1472296408 0.03 0.10 0.05 0.00    -454.8375505772     0.17  
|  226     0.0037296988      -0.0012965166    -0.2342396286   -0.2041846529    0.0592470118    0.1251561662    0.1466918623    0.1474238877   -0.2388363208   -0.1887629822   -0.1379470510    0.1293076063    0.1458693660    0.1479221768 0.03 0.10 0.05 0.00    -454.8388470938     0.18  
|  227     0.0038146720      -0.0000856617    -0.2332416024   -0.2023581530    0.0559416808    0.1267915771    0.1468723529    0.1479608732   -0.2384714670   -0.1872865349   -0.1364477921    0.1283620764    0.1462538997    0.1471008250 0.02 0.09 0.18 0.00    -454.8389327555     0.30  
|  228     0.0039358002      -0.0003911240    -0.2329933496   -0.2027108148    0.0554038837    0.1264884625    0.1468277798    0.1484449275   -0.2386072823   -0.1885832475   -0.1382579291    0.1282714626    0.1462378597    0.1471433193 0.03 0.10 0.05 0.00    -454.8393238795     0.18  
|  229     0.0041439172      -0.0003383955    -0.2329280771   -0.2027720192    0.0540544994    0.1267307278    0.1465677883    0.1489220035   -0.2387004647   -0.1887410281   -0.1388653954    0.1281749599    0.1461288051    0.1471245252 0.02 0.09 0.05 0.00    -454.8396622750     0.17  
|  230     0.0038828401      +0.0039074885    -0.2300474367   -0.1948505569    0.0477863740    0.1270874915    0.1473775417    0.1495194373   -0.2346177422   -0.1763483246   -0.1217994279    0.1278564390    0.1461717271    0.1477780050 0.04 0.17 0.05 0.00    -454.8357547865     0.26  
|  231     0.0043965115      +0.0003408782    -0.2284645454   -0.1934412278    0.0434544685    0.1270802574    0.1486994793    0.1494472184   -0.2347175464   -0.1748005984   -0.1202564860    0.1279460728    0.1461424684    0.1482035349 0.03 0.10 0.05 0.00    -454.8354139083     0.17  
|  232     0.0044836334      +0.0006584094    -0.2296452198   -0.1911443925    0.0415770530    0.1265187654    0.1475464798    0.1505397429   -0.2360940695   -0.1716154964   -0.1161160681    0.1269162916    0.1451940591    0.1488557610 0.03 0.11 0.05 0.00    -454.8347554989     0.19  
|  233     0.0053222879      -0.0039024859    -0.2329544113   -0.1996985434    0.0461890286    0.1286690953    0.1463154432    0.1480116171   -0.2390038156   -0.1816727320   -0.1286230573    0.1258039213    0.1435255396    0.1487984272 0.03 0.11 0.07 0.00    -454.8386579848     0.21  
|  234     0.0072971318      +0.0069909830    -0.2213029681   -0.1744835662    0.0176736145    0.1289174217    0.1470606473    0.1529430535   -0.2313956943   -0.1543712448   -0.0960175786    0.1229118564    0.1412579250    0.1512892928 0.03 0.12 0.05 0.00    -454.8316670019     0.20  
|  235     0.0070865030      -0.0003003573    -0.2253963300   -0.1785115925    0.0199749017    0.1287993353    0.1469082445    0.1527025924   -0.2327799244   -0.1568775008   -0.0981070288    0.1227566423    0.1404057725    0.1518148998 0.03 0.10 0.05 0.00    -454.8319673592     0.18  
|  236     0.0069745174      -0.0001098301    -0.2258148309   -0.1792074755    0.0205868697    0.1288419608    0.1469139574    0.1523445722   -0.2328876888   -0.1572960783   -0.0983676717    0.1230635555    0.1407418323    0.1519147836 0.04 0.17 0.05 0.00    -454.8320771893     0.26  
|  237     0.0068349403      +0.0005627424    -0.2242661162   -0.1768310940    0.0200353896    0.1280671627    0.1466342778    0.1526520591   -0.2328812339   -0.1559771986   -0.0974367975    0.1231014952    0.1408469338    0.1517923965 0.04 0.17 0.05 0.00    -454.8315144468     0.26  
|  238     0.0062417573      +0.0002946862    -0.2241570002   -0.1768207311    0.0240052107    0.1273962591    0.1465006333    0.1522657078   -0.2325940931   -0.1568432638   -0.0989024994    0.1234743336    0.1413294867    0.1518488978 0.04 0.17 0.05 0.00    -454.8312197606     0.26  
|  239     0.0059091935      +0.0007271501    -0.2245741705   -0.1765407349    0.0253036523    0.1274858517    0.1469570402    0.1521383021   -0.2319223528   -0.1556490392   -0.0972643857    0.1236586077    0.1415617142    0.1522386500 0.04 0.17 0.05 0.00    -454.8304926105     0.26  
|  240     0.0058230626      -0.0020668807    -0.2272106670   -0.1837243952    0.0319649847    0.1273935496    0.1463717561    0.1520686951   -0.2350016751   -0.1647685520   -0.1086380170    0.1237340220    0.1409830077    0.1528286299 0.04 0.17 0.05 0.00    -454.8325594912     0.27  
|  241     0.0030127084      -0.0008560532    -0.2313740925   -0.1947569681    0.0562293797    0.1283095015    0.1452128349    0.1490190149   -0.2363500537   -0.1760209046   -0.1212710488    0.1256335653    0.1445997894    0.1494515201 0.04 0.17 0.06 0.00    -454.8334155444     0.27  
|  242     0.0031402158      -0.0002136280    -0.2290330039   -0.1923113960    0.0530256460    0.1280580129    0.1466525972    0.1492032415   -0.2367173658   -0.1744061025   -0.1197305476    0.1261475421    0.1449630088    0.1490650494 0.04 0.17 0.05 0.00    -454.8336291724     0.27  
|  243     0.0032814477      -0.0006379884    -0.2293929972   -0.1937294716    0.0540832571    0.1282709421    0.1472076853    0.1487209594   -0.2369618645   -0.1763239094   -0.1221509344    0.1266744594    0.1455383279    0.1482977237 0.04 0.17 0.05 0.00    -454.8342671608     0.27  
|  244     0.0044244960      -0.0020822035    -0.2298475675   -0.1973426312    0.0544795907    0.1272998112    0.1465559814    0.1509201254   -0.2398385582   -0.1806906865   -0.1279176463    0.1241148957    0.1419216921    0.1508429466 0.04 0.17 0.05 0.00    -454.8363493643     0.27  
|  245     0.0043467812      +0.0007371221    -0.2279734358   -0.1936211535    0.0513937274    0.1273862854    0.1472492049    0.1515221101   -0.2382830625   -0.1769415529   -0.1237321128    0.1241589169    0.1420281370    0.1506701928 0.04 0.17 0.05 0.00    -454.8356122422     0.27  
|  246     0.0068570801      +0.0054072785    -0.2174561107   -0.1715061536    0.0263642413    0.1318360329    0.1478604173    0.1536867458   -0.2289743458   -0.1510661513   -0.0932325626    0.1205534917    0.1396589664    0.1513342113 0.04 0.17 0.05 0.00    -454.8302049637     0.26  
|  247     0.0076089275      +0.0010367116    -0.2150938197   -0.1672076637    0.0204016305    0.1319477930    0.1481307738    0.1535820521   -0.2279186640   -0.1471575374   -0.0893803538    0.1199341178    0.1390474576    0.1509956210 0.04 0.17 0.05 0.00    -454.8291682522     0.26  
|  248     0.0071872168      -0.0015775752    -0.2179456320   -0.1723735787    0.0239590913    0.1318604240    0.1484203642    0.1539461447   -0.2287866518   -0.1510336577   -0.0931774711    0.1207778037    0.1396577209    0.1516305820 0.03 0.10 0.05 0.00    -454.8307458274     0.17  
|  249     0.0075424345      +0.0006218659    -0.2177433051   -0.1714729362    0.0215696052    0.1324375944    0.1484609369    0.1542069125   -0.2280952123   -0.1489333000   -0.0903447275    0.1205840975    0.1395040672    0.1518408028 0.02 0.09 0.05 0.00    -454.8301239615     0.16  
|  250     0.0065198720      -0.0004738011    -0.2171737556   -0.1711864642    0.0256831224    0.1311226437    0.1483697938    0.1539271439   -0.2289005396   -0.1512396075   -0.0933869603    0.1217147567    0.1409258936    0.1510123856 0.03 0.10 0.05 0.00    -454.8305977626     0.18  
|  251     0.0055478390      -0.0030536400    -0.2221966888   -0.1808890942    0.0357667809    0.1306958398    0.1477542353    0.1522651236   -0.2315222167   -0.1629478219   -0.1069560998    0.1232336142    0.1423353070    0.1507813396 0.03 0.11 0.05 0.00    -454.8336514026     0.19  
|  252     0.0056381517      +0.0013916480    -0.2213233753   -0.1779280837    0.0320559285    0.1301241028    0.1480459042    0.1527753491   -0.2302162720   -0.1588064932   -0.1016290678    0.1231230437    0.1423642691    0.1509578545 0.03 0.10 0.05 0.00    -454.8322597546     0.18  
|  253     0.0047103409      -0.0061198443    -0.2279802856   -0.1948620907    0.0436183393    0.1275463907    0.1477613372    0.1491681864   -0.2367250232   -0.1803207101   -0.1279398518    0.1271262935    0.1463116638    0.1475677998 0.03 0.12 0.05 0.00    -454.8383795989     0.20  
|  254     0.0059391375      +0.0011263395    -0.2251566308   -0.1882113789    0.0321252779    0.1296975034    0.1471615463    0.1501427899   -0.2351560802   -0.1730182016   -0.1195406955    0.1256024323    0.1451556880    0.1489552736 0.03 0.10 0.05 0.00    -454.8372532594     0.18  
|  255     0.0059839358      -0.0005424477    -0.2261102242   -0.1901748311    0.0329102099    0.1298390819    0.1469599576    0.1486949948   -0.2368412901   -0.1752277114   -0.1222288035    0.1254047216    0.1449954879    0.1492724975 0.04 0.17 0.05 0.00    -454.8377957071     0.26  
|  256     0.0057803168      +0.0009711604    -0.2236996880   -0.1862238789    0.0327766651    0.1297549651    0.1472119927    0.1495970961   -0.2355483076   -0.1712660985   -0.1177630381    0.1245463320    0.1448586241    0.1492213009 0.03 0.10 0.05 0.00    -454.8368245467     0.17  
|  257     0.0064474394      +0.0001045764    -0.2214486575   -0.1818057669    0.0243855453    0.1310996192    0.1472558015    0.1512181174   -0.2334924092   -0.1671345317   -0.1133539592    0.1242779667    0.1450275480    0.1487674846 0.03 0.10 0.05 0.00    -454.8367199703     0.18  
|  258     0.0065990671      +0.0039528160    -0.2195202941   -0.1748978397    0.0220415373    0.1307346948    0.1471495232    0.1537860457   -0.2318231371   -0.1583738237   -0.1027489559    0.1237858232    0.1436367138    0.1502574249 0.03 0.11 0.05 0.00    -454.8327671543     0.19  
|  259     0.0070849267      -0.0001639391    -0.2203738017   -0.1768184242    0.0207423558    0.1302838765    0.1466108699    0.1545357901   -0.2331382192   -0.1611709938   -0.1058797938    0.1236374257    0.1433417749    0.1504754664 0.03 0.09 0.05 0.00    -454.8329310934     0.17  
|  260     0.0062603462      -0.0007517230    -0.2225732270   -0.1809903781    0.0257472170    0.1307340936    0.1476284590    0.1547472996   -0.2317346873   -0.1619113809   -0.1054882761    0.1251214943    0.1444677923    0.1496307529 0.03 0.10 0.05 0.00    -454.8336828164     0.18  
|  261     0.0064442844      +0.0015533538    -0.2214212535   -0.1780252582    0.0212852488    0.1307519393    0.1483251067    0.1555563498   -0.2293624428   -0.1555552264   -0.0975747683    0.1251606856    0.1446176824    0.1490534832 0.03 0.10 0.05 0.00    -454.8321294626     0.18  
|  262     0.0067351665      +0.0004651643    -0.2206889777   -0.1749583551    0.0194126811    0.1310025088    0.1483558027    0.1555592936   -0.2279319249   -0.1534228961   -0.0953748998    0.1248643146    0.1444265793    0.1493073713 0.02 0.09 0.05 0.00    -454.8316642983     0.17  
|  263     0.0064663352      -0.0001884607    -0.2205185860   -0.1752716046    0.0214398061    0.1308569668    0.1484130558    0.1553856159   -0.2282915795   -0.1541286337   -0.0964077002    0.1248445530    0.1444501647    0.1492436644 0.04 0.17 0.05 0.00    -454.8318527590     0.26  
|  264     0.0062385782      -0.0003502312    -0.2192893255   -0.1748707935    0.0245517699    0.1305841592    0.1482945179    0.1552773766   -0.2294871006   -0.1550573685   -0.0983535282    0.1245842307    0.1442410322    0.1493192000 0.03 0.10 0.05 0.00    -454.8322029902     0.17  
|  265     0.0058579150      -0.0006511179    -0.2216241978   -0.1779828089    0.0268948311    0.1307129273    0.1483424824    0.1550531572   -0.2299479989   -0.1581849213   -0.1021085099    0.1254153364    0.1446708789    0.1487514772 0.02 0.09 0.05 0.00    -454.8328541081     0.17  
|  266     0.0054166567      -0.0003513231    -0.2236975141   -0.1813338725    0.0299158728    0.1288622950    0.1487184005    0.1557740895   -0.2309858045   -0.1611521686   -0.1056149166    0.1267683441    0.1451196310    0.1480340960 0.03 0.09 0.05 0.00    -454.8332054312     0.17  
|  267     0.0068314323      -0.0000104854    -0.2199449467   -0.1757538697    0.0217851887    0.1319269867    0.1494862926    0.1549531903   -0.2293069722   -0.1569110437   -0.1018322459    0.1260189851    0.1450601863    0.1476834970 0.03 0.10 0.05 0.00    -454.8332159166     0.18  
