|  335     0.0004847086      -0.0000321443    -0.1883302919   -0.1603654855    0.0257041613    0.1389450740    0.1457318876    0.1563450558   -0.2175815428   -0.1832535231   -0.1517083677    0.1391831843    0.1487329061    0.1552809219 0.02 0.08 0.04 0.00    -419.3500489733     0.14  
|  336     0.0005016783      -0.0000075925    -0.1884566082   -0.1606422751    0.0259319871    0.1389497295    0.1456700981    0.1563685273   -0.2179769308   -0.1833920409   -0.1520090262    0.1391729627    0.1487484213    0.1552879737 0.04 0.14 0.05 0.00    -419.3500565657     0.23  
|  337     0.0004749450      +0.0000112793    -0.1882588390   -0.1602079931    0.0255752777    0.1389510089    0.1457702104    0.1563463024   -0.2173603113   -0.1831750380   -0.1515390198    0.1391951821    0.1487298523    0.1552858698 0.04 0.14 0.04 0.00    -419.3500452865     0.23  
|  338     0.0004812355      -0.0000055363    -0.1883622959   -0.1604342452    0.0257754128    0.1389613188    0.1457388227    0.1563934915   -0.2176500473   -0.1832877372   -0.1517705404    0.1391958217    0.1487461735    0.1553222054 0.02 0.07 0.04 0.00    -419.3500508228     0.13  
|  339     0.0004867618      -0.0000051410    -0.1884709209   -0.1606613993    0.0259907550    0.1389585497    0.1456921697    0.1564055526   -0.2179661836   -0.1834061852   -0.1520137862    0.1391888745    0.1487578112    0.1553349647 0.04 0.14 0.04 0.00    -419.3500559638     0.23  
|  340     0.0004650250      +0.0000100785    -0.1882890290   -0.1603104178    0.0257048056    0.1389707715    0.1457818000    0.1563858837   -0.2174466367   -0.1832096850   -0.1516258735    0.1392093387    0.1487432841    0.1553411646 0.02 0.07 0.04 0.00    -419.3500458854     0.14  
|  341     0.0004903020      -0.0000207478    -0.1886835837   -0.1610872835    0.0264106244    0.1389607580    0.1456299424    0.1564279977   -0.2185044581   -0.1836370184   -0.1524481035    0.1391872437    0.1487821628    0.1553788819 0.02 0.08 0.04 0.00    -419.3500666331     0.14  
|  342     0.0004580389      +0.0000250645    -0.1882538056   -0.1601559029    0.0255707082    0.1389727942    0.1458218830    0.1563663621   -0.2172148620   -0.1831661534   -0.1514531581    0.1392188349    0.1487347939    0.1553379555 0.02 0.08 0.05 0.00    -419.3500415686     0.14  
|  343     0.0009774319      +0.0002556623    -0.1840486984   -0.1510432635    0.0150993973    0.1398796254    0.1477868585    0.1567161128   -0.2042438744   -0.1785477115   -0.1416220580    0.1395429653    0.1482483794    0.1551328518 0.02 0.10 0.05 0.00    -419.3497859063     0.17  
|  344     0.0004288933      -0.0002370529    -0.1879003956   -0.1594008644    0.0248944453    0.1389786793    0.1459801889    0.1563205847   -0.2161483022   -0.1827801089   -0.1506395056    0.1392447663    0.1486936275    0.1553106863 0.02 0.09 0.04 0.00    -419.3500229593     0.16  
|  345     0.0004145623      +0.0000191632    -0.1875100323   -0.1585862654    0.0241268858    0.1389983404    0.1461556895    0.1563028964   -0.2149871830   -0.1823544363   -0.1497570229    0.1392747959    0.1486478040    0.1552946347 0.02 0.07 0.05 0.00    -419.3500037961     0.14  
|  346     0.0004536994      +0.0000527080    -0.1864226471   -0.1562442697    0.0216938382    0.1391139793    0.1466437088    0.1562932702   -0.2116490539   -0.1811647921   -0.1472266895    0.1393483588    0.1485095694    0.1552133656 0.02 0.08 0.04 0.00    -419.3499510881     0.15  
|  347     0.0004246863      -0.0000263846    -0.1869580116   -0.1573819597    0.0229006176    0.1390313188    0.1463941064    0.1562827009   -0.2132675875   -0.1817503058   -0.1484549869    0.1393068579    0.1485688882    0.1552357396 0.04 0.14 0.05 0.00    -419.3499774727     0.23  
|  348     0.0004192646      -0.0000071264    -0.1870999318   -0.1576879235    0.0232233269    0.1390110177    0.1463262409    0.1562770302   -0.2137119492   -0.1819058904   -0.1487892373    0.1392945002    0.1485859220    0.1552396810 0.04 0.14 0.04 0.00    -419.3499845991     0.23  
|  349     0.0004288630      +0.0000197107    -0.1867007639   -0.1568234342    0.0223435882    0.1390605272    0.1465043419    0.1562722151   -0.2124837140   -0.1814687475   -0.1478561527    0.1393222073    0.1485335410    0.1552216571 0.02 0.07 0.04 0.00    -419.3499648884     0.14  
|  350     0.0004328404      +0.0000063040    -0.1865706166   -0.1565526392    0.0220668657    0.1390703578    0.1465600537    0.1562780134   -0.2120971961   -0.1813272781   -0.1475639057    0.1393317193    0.1485166679    0.1552178613 0.04 0.14 0.04 0.00    -419.3499585844     0.23  
|  351     0.0004062098      -0.0000386091    -0.1873623565   -0.1582599057    0.0238369211    0.1389721741    0.1461941889    0.1562721576   -0.2145264824   -0.1821945148   -0.1494081520    0.1392703776    0.1486114773    0.1552571558 0.02 0.08 0.05 0.00    -419.3499971935     0.15  
|  352     0.0004046971      +0.0000063853    -0.1872365250   -0.1579895501    0.0235723342    0.1389817654    0.1462522079    0.1562667164   -0.2141427079   -0.1820568518   -0.1491164025    0.1392805096    0.1485966996    0.1552504940 0.04 0.14 0.05 0.00    -419.3499908082     0.23  
|  353     0.0003682300      -0.0000139895    -0.1875383988   -0.1586870240    0.0243834086    0.1388964905    0.1461026683    0.1562226619   -0.2151160706   -0.1823931433   -0.1498662281    0.1392544212    0.1486298472    0.1552581018 0.02 0.07 0.05 0.00    -419.3500047977     0.14  
|  354     0.0012721997      -0.0003837970    -0.1916773030   -0.1675911037    0.0304848077    0.1393648884    0.1441545108    0.1571804458   -0.2276447637   -0.1869163689   -0.1594939521    0.1389197229    0.1491016827    0.1554721021 0.02 0.10 0.04 0.00    -419.3503885946     0.17  
|  355     0.0004512264      +0.0003790814    -0.1875584708   -0.1587424759    0.0241702084    0.1390168935    0.1461127608    0.1563025247   -0.2152252481   -0.1824107135   -0.1499311732    0.1392444936    0.1486534046    0.1552471736 0.02 0.10 0.05 0.00    -419.3500095132     0.17  
|  356     0.0005881614      -0.0000744418    -0.1888596715   -0.1615433494    0.0265531671    0.1390211098    0.1455089899    0.1564657163   -0.2191870843   -0.1838339194   -0.1529580015    0.1391328043    0.1487996313    0.1553154831 0.02 0.08 0.04 0.00    -419.3500839550     0.15  
|  357     0.0004639661      +0.0000697783    -0.1876510027   -0.1589259258    0.0243032754    0.1390214272    0.1460703280    0.1563279426   -0.2154861439   -0.1825105482   -0.1501306228    0.1392338480    0.1486582983    0.1552588460 0.02 0.08 0.04 0.00    -419.3500141768     0.15  
|  358     0.0005258423      -0.0000395403    -0.1883783006   -0.1604994068    0.0256878459    0.1390034632    0.1457346878    0.1564019765   -0.2177054902   -0.1833070196   -0.1518275037    0.1391645309    0.1487399214    0.1552902518 0.02 0.08 0.05 0.00    -419.3500537171     0.15  
|  359     0.0011635775      -0.0002509011    -0.1910583875   -0.1663036346    0.0294826748    0.1392912350    0.1444741488    0.1570731525   -0.2258406517   -0.1862381925   -0.1580954201    0.1388877780    0.1490244615    0.1554119254 0.02 0.09 0.04 0.00    -419.3503046181     0.16  
|  360     0.0010719083      +0.0000368149    -0.1907767612   -0.1656970772    0.0291805868    0.1392453391    0.1446039927    0.1569848801   -0.2250004707   -0.1859304738   -0.1574419515    0.1389246888    0.1489951387    0.1554057310 0.04 0.15 0.05 0.00    -419.3502678032     0.23  
|  361     0.0008465983      +0.0000902360    -0.1899768295   -0.1639753655    0.0281723134    0.1391161586    0.1449939296    0.1567420731   -0.2225777332   -0.1850566839   -0.1555754114    0.1389883038    0.1489107866    0.1553585751 0.04 0.15 0.04 0.00    -419.3501775672     0.23  
|  362     0.0004657897      +0.0001963621    -0.1869648259   -0.1574547905    0.0228338076    0.1390987264    0.1463852244    0.1563166228   -0.2134004365   -0.1817591198   -0.1485422142    0.1393061972    0.1485832111    0.1552301597 0.04 0.14 0.05 0.00    -419.3499812051     0.23  
|  363     0.0004638185      -0.0000198138    -0.1873749558   -0.1583417142    0.0237205406    0.1390546228    0.1461924461    0.1563240751   -0.2146612170   -0.1822084765   -0.1495005670    0.1392714536    0.1486290713    0.1552493051 0.04 0.14 0.04 0.00    -419.3500010188     0.23  
|  364     0.0005502067      -0.0000555879    -0.1884202845   -0.1605927267    0.0256834645    0.1390399991    0.1457036472    0.1564399379   -0.2178488247   -0.1833505440   -0.1519313919    0.1391844141    0.1487414857    0.1553019326 0.04 0.14 0.04 0.00    -419.3500566067     0.23  
|  365     0.0007526555      -0.0000835583    -0.1895856059   -0.1631083624    0.0275804244    0.1391059841    0.1451521831    0.1566596591   -0.2213890113   -0.1846250322   -0.1546481187    0.1390785045    0.1488647770    0.1553546232 0.04 0.14 0.04 0.00    -419.3501401650     0.23  
|  366     0.0004824312      +0.0001526270    -0.1870751826   -0.1576809859    0.0229950600    0.1391100317    0.1463275703    0.1563516383   -0.2137431314   -0.1818777193   -0.1487932311    0.1392998796    0.1485925494    0.1552487143 0.04 0.14 0.04 0.00    -419.3499875380     0.23  
|  367     0.0004752672      -0.0000230620    -0.1875670042   -0.1587692618    0.0240928682    0.1390428772    0.1460987656    0.1563381232   -0.2152656532   -0.1824178461   -0.1499613306    0.1392548492    0.1486430759    0.1552512726 0.04 0.14 0.04 0.00    -419.3500106000     0.23  
|  368     0.0004840798      -0.0000133966    -0.1878379713   -0.1593465835    0.0246396399    0.1390169214    0.1459711233    0.1563565711   -0.2160802347   -0.1827137191   -0.1505842738    0.1392286710    0.1486700319    0.1552666925 0.04 0.14 0.05 0.00    -419.3500239966     0.23  
|  369     0.0004659061      +0.0000477180    -0.1868833485   -0.1572652267    0.0226176339    0.1390980871    0.1464236814    0.1563022496   -0.2131227371   -0.1816666407   -0.1483361306    0.1393086097    0.1485578335    0.1552124066 0.04 0.14 0.04 0.00    -419.3499762785     0.23  
|  370     0.0004696319      +0.0000043283    -0.1867891877   -0.1570628951    0.0224081032    0.1391091777    0.1464660492    0.1563032817   -0.2128366782   -0.1815633820   -0.1481181244    0.1393164611    0.1485457846    0.1552085887 0.04 0.14 0.04 0.00    -419.3499719502     0.23  
|  371     0.0004622953      -0.0000254761    -0.1873227553   -0.1582207364    0.0235748258    0.1390621862    0.1462102580    0.1563182149   -0.2144772789   -0.1821485517   -0.1493667820    0.1392798948    0.1486006273    0.1552373436 0.04 0.14 0.05 0.00    -419.3499974264     0.23  
|  372     0.0005379314      -0.0000614063    -0.1884778511   -0.1607201496    0.0258421789    0.1390239647    0.1456602714    0.1564250585   -0.2180047225   -0.1834137571   -0.1520628034    0.1391870910    0.1487194142    0.1552956355 0.02 0.08 0.04 0.00    -419.3500588327     0.15  
|  373     0.0005326113      +0.0000027473    -0.1884301027   -0.1606143315    0.0257506014    0.1390257045    0.1456837289    0.1564179307   -0.2178536866   -0.1833613703   -0.1519479149    0.1391915897    0.1487142692    0.1552919365 0.04 0.15 0.05 0.00    -419.3500560854     0.23  
|  374     0.0005128814      +0.0000102375    -0.1882519769   -0.1602277592    0.0254241710    0.1390291178    0.1457710274    0.1563953298   -0.2173093072   -0.1831664698   -0.1515309235    0.1392090116    0.1486984180    0.1552861347 0.04 0.14 0.05 0.00    -419.3500458478     0.23  
|  375     0.0005798624      -0.0000371368    -0.1888641836   -0.1615451517    0.0265562720    0.1390561462    0.1455107642    0.1564747715   -0.2191676858   -0.1838376947   -0.1529547240    0.1391795366    0.1487933246    0.1553226425 0.02 0.08 0.05 0.00    -419.3500829846     0.15  
|  376     0.0006184836      -0.0000159369    -0.1890819583   -0.1620477917    0.0269366336    0.1390305285    0.1453993026    0.1564930081   -0.2198709658   -0.1840776820   -0.1534954036    0.1391389099    0.1488100007    0.1552932849 0.02 0.07 0.04 0.00    -419.3500989215     0.14  
|  377     0.0005119180      +0.0000508462    -0.1882791826   -0.1603053204    0.0255198634    0.1390431398    0.1458088186    0.1563590191   -0.2174347943   -0.1832000689   -0.1516201127    0.1392250465    0.1487573968    0.1552522996 0.02 0.08 0.04 0.00    -419.3500480754     0.15  
|  378     0.0004937880      +0.0000235369    -0.1878335042   -0.1593159155    0.0245778981    0.1390867638    0.1460083636    0.1563674622   -0.2160502911   -0.1827116588   -0.1505572979    0.1392625452    0.1487084812    0.1552564831 0.02 0.08 0.04 0.00    -419.3500245385     0.14  
|  379     0.0004667814      +0.0000196325    -0.1874611138   -0.1585142899    0.0238637689    0.1391048139    0.1462041151    0.1563411048   -0.2149064390   -0.1823035603   -0.1496888530    0.1393058484    0.1486820661    0.1552493790 0.02 0.08 0.05 0.00    -419.3500049061     0.14  
|  380     0.0004547358      +0.0000127608    -0.1872095597   -0.1579592685    0.0233411584    0.1391216219    0.1463388305    0.1563244280   -0.2141094108   -0.1820259851   -0.1490861806    0.1393282109    0.1486604434    0.1552437366 0.04 0.14 0.05 0.00    -419.3499921453     0.23  
|  381     0.0007041258      +0.0001134503    -0.1851131027   -0.1533844694    0.0181297009    0.1395382784    0.1473093206    0.1565091361   -0.2076338030   -0.1797228370   -0.1441639557    0.1394824969    0.1484223735    0.1551510300 0.02 0.09 0.04 0.00    -419.3498786950     0.15  
|  382     0.0004583002      -0.0001538616    -0.1880262262   -0.1597398997    0.0251190323    0.1389796823    0.1459140745    0.1563543559   -0.2166124685   -0.1829210557   -0.1510021129    0.1392343007    0.1487129373    0.1552909681 0.02 0.09 0.05 0.00    -419.3500325567     0.16  
|  383     0.0004677587      -0.0000080002    -0.1881758285   -0.1600630262    0.0254244327    0.1389328934    0.1458121622    0.1563478159   -0.2170631609   -0.1830846938   -0.1513471159    0.1391947179    0.1486955702    0.1552780369 0.02 0.07 0.05 0.00    -419.3500405568     0.14  
|  384     0.0004808637      -0.0000066441    -0.1883066944   -0.1603404477    0.0256676537    0.1389510212    0.1457682671    0.1563709103   -0.2174626776   -0.1832285215   -0.1516503097    0.1391981822    0.1487293663    0.1552939448 0.04 0.15 0.05 0.00    -419.3500472010     0.23  
|  385     0.0004373354      +0.0000206877    -0.1879405343   -0.1595195957    0.0249912527    0.1389453676    0.1459364751    0.1563020140   -0.2162972059   -0.1828266891   -0.1507597612    0.1392281055    0.1486825810    0.1552718032 0.02 0.08 0.05 0.00    -419.3500265133     0.15  
|  386     0.0004523972      -0.0000099340    -0.1881194447   -0.1599096711    0.0253349652    0.1389416431    0.1458510764    0.1563234559   -0.2168536157   -0.1830231275   -0.1511837248    0.1392125448    0.1487026796    0.1552820433 0.04 0.15 0.05 0.00    -419.3500364473     0.23  
|  387     0.0005827981      -0.0000815770    -0.1894103714   -0.1627612603    0.0278138505    0.1389001496    0.1452448705    0.1564934381   -0.2208056052   -0.1844379228   -0.1542390899    0.1391100503    0.1488362140    0.1553662018 0.02 0.08 0.05 0.00    -419.3501180243     0.15  
|  388     0.0005005620      +0.0000562871    -0.1885347258   -0.1608618758    0.0261581540    0.1389326863    0.1456417440    0.1563964497   -0.2182287655   -0.1834827254   -0.1522251654    0.1391784269    0.1487540440    0.1553036077 0.02 0.08 0.05 0.00    -419.3500617372     0.15  
|  389     0.0005243765      -0.0000099965    -0.1886907471   -0.1611895695    0.0264198249    0.1389399628    0.1455670965    0.1564237004   -0.2186998850   -0.1836537010   -0.1525825394    0.1391647077    0.1487713380    0.1553126667 0.04 0.15 0.05 0.00    -419.3500717336     0.24  
|  390     0.0004819869      +0.0000225323    -0.1883272075   -0.1603973231    0.0257400830    0.1389417193    0.1457495224    0.1563525805   -0.2175637579   -0.1832540162   -0.1517195603    0.1391989946    0.1487329100    0.1552784214 0.02 0.08 0.05 0.00    -419.3500492014     0.15  
|  391     0.0004659835      +0.0000093526    -0.1881714405   -0.1600583361    0.0254452024    0.1389424882    0.1458239558    0.1563324135   -0.2170794841   -0.1830830348   -0.1513511931    0.1392115429    0.1487141781    0.1552695173 0.04 0.14 0.05 0.00    -419.3500398488     0.23  
|  392     0.0009014696      +0.0002260324    -0.1843002215   -0.1516400772    0.0158992058    0.1397175766    0.1476232767    0.1565704514   -0.2051181250   -0.1788310900   -0.1422729658    0.1395026989    0.1482631494    0.1550451927 0.02 0.09 0.04 0.00    -419.3498138164     0.16  
|  393     0.0004535734      -0.0002215552    -0.1880888853   -0.1598858546    0.0253050678    0.1389418614    0.1458613575    0.1563165061   -0.2168272332   -0.1829928974   -0.1511619314    0.1392149188    0.1487021619    0.1552719770 0.02 0.09 0.04 0.00    -419.3500353717     0.16  
|  394     0.0004452037      +0.0000063054    -0.1879622218   -0.1596055323    0.0250571756    0.1389449834    0.1459173150    0.1563033887   -0.2164407036   -0.1828546994   -0.1508627612    0.1392237319    0.1486877892    0.1552620961 0.04 0.14 0.05 0.00    -419.3500290663     0.23  
|  395     0.0004629447      -0.0000112641    -0.1881723225   -0.1600587081    0.0254541967    0.1389376350    0.1458159180    0.1563270430   -0.2170791485   -0.1830841297   -0.1513514075    0.1392048206    0.1487064547    0.1552702049 0.04 0.14 0.04 0.00    -419.3500403304     0.23  
|  396     0.0004768770      -0.0000064920    -0.1883038531   -0.1603331146    0.0256874217    0.1389376496    0.1457535610    0.1563359356   -0.2174670573   -0.1832273733   -0.1516475186    0.1391940456    0.1487193309    0.1552707932 0.04 0.14 0.04 0.00    -419.3500468224     0.23  
|  397     0.0004473730      +0.0000152803    -0.1880534810   -0.1597412885    0.0251830222    0.1389397292    0.1458947075    0.1562905000   -0.2166366728   -0.1829493682   -0.1510109203    0.1392208447    0.1486964386    0.1552495468 0.02 0.07 0.04 0.00    -419.3500315420     0.14  
|  398     0.0004208083      +0.0000016009    -0.1880273046   -0.1597046663    0.0252316245    0.1389192218    0.1459187803    0.1562581108   -0.2165469897   -0.1829216265   -0.1509553355    0.1392298450    0.1486975408    0.1552601237 0.04 0.14 0.04 0.00    -419.3500299412     0.23  
|  399     0.0004404117      -0.0000066953    -0.1881328465   -0.1599447701    0.0254134481    0.1389223273    0.1458524357    0.1562819799   -0.2169029970   -0.1830381727   -0.1512212082    0.1392125254    0.1487021678    0.1552645638 0.04 0.14 0.05 0.00    -419.3500366364     0.23  
|  400     0.0004179206      +0.0000164411    -0.1878228458   -0.1592509426    0.0247935678    0.1389384331    0.1460048951    0.1562357417   -0.2159442340   -0.1826988936   -0.1504814859    0.1392418335    0.1486728248    0.1552370201 0.02 0.07 0.04 0.00    -419.3500201953     0.14  
|  401     0.0004667948      -0.0000400121    -0.1885309956   -0.1608366529    0.0262730491    0.1389198536    0.1456539837    0.1563348425   -0.2182074477   -0.1834813559   -0.1522043676    0.1391846134    0.1487650829    0.1553199865 0.02 0.08 0.05 0.00    -419.3500602073     0.15  
|  402     0.0004651577      +0.0000029981    -0.1884840559   -0.1607633254    0.0261815924    0.1389168566    0.1456760567    0.1563419726   -0.2180623026   -0.1834282054   -0.1521077065    0.1391879093    0.1487524016    0.1553174444 0.04 0.14 0.04 0.00    -419.3500572093     0.23  
|  403     0.0012767613      +0.0003679089    -0.1831301130   -0.1491037324    0.0124371386    0.1401855557    0.1482006389    0.1569159080   -0.2014622749   -0.1775427993   -0.1395298130    0.1395969306    0.1481516391    0.1550554238 0.02 0.10 0.04 0.00    -419.3496893003     0.17  
|  404     0.0004127898      -0.0003375844    -0.1879556149   -0.1595953653    0.0251617908    0.1389223104    0.1459323942    0.1562748101   -0.2164256774   -0.1828486421   -0.1508527911    0.1392315978    0.1486964762    0.1552870055 0.03 0.10 0.04 0.00    -419.3500268847     0.17  
|  405     0.0004158134      -0.0000104815    -0.1881530459   -0.1600530367    0.0256176208    0.1388783808    0.1458243482    0.1562700056   -0.2170628534   -0.1830646418   -0.1513437769    0.1392091768    0.1487015445    0.1552779003 0.04 0.14 0.04 0.00    -419.3500373663     0.23  
|  406     0.0004401489      -0.0000123432    -0.1883722972   -0.1605196634    0.0260127029    0.1388770436    0.1457149267    0.1562991177   -0.2177172662   -0.1833047615   -0.1518455278    0.1391872250    0.1487196730    0.1552905004 0.04 0.14 0.04 0.00    -419.3500497094     0.23  
|  407     0.0004347422      +0.0000030560    -0.1883155152   -0.1603959954    0.0259042537    0.1388774176    0.1457398442    0.1562993017   -0.2175466553   -0.1832424822   -0.1517137560    0.1391903831    0.1487128449    0.1552939200 0.04 0.14 0.05 0.00    -419.3500466534     0.23  
|  408     0.0004147781      +0.0000110319    -0.1881285708   -0.1599935434    0.0255561467    0.1388740854    0.1458300314    0.1562699896   -0.2169680582   -0.1830369933   -0.1512751068    0.1392043928    0.1486876455    0.1552820370 0.04 0.14 0.04 0.00    -419.3500356216     0.23  
|  409     0.0004191615      -0.0000010419    -0.1881523477   -0.1600235676    0.0255699407    0.1388770687    0.1458198862    0.1562761645   -0.2170130430   -0.1830614803   -0.1513080535    0.1392016854    0.1486877838    0.1552872445 0.04 0.14 0.05 0.00    -419.3500366635     0.23  
|  410     0.0004037567      +0.0000110958    -0.1879466870   -0.1595841957    0.0251760336    0.1388837127    0.1459153055    0.1562556801   -0.2163926537   -0.1828365732   -0.1508339335    0.1392181345    0.1486650516    0.1552766232 0.04 0.14 0.05 0.00    -419.3500255676     0.23  
|  411     0.0003836911      +0.0000321039    -0.1873241959   -0.1582022254    0.0238416242    0.1389267658    0.1462135294    0.1562179371   -0.2144185228   -0.1821512096   -0.1493350482    0.1392706520    0.1485872600    0.1552382114 0.02 0.08 0.05 0.00    -419.3499934638     0.15  
|  412     0.0004148835      +0.0000375852    -0.1865462358   -0.1565246771    0.0220986854    0.1390283721    0.1465732737    0.1562221927   -0.2120555909   -0.1813004229   -0.1475316776    0.1393363307    0.1485062537    0.1551895747 0.02 0.08 0.05 0.00    -419.3499558786     0.15  
|  413     0.0004376239      +0.0000123167    -0.1862907681   -0.1559648671    0.0214836421    0.1390738785    0.1466909795    0.1562308823   -0.2112674625   -0.1810205186   -0.1469313661    0.1393563237    0.1484767695    0.1551729246 0.04 0.14 0.04 0.00    -419.3499435619     0.23  
|  414     0.0004525921      -0.0000034844    -0.1863491205   -0.1561210596    0.0215379804    0.1390720974    0.1466473185    0.1562576708   -0.2114240888   -0.1810772271   -0.1470701839    0.1393355156    0.1484470790    0.1551875338 0.02 0.07 0.04 0.00    -419.3499470463     0.14  
|  415     0.0007184207      +0.0000973312    -0.1847982552   -0.1527366351    0.0175061058    0.1394624915    0.1473576293    0.1564193529   -0.2066528450   -0.1793777336   -0.1434442205    0.1394500765    0.1482664139    0.1550987983 0.02 0.08 0.04 0.00    -419.3498497150     0.15  
|  416     0.0004447410      -0.0000924960    -0.1862612456   -0.1559020049    0.0213876279    0.1391030708    0.1467187368    0.1562508505   -0.2111638509   -0.1809863652   -0.1468569179    0.1393607098    0.1484892556    0.1551873745 0.02 0.08 0.05 0.00    -419.3499422111     0.16  
|  417     0.0004667365      +0.0000085321    -0.1860924865   -0.1555588063    0.0209856324    0.1391520875    0.1468047957    0.1562784112   -0.2106631363   -0.1808014600   -0.1464804043    0.1393815871    0.1484874142    0.1551848907 0.04 0.14 0.05 0.00    -419.3499336790     0.23  
|  418     0.0004172993      -0.0000260227    -0.1865921106   -0.1566485350    0.0221996673    0.1390498365    0.1465694541    0.1562424047   -0.2122072361   -0.1813499015   -0.1476539081    0.1393401101    0.1485391797    0.1552017478 0.02 0.08 0.05 0.00    -419.3499597017     0.15  
|  419     0.0004215503      +0.0000047169    -0.1864939549   -0.1564432901    0.0219846651    0.1390615263    0.1466129301    0.1562405765   -0.2119176760   -0.1812429296   -0.1474339248    0.1393466096    0.1485276240    0.1551978543 0.04 0.14 0.04 0.00    -419.3499549848     0.23  
|  420     0.0003942138      -0.0000645766    -0.1878147868   -0.1593034148    0.0249051965    0.1389006977    0.1459980032    0.1562593045   -0.2159533841   -0.1826894438   -0.1505115696    0.1392395889    0.1486761948    0.1552724018 0.02 0.08 0.04 0.00    -419.3500195613     0.15  
|  421     0.0003942340      +0.0000378612    -0.1870384700   -0.1576307534    0.0232331101    0.1389798577    0.1463561170    0.1562363155   -0.2135958909   -0.1818398214   -0.1487114935    0.1393022570    0.1485867766    0.1552288375 0.02 0.08 0.05 0.00    -419.3499817002     0.15  
|  422     0.0004440209      +0.0000335218    -0.1863542938   -0.1561370020    0.0216095135    0.1391026822    0.1466786566    0.1562631031   -0.2114957062   -0.1810909331   -0.1471102718    0.1393579970    0.1485169778    0.1551906787 0.02 0.08 0.04 0.00    -419.3499481784     0.15  
|  423     0.0004291194      -0.0000097311    -0.1865460853   -0.1565553794    0.0220606372    0.1390668134    0.1465858657    0.1562517209   -0.2120871772   -0.1813014094   -0.1475607491    0.1393409386    0.1485333231    0.1551973659 0.04 0.14 0.05 0.00    -419.3499579095     0.23  
|  424     0.0004253523      -0.0000029620    -0.1866100830   -0.1566960321    0.0222095546    0.1390575373    0.1465567655    0.1562526762   -0.2122840973   -0.1813712525   -0.1477110420    0.1393365072    0.1485408983    0.1552025597 0.04 0.14 0.04 0.00    -419.3499608715     0.23  
|  425     0.0004213959      -0.0000011481    -0.1866266436   -0.1567210281    0.0222682105    0.1390479465    0.1465375884    0.1562464508   -0.2123551209   -0.1813922657   -0.1477533217    0.1393293516    0.1485419283    0.1551998451 0.04 0.14 0.05 0.00    -419.3499620196     0.23  
|  426     0.0006725808      -0.0001831074    -0.1897152838   -0.1634012836    0.0281687799    0.1389709021    0.1450959822    0.1565798286   -0.2217294871   -0.1847722646   -0.1549431173    0.1390794619    0.1488805875    0.1553683626 0.04 0.14 0.05 0.00    -419.3501451270     0.23  
|  427     0.0004507593      +0.0001872073    -0.1865338789   -0.1565076560    0.0219448943    0.1391074711    0.1465920679    0.1562860665   -0.2120386824   -0.1812873033   -0.1475161378    0.1393374225    0.1485264250    0.1552069801 0.04 0.14 0.05 0.00    -419.3499579197     0.23  
|  428     0.0004422854      -0.0000196189    -0.1869187257   -0.1573419424    0.0227938994    0.1390632324    0.1464020583    0.1562996195   -0.2132523695   -0.1817089717   -0.1484267620    0.1392961348    0.1485630135    0.1552337515 0.04 0.14 0.05 0.00    -419.3499775386     0.23  
|  429     0.0004775917      +0.0000285162    -0.1863436818   -0.1561012414    0.0214721999    0.1391505968    0.1466713462    0.1563116759   -0.2114905283   -0.1810791411   -0.1470886244    0.1393441054    0.1485000710    0.1552019322 0.04 0.14 0.04 0.00    -419.3499490224     0.23  
|  430     0.0004687910      -0.0000038683    -0.1864190915   -0.1562757715    0.0216698432    0.1391244882    0.1466316314    0.1563120645   -0.2117225047   -0.1811609386   -0.1472699482    0.1393452357    0.1485031480    0.1552081551 0.04 0.14 0.05 0.00    -419.3499528907     0.23  
|  431     0.0004903586      +0.0000120023    -0.1861931150   -0.1557843254    0.0211212609    0.1391643210    0.1467355347    0.1563203160   -0.2110190768   -0.1809124705   -0.1467384280    0.1393665302    0.1484753382    0.1551906522 0.04 0.14 0.04 0.00    -419.3499408884     0.23  
|  432     0.0004885039      -0.0000006858    -0.1862060225   -0.1558118585    0.0211536746    0.1391617932    0.1467285962    0.1563170562   -0.2110580047   -0.1809267502   -0.1467681532    0.1393654781    0.1484760999    0.1551906499 0.04 0.14 0.05 0.00    -419.3499415743     0.23  
|  433     0.0005256079      +0.0000166672    -0.1858949816   -0.1551390630    0.0203909971    0.1392233520    0.1468713418    0.1563411624   -0.2100982007   -0.1805853344   -0.1460410428    0.1393914169    0.1484408214    0.1551809118 0.04 0.14 0.04 0.00    -419.3499249071     0.23  
|  434     0.0005002082      -0.0000107389    -0.1860923663   -0.1555674638    0.0208821099    0.1391803732    0.1467832152    0.1563176450   -0.2107067458   -0.1808018299   -0.1465030534    0.1393765780    0.1484661405    0.1551751376 0.02 0.07 0.04 0.00    -419.3499356460     0.14  
|  435     0.0005370634      +0.0000145987    -0.1858238817   -0.1549754929    0.0202058010    0.1392405661    0.1468981265    0.1563401069   -0.2098899811   -0.1805088817   -0.1458757120    0.1393941880    0.1484343164    0.1551688676 0.02 0.07 0.04 0.00    -419.3499210473     0.14  
|  436     0.0004570415      -0.0000949900    -0.1877011675   -0.1590280836    0.0244085602    0.1389888933    0.1460137538    0.1563467819   -0.2156272964   -0.1825618752   -0.1502384885    0.1392445811    0.1486326109    0.1552959853 0.02 0.09 0.05 0.00    -419.3500160373     0.16  
