|  297     0.0009294978      +0.0003329156    -0.2770071100   -0.1673828081    0.0020442064    0.1109467072    0.1369324544    0.1439313753   -0.2787083169   -0.2069943504   -0.1531617113    0.1095010086    0.1360428383    0.1434531826 0.02 0.07 0.04 0.00    -472.4315171129     0.13  
|  298     0.0005669557      -0.0003303557    -0.2786244962   -0.1761438191    0.0100358791    0.1111789101    0.1372423219    0.1441247317   -0.2806761788   -0.2184030075   -0.1626448687    0.1105996853    0.1370623828    0.1445586138 0.02 0.07 0.04 0.00    -472.4318474686     0.13  
|  299     0.0005199253      +0.0000032686    -0.2786506514   -0.1761773032    0.0103698228    0.1111088295    0.1372068356    0.1441278691   -0.2807357275   -0.2184995747   -0.1626879648    0.1106457446    0.1370871612    0.1446223449 0.03 0.13 0.04 0.00    -472.4318442001     0.20  
|  300     0.0005198169      -0.0000472344    -0.2789637146   -0.1777112392    0.0113660621    0.1112222365    0.1372893306    0.1441867796   -0.2809692376   -0.2200692968   -0.1641841110    0.1108183905    0.1372459068    0.1448147405 0.03 0.13 0.04 0.00    -472.4318914344     0.20  
|  301     0.0005048571      -0.0000198787    -0.2789754736   -0.1781509632    0.0118292167    0.1112480460    0.1373088979    0.1441763974   -0.2811777017   -0.2211478095   -0.1648678172    0.1108585405    0.1372902787    0.1448212902 0.03 0.13 0.04 0.00    -472.4319113131     0.20  
|  302     0.0005756197      -0.0001138664    -0.2795067630   -0.1808674509    0.0134034699    0.1115046592    0.1374937932    0.1442490280   -0.2818283981   -0.2247071386   -0.1678379956    0.1111999422    0.1376163541    0.1451557504 0.03 0.13 0.04 0.00    -472.4320251795     0.20  
|  303     0.0005483487      +0.0002552656    -0.2782365247   -0.1740864756    0.0087295257    0.1110332285    0.1371187754    0.1440979693   -0.2802843189   -0.2157297322   -0.1603988778    0.1103628516    0.1368354174    0.1443435521 0.03 0.13 0.04 0.00    -472.4317699139     0.20  
|  304     0.0005646582      +0.0000198014    -0.2781008510   -0.1734781852    0.0082055846    0.1110151864    0.1370993663    0.1440934198   -0.2801797892   -0.2149291636   -0.1597425872    0.1102944041    0.1367703886    0.1442862344 0.03 0.13 0.04 0.00    -472.4317501125     0.20  
|  305     0.0005160220      -0.0000824617    -0.2786483786   -0.1758936782    0.0101362882    0.1111117530    0.1372042249    0.1441356219   -0.2806547781   -0.2181106403   -0.1623500571    0.1106016097    0.1370622301    0.1445749880 0.03 0.13 0.04 0.00    -472.4318325742     0.20  
|  306     0.0005276466      +0.0000368622    -0.2784588684   -0.1748535744    0.0093496036    0.1110538359    0.1371535041    0.1441103427   -0.2803957567   -0.2167592271   -0.1612238881    0.1104633488    0.1369330740    0.1444392124 0.03 0.13 0.04 0.00    -472.4317957119     0.20  
|  307     0.0005092200      -0.0000527790    -0.2787426073   -0.1764248279    0.0105728256    0.1111306602    0.1372255219    0.1441437802   -0.2807659817   -0.2187445394   -0.1628996011    0.1106614921    0.1371145458    0.1446403001 0.03 0.13 0.04 0.00    -472.4318484909     0.20  
|  308     0.0007618854      +0.0002775265    -0.2773398673   -0.1690612561    0.0041375584    0.1109078250    0.1369679211    0.1439857285   -0.2790447319   -0.2089622333   -0.1548207179    0.1097271844    0.1362327283    0.1437374240 0.03 0.13 0.04 0.00    -472.4315709645     0.20  
|  309     0.0005488471      -0.0003059455    -0.2788378443   -0.1770565584    0.0108225104    0.1112271387    0.1372994433    0.1441507263   -0.2809026787   -0.2195466975   -0.1635919010    0.1107299583    0.1371790833    0.1447127826 0.03 0.13 0.04 0.00    -472.4318769100     0.20  
|  310     0.0005420311      +0.0000192906    -0.2787287073   -0.1766385810    0.0105440171    0.1111917026    0.1372690524    0.1441410957   -0.2807497109   -0.2189228172   -0.1631024693    0.1106579586    0.1371100939    0.1446414145 0.03 0.13 0.04 0.00    -472.4318576194     0.20  
|  311     0.0005492223      +0.0000130124    -0.2786368069   -0.1761750473    0.0101898456    0.1111664872    0.1372494045    0.1441258186   -0.2806860442   -0.2184555171   -0.1626536743    0.1106132951    0.1370701351    0.1445897213 0.03 0.13 0.04 0.00    -472.4318446070     0.20  
|  312     0.0006673163      -0.0002340910    -0.2797365236   -0.1818284069    0.0136365787    0.1116788578    0.1376323915    0.1442639451   -0.2820716278   -0.2259435476   -0.1688455442    0.1113380382    0.1377450439    0.1453189717 0.02 0.07 0.04 0.00    -472.4320786980     0.13  
|  313     0.0006503170      +0.0000457491    -0.2794550076   -0.1808304616    0.0129819742    0.1116160031    0.1375775371    0.1442287531   -0.2817510492   -0.2245939585   -0.1677701463    0.1111446770    0.1375761539    0.1451156077 0.03 0.13 0.04 0.00    -472.4320329489     0.20  
|  314     0.0006679458      -0.0000096163    -0.2794486450   -0.1811027288    0.0130669868    0.1116665940    0.1376041364    0.1442295264   -0.2817578443   -0.2249363844   -0.1680714326    0.1111371659    0.1375735930    0.1450964663 0.03 0.13 0.04 0.00    -472.4320425653     0.20  
|  315     0.0005814201      +0.0002151303    -0.2784220251   -0.1755713124    0.0096315797    0.1111951961    0.1372316507    0.1441098778   -0.2805181408   -0.2176448074   -0.1620217237    0.1104796337    0.1369484992    0.1444671015 0.02 0.07 0.04 0.00    -472.4318274350     0.13  
|  316     0.0005833739      -0.0000220099    -0.2785563216   -0.1761540343    0.0100099480    0.1112403936    0.1372692840    0.1441225513   -0.2806389208   -0.2184037719   -0.1626514520    0.1105548406    0.1370221948    0.1445371817 0.03 0.13 0.04 0.00    -472.4318494450     0.20  
|  317     0.0005899736      +0.0000315201    -0.2783861655   -0.1752311888    0.0093242196    0.1111866587    0.1372215213    0.1441022057   -0.2804132579   -0.2172342778   -0.1616658355    0.1104367023    0.1369130451    0.1444201406 0.03 0.13 0.04 0.00    -472.4318179249     0.20  
|  318     0.0005980785      -0.0000642705    -0.2787364486   -0.1770159802    0.0104956269    0.1113262234    0.1373289277    0.1441409043   -0.2808251071   -0.2194225102   -0.1635497095    0.1106582414    0.1371223509    0.1446348327 0.02 0.06 0.04 0.00    -472.4318821954     0.12  
|  319     0.0011869083      +0.0005191759    -0.2764176751   -0.1646818473   -0.0009890796    0.1110494821    0.1369161103    0.1439135575   -0.2779463378   -0.2029915376   -0.1500028687    0.1091072014    0.1356658922    0.1431513877 0.02 0.08 0.04 0.00    -472.4313630195     0.14  
|  320     0.0005540533      -0.0004537670    -0.2784434663   -0.1753088310    0.0095483858    0.1111377462    0.1371955690    0.1441062506   -0.2804827143   -0.2172760161   -0.1617232965    0.1104811127    0.1369503162    0.1444611421 0.02 0.07 0.04 0.00    -472.4318167865     0.13  
|  321     0.0005721448      +0.0000775325    -0.2780314862   -0.1731236261    0.0079800716    0.1109937004    0.1370776048    0.1440531364   -0.2800276363   -0.2145136804   -0.1593917909    0.1102223644    0.1367065801    0.1442092033 0.02 0.06 0.04 0.00    -472.4317392540     0.13  
|  322     0.0005868451      +0.0000210500    -0.2779020600   -0.1725445735    0.0075171813    0.1109606911    0.1370591843    0.1440499190   -0.2799666921   -0.2137866446   -0.1587962344    0.1101691098    0.1366508820    0.1441692408 0.03 0.13 0.04 0.00    -472.4317182039     0.20  
|  323     0.0005651606      +0.0000051659    -0.2780081020   -0.1724424632    0.0075456536    0.1109259752    0.1370376146    0.1440346923   -0.2799962814   -0.2137694040   -0.1587065033    0.1101876261    0.1366526398    0.1441647050 0.03 0.13 0.04 0.00    -472.4317130381     0.20  
|  324     0.0005675456      +0.0000022111    -0.2779954018   -0.1723719002    0.0074858943    0.1109234867    0.1370343019    0.1440315024   -0.2799752467   -0.2137044640   -0.1586387843    0.1101803851    0.1366457653    0.1441553970 0.03 0.13 0.04 0.00    -472.4317108270     0.20  
|  325     0.0004751773      -0.0002002562    -0.2790736147   -0.1783015506    0.0121913241    0.1112027020    0.1372984551    0.1441515234   -0.2812655600   -0.2214646562   -0.1650825457    0.1108947928    0.1373126418    0.1448387754 0.02 0.07 0.04 0.00    -472.4319110831     0.13  
|  326     0.0004914484      +0.0001384435    -0.2783455866   -0.1743078223    0.0092798126    0.1109464538    0.1370919909    0.1440718755   -0.2804059573   -0.2162024041   -0.1607317832    0.1104233097    0.1368758808    0.1443955323 0.02 0.07 0.04 0.00    -472.4317726396     0.13  
|  327     0.0005600592      +0.0000804344    -0.2779591560   -0.1719286954    0.0072494529    0.1108596974    0.1369937942    0.1440227672   -0.2798866007   -0.2131217926   -0.1581644440    0.1101517045    0.1366192447    0.1441277270 0.02 0.06 0.04 0.00    -472.4316922053     0.12  
|  328     0.0005548138      -0.0000077268    -0.2779667887   -0.1721779859    0.0074245812    0.1108765414    0.1370070709    0.1440296190   -0.2799511509   -0.2134062891   -0.1584134550    0.1101765475    0.1366397255    0.1441493061 0.03 0.13 0.04 0.00    -472.4316999321     0.20  
|  329     0.0004941262      -0.0001040931    -0.2785194557   -0.1751192885    0.0097670197    0.1110086630    0.1371380793    0.1440935356   -0.2806239855   -0.2172073349   -0.1615940910    0.1105463860    0.1369899448    0.1445062128 0.02 0.07 0.04 0.00    -472.4318040252     0.12  
|  330     0.0009426330      -0.0005896722    -0.2807175828   -0.1871885438    0.0157698970    0.1124258831    0.1381114140    0.1443820443   -0.2834214389   -0.2327332540   -0.1746401616    0.1120068773    0.1383704412    0.1459408369 0.02 0.08 0.04 0.00    -472.4323936975     0.14  
|  331     0.0006019699      +0.0006144564    -0.2781166132   -0.1741920366    0.0086630283    0.1111600315    0.1371628435    0.1440451378   -0.2801277180   -0.2159781243   -0.1605846538    0.1102394523    0.1367340555    0.1442153508 0.02 0.08 0.04 0.00    -472.4317792410     0.14  
|  332     0.0005991320      -0.0000272103    -0.2782725046   -0.1749345271    0.0091443538    0.1112233255    0.1372186221    0.1440676688   -0.2802892534   -0.2170063773   -0.1614175587    0.1103335007    0.1368259587    0.1443009712 0.03 0.13 0.04 0.00    -472.4318064513     0.20  
|  333     0.0005872409      +0.0000073323    -0.2782449241   -0.1747416072    0.0091012782    0.1111936970    0.1371994357    0.1440669471   -0.2802806216   -0.2167527808   -0.1612061179    0.1103166545    0.1368082046    0.1442937913 0.03 0.13 0.04 0.00    -472.4317991190     0.20  
|  334     0.0005889298      -0.0000143865    -0.2783043372   -0.1751592455    0.0093868148    0.1112207564    0.1372214525    0.1440820193   -0.2803820984   -0.2172320445   -0.1616392109    0.1103713600    0.1368558702    0.1443505679 0.03 0.13 0.04 0.00    -472.4318135055     0.20  
|  335     0.0005817932      +0.0000305902    -0.2781948865   -0.1742815507    0.0088057536    0.1111424922    0.1371653793    0.1440614776   -0.2801934404   -0.2162286276   -0.1607238050    0.1102905742    0.1367767809    0.1442663233 0.03 0.13 0.04 0.00    -472.4317829153     0.20  
|  336     0.0006378131      +0.0000789592    -0.2778205911   -0.1719409348    0.0068170859    0.1110357636    0.1370630980    0.1440235056   -0.2797585522   -0.2131510900   -0.1581756451    0.1100552474    0.1365469435    0.1440364675 0.02 0.06 0.04 0.00    -472.4317039561     0.12  
|  337     0.0005933215      -0.0000220059    -0.2779593945   -0.1726759786    0.0075963127    0.1110337276    0.1370769821    0.1440339613   -0.2799075437   -0.2141451855   -0.1589845507    0.1101369720    0.1366258465    0.1441112931 0.03 0.13 0.04 0.00    -472.4317259620     0.20  
|  338     0.0005773739      -0.0000227014    -0.2780965031   -0.1733085383    0.0081125494    0.1110529545    0.1371036478    0.1440471889   -0.2800416206   -0.2149855478   -0.1596795711    0.1102172570    0.1367045070    0.1441915164 0.03 0.13 0.04 0.00    -472.4317486633     0.20  
|  339     0.0007926447      +0.0001876911    -0.2772209029   -0.1684070911    0.0037184108    0.1109540500    0.1369397799    0.1439508439   -0.2789735248   -0.2086524863   -0.1543862915    0.1096210909    0.1361390821    0.1436122433 0.02 0.07 0.04 0.00    -472.4315609722     0.13  
|  340     0.0005540487      -0.0002855579    -0.2786166837   -0.1762290863    0.0102290908    0.1112062958    0.1372533582    0.1441083638   -0.2806545196   -0.2186406416   -0.1628172659    0.1105376668    0.1370173376    0.1445031765 0.02 0.07 0.04 0.00    -472.4318465301     0.13  
|  341     0.0007169776      -0.0003102287    -0.2800423793   -0.1835264037    0.0145319304    0.1118416523    0.1377469379    0.1442944019   -0.2824511204   -0.2280319116   -0.1707070268    0.1114883120    0.1378994804    0.1454388099 0.02 0.07 0.04 0.00    -472.4321567589     0.13  
|  342     0.0005541308      +0.0003326255    -0.2785011108   -0.1756215831    0.0097611627    0.1111506584    0.1372231975    0.1441018221   -0.2805286024   -0.2178203840   -0.1621546383    0.1104776902    0.1369635532    0.1444445377 0.02 0.07 0.04 0.00    -472.4318241334     0.13  
|  343     0.0005579046      +0.0000072301    -0.2784460022   -0.1754368511    0.0096328399    0.1111410090    0.1372128337    0.1441021072   -0.2804873877   -0.2175646461   -0.1619478606    0.1104552526    0.1369399722    0.1444267924 0.03 0.13 0.04 0.00    -472.4318169033     0.20  
|  344     0.0005580160      -0.0000048200    -0.2784727456   -0.1755666647    0.0097214265    0.1111499457    0.1372200511    0.1441045193   -0.2805152269   -0.2177398066   -0.1620914588    0.1104709890    0.1369546042    0.1444406645 0.03 0.13 0.04 0.00    -472.4318217233     0.20  
|  345     0.0005591222      +0.0000400282    -0.2782871840   -0.1744365003    0.0089184520    0.1110729524    0.1371535880    0.1440755033   -0.2802715919   -0.2163254719   -0.1608835442    0.1103395918    0.1368275972    0.1443072353 0.03 0.13 0.04 0.00    -472.4317816952     0.20  
|  346     0.0005632421      -0.0000723722    -0.2786546010   -0.1764858927    0.0102864936    0.1112254821    0.1372763813    0.1441315510   -0.2807347041   -0.2189655840   -0.1630917835    0.1105830471    0.1370498137    0.1445494797 0.02 0.06 0.04 0.00    -472.4318540674     0.12  
|  347     0.0006293895      -0.0000951035    -0.2790692916   -0.1788844739    0.0116034136    0.1114698596    0.1374526312    0.1441897584   -0.2812575367   -0.2220377077   -0.1656773718    0.1108611157    0.1373097604    0.1448256846 0.02 0.07 0.05 0.00    -472.4319491709     0.13  
|  348     0.0005570424      +0.0001564443    -0.2783025306   -0.1748092569    0.0091880281    0.1110982622    0.1371830510    0.1440873096   -0.2803258089   -0.2167524920   -0.1612636114    0.1103791964    0.1368678860    0.1443463373 0.02 0.07 0.04 0.00    -472.4317927267     0.12  
|  349     0.0006887664      +0.0001430134    -0.2775815714   -0.1709010461    0.0057971469    0.1110129150    0.1370577367    0.1440187361   -0.2793887393   -0.2115960110   -0.1570232658    0.1098770667    0.1364043943    0.1438554751 0.02 0.07 0.04 0.00    -472.4316497133     0.12  
|  350     0.0006429543      -0.0000463406    -0.2777889268   -0.1718711468    0.0067635167    0.1110300532    0.1370814477    0.1440230452   -0.2797270118   -0.2130116016   -0.1581038154    0.1100150123    0.1365325260    0.1439917691 0.03 0.13 0.04 0.00    -472.4316960539     0.20  
|  351     0.0006801315      +0.0000364392    -0.2775785454   -0.1707888657    0.0058308232    0.1109896573    0.1370408389    0.1439855342   -0.2795401931   -0.2117180263   -0.1569739526    0.1098950596    0.1364263596    0.1438611304 0.03 0.13 0.04 0.00    -472.4316596146     0.20  
|  352     0.0005257578      -0.0000826193    -0.2780887613   -0.1733782846    0.0084395260    0.1109448366    0.1370708034    0.1440307882   -0.2800884858   -0.2150440410   -0.1597408848    0.1102534901    0.1367517151    0.1442148783 0.02 0.06 0.04 0.00    -472.4317422339     0.12  
|  353     0.0005099460      +0.0000004140    -0.2781139178   -0.1734107296    0.0085585162    0.1109282538    0.1370658474    0.1440341301   -0.2801295170   -0.2150867788   -0.1597728243    0.1102693553    0.1367658480    0.1442345032 0.03 0.13 0.04 0.00    -472.4317418199     0.20  
|  354     0.0005246975      +0.0000007872    -0.2780976183   -0.1733090309    0.0083677611    0.1109550031    0.1370714652    0.1440465666   -0.2801252187   -0.2149056413   -0.1596375843    0.1102576682    0.1367437215    0.1442331041 0.03 0.13 0.04 0.00    -472.4317410327     0.20  
|  355     0.0005284462      -0.0000191424    -0.2781774890   -0.1738660732    0.0086971127    0.1110034629    0.1371028524    0.1440633468   -0.2801988381   -0.2155298810   -0.1601815851    0.1103218214    0.1367938691    0.1442923526 0.03 0.13 0.04 0.00    -472.4317601751     0.20  
|  356     0.0005187849      -0.0000799388    -0.2785700266   -0.1761509658    0.0104116476    0.1111509200    0.1372181610    0.1441213402   -0.2806985422   -0.2185100529   -0.1626842828    0.1105860930    0.1370378354    0.1445519396 0.02 0.06 0.04 0.00    -472.4318401140     0.12  
|  357     0.0005275246      +0.0000352144    -0.2783980965   -0.1751014154    0.0096330965    0.1110986378    0.1371640140    0.1440937882   -0.2804815585   -0.2171711706   -0.1615662845    0.1104549308    0.1369156032    0.1444148052 0.03 0.13 0.04 0.00    -472.4318048996     0.20  
|  358     0.0010357105      -0.0006426518    -0.2807696957   -0.1876037272    0.0156298760    0.1126225273    0.1381966582    0.1444396107   -0.2834596856   -0.2333178630   -0.1750787949    0.1119733946    0.1383430133    0.1459503247 0.02 0.08 0.04 0.00    -472.4324475514     0.14  
|  359     0.0005811105      +0.0006912858    -0.2780956558   -0.1736177165    0.0083149937    0.1110685020    0.1371087584    0.1440643967   -0.2800922424   -0.2151448560   -0.1599321535    0.1102440442    0.1367298391    0.1442163401 0.02 0.08 0.04 0.00    -472.4317562656     0.14  
|  360     0.0006116547      +0.0000508993    -0.2778362123   -0.1722623197    0.0072153241    0.1110062690    0.1370491242    0.1440321275   -0.2797760631   -0.2133937332   -0.1584794620    0.1100694232    0.1365688242    0.1440396212 0.02 0.06 0.04 0.00    -472.4317053663     0.12  
|  361     0.0005890149      -0.0000380364    -0.2780278160   -0.1732245004    0.0080001004    0.1110476095    0.1370914940    0.1440513751   -0.2800415173   -0.2146688386   -0.1595213326    0.1101985534    0.1366895258    0.1441706973 0.03 0.13 0.04 0.00    -472.4317434027     0.20  
|  362     0.0006191195      +0.0000239831    -0.2778919516   -0.1724952370    0.0073311703    0.1110399995    0.1370755809    0.1440379911   -0.2798695561   -0.2137661670   -0.1587355660    0.1101068918    0.1366047529    0.1440839956 0.03 0.13 0.04 0.00    -472.4317194196     0.20  
|  363     0.0006181784      -0.0000083863    -0.2779340309   -0.1727005378    0.0074705569    0.1110573049    0.1370886027    0.1440439092   -0.2799149945   -0.2140341023   -0.1589564385    0.1101304934    0.1366265317    0.1441069601 0.03 0.13 0.04 0.00    -472.4317278060     0.20  
|  364     0.0006287817      -0.0000074428    -0.2779403166   -0.1728882930    0.0075247260    0.1110852886    0.1371044831    0.1440475370   -0.2799127984   -0.2142468922   -0.1591410413    0.1101432710    0.1366380059    0.1441172680 0.03 0.13 0.04 0.00    -472.4317352488     0.21  
|  365     0.0006138632      -0.0000362471    -0.2781441199   -0.1738894239    0.0082675005    0.1111434978    0.1371579988    0.1440721435   -0.2801370710   -0.2155028410   -0.1601986254    0.1102650317    0.1367534732    0.1442385322 0.03 0.13 0.04 0.00    -472.4317714959     0.20  
|  366     0.0006154124      -0.0000012233    -0.2781397006   -0.1739329701    0.0082961134    0.1111476971    0.1371587549    0.1440754859   -0.2801429453   -0.2155622643   -0.1602538808    0.1102648511    0.1367530815    0.1442421287 0.03 0.13 0.04 0.00    -472.4317727192     0.20  
|  367     0.0006336200      +0.0000231794    -0.2780099693   -0.1732139864    0.0076956337    0.1111201529    0.1371271506    0.1440575910   -0.2799857841   -0.2146372475   -0.1594856472    0.1101770557    0.1366714543    0.1441515295 0.03 0.13 0.04 0.00    -472.4317495398     0.20  
|  368     0.0006064782      -0.0000386884    -0.2782423212   -0.1745397040    0.0086844408    0.1111636883    0.1371813811    0.1440971069   -0.2802326017   -0.2159339525   -0.1607680365    0.1103368295    0.1368225053    0.1443336211 0.03 0.12 0.04 0.00    -472.4317882282     0.20  
|  369     0.0015132099      -0.0012258951    -0.2818477940   -0.1934155982    0.0161668159    0.1137226932    0.1389179966    0.1446363184   -0.2850285249   -0.2405258429   -0.1813270538    0.1127077624    0.1390464395    0.1467305427 0.03 0.13 0.04 0.00    -472.4330141233     0.20  
|  370     0.0006087025      +0.0011782277    -0.2783946633   -0.1757417130    0.0096308588    0.1112431267    0.1372533063    0.1441126329   -0.2805315520   -0.2179373098   -0.1622344042    0.1104370564    0.1369388997    0.1444306818 0.03 0.13 0.04 0.00    -472.4318358956     0.20  
|  371     0.0006109565      +0.0000438217    -0.2781735275   -0.1745520609    0.0087749500    0.1111632924    0.1371858033    0.1440861601   -0.2802153771   -0.2163418769   -0.1609342404    0.1102831930    0.1367946211    0.1442779708 0.03 0.13 0.04 0.00    -472.4317920739     0.20  
|  372     0.0006505954      +0.0000101663    -0.2780661459   -0.1742027579    0.0083350371    0.1111946565    0.1371884070    0.1440972054   -0.2800945745   -0.2158919745   -0.1605253719    0.1102186424    0.1367291432    0.1442383042 0.03 0.13 0.04 0.00    -472.4317819076     0.20  
|  373     0.0006430826      -0.0000512115    -0.2783409892   -0.1756835637    0.0093434940    0.1113046864    0.1372773471    0.1440989708   -0.2804128566   -0.2178514967   -0.1621849259    0.1104035232    0.1369060571    0.1443648838 0.02 0.06 0.04 0.00    -472.4318331191     0.12  
|  374     0.0006433775      +0.0000036505    -0.2783241990   -0.1755744934    0.0092683556    0.1112974118    0.1372712850    0.1441002825   -0.2803894970   -0.2176872073   -0.1620511838    0.1103943163    0.1368955550    0.1443607238 0.03 0.13 0.04 0.00    -472.4318294686     0.20  
|  375     0.0006330781      +0.0000496394    -0.2780818223   -0.1741785800    0.0084155842    0.1111753508    0.1371848713    0.1440752979   -0.2801079702   -0.2158761175   -0.1605329279    0.1102486040    0.1367583256    0.1442325830 0.02 0.06 0.04 0.00    -472.4317798292     0.12  
|  376     0.0006327373      +0.0000044382    -0.2780611300   -0.1740517757    0.0083303516    0.1111654461    0.1371773458    0.1440726029   -0.2800876950   -0.2157054133   -0.1603967233    0.1102351640    0.1367455096    0.1442200958 0.03 0.13 0.04 0.00    -472.4317753909     0.20  
|  377     0.0008071581      +0.0001295292    -0.2774019932   -0.1701736955    0.0046379153    0.1111168045    0.1370538238    0.1439870496   -0.2793272405   -0.2105398150   -0.1561883495    0.1097400531    0.1362850523    0.1437242478 0.02 0.07 0.04 0.00    -472.4316458618     0.13  
|  378     0.0006032635      -0.0001599859    -0.2783246745   -0.1749009768    0.0090556681    0.1111984989    0.1372048500    0.1441010923   -0.2803788764   -0.2167634450   -0.1612945546    0.1103717161    0.1368601948    0.1443595543 0.02 0.07 0.04 0.00    -472.4318058477     0.13  
|  379     0.0005872032      -0.0000232899    -0.2784463794   -0.1756384481    0.0096884382    0.1112171447    0.1372285811    0.1441138755   -0.2804739960   -0.2177703523   -0.1621076165    0.1104615232    0.1369420700    0.1444462149 0.03 0.13 0.04 0.00    -472.4318291376     0.20  
|  380     0.0005201750      -0.0002458467    -0.2798679080   -0.1826882651    0.0150713442    0.1114707528    0.1375067510    0.1442897280   -0.2821771396   -0.2266427724   -0.1696299440    0.1114270516    0.1378243035    0.1454189849 0.02 0.07 0.04 0.00    -472.4320749843     0.13  
|  381     0.0005437711      +0.0001327419    -0.2792354566   -0.1789207762    0.0122153485    0.1113395405    0.1373676889    0.1442304503   -0.2813282464   -0.2221188573   -0.1656821041    0.1109680457    0.1374057651    0.1449601833 0.02 0.07 0.04 0.00    -472.4319422423     0.13  
|  382     0.0005502762      -0.0000123813    -0.2793576424   -0.1793366289    0.0124574541    0.1113855194    0.1373963583    0.1442596818   -0.2813455015   -0.2226131940   -0.1660842285    0.1110212762    0.1374440669    0.1450291354 0.03 0.13 0.04 0.00    -472.4319546237     0.20  
|  383     0.0006021174      -0.0000601858    -0.2795396851   -0.1805413496    0.0130798767    0.1115390275    0.1374976358    0.1442886530   -0.2817684763   -0.2243490701   -0.1674870332    0.1111602918    0.1375915256    0.1451462236 0.02 0.06 0.04 0.00    -472.4320148095     0.12  
|  384     0.0005654484      +0.0000425157    -0.2793586175   -0.1796281299    0.0125953555    0.1114307456    0.1374295730    0.1442435345   -0.2815228782   -0.2231803589   -0.1665331561    0.1110409526    0.1374847473    0.1449991578 0.03 0.13 0.04 0.00    -472.4319722938     0.20  
|  385     0.0005445464      +0.0000317891    -0.2791915492   -0.1788717007    0.0121299685    0.1113480389    0.1373754430    0.1441984323   -0.2813301979   -0.2222287437   -0.1657563300    0.1109288821    0.1373942436    0.1448512558 0.03 0.13 0.04 0.00    -472.4319405047     0.20  
|  386     0.0005700598      -0.0000340874    -0.2793570746   -0.1796731024    0.0125289900    0.1114388686    0.1374404900    0.1442243864   -0.2814772039   -0.2231737064   -0.1665548523    0.1110223526    0.1374786592    0.1449645490 0.03 0.13 0.04 0.00    -472.4319745921     0.20  
|  387     0.0005466177      +0.0000311610    -0.2791903024   -0.1789364762    0.0120681481    0.1113618522    0.1373909651    0.1442107268   -0.2812926887   -0.2221831200   -0.1657366166    0.1109330952    0.1374012447    0.1448737929 0.03 0.13 0.04 0.00    -472.4319434311     0.20  
|  388     0.0006738567      +0.0003524211    -0.2774725862   -0.1697450201    0.0047124795    0.1108281411    0.1369347737    0.1439660146   -0.2791519922   -0.2099782413   -0.1557325753    0.1097925069    0.1363336324    0.1436845055 0.02 0.07 0.04 0.00    -472.4315910100     0.13  
|  389     0.0005219146      -0.0003162610    -0.2789972921   -0.1782903658    0.0115088809    0.1112509550    0.1373324003    0.1441351443   -0.2810259704   -0.2212405583   -0.1650489362    0.1108012998    0.1372906109    0.1446570625 0.02 0.07 0.04 0.00    -472.4319072709     0.13  
|  390     0.0010862035      -0.0005415610    -0.2807485391   -0.1875775629    0.0148094964    0.1126768289    0.1382645778    0.1444656504   -0.2833036249   -0.2332308888   -0.1750884195    0.1119421615    0.1383264061    0.1458664923 0.02 0.07 0.04 0.00    -472.4324488319     0.13  
|  391     0.0005888538      +0.0005128871    -0.2790248307   -0.1785569422    0.0116700525    0.1113952468    0.1373982840    0.1441818423   -0.2811437147   -0.2216493465   -0.1653043024    0.1108459769    0.1373056210    0.1447957042 0.02 0.07 0.04 0.00    -472.4319359449     0.13  
|  392     0.0006668164      -0.0000532921    -0.2792579422   -0.1796905935    0.0120497936    0.1115875666    0.1375170071    0.1442200868   -0.2814359860   -0.2232070751   -0.1665618284    0.1109718498    0.1374143112    0.1449286182 0.02 0.06 0.04 0.00    -472.4319892370     0.12  
|  393     0.0006530224      +0.0000156931    -0.2791856452   -0.1793149966    0.0118709198    0.1115432070    0.1374860162    0.1442054282   -0.2813710045   -0.2227383231   -0.1661681132    0.1109250810    0.1373750404    0.1448781641 0.03 0.13 0.04 0.00    -472.4319735439     0.20  
|  394     0.0006752722      -0.0000229287    -0.2792894884   -0.1798532902    0.0121234978    0.1116086050    0.1375317793    0.1442204504   -0.2814740881   -0.2234298837   -0.1667459865    0.1109880023    0.1374309338    0.1449404989 0.03 0.13 0.04 0.00    -472.4319964726     0.20  
|  395     0.0006709043      +0.0000040466    -0.2792735186   -0.1797634929    0.0120847393    0.1115968498    0.1375238737    0.1442189212   -0.2814521228   -0.2233069346   -0.1666451245    0.1109775411    0.1374213916    0.1449318837 0.03 0.13 0.04 0.00    -472.4319924260     0.20  
|  396     0.0006727564      -0.0000022600    -0.2792851463   -0.1798154785    0.0121084156    0.1116047102    0.1375247432    0.1442213468   -0.2814609890   -0.2233615392   -0.1666948725    0.1109877980    0.1374243097    0.1449407873 0.03 0.13 0.04 0.00    -472.4319946860     0.20  
|  397     0.0006790841      -0.0000049973    -0.2793019406   -0.1799386578    0.0121514071    0.1116223062    0.1375349640    0.1442263582   -0.2814814850   -0.2235075730   -0.1668221045    0.1110012080    0.1374346256    0.1449551304 0.03 0.13 0.04 0.00    -472.4319996833     0.20  
|  398     0.0006496209      +0.0000342132    -0.2791971548   -0.1791494264    0.0117692854    0.1115309007    0.1374550727    0.1442068606   -0.2813334917   -0.2224316352   -0.1659476142    0.1109327575    0.1373503893    0.1448781761 0.03 0.13 0.04 0.00    -472.4319654701     0.20  
