|  228     0.0024786532      -0.0026586101    -0.2170296786   -0.2058343563    0.0381470050    0.1279123536    0.1420384269    0.1486248457   -0.2501503632   -0.1962041854   -0.1891416427    0.1258125357    0.1435983743    0.1484108492 0.02 0.09 0.04 0.00    -435.2802307664     0.16  
|  229     0.0019204317      +0.0036982664    -0.2120844697   -0.1815470643    0.0247591418    0.1268868758    0.1438159308    0.1491569287   -0.2383914668   -0.1733211274   -0.1662647792    0.1233058635    0.1405732441    0.1470807539 0.03 0.10 0.05 0.00    -435.2765325000     0.18  
|  230     0.0023883187      +0.0007640220    -0.2122139980   -0.1778453070    0.0200591510    0.1271784550    0.1448246883    0.1492059204   -0.2372335610   -0.1698516383   -0.1625042501    0.1218332201    0.1396988356    0.1461710779 0.02 0.09 0.05 0.00    -435.2757684779     0.16  
|  231     0.0022632326      -0.0005915161    -0.2107943863   -0.1774039261    0.0200281567    0.1274740997    0.1447530104    0.1493341128   -0.2358528391   -0.1690529259   -0.1618403035    0.1232129047    0.1404845320    0.1469763933 0.02 0.09 0.05 0.00    -435.2763599941     0.17  
|  232     0.0022749495      +0.0000067419    -0.2107862293   -0.1772869621    0.0199098851    0.1274917763    0.1447765884    0.1493270033   -0.2357987685   -0.1689719431   -0.1617525143    0.1231898301    0.1404832917    0.1469638244 0.04 0.15 0.05 0.00    -435.2763532522     0.23  
|  233     0.0021786418      -0.0000416995    -0.2110885366   -0.1781424852    0.0209440292    0.1274293130    0.1446219957    0.1492680260   -0.2362332179   -0.1697106856   -0.1625366679    0.1232409382    0.1405111559    0.1469959459 0.04 0.14 0.06 0.00    -435.2763949517     0.25  
|  234     0.0021679851      +0.0000835784    -0.2112774595   -0.1781709101    0.0210908782    0.1273839516    0.1446509394    0.1491411566   -0.2363034916   -0.1696172181   -0.1624583617    0.1230164957    0.1404534820    0.1468642966 0.04 0.14 0.05 0.00    -435.2763113732     0.23  
|  235     0.0021466020      -0.0001421127    -0.2113607893   -0.1788102591    0.0215202201    0.1273276311    0.1445567599    0.1492684317   -0.2364659155   -0.1701398863   -0.1630568751    0.1234124627    0.1405752027    0.1470855325 0.04 0.14 0.05 0.00    -435.2764534860     0.23  
|  236     0.0021764928      +0.0000840583    -0.2111780525   -0.1782575034    0.0209938041    0.1272904199    0.1445916956    0.1493032877   -0.2363444056   -0.1697918116   -0.1626209497    0.1232429985    0.1405224191    0.1469683832 0.02 0.08 0.05 0.00    -435.2763694277     0.15  
|  237     0.0021735070      -0.0000452615    -0.2112230894   -0.1784174827    0.0212325269    0.1273100992    0.1446386162    0.1492952864   -0.2365114984   -0.1701941202   -0.1629564385    0.1233468281    0.1405253943    0.1470121627 0.04 0.14 0.05 0.00    -435.2764146892     0.23  
|  238     0.0026924041      -0.0005579472    -0.2110205568   -0.1811099743    0.0190047889    0.1284544855    0.1450251422    0.1489262286   -0.2363351069   -0.1719111492   -0.1649669335    0.1250494603    0.1416697010    0.1480015337 0.04 0.14 0.06 0.00    -435.2769726364     0.24  
|  239     0.0031598735      -0.0012550545    -0.2115932396   -0.1872570109    0.0198860975    0.1296805788    0.1459211604    0.1482968983   -0.2389103890   -0.1775618728   -0.1708877831    0.1262946200    0.1430868103    0.1486762006 0.04 0.15 0.06 0.00    -435.2782276909     0.24  
|  240     0.0036172881      +0.0007014917    -0.2097787566   -0.1821639627    0.0124112583    0.1296108718    0.1468786604    0.1484653539   -0.2354805146   -0.1720764570   -0.1652241576    0.1261378236    0.1431872812    0.1486687251 0.03 0.13 0.04 0.00    -435.2775261991     0.21  
|  241     0.0014020236      -0.0001542449    -0.2155505378   -0.1956281708    0.0353680102    0.1266374404    0.1422229306    0.1475258737   -0.2442818262   -0.1846143264   -0.1780806440    0.1253798144    0.1424726803    0.1480814726 0.03 0.13 0.04 0.00    -435.2776804441     0.20  
|  242     0.0013735218      +0.0008294090    -0.2148219117   -0.1893974454    0.0313064184    0.1258951267    0.1431896269    0.1476524093   -0.2423782291   -0.1797114738   -0.1728799019    0.1243783875    0.1414455630    0.1474309374 0.03 0.13 0.04 0.00    -435.2768510351     0.21  
|  243     0.0015268866      +0.0004650859    -0.2145947808   -0.1872165333    0.0288365714    0.1255127065    0.1438795706    0.1476338941   -0.2418851259   -0.1779358466   -0.1708565574    0.1239185282    0.1409995837    0.1471399671 0.03 0.13 0.04 0.00    -435.2763859493     0.21  
|  244     0.0016580037      -0.0002872855    -0.2135113075   -0.1850648765    0.0266323954    0.1263684222    0.1440624372    0.1480510242   -0.2396987865   -0.1754021623   -0.1684665828    0.1238434958    0.1411478712    0.1471192705 0.03 0.13 0.04 0.00    -435.2766732348     0.21  
|  245     0.0017459414      +0.0004847417    -0.2138418525   -0.1842865680    0.0258694545    0.1262016270    0.1443347843    0.1480314506   -0.2396533285   -0.1746778794   -0.1676969418    0.1232732670    0.1407280727    0.1467191172 0.03 0.13 0.04 0.00    -435.2761884931     0.21  
|  246     0.0018374045      -0.0007994549    -0.2132157388   -0.1851372237    0.0262431300    0.1269422237    0.1444062088    0.1480878443   -0.2393278319   -0.1755233713   -0.1686332173    0.1245166475    0.1412495847    0.1474960609 0.03 0.13 0.04 0.00    -435.2769879480     0.20  
|  247     0.0019801275      -0.0000667114    -0.2128395887   -0.1844914392    0.0246059808    0.1271544232    0.1447844972    0.1481735509   -0.2386183683   -0.1745908405   -0.1677359685    0.1247216817    0.1413778040    0.1476201917 0.03 0.13 0.04 0.00    -435.2770546594     0.20  
|  248     0.0020295306      +0.0002732999    -0.2121625281   -0.1822581720    0.0238736191    0.1271592047    0.1449978172    0.1479904692   -0.2383997392   -0.1736877460   -0.1663134240    0.1237970746    0.1410039119    0.1471435276 0.02 0.07 0.04 0.00    -435.2767813595     0.13  
|  249     0.0017911372      -0.0002696791    -0.2130427876   -0.1860183391    0.0276186193    0.1266179532    0.1439924076    0.1478795903   -0.2407085942   -0.1772314842   -0.1700796987    0.1239201874    0.1415077517    0.1471915983 0.02 0.08 0.04 0.00    -435.2770510386     0.14  
|  250     0.0016470428      -0.0004408631    -0.2147113342   -0.1925670022    0.0323185902    0.1258353571    0.1427970161    0.1477821191   -0.2447649846   -0.1837406273   -0.1769604915    0.1240052646    0.1420317726    0.1472416271 0.02 0.08 0.04 0.00    -435.2774919017     0.14  
|  251     0.0017111762      -0.0001321806    -0.2148094425   -0.1929183489    0.0323628443    0.1259465954    0.1430044824    0.1478090250   -0.2448161617   -0.1840577517   -0.1773181957    0.1242079151    0.1420728517    0.1473415847 0.03 0.13 0.04 0.00    -435.2776240822     0.21  
|  252     0.0015522062      +0.0009685197    -0.2120228492   -0.1837128818    0.0278658625    0.1263062455    0.1440317895    0.1480676679   -0.2397756290   -0.1749502762   -0.1675958430    0.1236549033    0.1409029423    0.1473085259 0.02 0.08 0.04 0.00    -435.2766555626     0.15  
|  253     0.0015066956      +0.0001950849    -0.2112805982   -0.1826205946    0.0272102069    0.1262804373    0.1439947599    0.1483588145   -0.2390758368   -0.1734620042   -0.1661042532    0.1236263036    0.1408465343    0.1473590758 0.02 0.07 0.04 0.00    -435.2764604776     0.13  
|  254     0.0015149461      -0.0000262975    -0.2118154442   -0.1833949081    0.0281961178    0.1261616138    0.1439176939    0.1483009289   -0.2397409518   -0.1743889919   -0.1670410655    0.1236154073    0.1406632451    0.1473439125 0.03 0.13 0.04 0.00    -435.2764867752     0.21  
|  255     0.0015363910      +0.0007716053    -0.2121050738   -0.1827133702    0.0266850613    0.1259476273    0.1437072766    0.1483367351   -0.2402159655   -0.1735205829   -0.1660528350    0.1226923718    0.1404188569    0.1468497165 0.02 0.08 0.04 0.00    -435.2757151699     0.14  
|  256     0.0014572309      -0.0006665846    -0.2121363719   -0.1835846088    0.0280457231    0.1264975585    0.1436753488    0.1484247885   -0.2401006415   -0.1743696626   -0.1670953385    0.1232367404    0.1405585358    0.1471947217 0.02 0.07 0.04 0.00    -435.2763817544     0.14  
|  257     0.0020706671      -0.0008215599    -0.2119567854   -0.1843013237    0.0258251806    0.1279176072    0.1447911849    0.1492421024   -0.2394782131   -0.1748468225   -0.1678993056    0.1241297790    0.1407082990    0.1477180694 0.02 0.08 0.04 0.00    -435.2772033143     0.15  
|  258     0.0021173133      -0.0002093158    -0.2120618193   -0.1854790168    0.0272450256    0.1281196146    0.1450845639    0.1486310082   -0.2406344420   -0.1771360538   -0.1699031474    0.1242102139    0.1408250612    0.1476001951 0.02 0.08 0.05 0.00    -435.2774126301     0.14  
|  259     0.0021056403      -0.0001147411    -0.2120515925   -0.1860187713    0.0270715066    0.1280360535    0.1450072106    0.1486660860   -0.2405486348   -0.1772783733   -0.1701495720    0.1244507080    0.1411929711    0.1477131929 0.02 0.08 0.05 0.00    -435.2775273712     0.15  
|  260     0.0023001393      +0.0001842405    -0.2110458944   -0.1832033226    0.0236329572    0.1283281683    0.1451684721    0.1489735587   -0.2385663962   -0.1741971086   -0.1669261004    0.1245613618    0.1412751067    0.1478471651 0.02 0.07 0.10 0.00    -435.2773431307     0.19  
|  261     0.0023754715      -0.0006191332    -0.2120053229   -0.1872248992    0.0256089092    0.1284080869    0.1454533465    0.1483377366   -0.2400968999   -0.1778289047   -0.1708895433    0.1253810727    0.1421497646    0.1481557201 0.02 0.08 0.04 0.00    -435.2779622639     0.14  
|  262     0.0023795260      +0.0002129623    -0.2114743416   -0.1857438368    0.0245421523    0.1283402695    0.1454898336    0.1483753234   -0.2395415644   -0.1764892070   -0.1693718945    0.1250569382    0.1420109488    0.1479947342 0.03 0.13 0.04 0.00    -435.2777493017     0.21  
|  263     0.0024425134      +0.0000511436    -0.2111896305   -0.1852345388    0.0238563378    0.1284052960    0.1456506022    0.1484083068   -0.2393091292   -0.1760182297   -0.1688361255    0.1249741005    0.1419968586    0.1479615165 0.02 0.07 0.05 0.00    -435.2776981581     0.13  
|  264     0.0025207166      -0.0001975367    -0.2114319948   -0.1863248747    0.0244465168    0.1287090615    0.1456308750    0.1483357645   -0.2400225963   -0.1771723870   -0.1699900655    0.1251322740    0.1420930140    0.1480445637 0.02 0.07 0.05 0.00    -435.2778956948     0.14  
|  265     0.0022616546      +0.0021917732    -0.2108354651   -0.1774664587    0.0195658232    0.1281238174    0.1448519179    0.1477160824   -0.2364263371   -0.1682380494   -0.1608647453    0.1213219794    0.1406347702    0.1459648078 0.02 0.09 0.05 0.00    -435.2757039216     0.16  
|  266     0.0030303011      +0.0009408694    -0.2107467828   -0.1747266053    0.0139148068    0.1290600823    0.1457108647    0.1474498183   -0.2355741921   -0.1652666761   -0.1578403882    0.1199834725    0.1401283268    0.1452405950 0.02 0.08 0.05 0.00    -435.2747630522     0.15  
|  267     0.0024368297      -0.0023717600    -0.2116052414   -0.1831037286    0.0225330026    0.1286797489    0.1448803641    0.1480906054   -0.2383868154   -0.1735251070   -0.1665458222    0.1229776692    0.1419411816    0.1470416941 0.02 0.09 0.05 0.00    -435.2771348122     0.16  
|  268     0.0027748955      -0.0004500743    -0.2123793275   -0.1856656830    0.0226112375    0.1291750517    0.1453613799    0.1483847526   -0.2395932514   -0.1763429459   -0.1694367618    0.1234826208    0.1420864277    0.1472755771 0.02 0.09 0.05 0.00    -435.2775848865     0.16  
|  269     0.0026222162      +0.0007099735    -0.2102618261   -0.1794864533    0.0189655340    0.1286439756    0.1453200105    0.1485348809   -0.2360845308   -0.1698209820   -0.1626772805    0.1233713397    0.1417544643    0.1471500543 0.02 0.09 0.05 0.00    -435.2768749130     0.17  
|  270     0.0028354207      +0.0003125740    -0.2093499662   -0.1763269094    0.0154927593    0.1287838669    0.1456102412    0.1488095020   -0.2341712597   -0.1663748366   -0.1591820909    0.1232065017    0.1416398216    0.1470755881 0.03 0.13 0.05 0.00    -435.2765623390     0.21  
|  271     0.0026416194      -0.0001894942    -0.2097892941   -0.1782818836    0.0178204626    0.1285625058    0.1452827590    0.1487250691   -0.2353805510   -0.1684221531   -0.1612508800    0.1233602861    0.1418342387    0.1471794855 0.02 0.07 0.04 0.00    -435.2767518332     0.14  
|  272     0.0025580554      -0.0002746130    -0.2104307414   -0.1805519856    0.0197101672    0.1284520357    0.1451916288    0.1486892887   -0.2364464266   -0.1705931888   -0.1635676780    0.1238170547    0.1421022051    0.1474154775 0.02 0.07 0.05 0.00    -435.2770264462     0.15  
|  273     0.0025357724      -0.0000254678    -0.2102997165   -0.1809283268    0.0201158434    0.1284694096    0.1450826773    0.1486880310   -0.2367306804   -0.1709526018   -0.1639106258    0.1237838995    0.1421864987    0.1474306533 0.02 0.07 0.05 0.00    -435.2770519140     0.13  
|  274     0.0025695137      -0.0000944580    -0.2105434034   -0.1814311093    0.0202823840    0.1284820804    0.1451488634    0.1487033101   -0.2369087380   -0.1714526193   -0.1644552813    0.1239326653    0.1422570416    0.1474962368 0.02 0.07 0.05 0.00    -435.2771463720     0.14  
|  275     0.0027060113      -0.0004092961    -0.2109926031   -0.1836983346    0.0213192922    0.1287516299    0.1453526911    0.1486924579   -0.2381908127   -0.1739307473   -0.1669054521    0.1244978296    0.1425134693    0.1477740782 0.02 0.07 0.04 0.00    -435.2775556681     0.14  
|  276     0.0025732131      +0.0002370084    -0.2112646899   -0.1831092553    0.0213430128    0.1281308857    0.1450968298    0.1487013927   -0.2378935066   -0.1731564245   -0.1662349856    0.1240683062    0.1423357474    0.1475179713 0.02 0.08 0.04 0.00    -435.2773186597     0.14  
|  277     0.0017413228      +0.0008879347    -0.2118427500   -0.1827510942    0.0245315024    0.1260350751    0.1433696476    0.1487211698   -0.2384448037   -0.1727445344   -0.1658568530    0.1235335607    0.1417203235    0.1471134305 0.02 0.08 0.04 0.00    -435.2764307250     0.15  
|  278     0.0017521541      -0.0007764972    -0.2121293142   -0.1861505088    0.0271168755    0.1264505684    0.1431820147    0.1487650692   -0.2398741017   -0.1762295370   -0.1693482678    0.1245476073    0.1424871964    0.1477134772 0.03 0.13 0.04 0.00    -435.2772072222     0.20  
|  279     0.0016140466      +0.0008957354    -0.2148284707   -0.1886190047    0.0289542338    0.1253535637    0.1436143199    0.1475664642   -0.2426292169   -0.1791317754   -0.1724217218    0.1227982636    0.1411277833    0.1466324170 0.02 0.08 0.04 0.00    -435.2763114868     0.15  
|  280     0.0027320224      +0.0009059065    -0.2157243439   -0.1876595641    0.0225885022    0.1261038467    0.1464857194    0.1470844471   -0.2434717520   -0.1781254173   -0.1713430591    0.1212500259    0.1398674161    0.1457665454 0.02 0.10 0.07 0.00    -435.2754055803     0.19  
|  281     0.0028116586      -0.0000550226    -0.2119960519   -0.1773827771    0.0165425060    0.1271500805    0.1465415388    0.1478889006   -0.2364299082   -0.1677825017   -0.1607104025    0.1215819202    0.1396690588    0.1458752598 0.02 0.09 0.05 0.00    -435.2754606030     0.17  
|  282     0.0026253247      -0.0001412300    -0.2123175696   -0.1787043632    0.0183990500    0.1269951130    0.1462184012    0.1477660441   -0.2372001357   -0.1691221656   -0.1620863386    0.1217256194    0.1398192885    0.1459679616 0.02 0.07 0.04 0.00    -435.2756018330     0.13  
|  283     0.0017641609      -0.0009207958    -0.2142742000   -0.1871822356    0.0284600951    0.1262255093    0.1436883472    0.1474751974   -0.2417645129   -0.1775446548   -0.1708058879    0.1225632342    0.1410113585    0.1464897127 0.02 0.08 0.04 0.00    -435.2765226287     0.14  
|  284     0.0017467815      -0.0000291403    -0.2153174969   -0.1892820159    0.0298760535    0.1258830067    0.1433969705    0.1473751314   -0.2431560802   -0.1796498067   -0.1730138745    0.1224745309    0.1409376343    0.1464143889 0.02 0.07 0.04 0.00    -435.2765517691     0.14  
|  285     0.0015615433      -0.0002305026    -0.2147162390   -0.1897587182    0.0308259352    0.1257456433    0.1428427443    0.1474738727   -0.2431706939   -0.1801543605   -0.1734344264    0.1230409432    0.1415724699    0.1467754501 0.02 0.07 0.04 0.00    -435.2767822717     0.14  
|  286     0.0016271057      +0.0001280129    -0.2151337066   -0.1897719137    0.0304861889    0.1257360191    0.1429760030    0.1474586610   -0.2432325408   -0.1801161973   -0.1734713582    0.1228059412    0.1413544618    0.1466282677 0.03 0.13 0.04 0.00    -435.2766542588     0.21  
|  287     0.0019779879      +0.0003817485    -0.2156559371   -0.1889521282    0.0279315759    0.1257392309    0.1438392992    0.1473417657   -0.2432246917   -0.1793487287   -0.1727261183    0.1221415609    0.1406381139    0.1462012105 0.02 0.08 0.04 0.00    -435.2762725103     0.14  
|  288     0.0012569954      -0.0010680105    -0.2168412864   -0.1954468800    0.0387025698    0.1253638425    0.1423286231    0.1475699398   -0.2465409353   -0.1860920063   -0.1795200930    0.1233737910    0.1409141860    0.1470699237 0.02 0.08 0.04 0.00    -435.2773405208     0.14  
|  289     0.0014233764      +0.0000135204    -0.2178730609   -0.1975624544    0.0389912437    0.1249969229    0.1425204467    0.1475066755   -0.2481464701   -0.1883450823   -0.1817225602    0.1231413707    0.1406285945    0.1468665284 0.02 0.07 0.04 0.00    -435.2773270004     0.14  
|  290     0.0011500666      +0.0002659880    -0.2172833198   -0.1964094968    0.0390515128    0.1243851721    0.1419271159    0.1474283062   -0.2474885845   -0.1870163117   -0.1803853077    0.1230707414    0.1409474289    0.1469116710 0.02 0.07 0.04 0.00    -435.2770610124     0.14  
|  291     0.0008501048      +0.0000024991    -0.2175582474   -0.1985748794    0.0417429279    0.1237392236    0.1409114470    0.1472276258   -0.2485177457   -0.1889494791   -0.1823107046    0.1233096892    0.1416308237    0.1470361978 0.02 0.07 0.04 0.00    -435.2770585133     0.13  
|  292     0.0009806635      +0.0001946387    -0.2155059531   -0.1926645887    0.0353388061    0.1243192310    0.1419401963    0.1473758372   -0.2447521798   -0.1826839970   -0.1760996830    0.1233383828    0.1419215686    0.1470278059 0.02 0.08 0.04 0.00    -435.2768638746     0.15  
|  293     0.0010329939      +0.0002590718    -0.2149164387   -0.1902708954    0.0331728506    0.1244144045    0.1422253043    0.1474874095   -0.2434614473   -0.1803287446   -0.1737269847    0.1230732713    0.1417032186    0.1469048780 0.02 0.07 0.05 0.00    -435.2766048028     0.14  
|  294     0.0012364713      +0.0004215426    -0.2142845193   -0.1871064444    0.0300647526    0.1248016401    0.1429114055    0.1473974829   -0.2419346974   -0.1772682522   -0.1705468119    0.1226018157    0.1410840265    0.1466218748 0.03 0.13 0.04 0.00    -435.2761832602     0.21  
|  295     0.0012518705      +0.0000089461    -0.2143583488   -0.1872146418    0.0301042963    0.1248818128    0.1429738322    0.1473598451   -0.2419555491   -0.1773400647   -0.1706407917    0.1225840535    0.1410250535    0.1466004657 0.03 0.13 0.04 0.00    -435.2761743141     0.21  
|  296     0.0010915568      -0.0004215622    -0.2142649049   -0.1894074265    0.0324289932    0.1247201610    0.1425783834    0.1473938196   -0.2431678031   -0.1795887885   -0.1727811909    0.1231309433    0.1414274688    0.1468910301 0.02 0.08 0.04 0.00    -435.2765958763     0.14  
|  297     0.0010669113      +0.0000319132    -0.2155060694   -0.1925912107    0.0351092520    0.1242443295    0.1420959972    0.1472680100   -0.2455126956   -0.1828074062   -0.1760199191    0.1228384910    0.1411979092    0.1466862397 0.02 0.08 0.14 0.00    -435.2765639631     0.24  
|  298     0.0012905666      -0.0002907654    -0.2133068967   -0.1879743528    0.0307476592    0.1251612593    0.1428201799    0.1477757192   -0.2418062001   -0.1781253698   -0.1712936720    0.1236268936    0.1419407795    0.1473109787 0.02 0.09 0.05 0.00    -435.2768547285     0.16  
|  299     0.0013027815      +0.0000080681    -0.2134678789   -0.1883442486    0.0309900712    0.1251026317    0.1428478572    0.1477431731   -0.2420606506   -0.1785170859   -0.1716878821    0.1236068664    0.1418506679    0.1472624429 0.04 0.14 0.05 0.00    -435.2768466604     0.23  
|  300     0.0017174734      -0.0010791278    -0.2174292214   -0.1999773919    0.0372953011    0.1254731266    0.1425623678    0.1473567119   -0.2490641041   -0.1906095719   -0.1837365368    0.1241122707    0.1412039173    0.1471525753 0.03 0.14 0.06 0.00    -435.2779257882     0.23  
|  301     0.0015517479      +0.0019604497    -0.2130145439   -0.1831150727    0.0264158724    0.1256742913    0.1432271922    0.1476839575   -0.2394651282   -0.1735818135   -0.1666811663    0.1224944374    0.1412962768    0.1467600534 0.03 0.14 0.05 0.00    -435.2759653385     0.22  
|  302     0.0019450969      +0.0002153147    -0.2113328678   -0.1790451785    0.0209504217    0.1260183603    0.1431512027    0.1479757368   -0.2371786119   -0.1694703625   -0.1623896006    0.1222697101    0.1415975552    0.1467069467 0.03 0.13 0.05 0.00    -435.2757500237     0.21  
|  303     0.0015210108      -0.0002329654    -0.2139670461   -0.1855515119    0.0281468530    0.1252472927    0.1425828889    0.1476343286   -0.2412026700   -0.1760059336   -0.1691915016    0.1222290667    0.1414735115    0.1465509418 0.03 0.14 0.06 0.00    -435.2759829891     0.23  
|  304     0.0015623532      -0.0000696692    -0.2164150926   -0.1910356438    0.0315648937    0.1245370323    0.1426686994    0.1472816898   -0.2447846630   -0.1814065255   -0.1747900837    0.1219740667    0.1411815588    0.1463882850 0.04 0.14 0.05 0.00    -435.2760526584     0.23  
|  305     0.0014986613      -0.0001381724    -0.2170456821   -0.1931171293    0.0333288131    0.1243268953    0.1422778886    0.1472284532   -0.2460049415   -0.1833895309   -0.1768017787    0.1219807750    0.1412718692    0.1464116561 0.04 0.15 0.05 0.00    -435.2761908308     0.23  
|  306     0.0016433120      -0.0000312520    -0.2178316129   -0.1942944167    0.0330726389    0.1242377387    0.1424061380    0.1471424551   -0.2467920538   -0.1844850017   -0.1779713579    0.1218054018    0.1410964137    0.1462807001 0.04 0.15 0.07 0.00    -435.2762220828     0.26  
|  307     0.0017878722      +0.0000973907    -0.2176943424   -0.1936424713    0.0319068678    0.1244996020    0.1427549121    0.1471144031   -0.2465889558   -0.1839043846   -0.1773634052    0.1216152098    0.1409725579    0.1461702491 0.04 0.14 0.05 0.00    -435.2761246921     0.23  
|  308     0.0013179630      -0.0002305414    -0.2170922094   -0.1929861504    0.0341236710    0.1243727007    0.1422823901    0.1473489708   -0.2455262122   -0.1831010699   -0.1765859110    0.1223983798    0.1412927159    0.1465772839 0.03 0.14 0.05 0.00    -435.2763552335     0.23  
|  309     0.0010115428      -0.0001971803    -0.2168398881   -0.1937867453    0.0366246965    0.1241682297    0.1414229565    0.1474486340   -0.2454832971   -0.1837068975   -0.1772392066    0.1227750956    0.1417661097    0.1468658430 0.03 0.13 0.04 0.00    -435.2765524138     0.21  
|  310     0.0015519744      -0.0001949583    -0.2182540695   -0.1961583141    0.0352161676    0.1243768061    0.1428714011    0.1473564804   -0.2474323880   -0.1864387348   -0.1798695427    0.1227503778    0.1408496456    0.1465187614 0.02 0.08 0.05 0.00    -435.2767473721     0.15  
|  311     0.0016961360      -0.0006693196    -0.2196471857   -0.2008602075    0.0374286344    0.1243055979    0.1424990130    0.1474403762   -0.2500861684   -0.1911575166   -0.1845069755    0.1231527094    0.1407720174    0.1466037478 0.02 0.08 0.05 0.00    -435.2774166917     0.15  
|  312     0.0018783361      +0.0016500956    -0.2163677598   -0.1887399298    0.0283165839    0.1252242630    0.1430811237    0.1474148010   -0.2435014250   -0.1791175184   -0.1724923654    0.1215631077    0.1411086047    0.1462615354 0.02 0.09 0.05 0.00    -435.2757665960     0.17  
|  313     0.0013620341      -0.0004794272    -0.2143956007   -0.1869380878    0.0300948070    0.1254584928    0.1424127472    0.1475604007   -0.2416777926   -0.1769982398   -0.1703199577    0.1222247684    0.1414528971    0.1466300247 0.02 0.09 0.05 0.00    -435.2762460232     0.16  
|  314     0.0014422363      -0.0003687586    -0.2147404771   -0.1887920961    0.0313088880    0.1257226320    0.1424646549    0.1476338238   -0.2424810454   -0.1786542864   -0.1720344022    0.1225492500    0.1414879164    0.1467243855 0.02 0.08 0.05 0.00    -435.2766147818     0.14  
|  315     0.0017140973      +0.0008232241    -0.2137615367   -0.1839965342    0.0270063900    0.1259364720    0.1426347702    0.1476924050   -0.2403867578   -0.1742890778   -0.1674519361    0.1216613246    0.1411996059    0.1463732544 0.02 0.08 0.04 0.00    -435.2757915578     0.14  
|  316     0.0021441113      +0.0005108738    -0.2129466691   -0.1804221827    0.0228384409    0.1265861219    0.1430973413    0.1479069380   -0.2387596157   -0.1710282187   -0.1639753890    0.1211327090    0.1408897188    0.1461168383 0.02 0.08 0.04 0.00    -435.2752806840     0.14  
|  317     0.0014156253      -0.0011993612    -0.2157818908   -0.1900305065    0.0328165423    0.1255976876    0.1420780345    0.1476280432   -0.2437904726   -0.1802239452   -0.1735800147    0.1221930365    0.1411027849    0.1464588221 0.03 0.13 0.05 0.00    -435.2764800452     0.22  
|  318     0.0014774834      -0.0002153445    -0.2164533833   -0.1920912332    0.0340720404    0.1256174356    0.1420446277    0.1475874769   -0.2450244531   -0.1823030921   -0.1756674329    0.1222709683    0.1410056459    0.1464313241 0.02 0.08 0.05 0.00    -435.2766953897     0.15  
|  319     0.0014230938      -0.0003315895    -0.2170162706   -0.1940638903    0.0355738764    0.1257007406    0.1417305673    0.1476631463   -0.2458426624   -0.1840849091   -0.1775205599    0.1227054761    0.1412155808    0.1466350868 0.02 0.08 0.05 0.00    -435.2770269792     0.15  
|  320     0.0013066418      +0.0001019916    -0.2169424999   -0.1942391228    0.0360681959    0.1252511095    0.1416418752    0.1475945680   -0.2458854782   -0.1841948369   -0.1776627650    0.1227199370    0.1414155104    0.1467150218 0.03 0.15 0.05 0.00    -435.2769249876     0.24  
|  321     0.0014564693      -0.0000765734    -0.2174388497   -0.1942889122    0.0357542621    0.1254585163    0.1418548652    0.1476261226   -0.2463505839   -0.1845280678   -0.1778656257    0.1227502777    0.1408574205    0.1465254196 0.02 0.07 0.05 0.00    -435.2770015610     0.14  
|  322     0.0014940253      +0.0006227060    -0.2169715361   -0.1908447362    0.0329023748    0.1250005772    0.1420596509    0.1477000842   -0.2448898660   -0.1814071935   -0.1746309845    0.1221046285    0.1405853076    0.1462175319 0.02 0.07 0.04 0.00    -435.2763788550     0.14  
|  323     0.0015286758      +0.0000888677    -0.2163452357   -0.1892808523    0.0318111691    0.1250773682    0.1422441634    0.1476882621   -0.2440302783   -0.1799948995   -0.1731332014    0.1220647599    0.1405343893    0.1461816180 0.02 0.07 0.04 0.00    -435.2762899872     0.13  
|  324     0.0015679198      -0.0010230997    -0.2173620131   -0.1954387778    0.0360749488    0.1257559127    0.1417707221    0.1473053243   -0.2469143333   -0.1856105421   -0.1789378728    0.1228159005    0.1410680307    0.1465624251 0.02 0.08 0.04 0.00    -435.2773130869     0.14  
|  325     0.0014657996      +0.0005519846    -0.2162466535   -0.1913086560    0.0337088338    0.1256436662    0.1420567137    0.1472953164   -0.2447900989   -0.1817013093   -0.1749373517    0.1222084619    0.1409177390    0.1463861945 0.02 0.07 0.04 0.00    -435.2767611023     0.14  
|  326     0.0022114716      +0.0014390615    -0.2137510954   -0.1814203822    0.0240436392    0.1270157783    0.1429949810    0.1474346090   -0.2396819005   -0.1725034028   -0.1652824138    0.1204299454    0.1404781127    0.1458292526 0.02 0.09 0.05 0.00    -435.2753220408     0.16  
|  327     0.0032157979      +0.0010702107    -0.2112367015   -0.1733828788    0.0139069316    0.1285747416    0.1433808959    0.1482508796   -0.2351159180   -0.1644732676   -0.1569593914    0.1196108666    0.1402831931    0.1456087212 0.02 0.08 0.05 0.00    -435.2742518301     0.15  
|  328     0.0018068233      -0.0015459082    -0.2159170913   -0.1871724761    0.0294487265    0.1260316064    0.1424454186    0.1471216969   -0.2433399046   -0.1783852139   -0.1713815100    0.1208746961    0.1406692555    0.1459547057 0.03 0.13 0.04 0.00    -435.2757977383     0.21  
|  329     0.0018680074      +0.0001541519    -0.2152698204   -0.1852133997    0.0278647895    0.1262823484    0.1425009182    0.1471917149   -0.2420881689   -0.1764177493   -0.1693580793    0.1208140698    0.1407080886    0.1459722787 0.02 0.07 0.05 0.00    -435.2756435864     0.14  
