|  171     0.0029945777      +0.0010161396    -0.2174757423   -0.1858785086    0.0467092353    0.1319596681    0.1453702419    0.1515131545   -0.2602327588   -0.1835288962   -0.1732723691    0.1307550884    0.1451713793    0.1496276994 0.03 0.12 0.05 0.00    -401.8573371982     0.21  
|  172     0.0029886117      +0.0008865087    -0.2160973124   -0.1824865956    0.0439203381    0.1329408053    0.1451251943    0.1516272500   -0.2570198054   -0.1796352133   -0.1697466751    0.1310619950    0.1451649747    0.1497669998 0.03 0.12 0.05 0.00    -401.8564506895     0.20  
|  173     0.0029222516      +0.0003447938    -0.2156572128   -0.1813489075    0.0433858780    0.1334701089    0.1452298015    0.1514401224   -0.2556670628   -0.1780491537   -0.1681555649    0.1311678468    0.1452899461    0.1499081399 0.03 0.11 0.06 0.00    -401.8561058957     0.19  
|  174     0.0029460867      +0.0009590454    -0.2137878829   -0.1766263395    0.0391395570    0.1344841325    0.1456924105    0.1514296649   -0.2504725444   -0.1718383202   -0.1620947825    0.1315250812    0.1455979515    0.1501101661 0.03 0.12 0.06 0.00    -401.8551468503     0.21  
|  175     0.0033969735      +0.0004060629    -0.2143384300   -0.1767445856    0.0378348000    0.1347176067    0.1453037128    0.1514773085   -0.2507032575   -0.1721557015   -0.1623579835    0.1316513841    0.1454381157    0.1499409410 0.05 0.19 0.05 0.00    -401.8547407873     0.29  
|  176     0.0031133875      -0.0003354889    -0.2129885743   -0.1748989944    0.0369894699    0.1348624443    0.1460212985    0.1519543907   -0.2485038837   -0.1694700464   -0.1598984125    0.1317470788    0.1455429615    0.1504147143 0.05 0.19 0.06 0.00    -401.8550762762     0.29  
|  177     0.0031119507      -0.0000671315    -0.2127152778   -0.1745748723    0.0365146648    0.1347640357    0.1461716818    0.1520839236   -0.2481738730   -0.1691149736   -0.1596344518    0.1318814967    0.1456690091    0.1505179380 0.05 0.19 0.05 0.00    -401.8551434077     0.29  
|  178     0.0030285802      -0.0000340679    -0.2131461483   -0.1752674706    0.0373419736    0.1344673668    0.1460469315    0.1520489787   -0.2490359447   -0.1699701333   -0.1605580793    0.1320508637    0.1456771311    0.1505439392 0.05 0.19 0.05 0.00    -401.8551774756     0.29  
|  179     0.0053541931      +0.0013100343    -0.2118253469   -0.1712513637    0.0247887410    0.1386158209    0.1467391606    0.1519542823   -0.2445344649   -0.1645671631   -0.1554842333    0.1321357651    0.1453844211    0.1517911388 0.05 0.19 0.05 0.00    -401.8538674413     0.29  
|  180     0.0025107025      -0.0018248392    -0.2133236351   -0.1759101777    0.0395883795    0.1343586359    0.1466677153    0.1518402288   -0.2499797886   -0.1710710247   -0.1614455006    0.1320084115    0.1460684107    0.1503738253 0.05 0.19 0.05 0.00    -401.8556922805     0.29  
|  181     0.0022200217      -0.0004291872    -0.2132274325   -0.1762486888    0.0408208987    0.1339768978    0.1470302872    0.1518592185   -0.2501424986   -0.1715007362   -0.1615598227    0.1319270358    0.1463060692    0.1502070301 0.05 0.19 0.05 0.00    -401.8561214676     0.29  
|  182     0.0022467419      -0.0001998896    -0.2132235160   -0.1765001544    0.0411661198    0.1341938743    0.1471458336    0.1517826483   -0.2502835425   -0.1717629320   -0.1617039996    0.1317412733    0.1463953598    0.1501845007 0.05 0.19 0.05 0.00    -401.8563213572     0.29  
|  183     0.0024481520      +0.0001646541    -0.2125103536   -0.1752245934    0.0400263924    0.1350044321    0.1469274186    0.1515034577   -0.2492859094   -0.1705662630   -0.1604517023    0.1310200964    0.1460279570    0.1498193288 0.05 0.19 0.05 0.00    -401.8561567031     0.29  
|  184     0.0027264423      -0.0004157650    -0.2133532300   -0.1771171336    0.0408285893    0.1350519787    0.1469288028    0.1514385857   -0.2515468282   -0.1731791479   -0.1630841584    0.1306144552    0.1455214019    0.1494325113 0.05 0.19 0.05 0.00    -401.8565724682     0.29  
|  185     0.0022934893      +0.0010001834    -0.2115861962   -0.1717585246    0.0373058717    0.1349733011    0.1475803026    0.1517615716   -0.2459002393   -0.1663825097   -0.1564733511    0.1315717534    0.1462487540    0.1498849921 0.05 0.19 0.06 0.00    -401.8555722848     0.30  
|  186     0.0027160322      +0.0008834322    -0.2098002275   -0.1664767654    0.0313616748    0.1354725629    0.1479900335    0.1525651935   -0.2407300501   -0.1601691401   -0.1504934889    0.1320619318    0.1466263301    0.1500720130 0.03 0.12 0.05 0.00    -401.8546888526     0.20  
|  187     0.0022620780      -0.0012356842    -0.2127826718   -0.1753424249    0.0398511689    0.1335983756    0.1467627221    0.1521518630   -0.2492307797   -0.1704103073   -0.1604254213    0.1318349807    0.1462938302    0.1500546431 0.03 0.12 0.05 0.00    -401.8559245367     0.21  
|  188     0.0025598918      -0.0006271999    -0.2138160024   -0.1788049820    0.0416583848    0.1327914784    0.1466212281    0.1519190316   -0.2524848336   -0.1744930257   -0.1641509897    0.1314637018    0.1460880247    0.1497656109 0.03 0.12 0.05 0.00    -401.8565517366     0.21  
|  189     0.0026876643      +0.0000762715    -0.2132539765   -0.1781508508    0.0406023558    0.1329805112    0.1466343046    0.1520833449   -0.2515213043   -0.1735513290   -0.1630947642    0.1315552857    0.1462599146    0.1499060177 0.03 0.10 0.06 0.00    -401.8564754651     0.19  
|  190     0.0028778971      +0.0000822866    -0.2129870641   -0.1775379245    0.0390417055    0.1328982601    0.1466988889    0.1523239117   -0.2507083971   -0.1725951796   -0.1620970222    0.1317394705    0.1464881466    0.1501324320 0.03 0.10 0.05 0.00    -401.8563931785     0.18  
|  191     0.0026004655      +0.0000813139    -0.2132688649   -0.1778627176    0.0403002964    0.1325675982    0.1466212196    0.1522360244   -0.2511784706   -0.1730501635   -0.1627031456    0.1319604377    0.1464629247    0.1502519333 0.03 0.11 0.05 0.00    -401.8563118646     0.19  
|  192     0.0025399756      +0.0000671110    -0.2132822077   -0.1778019497    0.0404757157    0.1325803464    0.1465819788    0.1522377491   -0.2511681389   -0.1729908218   -0.1627001499    0.1319742886    0.1464136309    0.1502581602 0.05 0.19 0.05 0.00    -401.8562447536     0.30  
|  193     0.0028322478      -0.0009358239    -0.2145006600   -0.1813723850    0.0425816104    0.1327273562    0.1461717266    0.1520778170   -0.2544360897   -0.1769832935   -0.1663978235    0.1318964115    0.1466986995    0.1502445135 0.03 0.12 0.05 0.00    -401.8571805775     0.21  
|  194     0.0028654348      +0.0012779604    -0.2116716193   -0.1738847733    0.0366550601    0.1336380324    0.1466495711    0.1524567975   -0.2478010493   -0.1689859053   -0.1588370568    0.1315050736    0.1462139640    0.1498668616 0.03 0.13 0.05 0.00    -401.8559026171     0.21  
|  195     0.0042017577      -0.0002355201    -0.2126908677   -0.1763997464    0.0335480272    0.1341509727    0.1462541587    0.1523942126   -0.2513078049   -0.1730636391   -0.1631791705    0.1308006847    0.1453536271    0.1495667776 0.03 0.12 0.05 0.00    -401.8561381372     0.21  
|  196     0.0044766776      +0.0015323583    -0.2086927619   -0.1648657534    0.0246592157    0.1350760842    0.1489189786    0.1532192712   -0.2397044398   -0.1593276234   -0.1493353859    0.1310510037    0.1458207240    0.1491432028 0.03 0.13 0.05 0.00    -401.8546057789     0.22  
|  197     0.0046569453      +0.0006497326    -0.2073771481   -0.1608911190    0.0213855405    0.1356666611    0.1486757928    0.1542817236   -0.2360357983   -0.1547415289   -0.1450967425    0.1313805833    0.1459045052    0.1492811413 0.03 0.11 0.05 0.00    -401.8539560463     0.19  
|  198     0.0039896760      -0.0009709169    -0.2101284028   -0.1684439576    0.0293602619    0.1344842814    0.1481042929    0.1527140573   -0.2430558463   -0.1633754680   -0.1532826504    0.1310624690    0.1458418228    0.1492582883 0.03 0.12 0.05 0.00    -401.8549269632     0.20  
|  199     0.0039169354      -0.0004393019    -0.2115197714   -0.1720755632    0.0325130204    0.1337844493    0.1478007119    0.1522933983   -0.2465913057   -0.1677091484   -0.1573560190    0.1308229149    0.1457999836    0.1490994343 0.03 0.11 0.05 0.00    -401.8553662651     0.19  
|  200     0.0042113401      +0.0005510761    -0.2106732744   -0.1697042411    0.0290839116    0.1345771509    0.1480299322    0.1525284511   -0.2436766555   -0.1642437380   -0.1540437951    0.1310282829    0.1459525162    0.1494225420 0.05 0.19 0.05 0.00    -401.8548151890     0.29  
|  201     0.0038453372      -0.0001577307    -0.2100769060   -0.1689393325    0.0300410827    0.1348165093    0.1479420560    0.1527284514   -0.2432680458   -0.1638179021   -0.1535231279    0.1308070647    0.1457723769    0.1490881960 0.03 0.11 0.05 0.00    -401.8549729197     0.19  
|  202     0.0036379815      -0.0005889461    -0.2109317566   -0.1718662348    0.0332622107    0.1345230385    0.1476818678    0.1523356533   -0.2465293885   -0.1678046609   -0.1572284971    0.1305761285    0.1456055051    0.1488176657 0.03 0.11 0.05 0.00    -401.8555618657     0.20  
|  203     0.0035294048      -0.0008683132    -0.2131032325   -0.1769614274    0.0374069412    0.1342534321    0.1467739147    0.1516002117   -0.2515222618   -0.1736860040   -0.1630528691    0.1302708445    0.1455956011    0.1487575180 0.03 0.11 0.05 0.00    -401.8564301789     0.20  
|  204     0.0035731385      -0.0012385106    -0.2149974926   -0.1828979888    0.0414442934    0.1342975478    0.1457029643    0.1509869913   -0.2568286570   -0.1800450607   -0.1690585865    0.1302282548    0.1457907822    0.1490292538 0.03 0.12 0.05 0.00    -401.8576686895     0.21  
|  205     0.0047389354      -0.0017659260    -0.2180501044   -0.1904806485    0.0403095248    0.1332548426    0.1452550574    0.1504360173   -0.2658083833   -0.1903311753   -0.1792519938    0.1290810492    0.1447119472    0.1479770852 0.03 0.13 0.05 0.00    -401.8594346155     0.22  
|  206     0.0040712516      +0.0014939778    -0.2153164513   -0.1835994370    0.0389090299    0.1336133517    0.1459211197    0.1509161679   -0.2583451406   -0.1817833059   -0.1706036721    0.1300644786    0.1455323833    0.1486354477 0.03 0.12 0.05 0.00    -401.8579406377     0.21  
|  207     0.0042788624      +0.0001321340    -0.2151440515   -0.1829198294    0.0373697304    0.1334978800    0.1461822870    0.1510624515   -0.2575673099   -0.1809825732   -0.1697029198    0.1301417532    0.1455617635    0.1485140559 0.03 0.10 0.05 0.00    -401.8578085036     0.19  
|  208     0.0038104835      +0.0010904429    -0.2132124806   -0.1774151431    0.0355636446    0.1339166940    0.1461721010    0.1516168146   -0.2524459090   -0.1748091303   -0.1641775878    0.1304580508    0.1457928561    0.1491938585 0.05 0.19 0.05 0.00    -401.8567180607     0.29  
|  209     0.0041106480      +0.0002364194    -0.2113374102   -0.1731248084    0.0306227890    0.1350552830    0.1474023277    0.1525609623   -0.2481552023   -0.1696560058   -0.1593472245    0.1313402610    0.1458542920    0.1495213825 0.03 0.12 0.05 0.00    -401.8564816413     0.20  
|  210     0.0039244268      +0.0007062599    -0.2111211737   -0.1716521523    0.0306860331    0.1351824178    0.1475780398    0.1521747909   -0.2467254272   -0.1681016412   -0.1576017782    0.1307106921    0.1458624352    0.1490997820 0.03 0.12 0.05 0.00    -401.8557753814     0.20  
|  211     0.0037149021      -0.0004709403    -0.2117746753   -0.1742334776    0.0327086613    0.1339779792    0.1469692831    0.1521842079   -0.2486133869   -0.1703800910   -0.1598937261    0.1310928963    0.1461574209    0.1496702218 0.03 0.11 0.05 0.00    -401.8562463216     0.20  
|  212     0.0041262028      +0.0011148516    -0.2110700731   -0.1700950977    0.0277947977    0.1347670036    0.1472956794    0.1524125660   -0.2440024248   -0.1643243492   -0.1544544507    0.1310474729    0.1463414841    0.1500990986 0.03 0.12 0.05 0.00    -401.8551314700     0.21  
|  213     0.0037439919      -0.0009736127    -0.2117692324   -0.1740177367    0.0333169912    0.1339835817    0.1470874900    0.1518725778   -0.2490100884   -0.1707262708   -0.1600991026    0.1305477970    0.1460355685    0.1493512729 0.03 0.12 0.05 0.00    -401.8561050827     0.21  
|  214     0.0037552464      -0.0007009068    -0.2124385752   -0.1763206477    0.0342688264    0.1343414777    0.1474575596    0.1516803464   -0.2507748999   -0.1727757520   -0.1618703930    0.1315601809    0.1463248881    0.1499944269 0.03 0.12 0.05 0.00    -401.8568059895     0.21  
|  215     0.0038848432      +0.0003177679    -0.2118924238   -0.1746770303    0.0325845980    0.1341848945    0.1473386641    0.1517324812   -0.2498903739   -0.1718215308   -0.1609417924    0.1308117080    0.1458996749    0.1493648074 0.03 0.11 0.05 0.00    -401.8564882217     0.20  
|  216     0.0047325161      +0.0006073107    -0.2125230105   -0.1756301760    0.0322996068    0.1367130835    0.1468553210    0.1507981580   -0.2521751135   -0.1742078927   -0.1637545221    0.1293089359    0.1451101404    0.1489566280 0.05 0.19 0.05 0.00    -401.8558809110     0.29  
|  217     0.0040696300      +0.0002624291    -0.2107569313   -0.1710762598    0.0312585040    0.1362076636    0.1476708536    0.1509065849   -0.2471115575   -0.1683093970   -0.1576111860    0.1293886751    0.1451552676    0.1486472716 0.03 0.12 0.05 0.00    -401.8556184819     0.21  
|  218     0.0054332511      -0.0023652991    -0.2164002368   -0.1830647532    0.0324640941    0.1341533833    0.1473066985    0.1506607887   -0.2574048290   -0.1807932847   -0.1687489945    0.1288061901    0.1445219252    0.1477632738 0.03 0.13 0.05 0.00    -401.8579837810     0.22  
|  219     0.0046608181      +0.0026065277    -0.2096410150   -0.1676740535    0.0249872673    0.1355657848    0.1485054849    0.1520279715   -0.2431828512   -0.1636612855   -0.1529712599    0.1303759077    0.1456839994    0.1492308639 0.03 0.14 0.05 0.00    -401.8553772532     0.23  
|  220     0.0056178115      +0.0008008192    -0.2063759028   -0.1604111042    0.0158581585    0.1369304445    0.1493322048    0.1529766847   -0.2362968147   -0.1551856824   -0.1450726807    0.1308952764    0.1460037023    0.1499547584 0.03 0.11 0.06 0.00    -401.8545764341     0.20  
|  221     0.0046472539      -0.0005962918    -0.2100346869   -0.1687623373    0.0268872692    0.1347030758    0.1490092754    0.1518213752   -0.2438695899   -0.1650025636   -0.1541478225    0.1305843409    0.1457471588    0.1492068891 0.03 0.12 0.05 0.00    -401.8551727258     0.21  
|  222     0.0044502242      -0.0002585090    -0.2103012029   -0.1698074190    0.0283518939    0.1347304619    0.1487821150    0.1517163967   -0.2449909417   -0.1662824288   -0.1554525670    0.1306252934    0.1456609399    0.1491838860 0.03 0.11 0.05 0.00    -401.8554312348     0.19  
|  223     0.0043335044      -0.0009421768    -0.2110975521   -0.1733196288    0.0314449232    0.1348611844    0.1483463633    0.1520684752   -0.2484407552   -0.1702839218   -0.1596651457    0.1313684419    0.1458276005    0.1493036790 0.03 0.13 0.05 0.00    -401.8563734116     0.21  
|  224     0.0045661574      -0.0006389981    -0.2119388874   -0.1759740705    0.0326808234    0.1354053097    0.1483160278    0.1519287792   -0.2510449229   -0.1734778138   -0.1626623547    0.1315247881    0.1458221103    0.1493406973 0.05 0.19 0.05 0.00    -401.8570124097     0.29  
|  225     0.0042892084      +0.0005178882    -0.2113663050   -0.1736597685    0.0321267069    0.1352440740    0.1482451575    0.1520814259   -0.2487659834   -0.1705381750   -0.1600265243    0.1309122522    0.1456116590    0.1490485607 0.03 0.11 0.05 0.00    -401.8564945215     0.20  
|  226     0.0045766322      +0.0008473294    -0.2102034297   -0.1695326539    0.0276361434    0.1358803570    0.1486696736    0.1524580143   -0.2447423689   -0.1656204622   -0.1554252867    0.1305391302    0.1455165906    0.1488798956 0.03 0.12 0.05 0.00    -401.8556471921     0.20  
|  227     0.0044148033      -0.0007864634    -0.2123378104   -0.1754930157    0.0333210582    0.1356069078    0.1471390061    0.1520876762   -0.2511077993   -0.1729194867   -0.1628701883    0.1297493102    0.1449436159    0.1486137487 0.03 0.12 0.05 0.00    -401.8564336555     0.21  
|  228     0.0043640717      +0.0001587687    -0.2114372459   -0.1732636740    0.0315630746    0.1357575691    0.1476057467    0.1523204276   -0.2486990787   -0.1701544860   -0.1600104302    0.1300851068    0.1452143935    0.1487226558 0.03 0.11 0.05 0.00    -401.8562748868     0.20  
|  229     0.0042327244      -0.0004251847    -0.2121141194   -0.1752294886    0.0339303611    0.1358376758    0.1477328639    0.1520020130   -0.2501402300   -0.1720145032   -0.1615050259    0.1297948955    0.1450147386    0.1483068523 0.03 0.11 0.05 0.00    -401.8567000715     0.20  
|  230     0.0043494444      +0.0000735794    -0.2115556084   -0.1737820911    0.0322617361    0.1363018575    0.1478573054    0.1522602742   -0.2488700017   -0.1703703794   -0.1600589770    0.1298774631    0.1450395715    0.1484111606 0.03 0.10 0.05 0.00    -401.8566264921     0.18  
|  231     0.0045076549      +0.0003904299    -0.2105253752   -0.1712008226    0.0296275359    0.1367278166    0.1481996709    0.1526761896   -0.2463072100   -0.1672036789   -0.1570509016    0.1296568607    0.1449561132    0.1483257380 0.03 0.11 0.05 0.00    -401.8562360622     0.19  
|  232     0.0041538322      +0.0008720479    -0.2102746562   -0.1687846532    0.0298365867    0.1366644789    0.1483615408    0.1514624286   -0.2435872701   -0.1640298564   -0.1536800198    0.1289033912    0.1448974652    0.1480621304 0.05 0.18 0.05 0.00    -401.8553640143     0.28  
|  233     0.0041365840      +0.0001609353    -0.2099828084   -0.1678299833    0.0289340242    0.1366220690    0.1484306834    0.1517021483   -0.2425291447   -0.1627271117   -0.1524585411    0.1291586878    0.1451050807    0.1482095254 0.03 0.10 0.05 0.00    -401.8552030789     0.18  
|  234     0.0040100857      -0.0007373657    -0.2123042735   -0.1741560647    0.0321308430    0.1350280142    0.1477967485    0.1519313658   -0.2477250131   -0.1697669645   -0.1586190746    0.1303112926    0.1456067881    0.1486472657 0.03 0.12 0.05 0.00    -401.8559404447     0.21  
|  235     0.0061772135      -0.0026436307    -0.2174468425   -0.1885553257    0.0316158452    0.1353743375    0.1466704155    0.1516413771   -0.2610116095   -0.1859631565   -0.1734233393    0.1320186055    0.1462162293    0.1492361325 0.03 0.14 0.05 0.00    -401.8585840754     0.23  
|  236     0.0050352240      +0.0033702204    -0.2125346596   -0.1715627739    0.0271416216    0.1362871140    0.1495117724    0.1514871479   -0.2454695819   -0.1663786102   -0.1560146780    0.1288460996    0.1448321145    0.1483738708 0.04 0.15 0.05 0.00    -401.8552138550     0.24  
|  237     0.0045802070      +0.0002768021    -0.2109731449   -0.1685870252    0.0268814993    0.1362108002    0.1491859581    0.1522464932   -0.2432602607   -0.1637174412   -0.1534924893    0.1298434150    0.1453813677    0.1486450609 0.05 0.19 0.05 0.00    -401.8549370528     0.29  
|  238     0.0056137470      +0.0009763450    -0.2081173014   -0.1615252887    0.0183034412    0.1374246750    0.1501501550    0.1531593660   -0.2373386590   -0.1569218635   -0.1466903741    0.1302725621    0.1457542073    0.1490778165 0.05 0.18 0.05 0.00    -401.8539607079     0.29  
|  239     0.0037200348      -0.0013026974    -0.2103888917   -0.1690411266    0.0307087026    0.1356109198    0.1484784868    0.1521497096   -0.2437686905   -0.1641481112   -0.1541508575    0.1308982664    0.1458445299    0.1493448621 0.05 0.18 0.05 0.00    -401.8552634053     0.28  
|  240     0.0032689408      -0.0002983940    -0.2112344418   -0.1716804004    0.0345014470    0.1348592089    0.1479033706    0.1519753175   -0.2463546245   -0.1671662550   -0.1572301376    0.1309725570    0.1458843323    0.1494447992 0.05 0.19 0.05 0.00    -401.8555617993     0.29  
|  241     0.0033236890      +0.0000897284    -0.2109822248   -0.1709958029    0.0336743257    0.1350032471    0.1479875258    0.1520530723   -0.2456573940   -0.1663083384   -0.1564027099    0.1309897348    0.1459174888    0.1494795597 0.05 0.19 0.05 0.00    -401.8554720709     0.29  
|  242     0.0036011549      -0.0015515695    -0.2130823714   -0.1777253615    0.0380238532    0.1345754213    0.1470431056    0.1519959618   -0.2527575626   -0.1746931157   -0.1647604528    0.1308411782    0.1454386690    0.1493084916 0.05 0.19 0.05 0.00    -401.8570236403     0.29  
|  243     0.0033794622      +0.0017347562    -0.2105513783   -0.1698533325    0.0321457221    0.1348438109    0.1480229544    0.1523036322   -0.2445658600   -0.1649731948   -0.1550490605    0.1312647701    0.1462218717    0.1497270793 0.05 0.19 0.06 0.00    -401.8552888841     0.29  
|  244     0.0034540482      +0.0004072212    -0.2099300642   -0.1680648632    0.0302347423    0.1348461491    0.1481451787    0.1525409669   -0.2424083099   -0.1624770473   -0.1526081342    0.1314071963    0.1464767062    0.1499013669 0.05 0.19 0.05 0.00    -401.8548816629     0.29  
|  245     0.0031883524      -0.0003262037    -0.2107508159   -0.1707496491    0.0332577285    0.1342794244    0.1477254542    0.1523775570   -0.2450547983   -0.1657637808   -0.1558257233    0.1313842994    0.1464015635    0.1499074003 0.05 0.19 0.05 0.00    -401.8552078665     0.29  
|  246     0.0026099435      -0.0006031591    -0.2123742027   -0.1751192547    0.0385315432    0.1328028714    0.1472593564    0.1521244912   -0.2493062246   -0.1708634505   -0.1606198601    0.1315495241    0.1463289468    0.1499100359 0.05 0.19 0.05 0.00    -401.8558110257     0.29  
|  247     0.0027362848      -0.0008686265    -0.2147582440   -0.1811803266    0.0433788395    0.1321557165    0.1464864383    0.1514649372   -0.2550896528   -0.1777782525   -0.1672566247    0.1307636725    0.1460150924    0.1494384751 0.05 0.19 0.05 0.00    -401.8566796522     0.29  
|  248     0.0026952044      +0.0013746473    -0.2105885733   -0.1710474005    0.0350469350    0.1334623799    0.1475129311    0.1523961841   -0.2453532467   -0.1663029618   -0.1561904081    0.1318753874    0.1467973418    0.1501539630 0.03 0.12 0.05 0.00    -401.8553050049     0.21  
|  249     0.0026259383      +0.0000536568    -0.2104511444   -0.1705179708    0.0351069801    0.1335218737    0.1474863270    0.1522496034   -0.2452942813   -0.1663969413   -0.1560687438    0.1319079903    0.1468869067    0.1501443773 0.03 0.11 0.06 0.00    -401.8552513481     0.20  
|  250     0.0027584409      -0.0001003352    -0.2105385622   -0.1708235483    0.0347317723    0.1334794582    0.1474952213    0.1523026199   -0.2455336020   -0.1666058323   -0.1562730434    0.1318148243    0.1468344024    0.1500422636 0.05 0.19 0.06 0.00    -401.8553516833     0.30  
|  251     0.0029789235      -0.0002249374    -0.2103242089   -0.1711162057    0.0338137413    0.1336316666    0.1475803297    0.1525039513   -0.2456833024   -0.1667751868   -0.1563217939    0.1318100909    0.1467575273    0.1500132211 0.03 0.11 0.05 0.00    -401.8555766207     0.19  
|  252     0.0025626849      -0.0007245761    -0.2127082352   -0.1770370661    0.0405027265    0.1326746886    0.1465144418    0.1514618789   -0.2521586766   -0.1745743944   -0.1642570264    0.1315030236    0.1463232542    0.1498490364 0.03 0.12 0.05 0.00    -401.8563011969     0.21  
|  253     0.0034236984      -0.0020629121    -0.2155822989   -0.1847245668    0.0432853487    0.1324292259    0.1455614303    0.1511942968   -0.2604567318   -0.1841294253   -0.1738456030    0.1311338308    0.1455644992    0.1495180208 0.03 0.13 0.05 0.00    -401.8583641090     0.22  
|  254     0.0034949842      +0.0035306150    -0.2088102442   -0.1661240007    0.0278993839    0.1341351158    0.1479879108    0.1530099342   -0.2410742192   -0.1610613449   -0.1510273656    0.1321475572    0.1470770367    0.1504397597 0.04 0.14 0.05 0.00    -401.8548334940     0.23  
|  255     0.0034882670      +0.0001058592    -0.2086684286   -0.1656823990    0.0274219445    0.1342005287    0.1482349047    0.1530797360   -0.2401207510   -0.1599745041   -0.1498843454    0.1323057328    0.1472398586    0.1505233802 0.03 0.11 0.06 0.00    -401.8547276349     0.20  
|  256     0.0043106816      +0.0009468954    -0.2076857221   -0.1611748368    0.0195613747    0.1350607064    0.1487712586    0.1539021777   -0.2356805851   -0.1542652868   -0.1445591239    0.1328235452    0.1476526024    0.1511699066 0.03 0.12 0.05 0.00    -401.8537807394     0.21  
|  257     0.0034998318      -0.0007108476    -0.2087064196   -0.1644981425    0.0259506938    0.1343012655    0.1481852333    0.1532612239   -0.2395564898   -0.1592107617   -0.1490481556    0.1325564687    0.1475886960    0.1508591569 0.03 0.12 0.05 0.00    -401.8544915870     0.21  
|  258     0.0032925794      -0.0005034736    -0.2098432504   -0.1687774584    0.0307966512    0.1338660047    0.1477015857    0.1525572320   -0.2433397071   -0.1642371415   -0.1534914020    0.1320143155    0.1472957518    0.1504782141 0.05 0.19 0.06 0.00    -401.8549950607     0.29  
|  259     0.0034521777      +0.0003641898    -0.2087889191   -0.1658435246    0.0278933673    0.1343637072    0.1479687144    0.1530967978   -0.2407142427   -0.1612247477   -0.1506099591    0.1321434399    0.1474208085    0.1505667047 0.03 0.11 0.05 0.00    -401.8546308708     0.19  
|  260     0.0033531610      -0.0002434283    -0.2094628508   -0.1675073966    0.0294409482    0.1342130103    0.1477972814    0.1528673079   -0.2422404696   -0.1629902543   -0.1523857506    0.1318709395    0.1471971588    0.1503832278 0.03 0.10 0.05 0.00    -401.8548742991     0.19  
|  261     0.0030772703      -0.0010049183    -0.2117752543   -0.1738716677    0.0356583923    0.1335461062    0.1471601724    0.1520873429   -0.2482956800   -0.1700311950   -0.1594247478    0.1314830528    0.1467821822    0.1498953876 0.03 0.12 0.05 0.00    -401.8558792175     0.21  
|  262     0.0030130599      +0.0002607081    -0.2112377295   -0.1722905491    0.0347904967    0.1336347769    0.1472595865    0.1521727120   -0.2469285771   -0.1683465061   -0.1578183647    0.1314835219    0.1468093043    0.1499628836 0.03 0.11 0.05 0.00    -401.8556185094     0.19  
|  263     0.0029666477      -0.0004009939    -0.2113195254   -0.1734074326    0.0357617952    0.1343760585    0.1468535578    0.1517608917   -0.2481512609   -0.1699749137   -0.1596478674    0.1315681888    0.1468522364    0.1501165823 0.03 0.11 0.05 0.00    -401.8560195033     0.20  
|  264     0.0028465734      -0.0004028648    -0.2125004336   -0.1763717204    0.0388475739    0.1340570191    0.1464177082    0.1512961161   -0.2511131409   -0.1734731751   -0.1630625479    0.1311711687    0.1465614590    0.1498760540 0.03 0.11 0.05 0.00    -401.8564223681     0.19  
|  265     0.0030962972      -0.0010131951    -0.2152278230   -0.1833181214    0.0436459320    0.1326201398    0.1455266211    0.1506468732   -0.2586967123   -0.1822470482   -0.1716165290    0.1303695659    0.1457960645    0.1492768496 0.03 0.12 0.05 0.00    -401.8574355632     0.21  
|  266     0.0031308026      +0.0004106886    -0.2148393967   -0.1817447414    0.0420026327    0.1323571639    0.1464086055    0.1507337578   -0.2556481408   -0.1790942321   -0.1679796627    0.1311772285    0.1463574289    0.1494481888 0.05 0.19 0.05 0.00    -401.8570248746     0.29  
|  267     0.0032967491      +0.0008635078    -0.2148436574   -0.1782475728    0.0356100112    0.1311688775    0.1468314748    0.1519515442   -0.2509034968   -0.1729027154   -0.1620755710    0.1320253453    0.1469412492    0.1498605074 0.03 0.13 0.05 0.00    -401.8561613668     0.22  
|  268     0.0034672930      +0.0002615241    -0.2139079570   -0.1763763699    0.0332604491    0.1313249668    0.1471848890    0.1523871115   -0.2492479551   -0.1710965100   -0.1602646933    0.1323796114    0.1472093112    0.1500601644 0.03 0.11 0.05 0.00    -401.8558998427     0.19  
|  269     0.0030345349      -0.0001218502    -0.2145613545   -0.1772369788    0.0354685356    0.1313523378    0.1470443241    0.1521850545   -0.2502869822   -0.1721859208   -0.1616119148    0.1323266493    0.1471029735    0.1500848983 0.03 0.11 0.06 0.00    -401.8560216929     0.20  
|  270     0.0035750678      +0.0013243379    -0.2105605879   -0.1678754487    0.0264615563    0.1330674763    0.1479460280    0.1530124980   -0.2414699982   -0.1620357064   -0.1521770959    0.1333102528    0.1480426731    0.1512187039 0.03 0.13 0.05 0.00    -401.8546973550     0.21  
|  271     0.0039593161      -0.0002864187    -0.2102624902   -0.1698901719    0.0275092282    0.1325563851    0.1481319518    0.1531327446   -0.2432526487   -0.1648880763   -0.1539978876    0.1331388450    0.1480949479    0.1509258754 0.03 0.12 0.05 0.00    -401.8549837737     0.20  
|  272     0.0034894773      -0.0015579710    -0.2133483564   -0.1788834520    0.0361320534    0.1323648389    0.1471652032    0.1517381755   -0.2516430180   -0.1745228494   -0.1635391283    0.1325765754    0.1474314267    0.1504294774 0.03 0.12 0.05 0.00    -401.8565417447     0.21  
