|  207     0.0034744777      -0.0022214580    -0.2383408563   -0.1613232256    0.0346841905    0.1349388365    0.1458982161    0.1538426202   -0.2361995928   -0.2233422217   -0.1537821116    0.1327793987    0.1464870160    0.1531757934 0.03 0.11 0.04 0.00    -436.5348577169     0.18  
|  208     0.0029639969      +0.0026028034    -0.2316070367   -0.1451859119    0.0233982179    0.1355004484    0.1469329880    0.1535161013   -0.2291894968   -0.2000784919   -0.1364420672    0.1314014090    0.1449272421    0.1521027414 0.03 0.11 0.04 0.00    -436.5322549136     0.19  
|  209     0.0039474318      +0.0017978736    -0.2267407140   -0.1335796767    0.0103352494    0.1364423891    0.1486533865    0.1536555911   -0.2240839512   -0.1827946638   -0.1237303138    0.1302611562    0.1443037320    0.1513602773 0.03 0.11 0.04 0.00    -436.5304570400     0.18  
|  210     0.0029071076      -0.0021317319    -0.2324630956   -0.1472410945    0.0252722567    0.1351009566    0.1468174365    0.1531973535   -0.2299649406   -0.2030435471   -0.1385942429    0.1317069670    0.1450254461    0.1521616938 0.03 0.11 0.04 0.00    -436.5325887719     0.18  
|  211     0.0029240552      -0.0000236892    -0.2324491730   -0.1472604035    0.0252701077    0.1351420263    0.1467561323    0.1531572511   -0.2299795307   -0.2030393540   -0.1386228888    0.1317097017    0.1450385788    0.1521434572 0.04 0.18 0.04 0.00    -436.5326124611     0.26  
|  212     0.0029284297      +0.0000371032    -0.2323486090   -0.1469464405    0.0250126178    0.1351761589    0.1467747757    0.1531554295   -0.2298618167   -0.2026439424   -0.1383056794    0.1316848102    0.1450231842    0.1521229672 0.04 0.18 0.04 0.00    -436.5325753579     0.26  
|  213     0.0027837280      +0.0000507283    -0.2323628433   -0.1472042238    0.0255784022    0.1348405025    0.1469029699    0.1531817731   -0.2299076984   -0.2026074332   -0.1384302564    0.1317276832    0.1450399739    0.1521979978 0.04 0.18 0.04 0.00    -436.5325246296     0.26  
|  214     0.0027834079      +0.0000219670    -0.2323308749   -0.1470920420    0.0253721245    0.1349147988    0.1469611925    0.1532209519   -0.2298777559   -0.2021909288   -0.1382131976    0.1317601636    0.1450663128    0.1522580656 0.04 0.18 0.04 0.00    -436.5325026626     0.27  
|  215     0.0026725606      +0.0000325767    -0.2325809799   -0.1475537457    0.0260779562    0.1346147843    0.1470266497    0.1531598495   -0.2300624438   -0.2029568106   -0.1387406784    0.1316876358    0.1450256817    0.1522342826 0.02 0.09 0.05 0.00    -436.5324700859     0.16  
|  216     0.0026488907      +0.0001280241    -0.2323062383   -0.1467017363    0.0255077031    0.1346216518    0.1470648075    0.1530929979   -0.2297163587   -0.2018329886   -0.1378643830    0.1315724304    0.1449602535    0.1521602498 0.02 0.08 0.05 0.00    -436.5323420617     0.16  
|  217     0.0029077595      -0.0006750231    -0.2345320724   -0.1514229637    0.0277697781    0.1350133248    0.1467762505    0.1536587198   -0.2319946643   -0.2084255815   -0.1429462244    0.1318256142    0.1451651977    0.1525218570 0.03 0.10 0.04 0.00    -436.5330170849     0.17  
|  218     0.0026783079      +0.0000650919    -0.2340089474   -0.1508056126    0.0286515181    0.1349428985    0.1462185716    0.1540499217   -0.2314487293   -0.2073005803   -0.1420336340    0.1326869111    0.1460010653    0.1528500420 0.03 0.10 0.04 0.00    -436.5329519930     0.17  
|  219     0.0026198529      +0.0001030040    -0.2336467478   -0.1498963864    0.0280481138    0.1348395871    0.1459299461    0.1540943348   -0.2309645358   -0.2056659462   -0.1408755630    0.1327142804    0.1460126309    0.1527289395 0.02 0.09 0.04 0.00    -436.5328489890     0.15  
|  220     0.0059840437      +0.0042720696    -0.2260103200   -0.1316359770   -0.0012309408    0.1422587352    0.1480310598    0.1553715278   -0.2226438683   -0.1760094561   -0.1198228387    0.1307545862    0.1448513832    0.1526248078 0.03 0.12 0.04 0.00    -436.5285769194     0.19  
|  221     0.0031307469      -0.0032260185    -0.2307892023   -0.1430191519    0.0207485982    0.1361031068    0.1457640093    0.1555324745   -0.2283255495   -0.1956272939   -0.1336310797    0.1322540569    0.1457882200    0.1529990873 0.03 0.12 0.04 0.00    -436.5318029379     0.19  
|  222     0.0030387927      -0.0000725233    -0.2312679478   -0.1440745497    0.0221656426    0.1364150799    0.1460953112    0.1546884294   -0.2289083366   -0.1973273505   -0.1348968011    0.1320973618    0.1456634637    0.1531108898 0.04 0.17 0.04 0.00    -436.5318754612     0.26  
|  223     0.0030200543      -0.0003424163    -0.2318991078   -0.1457802412    0.0238355559    0.1356393215    0.1452926780    0.1553696192   -0.2295544942   -0.2008889647   -0.1371264085    0.1325658821    0.1460408636    0.1527948531 0.02 0.09 0.04 0.00    -436.5322178776     0.16  
|  224     0.0028646687      -0.0000099391    -0.2320277994   -0.1456345808    0.0240947558    0.1359254083    0.1455176212    0.1547381985   -0.2295386641   -0.2003726688   -0.1368032699    0.1322869737    0.1457813569    0.1526996459 0.02 0.09 0.04 0.00    -436.5322278166     0.15  
|  225     0.0029191528      +0.0002432232    -0.2309690359   -0.1433471253    0.0219179017    0.1357596005    0.1456805892    0.1548438002   -0.2283218353   -0.1970325363   -0.1342777934    0.1321271926    0.1455091205    0.1523253130 0.02 0.09 0.04 0.00    -436.5319845935     0.16  
|  226     0.0029080228      -0.0001797735    -0.2313843377   -0.1442637542    0.0226311487    0.1357726650    0.1456236146    0.1547068868   -0.2288325556   -0.1982981006   -0.1352490464    0.1321805665    0.1455396890    0.1522725799 0.02 0.09 0.04 0.00    -436.5321643670     0.15  
|  227     0.0029072456      -0.0002561354    -0.2320649748   -0.1459037846    0.0240709851    0.1356944257    0.1455068749    0.1542571003   -0.2292966566   -0.2010043889   -0.1371181583    0.1321387155    0.1454617465    0.1520949208 0.02 0.09 0.04 0.00    -436.5324205024     0.15  
|  228     0.0030217938      +0.0005483863    -0.2302545551   -0.1416129102    0.0200010874    0.1358133347    0.1463565453    0.1538002532   -0.2274708651   -0.1946734353   -0.1324341120    0.1316661729    0.1449373379    0.1518223418 0.02 0.09 0.04 0.00    -436.5318721161     0.16  
|  229     0.0032909364      -0.0012988819    -0.2340083983   -0.1506715838    0.0267196480    0.1371049418    0.1454430174    0.1540074928   -0.2317409336   -0.2084960866   -0.1426720471    0.1319855937    0.1456653732    0.1526325429 0.03 0.11 0.04 0.00    -436.5331709980     0.18  
|  230     0.0030127511      +0.0013135031    -0.2304599870   -0.1421571473    0.0204685058    0.1366191630    0.1458794750    0.1538502089   -0.2277674144   -0.1950669498   -0.1329621328    0.1314931056    0.1450098428    0.1519385011 0.04 0.17 0.04 0.00    -436.5318574949     0.26  
|  231     0.0046323468      +0.0021268821    -0.2273560888   -0.1355851057    0.0079289155    0.1389268088    0.1480864250    0.1540684995   -0.2236096502   -0.1835770938   -0.1248300894    0.1300675306    0.1447166963    0.1507723125 0.03 0.11 0.04 0.00    -436.5297306128     0.18  
|  232     0.0045662334      -0.0007701413    -0.2260592030   -0.1310392101    0.0057347189    0.1383506872    0.1483960365    0.1538480405   -0.2227048181   -0.1778025453   -0.1203965789    0.1295495010    0.1436789401    0.1504805808 0.03 0.11 0.04 0.00    -436.5305007541     0.18  
|  233     0.0035012619      -0.0004493067    -0.2283259798   -0.1356398300    0.0136604196    0.1357298017    0.1482510673    0.1533134858   -0.2253218512   -0.1854995701   -0.1257280054    0.1301168426    0.1438313037    0.1508712566 0.02 0.10 0.04 0.00    -436.5309500608     0.16  
|  234     0.0029443021      -0.0004251285    -0.2296180558   -0.1383563442    0.0185485544    0.1360612455    0.1464467946    0.1526161645   -0.2270265110   -0.1906972723   -0.1293002553    0.1303856827    0.1442547602    0.1514198866 0.03 0.09 0.04 0.00    -436.5313751893     0.16  
|  235     0.0029705330      +0.0000596683    -0.2293293540   -0.1380455859    0.0182273367    0.1362163025    0.1462845648    0.1526971034   -0.2267299185   -0.1901026837   -0.1289035840    0.1304068454    0.1442986970    0.1514768878 0.04 0.17 0.04 0.00    -436.5313155210     0.26  
|  236     0.0028603338      -0.0002497883    -0.2300173116   -0.1397290634    0.0199569210    0.1359345663    0.1460740693    0.1527016352   -0.2275507681   -0.1924272153   -0.1306769609    0.1306181068    0.1444550805    0.1515449742 0.02 0.09 0.04 0.00    -436.5315653093     0.16  
|  237     0.0029179566      +0.0001697258    -0.2292819271   -0.1385932975    0.0186463425    0.1359920920    0.1463084246    0.1528103267   -0.2269415835   -0.1905195421   -0.1293256591    0.1306807492    0.1444528726    0.1516120615 0.04 0.18 0.04 0.00    -436.5313955835     0.26  
|  238     0.0028242224      -0.0001720318    -0.2298530409   -0.1399334158    0.0201468749    0.1358000692    0.1461029816    0.1527194749   -0.2274649499   -0.1925732095   -0.1308124831    0.1307344572    0.1445096041    0.1516127311 0.04 0.17 0.04 0.00    -436.5315676154     0.26  
|  239     0.0027492115      -0.0005382402    -0.2316546869   -0.1437131748    0.0236648232    0.1357869655    0.1455411162    0.1526341440   -0.2292381799   -0.1981571369   -0.1349820361    0.1308790446    0.1447000190    0.1516817954 0.04 0.17 0.04 0.00    -436.5321058556     0.26  
|  240     0.0033791967      -0.0025249786    -0.2377506601   -0.1588142974    0.0346536763    0.1356705692    0.1442040374    0.1528719031   -0.2358447281   -0.2208222177   -0.1517280590    0.1319170160    0.1459835798    0.1525979258 0.04 0.18 0.04 0.00    -436.5346308342     0.26  
|  241     0.0027466659      +0.0022724015    -0.2327210119   -0.1465472663    0.0253955279    0.1345775658    0.1457397960    0.1527991015   -0.2304553407   -0.2021722346   -0.1380015561    0.1309293400    0.1446606221    0.1514432425 0.04 0.18 0.04 0.00    -436.5323584327     0.26  
|  242     0.0024214493      +0.0002199355    -0.2323875996   -0.1458605626    0.0257432489    0.1335921611    0.1461141729    0.1529317117   -0.2299362437   -0.2008920301   -0.1371070429    0.1312522120    0.1447968260    0.1516654056 0.04 0.18 0.04 0.00    -436.5321384972     0.26  
|  243     0.0024883899      -0.0000998415    -0.2324546647   -0.1466733163    0.0259360665    0.1339303713    0.1463658729    0.1532030818   -0.2297854439   -0.2014107961   -0.1377026201    0.1317608743    0.1451045204    0.1520947714 0.04 0.18 0.04 0.00    -436.5322383387     0.26  
|  244     0.0025004812      +0.0002727689    -0.2317877249   -0.1443201146    0.0235997591    0.1338508465    0.1465750741    0.1532896305   -0.2290703977   -0.1976945124   -0.1350392234    0.1315082622    0.1449010343    0.1520075235 0.04 0.18 0.05 0.00    -436.5319655698     0.26  
|  245     0.0025431475      +0.0001174135    -0.2313696833   -0.1434223376    0.0226504750    0.1339138255    0.1467306810    0.1533104961   -0.2286018665   -0.1961270301   -0.1339414846    0.1314690982    0.1448574502    0.1520085254 0.04 0.18 0.05 0.00    -436.5318481563     0.27  
|  246     0.0024888494      -0.0004882686    -0.2326407188   -0.1466912517    0.0261119907    0.1337286260    0.1461447514    0.1531171897   -0.2301618739   -0.2016922660   -0.1378167887    0.1316539550    0.1450409423    0.1520151631 0.04 0.18 0.05 0.00    -436.5323364248     0.27  
|  247     0.0029794126      +0.0012567848    -0.2295669499   -0.1377326439    0.0169740489    0.1349413852    0.1469153679    0.1529806290   -0.2263860194   -0.1896649800   -0.1285055851    0.1306421711    0.1444286929    0.1514470887 0.04 0.17 0.04 0.00    -436.5310796401     0.26  
|  248     0.0026318509      -0.0011409520    -0.2316555647   -0.1457147481    0.0248312548    0.1347229337    0.1464015664    0.1531576713   -0.2293635301   -0.1999297943   -0.1366160649    0.1316784951    0.1451296896    0.1522026762 0.03 0.10 0.04 0.00    -436.5322205921     0.18  
|  249     0.0028548394      +0.0007871705    -0.2295849524   -0.1404617099    0.0193419650    0.1355849722    0.1470728289    0.1534999815   -0.2273745899   -0.1918669068   -0.1307898874    0.1316798021    0.1450419530    0.1524094542 0.03 0.10 0.04 0.00    -436.5314334216     0.17  
|  250     0.0024904439      -0.0016151888    -0.2346299483   -0.1530868305    0.0307050262    0.1343121326    0.1459300681    0.1531676510   -0.2328135219   -0.2091306661   -0.1439574415    0.1321042804    0.1455041969    0.1527261013 0.03 0.11 0.04 0.00    -436.5330486104     0.19  
|  251     0.0031125599      -0.0017316716    -0.2383033681   -0.1622398257    0.0366108799    0.1335058577    0.1464007561    0.1535049848   -0.2365994345   -0.2230039132   -0.1542165403    0.1330275051    0.1465604921    0.1536065661 0.03 0.11 0.04 0.00    -436.5347802820     0.18  
|  252     0.0038289288      +0.0006212400    -0.2358828379   -0.1567966907    0.0279950107    0.1355336560    0.1459450319    0.1528676387   -0.2345079728   -0.2154859216   -0.1484929527    0.1315760022    0.1450885792    0.1516747887 0.03 0.11 0.04 0.00    -436.5341590420     0.18  
|  253     0.0027340205      +0.0017943142    -0.2325150705   -0.1473117083    0.0253121440    0.1352769584    0.1466666275    0.1534102705   -0.2302199596   -0.2017424103   -0.1380753407    0.1318538082    0.1452022069    0.1526332098 0.03 0.12 0.04 0.00    -436.5323647277     0.19  
|  254     0.0030137951      -0.0007612100    -0.2346276795   -0.1524459758    0.0285286543    0.1352093916    0.1466156563    0.1537366096   -0.2323824586   -0.2096922302   -0.1438252059    0.1321197076    0.1455520550    0.1528845854 0.03 0.10 0.04 0.00    -436.5331259377     0.17  
|  255     0.0027425899      +0.0009115135    -0.2317793621   -0.1454480172    0.0237161141    0.1349983452    0.1466146502    0.1535024715   -0.2294340309   -0.1990383469   -0.1360836522    0.1316902777    0.1450974291    0.1523591422 0.04 0.18 0.04 0.00    -436.5322144242     0.26  
|  256     0.0028268279      +0.0004432905    -0.2306654364   -0.1429809003    0.0210753171    0.1353728241    0.1469939536    0.1535026257   -0.2281705324   -0.1946360047   -0.1330638688    0.1315294944    0.1449249599    0.1523879561 0.03 0.09 0.04 0.00    -436.5317711337     0.16  
|  257     0.0030375138      -0.0007179006    -0.2322951309   -0.1466191697    0.0233825010    0.1357774979    0.1466005739    0.1538683617   -0.2299787723   -0.2009625996   -0.1373824976    0.1320914822    0.1454595619    0.1527333406 0.03 0.10 0.04 0.00    -436.5324890343     0.17  
|  258     0.0030969028      +0.0009968897    -0.2299225169   -0.1401890014    0.0180686442    0.1360081910    0.1470414630    0.1535372640   -0.2272936578   -0.1918416273   -0.1305224467    0.1313678244    0.1447994022    0.1522476874 0.03 0.10 0.04 0.00    -436.5314921446     0.17  
|  259     0.0031139317      -0.0012847896    -0.2329967710   -0.1493330134    0.0256789530    0.1357523363    0.1467457367    0.1536909712   -0.2308235998   -0.2052011791   -0.1404033881    0.1321701474    0.1454947174    0.1528046362 0.03 0.11 0.04 0.00    -436.5327769343     0.17  
|  260     0.0029484866      +0.0003117327    -0.2323821871   -0.1476073516    0.0247619677    0.1356878863    0.1469686077    0.1536601214   -0.2303083782   -0.2025436477   -0.1385232537    0.1321972968    0.1454292869    0.1528614236 0.02 0.09 0.04 0.00    -436.5324652016     0.16  
|  261     0.0029204539      +0.0004153151    -0.2308950538   -0.1436907026    0.0217157592    0.1355795876    0.1468915311    0.1538585014   -0.2286655414   -0.1972754794   -0.1345112316    0.1321574470    0.1453485420    0.1527030193 0.02 0.09 0.04 0.00    -436.5320498865     0.16  
|  262     0.0029267166      +0.0004715468    -0.2295859868   -0.1400818137    0.0187070519    0.1354128424    0.1468620084    0.1539378745   -0.2272172814   -0.1918256475   -0.1305690574    0.1320057112    0.1451680934    0.1525352619 0.02 0.09 0.04 0.00    -436.5315783397     0.16  
|  263     0.0035340998      +0.0005156325    -0.2279120208   -0.1359913111    0.0130061531    0.1340243784    0.1471717986    0.1543679321   -0.2259101585   -0.1858483532   -0.1262614982    0.1312304539    0.1445878198    0.1511533754 0.04 0.17 0.04 0.00    -436.5310627072     0.26  
|  264     0.0031780127      -0.0006949166    -0.2293322062   -0.1403764737    0.0180606340    0.1343914017    0.1467176918    0.1541969810   -0.2273131793   -0.1919758608   -0.1307103658    0.1320852153    0.1450939254    0.1519045162 0.02 0.09 0.04 0.00    -436.5317576238     0.16  
|  265     0.0020283029      -0.0013884765    -0.2358157890   -0.1541117530    0.0342947101    0.1326622359    0.1459327831    0.1528598868   -0.2336766051   -0.2140322934   -0.1465445869    0.1327747283    0.1457022914    0.1529786264 0.03 0.11 0.04 0.00    -436.5331461003     0.18  
|  266     0.0023725664      -0.0007799606    -0.2396048634   -0.1640064778    0.0401080789    0.1310283589    0.1457551847    0.1541885684   -0.2371928489   -0.2265226653   -0.1565112191    0.1331457787    0.1459995974    0.1537039778 0.03 0.11 0.04 0.00    -436.5339260610     0.18  
|  267     0.0039054876      -0.0029268873    -0.2420689995   -0.1714413789    0.0407768646    0.1320514842    0.1462597467    0.1543517659   -0.2417082700   -0.2390639946   -0.1657756801    0.1335432868    0.1473763102    0.1540379383 0.03 0.11 0.04 0.00    -436.5368529483     0.19  
|  268     0.0034010538      +0.0029398272    -0.2380483990   -0.1626442039    0.0340360497    0.1329781484    0.1472278398    0.1547409249   -0.2360594579   -0.2245809228   -0.1549853181    0.1320730834    0.1453361852    0.1528351621 0.03 0.11 0.04 0.00    -436.5339131211     0.19  
|  269     0.0036674835      +0.0006141513    -0.2376473335   -0.1604407380    0.0318829983    0.1341090587    0.1480127710    0.1540435141   -0.2354380134   -0.2214164956   -0.1526484315    0.1311279573    0.1448708168    0.1524463943 0.02 0.09 0.04 0.00    -436.5332989698     0.16  
|  270     0.0032883085      +0.0000940244    -0.2358628451   -0.1562864469    0.0306541957    0.1346507807    0.1479822119    0.1535077479   -0.2337173013   -0.2146515261   -0.1477673628    0.1313380507    0.1447668976    0.1523530702 0.03 0.10 0.04 0.00    -436.5332049454     0.17  
|  271     0.0033004819      +0.0000560480    -0.2354126195   -0.1553142949    0.0298523011    0.1348914797    0.1479718333    0.1535226154   -0.2332313343   -0.2130700286   -0.1466366061    0.1313487119    0.1447466750    0.1523379831 0.04 0.18 0.04 0.00    -436.5331488974     0.26  
|  272     0.0032007325      +0.0005001779    -0.2343444767   -0.1526885852    0.0286477602    0.1352445810    0.1483580880    0.1528120903   -0.2321045476   -0.2091887037   -0.1437566632    0.1309418277    0.1445073056    0.1521357524 0.02 0.09 0.04 0.00    -436.5326487195     0.16  
|  273     0.0032771561      +0.0007520980    -0.2324661924   -0.1479534424    0.0244467334    0.1361785750    0.1485084940    0.1526617931   -0.2301255520   -0.2018780375   -0.1384182660    0.1305373848    0.1444452148    0.1518374195 0.02 0.10 0.04 0.00    -436.5318966215     0.17  
|  274     0.0031180458      -0.0002268361    -0.2323707845   -0.1472811984    0.0244654295    0.1361008780    0.1480452313    0.1527047125   -0.2300621132   -0.2010425752   -0.1377877279    0.1305663786    0.1443297530    0.1517372272 0.02 0.09 0.04 0.00    -436.5321234576     0.16  
|  275     0.0031229321      +0.0001456030    -0.2316926073   -0.1452844644    0.0228327698    0.1361700614    0.1477967050    0.1526340848   -0.2293555737   -0.1983983247   -0.1357727286    0.1304093552    0.1442188507    0.1515339905 0.02 0.09 0.04 0.00    -436.5319778546     0.16  
|  276     0.0032360350      +0.0001619641    -0.2319800416   -0.1457761240    0.0225721985    0.1367211530    0.1476693665    0.1529248066   -0.2295473580   -0.1982512438   -0.1359404065    0.1302751219    0.1442142503    0.1515906043 0.02 0.09 0.04 0.00    -436.5318158905     0.16  
|  277     0.0037546110      +0.0003231159    -0.2300648183   -0.1397190157    0.0145192427    0.1379328683    0.1473630678    0.1534295027   -0.2280825049   -0.1903960003   -0.1299291030    0.1301767328    0.1440174477    0.1511061018 0.03 0.11 0.04 0.00    -436.5314927746     0.17  
|  278     0.0034740693      -0.0004643556    -0.2312417415   -0.1429915645    0.0181239731    0.1379395197    0.1460660642    0.1539363644   -0.2296030528   -0.1956994444   -0.1336897999    0.1308183200    0.1446844008    0.1515517431 0.02 0.09 0.04 0.00    -436.5319571302     0.16  
|  279     0.0033631202      -0.0020642913    -0.2372946281   -0.1583844299    0.0313059932    0.1353012968    0.1461531915    0.1530610320   -0.2360523698   -0.2187191903   -0.1507289880    0.1318305922    0.1454798794    0.1526045436 0.04 0.18 0.04 0.00    -436.5340214215     0.27  
|  280     0.0030142438      +0.0006515176    -0.2363024952   -0.1553010799    0.0300762138    0.1350145228    0.1464904274    0.1526956945   -0.2347810920   -0.2142026449   -0.1473457140    0.1315788661    0.1451924498    0.1525114458 0.02 0.09 0.04 0.00    -436.5333699039     0.16  
|  281     0.0036395302      -0.0003424545    -0.2361560238   -0.1557077837    0.0283895861    0.1364233391    0.1468407215    0.1534433646   -0.2342083561   -0.2147038196   -0.1476069974    0.1316675776    0.1453687784    0.1527506092 0.02 0.09 0.04 0.00    -436.5337123584     0.16  
|  282     0.0033850668      +0.0003279047    -0.2357016387   -0.1543550303    0.0287444516    0.1363188523    0.1464740964    0.1530071022   -0.2337096717   -0.2122486455   -0.1459231162    0.1314051015    0.1451346052    0.1525555689 0.02 0.09 0.04 0.00    -436.5333844537     0.15  
|  283     0.0034163158      +0.0018314861    -0.2294253631   -0.1395788208    0.0165146013    0.1357682466    0.1471557860    0.1534094653   -0.2272087300   -0.1911988239   -0.1300493246    0.1308117189    0.1443814458    0.1513137783 0.03 0.12 0.04 0.00    -436.5315529675     0.18  
|  284     0.0030112048      +0.0001546696    -0.2298428192   -0.1403529709    0.0186252296    0.1348284766    0.1475015462    0.1531308804   -0.2277089833   -0.1925740219   -0.1309855959    0.1305359931    0.1443269261    0.1512140399 0.02 0.09 0.04 0.00    -436.5313982980     0.16  
|  285     0.0030348148      -0.0001137664    -0.2301740299   -0.1406958823    0.0186439927    0.1346259860    0.1474377615    0.1530732727   -0.2279912889   -0.1930049284   -0.1313689506    0.1305379046    0.1442589413    0.1511054646 0.02 0.09 0.04 0.00    -436.5315120644     0.15  
|  286     0.0025336611      -0.0000201548    -0.2319095081   -0.1456402947    0.0244593425    0.1336665050    0.1472117119    0.1523838940   -0.2296959821   -0.1992574673   -0.1362806194    0.1306153288    0.1446611384    0.1516362913 0.03 0.10 0.04 0.00    -436.5315322192     0.17  
|  287     0.0026257459      +0.0001512492    -0.2308263768   -0.1433662193    0.0221106701    0.1339356341    0.1471329268    0.1524128058   -0.2286190193   -0.1965569987   -0.1339847497    0.1304655399    0.1444186589    0.1513638091 0.04 0.17 0.04 0.00    -436.5313809699     0.26  
|  288     0.0036628326      +0.0008392599    -0.2300055652   -0.1415857286    0.0162582704    0.1354963924    0.1491261614    0.1522144287   -0.2277075668   -0.1920335633   -0.1313284762    0.1291781586    0.1439536227    0.1508859372 0.03 0.10 0.04 0.00    -436.5305417100     0.16  
|  289     0.0024563920      -0.0014267022    -0.2315018751   -0.1443088787    0.0244983885    0.1345748311    0.1466468780    0.1526060262   -0.2290403488   -0.1990751500   -0.1354225570    0.1311713624    0.1446075987    0.1514859994 0.03 0.10 0.04 0.00    -436.5319684122     0.17  
|  290     0.0023302735      -0.0006180455    -0.2332457996   -0.1486294847    0.0289886161    0.1339933665    0.1466471086    0.1524535201   -0.2309796866   -0.2053879178   -0.1401231275    0.1317731378    0.1450043333    0.1518645036 0.03 0.10 0.04 0.00    -436.5325864577     0.17  
|  291     0.0025589439      +0.0009825863    -0.2303480358   -0.1412156481    0.0216989539    0.1346261111    0.1474460409    0.1527435761   -0.2277603505   -0.1947494188   -0.1321401963    0.1311573639    0.1445401812    0.1514652109 0.03 0.10 0.04 0.00    -436.5316038714     0.17  
|  292     0.0021847258      -0.0001897233    -0.2309619155   -0.1430694508    0.0248082809    0.1337994930    0.1468246185    0.1529972584   -0.2286031054   -0.1980237217   -0.1344353209    0.1317748139    0.1449385310    0.1517933812 0.02 0.09 0.04 0.00    -436.5317935947     0.15  
|  293     0.0027300361      -0.0016420164    -0.2349796851   -0.1529662644    0.0319567686    0.1347043096    0.1461277019    0.1528502175   -0.2328349376   -0.2129874001   -0.1453406952    0.1321970757    0.1452972819    0.1521536896 0.03 0.11 0.05 0.00    -436.5334356112     0.19  
|  294     0.0024733621      +0.0018053838    -0.2298824688   -0.1410616036    0.0220818604    0.1348341034    0.1470833182    0.1528895445   -0.2274896988   -0.1943969104   -0.1319757942    0.1315090617    0.1447780772    0.1515636748 0.03 0.12 0.05 0.00    -436.5316302274     0.19  
|  295     0.0026941546      +0.0003600091    -0.2288083299   -0.1383611061    0.0188554323    0.1351680435    0.1474958705    0.1530324058   -0.2263081420   -0.1900941464   -0.1288984218    0.1313331233    0.1446795170    0.1514529011 0.04 0.17 0.05 0.00    -436.5312702183     0.26  
|  296     0.0025828720      +0.0000036904    -0.2297283033   -0.1395392510    0.0203900620    0.1346946505    0.1473628625    0.1529577053   -0.2272548561   -0.1921519887   -0.1304185667    0.1313606610    0.1447973619    0.1518226038 0.02 0.09 0.04 0.00    -436.5312665279     0.16  
|  297     0.0027574124      +0.0000667980    -0.2291551034   -0.1381912720    0.0187458481    0.1347680761    0.1472532499    0.1532778178   -0.2267119546   -0.1906834843   -0.1291862843    0.1311715458    0.1446822093    0.1514943892 0.02 0.09 0.04 0.00    -436.5311997299     0.16  
|  298     0.0026777009      -0.0001435198    -0.2295171027   -0.1394175052    0.0199077554    0.1346268966    0.1472807862    0.1533300805   -0.2269727656   -0.1919628436   -0.1302258472    0.1314054546    0.1448093862    0.1516889639 0.02 0.09 0.04 0.00    -436.5313432497     0.15  
|  299     0.0027311596      +0.0002682352    -0.2298451391   -0.1399586831    0.0198158515    0.1349599755    0.1472032345    0.1531606574   -0.2274169601   -0.1918492460   -0.1305195099    0.1312716679    0.1448092313    0.1519548188 0.04 0.17 0.04 0.00    -436.5310750146     0.26  
|  300     0.0026600307      -0.0000675855    -0.2300485728   -0.1405634359    0.0205505803    0.1348083312    0.1471441905    0.1531583355   -0.2276380450   -0.1927005571   -0.1311577239    0.1313490374    0.1448497608    0.1520010110 0.04 0.17 0.04 0.00    -436.5311426001     0.26  
|  301     0.0028971181      +0.0002261173    -0.2296026091   -0.1394788114    0.0189073274    0.1353297476    0.1473320203    0.1531684710   -0.2271665767   -0.1911621911   -0.1299979252    0.1312345519    0.1448137162    0.1520052575 0.04 0.17 0.04 0.00    -436.5309164828     0.26  
|  302     0.0024962134      -0.0008855805    -0.2312745834   -0.1436896224    0.0236265301    0.1348979174    0.1464715654    0.1531863508   -0.2287653812   -0.1965611799   -0.1341949257    0.1315623499    0.1449276911    0.1521864957 0.04 0.18 0.04 0.00    -436.5318020633     0.26  
|  303     0.0025641878      -0.0003597816    -0.2320672557   -0.1455664065    0.0246929411    0.1350245460    0.1462271307    0.1532805909   -0.2295256889   -0.1990823203   -0.1361548453    0.1316271952    0.1450433538    0.1521695085 0.04 0.18 0.04 0.00    -436.5321618450     0.26  
|  304     0.0029619810      -0.0010964538    -0.2352381341   -0.1527092255    0.0293668473    0.1356315155    0.1452743819    0.1535608331   -0.2327850102   -0.2096268729   -0.1438413215    0.1318829780    0.1455428908    0.1525338332 0.04 0.18 0.05 0.00    -436.5332582987     0.27  
|  305     0.0028531596      +0.0012999343    -0.2314200731   -0.1436288170    0.0219183561    0.1360266679    0.1461527445    0.1535479956   -0.2287394407   -0.1957344509   -0.1338009654    0.1314026354    0.1449702003    0.1521487336 0.04 0.18 0.04 0.00    -436.5319583645     0.27  
|  306     0.0029406127      +0.0003578544    -0.2300818261   -0.1408599863    0.0190955374    0.1361976353    0.1465151211    0.1536223729   -0.2273744493   -0.1910313361   -0.1305096498    0.1314111163    0.1449391850    0.1521314138 0.04 0.17 0.04 0.00    -436.5316005101     0.26  
|  307     0.0027901801      -0.0002137650    -0.2311787120   -0.1431201265    0.0215977478    0.1357937326    0.1464375270    0.1535306554   -0.2284852173   -0.1949804645   -0.1332273065    0.1313794625    0.1449069010    0.1521963347 0.04 0.17 0.04 0.00    -436.5318142751     0.26  
|  308     0.0032959896      +0.0004841181    -0.2296138830   -0.1387656680    0.0163164056    0.1368679521    0.1467027484    0.1532991197   -0.2269167220   -0.1894696793   -0.1289517365    0.1306463871    0.1444332428    0.1516429760 0.04 0.17 0.04 0.00    -436.5313301570     0.26  
