|  207     0.0037292605      -0.0000607434    -0.2380743080   -0.1747650338    0.0083562604    0.1451999552    0.1614441578    0.1635604209   -0.2543589283   -0.1822556124   -0.1655412781    0.1424542171    0.1578665267    0.1612606668 0.03 0.12 0.03 0.00    -417.2878599527     0.17  
|  208     0.0036188568      -0.0005998760    -0.2389588197   -0.1771081814    0.0108639736    0.1449754507    0.1613059857    0.1635212133   -0.2563971389   -0.1850839670   -0.1682454422    0.1427738720    0.1580245173    0.1614215899 0.02 0.06 0.03 0.00    -417.2884598287     0.11  
|  209     0.0032256659      -0.0042849830    -0.2455515012   -0.1919733897    0.0251748673    0.1444387401    0.1601169675    0.1624770540   -0.2707150085   -0.2039240181   -0.1845387925    0.1426326917    0.1591561573    0.1617448900 0.02 0.07 0.03 0.00    -417.2927448118     0.12  
|  210     0.0028499289      +0.0029461391    -0.2417683974   -0.1829500273    0.0191467127    0.1446332563    0.1606520987    0.1627710472   -0.2616949761   -0.1919226323   -0.1743770672    0.1423536355    0.1585547173    0.1615836068 0.02 0.07 0.03 0.00    -417.2897986726     0.12  
|  211     0.0028423398      +0.0002904444    -0.2420938551   -0.1830358070    0.0188847783    0.1446364739    0.1608419574    0.1628689324   -0.2611867839   -0.1903944184   -0.1739663164    0.1421209254    0.1584570908    0.1617280369 0.02 0.06 0.03 0.00    -417.2895082282     0.11  
|  212     0.0029310750      +0.0006240248    -0.2409678739   -0.1799548013    0.0162484374    0.1447094542    0.1610546857    0.1628674364   -0.2590918559   -0.1876866782   -0.1710479046    0.1421214965    0.1583216795    0.1614395404 0.02 0.06 0.03 0.00    -417.2888842034     0.11  
|  213     0.0036685882      +0.0017307144    -0.2386975781   -0.1739305954    0.0076398094    0.1451365520    0.1618320507    0.1634956881   -0.2539116974   -0.1804831875   -0.1650497938    0.1422785201    0.1577196286    0.1611802586 0.02 0.07 0.03 0.00    -417.2871534891     0.12  
|  214     0.0033708034      -0.0029052106    -0.2421627717   -0.1836906673    0.0157687359    0.1451240467    0.1611616577    0.1631523009   -0.2615502860   -0.1914501578   -0.1746779948    0.1427067418    0.1586803928    0.1617266323 0.02 0.07 0.03 0.00    -417.2900586997     0.12  
|  215     0.0034082826      +0.0000458165    -0.2419173421   -0.1832173285    0.0151526151    0.1453329007    0.1612059032    0.1630891913   -0.2611718649   -0.1910199098   -0.1743190324    0.1427387557    0.1586594247    0.1616944582 0.03 0.12 0.03 0.00    -417.2900128832     0.17  
|  216     0.0033565306      -0.0000861611    -0.2419326606   -0.1834046101    0.0152969491    0.1452545739    0.1611776237    0.1630650711   -0.2613560495   -0.1916346333   -0.1748433323    0.1428886295    0.1586559003    0.1616890865 0.01 0.06 0.03 0.00    -417.2900990443     0.11  
|  217     0.0033903749      -0.0005379621    -0.2426627036   -0.1851575728    0.0157857987    0.1454585019    0.1611572565    0.1631172177   -0.2628949662   -0.1934325391   -0.1765228658    0.1430543346    0.1588392985    0.1618139635 0.02 0.06 0.03 0.00    -417.2906370064     0.11  
|  218     0.0031404398      +0.0025996161    -0.2405777767   -0.1803287313    0.0103535116    0.1453530950    0.1615605865    0.1630172704   -0.2569026018   -0.1848932539   -0.1692662019    0.1414745319    0.1580977251    0.1617082770 0.02 0.07 0.03 0.00    -417.2880373904     0.12  
|  219     0.0031721477      -0.0007147212    -0.2410756719   -0.1815139167    0.0115077105    0.1452449386    0.1615007276    0.1629482691   -0.2580240456   -0.1865218204   -0.1707713111    0.1415274477    0.1581836287    0.1619461923 0.02 0.07 0.03 0.00    -417.2887521115     0.12  
|  220     0.0042104258      -0.0088088416    -0.2524396334   -0.2071486656    0.0230596569    0.1435710550    0.1589692100    0.1625064921   -0.2811327581   -0.2174431334   -0.1982450691    0.1412764827    0.1582816818    0.1621676053 0.02 0.08 0.03 0.00    -417.2975609531     0.13  
|  221     0.0052881770      +0.0090953248    -0.2374391131   -0.1762889986    0.0009096041    0.1451208270    0.1621043171    0.1652198965   -0.2535252170   -0.1813075383   -0.1665722326    0.1446607739    0.1562818877    0.1627535754 0.02 0.08 0.03 0.00    -417.2884656283     0.13  
|  222     0.0053117096      -0.0000416916    -0.2369936902   -0.1758332197    0.0004827146    0.1454385856    0.1621909114    0.1650696195   -0.2536742833   -0.1824473496   -0.1666327367    0.1445381854    0.1562781943    0.1626158657 0.02 0.06 0.03 0.00    -417.2885073199     0.11  
|  223     0.0057365365      +0.0010639044    -0.2354928320   -0.1733601941   -0.0020148977    0.1446650713    0.1624245903    0.1656308682   -0.2512056177   -0.1789968197   -0.1643293561    0.1450500123    0.1546331107    0.1633493781 0.03 0.12 0.03 0.00    -417.2874434155     0.17  
|  224     0.0066775602      +0.0021037811    -0.2330033305   -0.1655318999   -0.0112163226    0.1453659007    0.1629916755    0.1661814512   -0.2450759244   -0.1702031840   -0.1564869702    0.1441143184    0.1538742647    0.1628333113 0.02 0.07 0.03 0.00    -417.2853396344     0.12  
|  225     0.0046448113      -0.0056069689    -0.2408567123   -0.1862788690    0.0121190474    0.1446694474    0.1612843201    0.1639711998   -0.2630789621   -0.1946507593   -0.1776601760    0.1453533559    0.1568019925    0.1631825234 0.02 0.08 0.03 0.00    -417.2909466033     0.13  
|  226     0.0046243521      +0.0001899723    -0.2406473442   -0.1858471981    0.0120151050    0.1446168905    0.1612830443    0.1640054770   -0.2626348180   -0.1940435712   -0.1770961558    0.1453530328    0.1566262860    0.1631948774 0.03 0.12 0.03 0.00    -417.2907566309     0.18  
|  227     0.0045937977      +0.0000094868    -0.2407122387   -0.1859752490    0.0121664999    0.1446333073    0.1613325272    0.1639621327   -0.2626802694   -0.1939505437   -0.1770221431    0.1453073218    0.1567681915    0.1631535867 0.03 0.12 0.03 0.00    -417.2907471442     0.18  
|  228     0.0046498227      +0.0016776634    -0.2386528574   -0.1806238358    0.0073128896    0.1441806315    0.1612755102    0.1644333816   -0.2568660894   -0.1855584097   -0.1696206256    0.1447496102    0.1561767363    0.1627184224 0.02 0.07 0.03 0.00    -417.2890694808     0.12  
|  229     0.0047550233      -0.0007924966    -0.2398061285   -0.1831687818    0.0089676116    0.1447096510    0.1611788727    0.1642522633   -0.2595658832   -0.1893435142   -0.1728744859    0.1450366059    0.1563984155    0.1629534365 0.02 0.06 0.03 0.00    -417.2898619773     0.11  
|  230     0.0049964240      -0.0093547795    -0.2510481932   -0.2090171938    0.0078068186    0.1457182798    0.1595856216    0.1625740077   -0.2829199396   -0.2199575935   -0.2007404497    0.1440495058    0.1608390596    0.1621500266 0.02 0.08 0.03 0.00    -417.2992167568     0.13  
|  231     0.0051731467      -0.0001370279    -0.2501078848   -0.2070688308    0.0017603987    0.1458759265    0.1594588196    0.1625059777   -0.2825778791   -0.2196309955   -0.2004085143    0.1440003569    0.1608611439    0.1622138438 0.02 0.06 0.03 0.00    -417.2993537847     0.11  
|  232     0.0052499712      +0.0025055939    -0.2471482120   -0.2003559574    0.0031120765    0.1459837591    0.1601187679    0.1624937937   -0.2771599226   -0.2130309352   -0.1932978608    0.1439058856    0.1601374495    0.1620971543 0.02 0.07 0.03 0.00    -417.2968481908     0.11  
|  233     0.0049602509      +0.0023714015    -0.2452711167   -0.1949724266    0.0076998062    0.1460603559    0.1605692040    0.1624339542   -0.2720186423   -0.2060363007   -0.1869546735    0.1438035454    0.1595643057    0.1620326332 0.02 0.07 0.03 0.00    -417.2944767893     0.11  
|  234     0.0048652309      +0.0001879140    -0.2451333590   -0.1947234564    0.0088570399    0.1459034462    0.1605862406    0.1623534062   -0.2716814291   -0.2054095812   -0.1865982380    0.1438556863    0.1595325909    0.1620805801 0.03 0.12 0.03 0.00    -417.2942888752     0.18  
|  235     0.0064542904      +0.0113601440    -0.2350640107   -0.1620731273   -0.0250091075    0.1471806086    0.1627013814    0.1639196299   -0.2413610770   -0.1574977823   -0.1468637798    0.1399714902    0.1566684660    0.1611875126 0.02 0.09 0.03 0.00    -417.2829287312     0.14  
|  236     0.0033006227      -0.0084081684    -0.2437955479   -0.1875413280    0.0131672015    0.1451558384    0.1607848231    0.1619530278   -0.2655101468   -0.1963609217   -0.1778454966    0.1428111943    0.1589114361    0.1617649224 0.02 0.08 0.03 0.00    -417.2913368997     0.13  
|  237     0.0041002322      -0.0007502671    -0.2427291698   -0.1882263817    0.0134362525    0.1456584646    0.1608790774    0.1619140184   -0.2667152032   -0.1993838395   -0.1805679533    0.1430236747    0.1590629623    0.1618042889 0.03 0.12 0.03 0.00    -417.2920871667     0.18  
|  238     0.0038857692      +0.0024805112    -0.2392288235   -0.1780113927    0.0083564500    0.1460358460    0.1614367099    0.1622922605   -0.2584648448   -0.1886120820   -0.1700504158    0.1418309228    0.1583623809    0.1614705382 0.03 0.12 0.03 0.00    -417.2896066556     0.17  
|  239     0.0038998876      +0.0000965129    -0.2390811366   -0.1772118296    0.0073784927    0.1461705042    0.1615010826    0.1623093380   -0.2582076512   -0.1886812453   -0.1697394123    0.1417464563    0.1583566724    0.1615968679 0.03 0.12 0.03 0.00    -417.2895101427     0.17  
|  240     0.0037593090      -0.0002251528    -0.2394869721   -0.1783016703    0.0088490427    0.1461440056    0.1614132573    0.1621299470   -0.2591838356   -0.1901588952   -0.1709106758    0.1417869423    0.1584089903    0.1616421904 0.03 0.11 0.03 0.00    -417.2897352954     0.17  
|  241     0.0039340288      +0.0004544483    -0.2386732496   -0.1761860109    0.0063032357    0.1462667458    0.1615893098    0.1622807807   -0.2572721995   -0.1875421832   -0.1688084660    0.1418487650    0.1583585029    0.1616838815 0.03 0.12 0.03 0.00    -417.2892808471     0.18  
|  242     0.0040880242      -0.0003630357    -0.2387235773   -0.1768635548    0.0056924179    0.1466081248    0.1615733190    0.1624705198   -0.2584411106   -0.1895922235   -0.1700784019    0.1418508640    0.1583850510    0.1614295257 0.03 0.11 0.03 0.00    -417.2896438828     0.17  
|  243     0.0036561058      +0.0000213941    -0.2396892227   -0.1778009152    0.0093259245    0.1462156446    0.1613524184    0.1622936495   -0.2588218454   -0.1895702531   -0.1703215818    0.1415308763    0.1583012311    0.1615648524 0.03 0.11 0.03 0.00    -417.2896224887     0.17  
|  244     0.0035576661      -0.0001583784    -0.2400811564   -0.1789264228    0.0108752765    0.1459988650    0.1612479479    0.1623266583   -0.2593330930   -0.1899156344   -0.1711110955    0.1415540116    0.1583233677    0.1616822488 0.03 0.11 0.03 0.00    -417.2897808671     0.17  
|  245     0.0032593926      -0.0010486608    -0.2415817323   -0.1837509570    0.0157622314    0.1448667785    0.1608826630    0.1620485813   -0.2630682041   -0.1948377928   -0.1761010929    0.1422869768    0.1587224646    0.1617840039 0.03 0.12 0.03 0.00    -417.2908295279     0.17  
|  246     0.0022468504      -0.0002656349    -0.2459962530   -0.1933588666    0.0252012277    0.1438440331    0.1599429368    0.1623496942   -0.2687335498   -0.2011853201   -0.1823974811    0.1412069768    0.1581068700    0.1619313191 0.03 0.11 0.03 0.00    -417.2910951629     0.17  
|  247     0.0028434898      -0.0009496725    -0.2446530443   -0.1923866790    0.0253031594    0.1439552057    0.1601471242    0.1626685970   -0.2686859181   -0.2017695111   -0.1828396402    0.1421033993    0.1588363381    0.1616322907 0.03 0.11 0.03 0.00    -417.2920448353     0.17  
|  248     0.0035472149      -0.0026467119    -0.2473648796   -0.1987581308    0.0283055788    0.1443953539    0.1601188208    0.1624988036   -0.2750451690   -0.2094749231   -0.1898728913    0.1424484052    0.1594105829    0.1614889808 0.02 0.07 0.03 0.00    -417.2946915473     0.12  
|  249     0.0039762554      +0.0064710359    -0.2377034676   -0.1725394903    0.0041695747    0.1467924228    0.1620141272    0.1640821400   -0.2542533682   -0.1827946513   -0.1641002840    0.1412101704    0.1580439108    0.1610961325 0.02 0.08 0.03 0.00    -417.2882205114     0.13  
|  250     0.0041916934      +0.0003973534    -0.2369902240   -0.1708491801    0.0018022615    0.1470666625    0.1621790310    0.1642742783   -0.2527660732   -0.1807747302   -0.1622991415    0.1411400886    0.1579554616    0.1610341276 0.01 0.06 0.03 0.00    -417.2878231580     0.10  
|  251     0.0037385703      -0.0015997525    -0.2399165198   -0.1778950781    0.0112669367    0.1459189921    0.1613945330    0.1630463300   -0.2589710206   -0.1889637686   -0.1703821054    0.1408381474    0.1579964826    0.1615398985 0.02 0.06 0.03 0.00    -417.2894229106     0.11  
|  252     0.0035790003      -0.0010244892    -0.2408169509   -0.1812710749    0.0144989818    0.1455193782    0.1610791087    0.1627696446   -0.2618992463   -0.1935847217   -0.1740229798    0.1410446671    0.1581037693    0.1614878090 0.02 0.06 0.03 0.00    -417.2904473998     0.11  
|  253     0.0036168481      +0.0011246672    -0.2394679827   -0.1775567010    0.0111933080    0.1458158350    0.1614851399    0.1631336622   -0.2580274408   -0.1875381321   -0.1696902100    0.1412935993    0.1581968723    0.1614626046 0.02 0.06 0.03 0.00    -417.2893227327     0.11  
|  254     0.0038220134      +0.0007000083    -0.2387674307   -0.1752780667    0.0082295923    0.1461433997    0.1617268760    0.1633367166   -0.2558071984   -0.1840856184   -0.1669376194    0.1412055555    0.1581177644    0.1614294786 0.02 0.06 0.03 0.00    -417.2886227244     0.11  
|  255     0.0034245602      -0.0017355814    -0.2427529320   -0.1833608503    0.0167844276    0.1449359645    0.1609725261    0.1632168985   -0.2631059938   -0.1938582412   -0.1756392751    0.1410844136    0.1580433102    0.1619575867 0.03 0.11 0.03 0.00    -417.2903583058     0.17  
|  256     0.0035076173      +0.0008920620    -0.2410508022   -0.1795370467    0.0129985642    0.1453863746    0.1613689144    0.1632601507   -0.2596994709   -0.1894927047   -0.1714690530    0.1413157659    0.1581856090    0.1616330196 0.02 0.06 0.03 0.00    -417.2894662438     0.11  
|  257     0.0041648703      +0.0019515193    -0.2369258296   -0.1720615736    0.0032979716    0.1460396606    0.1620998285    0.1638822093   -0.2524225789   -0.1792973734   -0.1627538981    0.1418063148    0.1578600176    0.1610044067 0.02 0.07 0.03 0.00    -417.2875147245     0.12  
|  258     0.0032710344      -0.0040242397    -0.2430589987   -0.1881211024    0.0219452138    0.1441549541    0.1606767282    0.1628578948   -0.2666319354   -0.1986299547   -0.1802183507    0.1424119269    0.1588696734    0.1614764258 0.02 0.07 0.03 0.00    -417.2915389642     0.12  
|  259     0.0034635636      -0.0014703983    -0.2450112996   -0.1927654446    0.0244791611    0.1441904554    0.1605318512    0.1626082466   -0.2709813958   -0.2040805091   -0.1852828743    0.1427699196    0.1592306361    0.1615038398 0.02 0.07 0.03 0.00    -417.2930093625     0.12  
|  260     0.0044018066      +0.0051451524    -0.2381113956   -0.1719548524    0.0018405227    0.1461036626    0.1621560165    0.1637114370   -0.2538526361   -0.1807191827   -0.1638505753    0.1416359472    0.1580763169    0.1612076379 0.02 0.08 0.03 0.00    -417.2878642101     0.13  
|  261     0.0045017053      +0.0003905531    -0.2371839290   -0.1702951031    0.0006037408    0.1464275617    0.1622393324    0.1637564649   -0.2522734250   -0.1786624513   -0.1619976070    0.1409754780    0.1579524837    0.1611599015 0.02 0.06 0.03 0.00    -417.2874736570     0.11  
|  262     0.0045998269      +0.0002339837    -0.2365579786   -0.1689982452   -0.0008023078    0.1466486584    0.1623984879    0.1638688576   -0.2511487636   -0.1773447148   -0.1605343622    0.1410399841    0.1578908275    0.1610431175 0.02 0.06 0.03 0.00    -417.2872396733     0.10  
|  263     0.0044774292      -0.0007665961    -0.2370307132   -0.1709106232    0.0018364695    0.1467930129    0.1623060295    0.1635946616   -0.2534708590   -0.1819037763   -0.1633873056    0.1406880511    0.1579795828    0.1611978271 0.03 0.11 0.03 0.00    -417.2880062694     0.17  
|  264     0.0052583480      +0.0016442884    -0.2346079866   -0.1652294913   -0.0063995605    0.1474414760    0.1628698597    0.1642792440   -0.2471477244   -0.1717649455   -0.1560971396    0.1407603769    0.1576035734    0.1608464091 0.02 0.07 0.03 0.00    -417.2863619810     0.11  
|  265     0.0050427094      -0.0004625998    -0.2355808660   -0.1670746890   -0.0035962844    0.1474359077    0.1626040225    0.1638216069   -0.2492708102   -0.1750285232   -0.1584426881    0.1400910850    0.1577188524    0.1611516848 0.02 0.06 0.03 0.00    -417.2868245809     0.11  
|  266     0.0040210139      -0.0018288168    -0.2402431017   -0.1765905232    0.0086656086    0.1462592865    0.1616552342    0.1630622958   -0.2576277953   -0.1865674370   -0.1684120009    0.1397733791    0.1574427252    0.1620857972 0.02 0.07 0.03 0.00    -417.2886533977     0.12  
|  267     0.0039617051      -0.0000909224    -0.2405571975   -0.1773875332    0.0095573604    0.1461478511    0.1615700119    0.1630402729   -0.2582345388   -0.1873482008   -0.1691364362    0.1397790273    0.1574220322    0.1621191511 0.03 0.11 0.03 0.00    -417.2887443201     0.17  
|  268     0.0037998780      +0.0002361382    -0.2391624594   -0.1753190021    0.0083093463    0.1458229187    0.1615764644    0.1628853440   -0.2564973797   -0.1850956275   -0.1672499854    0.1403496059    0.1577599606    0.1615879744 0.02 0.06 0.03 0.00    -417.2885081819     0.11  
|  269     0.0044855356      -0.0127779800    -0.2545178868   -0.2133422377    0.0298376108    0.1410305224    0.1575501809    0.1613283702   -0.2887857677   -0.2285730656   -0.2079536788    0.1409019682    0.1582722973    0.1611171907 0.02 0.08 0.03 0.00    -417.3012861619     0.13  
|  270     0.0042484627      +0.0129346652    -0.2368363382   -0.1748671144    0.0043069628    0.1448893423    0.1615386012    0.1639240539   -0.2539911278   -0.1830439868   -0.1660572071    0.1422002177    0.1580600425    0.1613981675 0.02 0.08 0.03 0.00    -417.2883514967     0.13  
|  271     0.0046584360      +0.0005643896    -0.2358106870   -0.1721306538   -0.0001132377    0.1451541776    0.1618006149    0.1642791113   -0.2516502416   -0.1796370712   -0.1631588653    0.1421458361    0.1577796077    0.1613247428 0.02 0.06 0.03 0.00    -417.2877871071     0.11  
|  272     0.0052494619      +0.0013265669    -0.2340956958   -0.1668447669   -0.0062979686    0.1458269273    0.1624366890    0.1648240209   -0.2475066190   -0.1727549162   -0.1573478979    0.1424076870    0.1566216505    0.1613568220 0.02 0.07 0.03 0.00    -417.2864605401     0.12  
|  273     0.0053539268      +0.0000591481    -0.2339568684   -0.1663875079   -0.0069539591    0.1459292905    0.1625117054    0.1649040914   -0.2471229001   -0.1722355413   -0.1569355537    0.1424333168    0.1564884863    0.1613726812 0.03 0.12 0.03 0.00    -417.2864013920     0.18  
|  274     0.0057783167      +0.0008803793    -0.2333228757   -0.1643073652   -0.0109231381    0.1461540509    0.1627305472    0.1651200355   -0.2443545206   -0.1671645210   -0.1537363553    0.1423784874    0.1559363683    0.1614125928 0.02 0.06 0.03 0.00    -417.2855210127     0.11  
|  275     0.0046886979      -0.0014822893    -0.2355613183   -0.1697802790   -0.0018015223    0.1454370646    0.1621029039    0.1643638922   -0.2503728984   -0.1769440069   -0.1605936551    0.1425535759    0.1571124428    0.1612982724 0.02 0.07 0.03 0.00    -417.2870033020     0.11  
|  276     0.0049164234      +0.0003750860    -0.2347324046   -0.1680250156   -0.0042609886    0.1455812774    0.1623310399    0.1645848954   -0.2491884062   -0.1757017380   -0.1591960758    0.1426075689    0.1566641046    0.1613571047 0.02 0.06 0.03 0.00    -417.2866282160     0.10  
|  277     0.0049549715      -0.0005743430    -0.2350573068   -0.1685818436   -0.0044657991    0.1456959349    0.1625002391    0.1647370300   -0.2500952405   -0.1774715906   -0.1606774112    0.1428639006    0.1566680405    0.1614875572 0.02 0.06 0.03 0.00    -417.2872025591     0.11  
|  278     0.0044410426      -0.0007257513    -0.2367532200   -0.1720370141    0.0000207868    0.1454104502    0.1621701667    0.1644681375   -0.2532661191   -0.1816695517   -0.1644753609    0.1428797903    0.1573961947    0.1614821121 0.02 0.06 0.03 0.00    -417.2879283103     0.11  
|  279     0.0046057770      +0.0003392168    -0.2367874860   -0.1704329436   -0.0016630707    0.1454692699    0.1622693278    0.1647498926   -0.2522301535   -0.1801855492   -0.1629385995    0.1427832595    0.1572632497    0.1614892697 0.02 0.06 0.03 0.00    -417.2875890935     0.10  
|  280     0.0031951380      -0.0078075808    -0.2499402994   -0.2002087602    0.0295445361    0.1421961184    0.1592644082    0.1621985521   -0.2798566945   -0.2159433811   -0.1947305203    0.1417699643    0.1586705556    0.1616012864 0.02 0.08 0.03 0.00    -417.2953966743     0.13  
|  281     0.0039604081      -0.0020254032    -0.2515748133   -0.2052122534    0.0250537607    0.1414232335    0.1586582354    0.1620189483   -0.2842716810   -0.2234219245   -0.2005269495    0.1413874612    0.1584426218    0.1614647946 0.03 0.12 0.03 0.00    -417.2974220775     0.17  
|  282     0.0039090933      +0.0028766714    -0.2463068678   -0.1962499994    0.0195731281    0.1431314200    0.1601280406    0.1626393360   -0.2751093501   -0.2116147519   -0.1899517119    0.1428293440    0.1594986679    0.1618443794 0.02 0.07 0.03 0.00    -417.2945454061     0.12  
|  283     0.0044840418      -0.0003506509    -0.2471915887   -0.1977592080    0.0175662440    0.1436967216    0.1603828257    0.1631213359   -0.2761638465   -0.2116883987   -0.1906993636    0.1434841349    0.1599005299    0.1618800847 0.02 0.06 0.03 0.00    -417.2948960570     0.11  
|  284     0.0044139426      +0.0007787329    -0.2471512455   -0.1956002481    0.0187545440    0.1437055104    0.1603115188    0.1631949619   -0.2745266796   -0.2092582621   -0.1889971255    0.1432174890    0.1596044178    0.1617518860 0.02 0.06 0.03 0.00    -417.2941173241     0.11  
|  285     0.0040636484      +0.0007820423    -0.2470400630   -0.1930477120    0.0170059378    0.1445473629    0.1605466509    0.1634669040   -0.2711162464   -0.2038134170   -0.1854880967    0.1428843795    0.1593198355    0.1618386844 0.02 0.06 0.03 0.00    -417.2933352818     0.11  
|  286     0.0039807719      +0.0000803414    -0.2467389250   -0.1919142490    0.0172123766    0.1445364178    0.1607308288    0.1632895831   -0.2713741140   -0.2048910460   -0.1854426962    0.1429192650    0.1593277580    0.1617517772 0.02 0.06 0.03 0.00    -417.2932549404     0.11  
|  287     0.0038031297      +0.0003177055    -0.2466449910   -0.1917646719    0.0183565583    0.1441148701    0.1606673885    0.1633820918   -0.2711844663   -0.2045975224   -0.1851172967    0.1428808241    0.1592758822    0.1617435647 0.02 0.06 0.04 0.00    -417.2929372349     0.11  
|  288     0.0035226279      +0.0012654662    -0.2446302788   -0.1877888265    0.0159224893    0.1445349904    0.1610602206    0.1628401589   -0.2675253719   -0.1999991610   -0.1806190765    0.1427703330    0.1590220624    0.1615467189 0.02 0.06 0.03 0.00    -417.2916717687     0.11  
|  289     0.0035788122      +0.0000565326    -0.2444865036   -0.1875666061    0.0155816278    0.1445642553    0.1610945686    0.1629068687   -0.2672645695   -0.1996439569   -0.1803697630    0.1428354460    0.1590345914    0.1615558337 0.03 0.11 0.03 0.00    -417.2916152360     0.17  
|  290     0.0038722086      +0.0026112117    -0.2407608853   -0.1773362646    0.0054646223    0.1454674504    0.1618258232    0.1635947180   -0.2585136752   -0.1886090972   -0.1699406260    0.1425884365    0.1582971935    0.1612899242 0.02 0.07 0.03 0.00    -417.2890040243     0.12  
|  291     0.0030485329      -0.0049187614    -0.2499805826   -0.1971699404    0.0223156783    0.1436994109    0.1598254399    0.1623454460   -0.2755328830   -0.2089866665   -0.1893800997    0.1414345882    0.1583345679    0.1616932254 0.02 0.07 0.03 0.00    -417.2939227857     0.12  
|  292     0.0028133290      +0.0026710868    -0.2460377255   -0.1882025485    0.0191089931    0.1442135812    0.1603355997    0.1623598298   -0.2682283890   -0.1997035259   -0.1806359534    0.1411727625    0.1580863341    0.1616148387 0.02 0.07 0.03 0.00    -417.2912516990     0.12  
|  293     0.0035552003      +0.0028163890    -0.2400566620   -0.1768494992    0.0084717829    0.1455290287    0.1614867594    0.1636508811   -0.2584355820   -0.1878010904   -0.1696495163    0.1420541527    0.1583369737    0.1614315344 0.02 0.07 0.03 0.00    -417.2884353099     0.12  
|  294     0.0043192244      -0.0005353094    -0.2379522509   -0.1744536350    0.0039965737    0.1459580776    0.1617849640    0.1639222658   -0.2556835230   -0.1855333761   -0.1668755266    0.1424669126    0.1582375143    0.1613675978 0.02 0.07 0.03 0.00    -417.2889706194     0.12  
|  295     0.0041369743      -0.0004314769    -0.2385743996   -0.1761033595    0.0056390883    0.1458932262    0.1616377780    0.1637079069   -0.2574823525   -0.1884035565   -0.1687720291    0.1424529233    0.1584150323    0.1613263622 0.02 0.06 0.03 0.00    -417.2894020963     0.11  
|  296     0.0040234801      -0.0005067223    -0.2393740959   -0.1781701459    0.0082282288    0.1456967359    0.1614890983    0.1635129039   -0.2598553459   -0.1919321410   -0.1715376148    0.1424995577    0.1585769972    0.1613201559 0.02 0.06 0.03 0.00    -417.2899088186     0.11  
|  297     0.0038089873      -0.0016653818    -0.2416659474   -0.1862370790    0.0157430190    0.1447612626    0.1611207974    0.1631013085   -0.2665356351   -0.2007118664   -0.1804586668    0.1432511744    0.1588343114    0.1615409740 0.03 0.12 0.03 0.00    -417.2915742004     0.17  
|  298     0.0039870997      +0.0024603978    -0.2389585020   -0.1782221471    0.0101596739    0.1446957575    0.1614644070    0.1636931842   -0.2595753428   -0.1916690688   -0.1720039089    0.1434150587    0.1573612374    0.1615620301 0.02 0.07 0.03 0.00    -417.2891138026     0.12  
|  299     0.0042519229      -0.0018979268    -0.2409698702   -0.1838849386    0.0132863120    0.1448753359    0.1612895130    0.1636802598   -0.2647421667   -0.1983503192   -0.1782674857    0.1436722115    0.1580653785    0.1616750341 0.03 0.12 0.03 0.00    -417.2910117294     0.17  
|  300     0.0043575951      +0.0029918646    -0.2371343672   -0.1728945780    0.0048564818    0.1452835442    0.1617720999    0.1642527212   -0.2550209328   -0.1854378331   -0.1667790231    0.1431039289    0.1571838726    0.1613546861 0.03 0.11 0.03 0.00    -417.2880198648     0.17  
|  301     0.0022104324      -0.0015136408    -0.2422289056   -0.1847607514    0.0218777713    0.1436758955    0.1604420027    0.1614375647   -0.2656469769   -0.1989357182   -0.1785157637    0.1422088246    0.1584696883    0.1610718026 0.03 0.12 0.03 0.00    -417.2895335056     0.17  
|  302     0.0021814510      -0.0028902893    -0.2467989843   -0.1955281670    0.0298234116    0.1424062799    0.1597056077    0.1611970775   -0.2737986082   -0.2080482282   -0.1876093381    0.1417679609    0.1585669928    0.1612745162 0.03 0.12 0.03 0.00    -417.2924237949     0.17  
|  303     0.0020620276      +0.0008392630    -0.2456432950   -0.1930238749    0.0282154801    0.1423782387    0.1599235386    0.1615586650   -0.2719309620   -0.2055707607   -0.1853860676    0.1420598349    0.1586852797    0.1612298150 0.03 0.11 0.03 0.00    -417.2915845320     0.18  
|  304     0.0027208696      +0.0036213097    -0.2396345331   -0.1793083322    0.0147892715    0.1437261422    0.1611525455    0.1627280961   -0.2602490641   -0.1908257405   -0.1720355722    0.1424212028    0.1581787528    0.1612727596 0.03 0.11 0.03 0.00    -417.2879632223     0.17  
|  305     0.0028935409      -0.0020983654    -0.2415025089   -0.1843950330    0.0197021026    0.1431324544    0.1608383640    0.1624667669   -0.2651459610   -0.1983506486   -0.1780659301    0.1426888337    0.1585892204    0.1613157884 0.03 0.12 0.03 0.00    -417.2900615877     0.17  
|  306     0.0026841639      -0.0006556641    -0.2425761494   -0.1868403362    0.0228071125    0.1430103913    0.1605757655    0.1621089418   -0.2684548752   -0.2029799391   -0.1814691064    0.1424096633    0.1587455296    0.1612619390 0.03 0.12 0.03 0.00    -417.2907172518     0.17  
|  307     0.0022195960      +0.0014980082    -0.2420058799   -0.1820334270    0.0197848625    0.1429975792    0.1607061111    0.1619228518   -0.2630316820   -0.1945113029   -0.1749937368    0.1425140836    0.1583764026    0.1612745455 0.03 0.11 0.03 0.00    -417.2892192436     0.17  
|  308     0.0022157950      -0.0000443075    -0.2414662256   -0.1823392048    0.0206225054    0.1429502989    0.1606304986    0.1618477962   -0.2631679478   -0.1949164513   -0.1755006690    0.1425350692    0.1583397112    0.1612327603 0.03 0.11 0.03 0.00    -417.2892635511     0.17  
