|  517     0.0016125964      -0.0000153797    -0.2367421092   -0.1972491221    0.0286671896    0.1449026083    0.1560613848    0.1621886714   -0.2482039746   -0.2298148080   -0.1287023055    0.1441977835    0.1567106273    0.1615922678 0.02 0.08 0.04 0.00    -419.2850365097     0.15  
|  518     0.0015482793      -0.0010418795    -0.2424136830   -0.1999306057    0.0332486061    0.1425136501    0.1547707484    0.1612553209   -0.2536970300   -0.2361610868   -0.1398486182    0.1437153991    0.1558305113    0.1612983976 0.02 0.10 0.04 0.00    -419.2860783891     0.16  
|  519     0.0017354445      -0.0008592495    -0.2451223602   -0.2012461952    0.0327741647    0.1414078435    0.1540653414    0.1619059040   -0.2561663418   -0.2391463307   -0.1451451712    0.1422052732    0.1550065675    0.1608195134 0.04 0.16 0.04 0.00    -419.2869376386     0.24  
|  520     0.0017844447      +0.0003714751    -0.2440571028   -0.2009121469    0.0315671148    0.1421991675    0.1543300041    0.1619635815   -0.2549269164   -0.2380588250   -0.1436486918    0.1435150556    0.1553734806    0.1611435703 0.02 0.09 0.04 0.00    -419.2865661635     0.15  
|  521     0.0017081804      +0.0005758108    -0.2411450616   -0.1993928744    0.0308916310    0.1434465359    0.1549167572    0.1621344611   -0.2517284406   -0.2346270792   -0.1379880298    0.1434134134    0.1557936323    0.1613301494 0.02 0.09 0.04 0.00    -419.2859903527     0.15  
|  522     0.0008079944      +0.0016196245    -0.2360641769   -0.1969665995    0.0361389189    0.1436915308    0.1557856772    0.1587612065   -0.2457826033   -0.2283199801   -0.1271149055    0.1460674363    0.1561023086    0.1620426757 0.02 0.10 0.04 0.00    -419.2843707282     0.17  
|  523     0.0010882444      +0.0005010649    -0.2321295330   -0.1947952776    0.0304344961    0.1460335305    0.1564633601    0.1606878250   -0.2418533073   -0.2237456979   -0.1195355144    0.1473131549    0.1564431869    0.1618533631 0.02 0.09 0.04 0.00    -419.2838696633     0.15  
|  524     0.0011708181      +0.0000685174    -0.2317944201   -0.1945882364    0.0292064962    0.1460858814    0.1567975198    0.1611883103   -0.2415986546   -0.2232829526   -0.1191098537    0.1469914202    0.1566586176    0.1620062416 0.02 0.09 0.04 0.00    -419.2838011459     0.15  
|  525     0.0013733542      -0.0001497626    -0.2323829891   -0.1948202259    0.0286961240    0.1460382308    0.1563815549    0.1617632887   -0.2422032081   -0.2239510695   -0.1208346499    0.1465998700    0.1569814798    0.1618445146 0.02 0.08 0.04 0.00    -419.2839509085     0.14  
|  526     0.0013240304      +0.0000251789    -0.2317432608   -0.1945160608    0.0289482981    0.1460762968    0.1564051624    0.1616300573   -0.2419240089   -0.2233803824   -0.1195676420    0.1466145686    0.1571464043    0.1616225896 0.02 0.08 0.04 0.00    -419.2839257296     0.14  
|  527     0.0015842449      +0.0005932280    -0.2285425772   -0.1929444936    0.0241598392    0.1472400759    0.1579887452    0.1619017775   -0.2389746440   -0.2198569821   -0.1122624539    0.1465700278    0.1573084212    0.1615678942 0.04 0.15 0.04 0.00    -419.2833325016     0.23  
|  528     0.0014547622      -0.0015527825    -0.2365216809   -0.1963136500    0.0323206372    0.1455742426    0.1559878475    0.1591972767   -0.2467657452   -0.2290689762   -0.1288331059    0.1458884860    0.1562002604    0.1623769798 0.03 0.11 0.04 0.00    -419.2848852841     0.18  
|  529     0.0014176509      -0.0007392413    -0.2411140397   -0.1987817609    0.0367415458    0.1434045184    0.1555290889    0.1570770456   -0.2510714329   -0.2341282074   -0.1383267361    0.1453787871    0.1554327879    0.1624520189 0.02 0.09 0.04 0.00    -419.2856245254     0.15  
|  530     0.0016704918      -0.0000639864    -0.2406831057   -0.1986473866    0.0338830833    0.1448388030    0.1557717563    0.1574203355   -0.2506375378   -0.2336497584   -0.1374101695    0.1457790929    0.1555794022    0.1624481095 0.02 0.08 0.04 0.00    -419.2856885119     0.14  
|  531     0.0019091594      -0.0005591186    -0.2429489361   -0.1998413796    0.0334503398    0.1446677250    0.1558400749    0.1566789589   -0.2529132661   -0.2362429888   -0.1421925582    0.1450883111    0.1553600417    0.1623109218 0.02 0.09 0.04 0.00    -419.2862476305     0.15  
|  532     0.0021015032      -0.0005120399    -0.2447062616   -0.2005835452    0.0313977998    0.1440655234    0.1556990737    0.1564427238   -0.2546902389   -0.2382909615   -0.1462627324    0.1445229067    0.1550288386    0.1623085985 0.02 0.08 0.04 0.00    -419.2867596704     0.15  
|  533     0.0022493261      -0.0001909757    -0.2453068503   -0.2007526278    0.0290678215    0.1439916926    0.1556445583    0.1569919426   -0.2553430426   -0.2389950092   -0.1477220187    0.1439380852    0.1548095414    0.1622563553 0.02 0.08 0.04 0.00    -419.2869506462     0.14  
|  534     0.0022086438      +0.0000968434    -0.2446287311   -0.2004945170    0.0297508336    0.1442778306    0.1558253446    0.1569240606   -0.2546127891   -0.2382045512   -0.1464097147    0.1447262906    0.1548868405    0.1623925682 0.02 0.08 0.04 0.00    -419.2868538028     0.15  
|  535     0.0020941911      -0.0000882414    -0.2453621153   -0.2007529314    0.0306371109    0.1436673657    0.1555701302    0.1567739753   -0.2553419223   -0.2390031249   -0.1480615828    0.1443129868    0.1547406713    0.1622909746 0.04 0.16 0.04 0.00    -419.2869420441     0.24  
|  536     0.0020868284      -0.0000960388    -0.2456586479   -0.2009990347    0.0291518083    0.1439670011    0.1552061742    0.1564997663   -0.2553371182   -0.2391967786   -0.1490857667    0.1442905080    0.1546397073    0.1624141844 0.02 0.08 0.04 0.00    -419.2870380829     0.14  
|  537     0.0019534507      +0.0000325735    -0.2458412066   -0.2010241372    0.0311434295    0.1433193648    0.1551633088    0.1568476855   -0.2557314274   -0.2394340751   -0.1496132335    0.1441498311    0.1546747993    0.1622612365 0.02 0.08 0.04 0.00    -419.2870055094     0.14  
|  538     0.0008301335      +0.0024113516    -0.2371220805   -0.1967652141    0.0377721508    0.1440592332    0.1557646853    0.1585052345   -0.2473475797   -0.2294523192   -0.1300682378    0.1454390771    0.1562591153    0.1620616637 0.03 0.11 0.04 0.00    -419.2845941578     0.18  
|  539     0.0010849398      +0.0011084750    -0.2303273159   -0.1935983008    0.0295778689    0.1461584226    0.1569754180    0.1600573979   -0.2405372271   -0.2219161279   -0.1161886210    0.1465011485    0.1568258090    0.1618724857 0.02 0.10 0.04 0.00    -419.2834856828     0.17  
|  540     0.0010006916      -0.0005195635    -0.2328682482   -0.1947652609    0.0323973697    0.1453670171    0.1562915105    0.1593772435   -0.2428715101   -0.2248320118   -0.1216035848    0.1461278579    0.1566320098    0.1621238182 0.02 0.09 0.04 0.00    -419.2840052463     0.15  
|  541     0.0013616038      -0.0015238970    -0.2405652140   -0.1981423518    0.0349075554    0.1436909692    0.1549055139    0.1582034225   -0.2505890421   -0.2335755689   -0.1372680723    0.1447969816    0.1555622823    0.1625799187 0.03 0.10 0.04 0.00    -419.2855291433     0.17  
|  542     0.0016879397      -0.0008549750    -0.2440781747   -0.1999251662    0.0330709447    0.1430420758    0.1545619809    0.1578082275   -0.2540520310   -0.2374970317   -0.1447934164    0.1437931160    0.1549325288    0.1623776681 0.02 0.09 0.04 0.00    -419.2863841183     0.16  
|  543     0.0019062013      -0.0003290572    -0.2447133178   -0.1999807223    0.0295941888    0.1434367410    0.1543630810    0.1580919446   -0.2548036180   -0.2383938119   -0.1468577165    0.1437609218    0.1548971137    0.1624389415 0.04 0.16 0.04 0.00    -419.2867131754     0.24  
|  544     0.0018892149      +0.0006129713    -0.2417280776   -0.1982858189    0.0294693331    0.1446671067    0.1548323553    0.1584495835   -0.2517159057   -0.2351331102   -0.1410087821    0.1453165171    0.1552842294    0.1628796432 0.02 0.09 0.04 0.00    -419.2861002041     0.16  
|  545     0.0018807014      -0.0000398848    -0.2420006747   -0.1984134259    0.0298265070    0.1444738885    0.1548428594    0.1583954355   -0.2520538277   -0.2354444725   -0.1415485775    0.1450889320    0.1553108433    0.1628076000 0.02 0.08 0.04 0.00    -419.2861400889     0.14  
|  546     0.0018828786      -0.0000126070    -0.2420812403   -0.1984324952    0.0298350861    0.1444273202    0.1548420993    0.1583939470   -0.2521452218   -0.2355344184   -0.1417264606    0.1450223802    0.1553123031    0.1627905542 0.04 0.16 0.04 0.00    -419.2861526959     0.24  
|  547     0.0020233149      -0.0009510734    -0.2461781822   -0.2004954726    0.0274682784    0.1432779656    0.1539923036    0.1579344553   -0.2561852628   -0.2401901429   -0.1498465276    0.1440440727    0.1546567821    0.1625526787 0.04 0.16 0.04 0.00    -419.2871037694     0.24  
|  548     0.0020486730      -0.0000098336    -0.2461406843   -0.2004650238    0.0266767620    0.1434338000    0.1540418800    0.1579681568   -0.2561142483   -0.2401377891   -0.1497355615    0.1440310675    0.1546508311    0.1625842557 0.04 0.16 0.04 0.00    -419.2871136030     0.24  
|  549     0.0017795938      +0.0015461151    -0.2394299823   -0.1975974969    0.0294759929    0.1452030724    0.1554383738    0.1592252959   -0.2502172601   -0.2326363337   -0.1356086205    0.1439118575    0.1560032726    0.1623966698 0.04 0.16 0.04 0.00    -419.2855674879     0.24  
|  550     0.0018406965      +0.0024054419    -0.2267327118   -0.1926579342    0.0218483686    0.1492959546    0.1578210103    0.1613947667   -0.2382022478   -0.2182643733   -0.1095187672    0.1449093318    0.1581283726    0.1614890970 0.04 0.15 0.04 0.00    -419.2831620459     0.23  
|  551     0.0014310937      -0.0012184079    -0.2336330437   -0.1953739822    0.0297325337    0.1466208916    0.1560976583    0.1598146333   -0.2444446387   -0.2261294278   -0.1239379399    0.1447910354    0.1570866844    0.1621339808 0.04 0.16 0.04 0.00    -419.2843804538     0.24  
|  552     0.0022027638      -0.0038675378    -0.2508686248   -0.2031427885    0.0199566247    0.1425124335    0.1529605247    0.1566106460   -0.2609240347   -0.2453938020   -0.1599605283    0.1420440639    0.1538667112    0.1616380392 0.04 0.17 0.04 0.00    -419.2882479916     0.25  
|  553     0.0022680262      +0.0007780057    -0.2473998715   -0.2012671386    0.0210688235    0.1442280794    0.1539509493    0.1572708735   -0.2575155328   -0.2415836386   -0.1523755040    0.1432664528    0.1546276777    0.1624349930 0.04 0.16 0.04 0.00    -419.2874699859     0.24  
|  554     0.0022800560      -0.0004773493    -0.2493491045   -0.2022314088    0.0181136504    0.1434624128    0.1533293182    0.1571830467   -0.2593992660   -0.2438530976   -0.1566036169    0.1428006562    0.1542202811    0.1621659893 0.04 0.17 0.04 0.00    -419.2879473352     0.24  
|  555     0.0023583999      -0.0004352480    -0.2503736723   -0.2029474190    0.0142848625    0.1435080052    0.1532151269    0.1569491900   -0.2600070784   -0.2448433274   -0.1596363899    0.1430030051    0.1539534740    0.1621091835 0.04 0.17 0.04 0.00    -419.2883825832     0.25  
|  556     0.0023200973      -0.0002973273    -0.2522066319   -0.2037237251    0.0121027732    0.1425661158    0.1525961491    0.1564788375   -0.2618933509   -0.2469147251   -0.1637744262    0.1421093043    0.1535682328    0.1615959120 0.04 0.17 0.04 0.00    -419.2886799104     0.24  
|  557     0.0023239403      +0.0000751253    -0.2518769258   -0.2034813074    0.0122710593    0.1427108327    0.1527519957    0.1565687144   -0.2616149982   -0.2465632063   -0.1632222763    0.1422312773    0.1536649869    0.1616888544 0.04 0.17 0.04 0.00    -419.2886047851     0.24  
|  558     0.0023522187      +0.0003920092    -0.2503766378   -0.2029208384    0.0150712271    0.1429338527    0.1533115544    0.1566679669   -0.2603559542   -0.2447938921   -0.1598830048    0.1417911559    0.1537868789    0.1616546993 0.02 0.09 0.04 0.00    -419.2882127759     0.15  
|  559     0.0022630466      -0.0005031860    -0.2523480364   -0.2041323633    0.0161696296    0.1421398528    0.1528010531    0.1561987717   -0.2622775198   -0.2469162646   -0.1644243811    0.1419384828    0.1535052259    0.1614137063 0.02 0.08 0.04 0.00    -419.2887159619     0.15  
|  560     0.0022844606      +0.0007545413    -0.2487693426   -0.2021954450    0.0216740408    0.1438950723    0.1537648419    0.1567961422   -0.2585921082   -0.2428088832   -0.1565152271    0.1435375881    0.1542920238    0.1622756474 0.02 0.09 0.04 0.00    -419.2879614206     0.15  
|  561     0.0009153002      +0.0038982988    -0.2340277421   -0.1953737704    0.0361465808    0.1452827527    0.1561785634    0.1589764093   -0.2451875551   -0.2261088161   -0.1226439777    0.1449176185    0.1570222281    0.1614739352 0.03 0.12 0.04 0.00    -419.2840631218     0.19  
|  562     0.0011823968      +0.0007558593    -0.2289787053   -0.1936109305    0.0281831985    0.1469362959    0.1565823193    0.1603103466   -0.2396553128   -0.2207264869   -0.1130437728    0.1463950351    0.1572066131    0.1616085551 0.02 0.09 0.04 0.00    -419.2833072625     0.16  
|  563     0.0010832503      -0.0001755876    -0.2305471007   -0.1943007464    0.0309402580    0.1470146606    0.1561311054    0.1595471614   -0.2415489033   -0.2223208474   -0.1155083416    0.1453213492    0.1573787668    0.1614914979 0.02 0.08 0.04 0.00    -419.2834828501     0.15  
|  564     0.0010588195      -0.0000165025    -0.2306315755   -0.1942915597    0.0311785752    0.1469739037    0.1560391233    0.1594967637   -0.2416319694   -0.2224014737   -0.1156471510    0.1453096049    0.1573801743    0.1615269691 0.04 0.16 0.04 0.00    -419.2834993526     0.23  
|  565     0.0015130859      -0.0000173220    -0.2288018856   -0.1932228028    0.0261217483    0.1485087926    0.1569386681    0.1601217837   -0.2395777253   -0.2203753385   -0.1133184818    0.1456092847    0.1575942268    0.1617777183 0.02 0.09 0.04 0.00    -419.2835166746     0.16  
|  566     0.0023807892      +0.0005850528    -0.2246949541   -0.1910329850    0.0155621966    0.1516201159    0.1579936489    0.1620556287   -0.2354763741   -0.2155279066   -0.1045178766    0.1460702162    0.1580232416    0.1619430493 0.02 0.09 0.04 0.00    -419.2829316218     0.15  
|  567     0.0018297540      -0.0007460332    -0.2289883521   -0.1929118275    0.0235180018    0.1495424040    0.1569813431    0.1606094861   -0.2397220787   -0.2205362928   -0.1137394021    0.1456413918    0.1575922187    0.1620397788 0.02 0.09 0.04 0.00    -419.2836776550     0.15  
|  568     0.0015333458      -0.0009281822    -0.2347442723   -0.1952814697    0.0301650387    0.1468703068    0.1559160997    0.1597534117   -0.2454203771   -0.2271571932   -0.1257988387    0.1446997559    0.1568647667    0.1621319046 0.02 0.10 0.04 0.00    -419.2846058372     0.16  
|  569     0.0016285502      +0.0004358277    -0.2320155923   -0.1940654453    0.0273482711    0.1481005335    0.1563922133    0.1602998235   -0.2426635505   -0.2240207722   -0.1202072572    0.1455427655    0.1572397272    0.1620921064 0.02 0.09 0.04 0.00    -419.2841700094     0.15  
|  570     0.0014853772      +0.0000322198    -0.2320182363   -0.1940653758    0.0281271246    0.1475641174    0.1562351738    0.1606718871   -0.2425375584   -0.2240263934   -0.1203998492    0.1463157348    0.1570915679    0.1619852061 0.02 0.08 0.04 0.00    -419.2841377897     0.14  
|  571     0.0011152306      -0.0001829559    -0.2339142355   -0.1950703014    0.0328581022    0.1457231769    0.1554854744    0.1603562716   -0.2443516588   -0.2261867722   -0.1242331346    0.1467484378    0.1567420386    0.1618050710 0.02 0.08 0.04 0.00    -419.2843207456     0.14  
|  572     0.0010680082      +0.0000166106    -0.2341244800   -0.1951226481    0.0338142019    0.1450708512    0.1553985365    0.1604732916   -0.2445173312   -0.2264358346   -0.1247534221    0.1469376938    0.1566256190    0.1617473830 0.04 0.16 0.04 0.00    -419.2843041350     0.24  
|  573     0.0011457869      +0.0002402522    -0.2324632693   -0.1943198903    0.0316950377    0.1459061362    0.1558389246    0.1608653377   -0.2428939362   -0.2245387783   -0.1214451570    0.1470844953    0.1567605010    0.1617114441 0.02 0.08 0.04 0.00    -419.2840638827     0.14  
|  574     0.0011010786      -0.0000259855    -0.2327849891   -0.1944346454    0.0324226668    0.1454326625    0.1557940601    0.1609071451   -0.2432612796   -0.2249416409   -0.1220588652    0.1469861971    0.1567668646    0.1616797624 0.02 0.08 0.04 0.00    -419.2840898683     0.14  
|  575     0.0012456907      +0.0001238915    -0.2315836490   -0.1938468085    0.0302488855    0.1459174570    0.1562702127    0.1614553867   -0.2423350453   -0.2236763450   -0.1197740306    0.1466617395    0.1570885915    0.1615446382 0.02 0.09 0.04 0.00    -419.2839659768     0.15  
|  576     0.0011329946      -0.0003311139    -0.2336008707   -0.1947953082    0.0323395882    0.1452385078    0.1557698566    0.1609158138   -0.2441235878   -0.2259451683   -0.1239998178    0.1464796770    0.1568530097    0.1617355034 0.02 0.09 0.04 0.00    -419.2842970906     0.15  
|  577     0.0013568237      -0.0012459724    -0.2407361514   -0.1989788485    0.0369600360    0.1452922741    0.1541840684    0.1574075175   -0.2507752903   -0.2336599509   -0.1375182896    0.1453062817    0.1558732307    0.1622348373 0.02 0.11 0.04 0.00    -419.2855430630     0.17  
|  578     0.0016373653      +0.0004262064    -0.2377182229   -0.1973363098    0.0318166341    0.1474422107    0.1549913115    0.1580507201   -0.2478950855   -0.2302469502   -0.1315716941    0.1453340733    0.1563438072    0.1624285647 0.02 0.09 0.04 0.00    -419.2851168565     0.15  
|  579     0.0014314967      +0.0009521692    -0.2324992972   -0.1943957363    0.0296136777    0.1478870490    0.1561483902    0.1594716974   -0.2428618839   -0.2244097384   -0.1213243750    0.1460988094    0.1569412504    0.1622387481 0.02 0.10 0.04 0.00    -419.2841646874     0.16  
|  580     0.0015124730      -0.0002642592    -0.2338449713   -0.1951615448    0.0299961775    0.1479052013    0.1557377605    0.1592083433   -0.2440994022   -0.2258918500   -0.1241704578    0.1463346368    0.1567343634    0.1622726139 0.04 0.16 0.04 0.00    -419.2844289466     0.24  
|  581     0.0018414739      -0.0006221289    -0.2366427718   -0.1967243195    0.0291412843    0.1482501836    0.1552876782    0.1585534483   -0.2467719125   -0.2290204160   -0.1299659635    0.1458329374    0.1564638698    0.1624847265 0.02 0.09 0.04 0.00    -419.2850510755     0.15  
|  582     0.0019111201      +0.0003174198    -0.2346854750   -0.1958458102    0.0272454986    0.1496746484    0.1551767173    0.1593771119   -0.2443864932   -0.2265624663   -0.1261387478    0.1467669107    0.1562151358    0.1625420109 0.02 0.09 0.04 0.00    -419.2847336557     0.16  
|  583     0.0021291612      -0.0002525568    -0.2354861838   -0.1964300849    0.0258838076    0.1499731353    0.1550637184    0.1596324525   -0.2451731110   -0.2275230860   -0.1278264580    0.1466576480    0.1564011825    0.1625026965 0.02 0.08 0.04 0.00    -419.2849862125     0.15  
|  584     0.0023646740      -0.0000131810    -0.2352116900   -0.1965131207    0.0234745504    0.1504585149    0.1551956919    0.1602732472   -0.2449596134   -0.2272141220   -0.1270530869    0.1466901245    0.1565937310    0.1624417279 0.02 0.08 0.04 0.00    -419.2849993936     0.14  
|  585     0.0013362434      +0.0007071717    -0.2335872096   -0.1951980012    0.0312934070    0.1480229552    0.1554432980    0.1590804786   -0.2440955954   -0.2255440345   -0.1234851509    0.1460165743    0.1568712226    0.1621955046 0.02 0.10 0.04 0.00    -419.2842922219     0.16  
|  586     0.0018835886      +0.0011767500    -0.2263156674   -0.1917684258    0.0219423983    0.1501645320    0.1577607032    0.1612956500   -0.2372980062   -0.2174707890   -0.1087869840    0.1459207796    0.1579302028    0.1617036692 0.02 0.10 0.04 0.00    -419.2831154719     0.17  
|  587     0.0015999688      -0.0009593207    -0.2315724545   -0.1938525179    0.0280965289    0.1480846921    0.1563819233    0.1603270618   -0.2420418044   -0.2234956674   -0.1197479027    0.1459131750    0.1572313901    0.1621280277 0.02 0.10 0.04 0.00    -419.2840747926     0.16  
|  588     0.0015712350      -0.0016221919    -0.2408647352   -0.1983622948    0.0346026083    0.1442288842    0.1543992603    0.1593220536   -0.2512091198   -0.2340800858   -0.1381842295    0.1444024065    0.1559650818    0.1620401991 0.04 0.16 0.04 0.00    -419.2856969845     0.24  
|  589     0.0019100417      +0.0018443363    -0.2294349744   -0.1928572088    0.0230524067    0.1486997382    0.1570004359    0.1624347713   -0.2398968277   -0.2210776080   -0.1156307753    0.1467366128    0.1574815709    0.1618865261 0.03 0.11 0.04 0.00    -419.2838526482     0.18  
|  590     0.0018468837      -0.0000871897    -0.2300744168   -0.1931946330    0.0239916410    0.1484930633    0.1567576659    0.1621702295   -0.2404971119   -0.2218002443   -0.1169081398    0.1468937198    0.1573433303    0.1618990601 0.02 0.08 0.04 0.00    -419.2839398379     0.15  
|  591     0.0017508311      -0.0005389406    -0.2335449229   -0.1945794879    0.0271956954    0.1475488223    0.1560699596    0.1610204418   -0.2438718645   -0.2257852391   -0.1240022280    0.1460918428    0.1570143662    0.1622017289 0.02 0.09 0.04 0.00    -419.2844787785     0.16  
|  592     0.0017382106      +0.0000247545    -0.2334361560   -0.1945323752    0.0272410685    0.1475607047    0.1560878169    0.1609847053   -0.2437836985   -0.2256591017   -0.1237123038    0.1460889912    0.1570266805    0.1621998710 0.04 0.16 0.04 0.00    -419.2844540240     0.24  
|  593     0.0017499418      +0.0004219757    -0.2309492868   -0.1933345038    0.0256112111    0.1485963431    0.1565553280    0.1610221491   -0.2410648374   -0.2227217803   -0.1186910519    0.1466649433    0.1570279897    0.1622249506 0.02 0.09 0.04 0.00    -419.2840320483     0.16  
|  594     0.0016718882      -0.0000055946    -0.2312509828   -0.1934255579    0.0266060826    0.1484834453    0.1564067047    0.1607300807   -0.2413447617   -0.2230306630   -0.1191991310    0.1467135250    0.1568691377    0.1622604717 0.02 0.08 0.04 0.00    -419.2840376429     0.15  
|  595     0.0017543678      -0.0012876619    -0.2376713271   -0.1971511368    0.0306778946    0.1480689113    0.1544131315    0.1588141049   -0.2470170443   -0.2300954095   -0.1321389727    0.1474756728    0.1554620013    0.1623223138 0.03 0.10 0.04 0.00    -419.2853253048     0.17  
|  596     0.0016395530      +0.0009154792    -0.2335031800   -0.1947272622    0.0288821919    0.1485147464    0.1556332929    0.1596424835   -0.2435710175   -0.2254784871   -0.1241106815    0.1467439409    0.1566324593    0.1622727404 0.02 0.09 0.04 0.00    -419.2844098256     0.16  
|  597     0.0016195349      +0.0010551137    -0.2286129062   -0.1927918329    0.0250966987    0.1496087054    0.1568383601    0.1611111178   -0.2389909615   -0.2200038829   -0.1139175358    0.1472263598    0.1571109986    0.1616686788 0.02 0.10 0.04 0.00    -419.2833547119     0.16  
|  598     0.0010976820      -0.0013290966    -0.2373211385   -0.1970764764    0.0370267866    0.1470035517    0.1540494794    0.1574010670   -0.2472498045   -0.2298842749   -0.1315073335    0.1453197559    0.1565545075    0.1621351006 0.02 0.10 0.04 0.00    -419.2846838085     0.17  
|  599     0.0013398999      +0.0000521788    -0.2359528620   -0.1959910159    0.0331802227    0.1470924819    0.1552102184    0.1591580916   -0.2458820397   -0.2283429525   -0.1281361559    0.1456562466    0.1567168806    0.1621486585 0.02 0.08 0.04 0.00    -419.2846316297     0.15  
|  600     0.0014350203      -0.0006540651    -0.2389285509   -0.1974116288    0.0335550468    0.1453490350    0.1550685188    0.1602350954   -0.2490765147   -0.2317880844   -0.1342105700    0.1439815966    0.1562092003    0.1619027468 0.04 0.16 0.04 0.00    -419.2852856948     0.24  
|  601     0.0014701258      +0.0002909138    -0.2371856037   -0.1964349790    0.0323929324    0.1465036413    0.1554080771    0.1601649453   -0.2473890124   -0.2298328744   -0.1320248054    0.1447404233    0.1564943968    0.1620561146 0.02 0.09 0.04 0.00    -419.2849947810     0.15  
|  602     0.0016431956      -0.0003305989    -0.2385843960   -0.1969149311    0.0313182890    0.1460237132    0.1552532298    0.1609574665   -0.2486879450   -0.2314433457   -0.1351532834    0.1446450501    0.1562728698    0.1620272101 0.02 0.08 0.04 0.00    -419.2853253799     0.15  
|  603     0.0018397743      +0.0009805147    -0.2324300120   -0.1941442561    0.0252769153    0.1482400082    0.1567079767    0.1627278589   -0.2426522253   -0.2244589963   -0.1222366865    0.1456616002    0.1572128015    0.1619426820 0.02 0.10 0.04 0.00    -419.2843448652     0.16  
|  604     0.0020073247      -0.0003457718    -0.2338544557   -0.1949988437    0.0247727734    0.1475418888    0.1564686972    0.1634663754   -0.2442460014   -0.2261430929   -0.1248505526    0.1452004131    0.1570567791    0.1618844775 0.02 0.09 0.04 0.00    -419.2846906371     0.15  
|  605     0.0018080313      -0.0005063960    -0.2371151800   -0.1965344788    0.0280694271    0.1458130521    0.1556491578    0.1629269950   -0.2473896080   -0.2298493790   -0.1311522560    0.1449693759    0.1565570228    0.1618132358 0.02 0.09 0.04 0.00    -419.2851970331     0.15  
|  606     0.0013581509      -0.0004804018    -0.2411650090   -0.1986300546    0.0349240968    0.1432460435    0.1541551076    0.1603484236   -0.2508159467   -0.2343701432   -0.1393884954    0.1463624247    0.1556513923    0.1620692812 0.02 0.10 0.04 0.00    -419.2856774349     0.16  
|  607     0.0013306050      +0.0000955005    -0.2407321649   -0.1983462948    0.0349209865    0.1433195843    0.1542642893    0.1603168473   -0.2504107617   -0.2338821452   -0.1386139584    0.1463092152    0.1557115037    0.1620880266 0.02 0.08 0.04 0.00    -419.2855819344     0.14  
|  608     0.0010458698      +0.0017319840    -0.2321342319   -0.1943995241    0.0315513111    0.1468167672    0.1562349786    0.1599251379   -0.2427127408   -0.2240980910   -0.1201931234    0.1465285644    0.1569107233    0.1617317520 0.04 0.16 0.04 0.00    -419.2838499504     0.24  
|  609     0.0010147008      -0.0001918319    -0.2332064154   -0.1947978237    0.0325640276    0.1463781763    0.1559691474    0.1597895907   -0.2437075474   -0.2253053972   -0.1223134632    0.1465298471    0.1567412611    0.1618335072 0.04 0.16 0.04 0.00    -419.2840417823     0.24  
|  610     0.0013631648      -0.0001282298    -0.2328855443   -0.1942902883    0.0301357744    0.1468115130    0.1564148710    0.1604348177   -0.2430452450   -0.2250080425   -0.1220233907    0.1458941836    0.1568430639    0.1620666221 0.04 0.16 0.04 0.00    -419.2841700120     0.24  
|  611     0.0014141186      -0.0002325848    -0.2338533057   -0.1946926189    0.0306689802    0.1464997586    0.1562784134    0.1603754827   -0.2441076253   -0.2261373708   -0.1242160450    0.1453660088    0.1567601854    0.1621599344 0.04 0.16 0.04 0.00    -419.2844025968     0.24  
|  612     0.0015365949      +0.0004587749    -0.2314155573   -0.1933163305    0.0284882875    0.1481657529    0.1568335912    0.1604059410   -0.2417626226   -0.2233060978   -0.1207060895    0.1459984403    0.1569766069    0.1621473103 0.04 0.16 0.04 0.00    -419.2839438220     0.24  
|  613     0.0017977483      +0.0004305709    -0.2283140020   -0.1920262278    0.0241892007    0.1491563383    0.1578193750    0.1615028741   -0.2389483045   -0.2198275173   -0.1140417864    0.1457388957    0.1575425047    0.1618632837 0.04 0.16 0.04 0.00    -419.2835132511     0.23  
|  614     0.0013088181      -0.0008346733    -0.2339951653   -0.1946269655    0.0324496899    0.1467442205    0.1561877140    0.1591549274   -0.2444947119   -0.2262708214   -0.1254665121    0.1454285603    0.1567556255    0.1622339614 0.04 0.16 0.04 0.00    -419.2843479244     0.24  
|  615     0.0012002368      -0.0008473206    -0.2393383200   -0.1972238409    0.0383747290    0.1442915067    0.1549990896    0.1574932786   -0.2497755800   -0.2323373432   -0.1358654024    0.1442879192    0.1560031076    0.1622552051 0.04 0.16 0.04 0.00    -419.2851952450     0.25  
|  616     0.0012008461      +0.0005767260    -0.2358598532   -0.1955203682    0.0355733551    0.1457249613    0.1555752681    0.1582432375   -0.2462732100   -0.2283730840   -0.1289095376    0.1453750267    0.1564719506    0.1622988156 0.04 0.16 0.04 0.00    -419.2846185190     0.24  
|  617     0.0012646035      -0.0002874697    -0.2370903957   -0.1965072958    0.0360619268    0.1461098477    0.1548671463    0.1578621387   -0.2471857482   -0.2297108033   -0.1312344039    0.1464878970    0.1560287911    0.1623336298 0.04 0.16 0.04 0.00    -419.2849059887     0.24  
|  618     0.0013157760      +0.0006354349    -0.2333854224   -0.1943182864    0.0321742825    0.1472320300    0.1560563959    0.1592654310   -0.2436872996   -0.2255388711   -0.1240297735    0.1460950346    0.1567355218    0.1622216765 0.04 0.16 0.04 0.00    -419.2842705538     0.24  
