|  212     0.0002972381      +0.0000098347    -0.2694896322   -0.1608221431    0.0207771592    0.1307933745    0.1462565370    0.1470825198   -0.2640420300   -0.2125952761   -0.1493075691    0.1305805729    0.1468430633    0.1483677899 0.04 0.16 0.05 0.00    -421.7339069128     0.25  
|  213     0.0010221374      -0.0007990589    -0.2769610082   -0.1799581955    0.0295050722    0.1321511845    0.1459204695    0.1462977654   -0.2734430401   -0.2394938027   -0.1701856474    0.1317459204    0.1478783880    0.1500052361 0.03 0.11 0.05 0.00    -421.7347059717     0.19  
|  214     0.0003688790      +0.0006610767    -0.2716740786   -0.1664963616    0.0245008227    0.1310768936    0.1462353256    0.1467687671   -0.2668224793   -0.2205709035   -0.1554707794    0.1309424671    0.1471926167    0.1488487010 0.03 0.11 0.05 0.00    -421.7340448950     0.19  
|  215     0.0004281884      -0.0000488515    -0.2723474089   -0.1682148291    0.0253456517    0.1312032385    0.1462354200    0.1466788730   -0.2676764686   -0.2230070112   -0.1573496093    0.1310452831    0.1472938329    0.1489962165 0.03 0.09 0.05 0.00    -421.7340937464     0.16  
|  216     0.0003812887      +0.0000273094    -0.2720225283   -0.1673226137    0.0249796385    0.1311163284    0.1462261386    0.1467194963   -0.2672545154   -0.2217049718   -0.1563619647    0.1310005526    0.1472413604    0.1489249479 0.04 0.16 0.05 0.00    -421.7340664371     0.26  
|  217     0.0003913212      -0.0000118990    -0.2721999615   -0.1677725086    0.0252459836    0.1311397789    0.1462204750    0.1466927887   -0.2674776445   -0.2223285322   -0.1568492108    0.1310304540    0.1472685483    0.1489628830 0.04 0.16 0.05 0.00    -421.7340783360     0.25  
|  218     0.0003564672      +0.0000423692    -0.2715693453   -0.1661604156    0.0242770417    0.1310635021    0.1462435662    0.1467788524   -0.2666817624   -0.2200744310   -0.1550973661    0.1309319274    0.1471767259    0.1488246725 0.03 0.09 0.05 0.00    -421.7340359668     0.16  
|  219     0.0003978344      +0.0001642941    -0.2687807953   -0.1591085353    0.0189458335    0.1309399405    0.1463453787    0.1471933819   -0.2631530989   -0.2102215460   -0.1474439824    0.1304792495    0.1467441380    0.1482297055 0.03 0.10 0.05 0.00    -421.7338716727     0.18  
|  220     0.0003334386      -0.0001326796    -0.2710506867   -0.1648792242    0.0235430128    0.1310055597    0.1462589913    0.1468518096   -0.2660351455   -0.2182997309   -0.1537116309    0.1308275638    0.1470976511    0.1486993701 0.03 0.10 0.05 0.00    -421.7340043523     0.18  
|  221     0.0004770967      -0.0001611076    -0.2732907727   -0.1705732592    0.0268199409    0.1313269736    0.1461820531    0.1465441208   -0.2688556406   -0.2262450204   -0.1598962158    0.1311848243    0.1474213384    0.1491849157 0.03 0.10 0.05 0.00    -421.7341654598     0.17  
|  222     0.0004886943      -0.0000134943    -0.2734376012   -0.1709295510    0.0270071517    0.1313425598    0.1461697519    0.1465244102   -0.2690399700   -0.2267586107   -0.1602903037    0.1312017610    0.1474384346    0.1492126078 0.04 0.16 0.05 0.00    -421.7341789542     0.25  
|  223     0.0004540192      +0.0000290441    -0.2731193321   -0.1701111619    0.0266215754    0.1312775118    0.1461816354    0.1465623120   -0.2686385933   -0.2256139782   -0.1593995337    0.1311531848    0.1473951699    0.1491438210 0.04 0.16 0.06 0.00    -421.7341499101     0.26  
|  224     0.0004181494      +0.0000301663    -0.2727620623   -0.1691922574    0.0261773055    0.1312082566    0.1461909776    0.1466088837   -0.2681881591   -0.2243330671   -0.1584016050    0.1310961418    0.1473447694    0.1490642376 0.04 0.16 0.05 0.00    -421.7341197437     0.25  
|  225     0.0004345965      -0.0000142797    -0.2729384392   -0.1696451820    0.0264075835    0.1312397873    0.1461856424    0.1465848480   -0.2684110861   -0.2249699846   -0.1588955949    0.1311229956    0.1473694483    0.1491020671 0.04 0.16 0.05 0.00    -421.7341340234     0.25  
|  226     0.0004412872      -0.0000044442    -0.2729849294   -0.1697584048    0.0264439278    0.1312518250    0.1461870161    0.1465809193   -0.2684703938   -0.2251451801   -0.1590250402    0.1311268912    0.1473742054    0.1491113561 0.04 0.16 0.05 0.00    -421.7341384676     0.25  
|  227     0.0004403772      -0.0000008004    -0.2730050656   -0.1698049872    0.0264809893    0.1312504638    0.1461832008    0.1465766290   -0.2684940331   -0.2251929667   -0.1590694609    0.1311318370    0.1473743265    0.1491182110 0.04 0.16 0.05 0.00    -421.7341392680     0.25  
|  228     0.0004762059      -0.0000305256    -0.2733377506   -0.1706579976    0.0268726214    0.1313215762    0.1461720013    0.1465365667   -0.2689119608   -0.2263749235   -0.1599929796    0.1311866319    0.1474192994    0.1491922316 0.04 0.16 0.05 0.00    -421.7341697936     0.25  
|  229     0.0003805365      +0.0000875420    -0.2722834759   -0.1679527888    0.0254941897    0.1311376249    0.1462092828    0.1466919621   -0.2675820018   -0.2225840294   -0.1570462841    0.1310274030    0.1472770429    0.1489662767 0.03 0.09 0.05 0.00    -421.7340822517     0.17  
|  230     0.0004436166      +0.0002260202    -0.2684925486   -0.1584305132    0.0181897023    0.1309963172    0.1463296494    0.1472780076   -0.2627922204   -0.2093026006   -0.1467106136    0.1304368648    0.1466776993    0.1481969240 0.03 0.10 0.05 0.00    -421.7338562315     0.18  
|  231     0.0003355852      -0.0001613218    -0.2712700041   -0.1654396781    0.0239229369    0.1310177711    0.1462369521    0.1468365819   -0.2663100388   -0.2190854664   -0.1543182501    0.1308722301    0.1471343779    0.1487583652 0.03 0.10 0.05 0.00    -421.7340175532     0.18  
|  232     0.0003422298      -0.0000267679    -0.2717327137   -0.1665654109    0.0247229089    0.1310362492    0.1462287522    0.1467611496   -0.2668890525   -0.2206616223   -0.1555438838    0.1309342442    0.1472107403    0.1488420389 0.02 0.08 0.05 0.00    -421.7340443211     0.16  
|  233     0.0003392926      +0.0000068976    -0.2716195221   -0.1662708601    0.0245157344    0.1310346153    0.1462235476    0.1467798152   -0.2667473391   -0.2202487838   -0.1552248733    0.1309206221    0.1471789233    0.1488280302 0.04 0.16 0.05 0.00    -421.7340374235     0.25  
|  234     0.0003348009      +0.0000023207    -0.2716032844   -0.1662261982    0.0245189848    0.1310206038    0.1462208575    0.1467803178   -0.2667287662   -0.2201951314   -0.1551803985    0.1309163860    0.1471819600    0.1488205803 0.04 0.16 0.05 0.00    -421.7340351029     0.25  
|  235     0.0003294206      +0.0000087538    -0.2714506523   -0.1658393911    0.0242714476    0.1310074003    0.1462175731    0.1468012736   -0.2665400550   -0.2196718111   -0.1547673109    0.1308936964    0.1471532775    0.1487883829 0.04 0.16 0.05 0.00    -421.7340263491     0.25  
|  236     0.0003303945      -0.0000021839    -0.2714874184   -0.1659363886    0.0243443457    0.1310099006    0.1462173356    0.1467955160   -0.2665887209   -0.2198258985   -0.1548797401    0.1308963710    0.1471607681    0.1487920125 0.04 0.16 0.05 0.00    -421.7340285330     0.25  
|  237     0.0003305948      -0.0000048029    -0.2715744854   -0.1661586172    0.0245007612    0.1310148057    0.1462134185    0.1467817658   -0.2666969056   -0.2201103646   -0.1551113785    0.1309159964    0.1471727904    0.1488160050 0.04 0.16 0.05 0.00    -421.7340333359     0.25  
|  238     0.0003268119      +0.0000025516    -0.2715330552   -0.1660627685    0.0244561266    0.1310041744    0.1462153659    0.1467873038   -0.2666420909   -0.2199528927   -0.1549983489    0.1309088017    0.1471674539    0.1488040158 0.04 0.16 0.05 0.00    -421.7340307843     0.25  
|  239     0.0003291759      -0.0000346358    -0.2721303441   -0.1674942915    0.0255330139    0.1310285437    0.1461774212    0.1467032805   -0.2673842407   -0.2219322035   -0.1565510159    0.1310029520    0.1472537206    0.1489255558 0.04 0.16 0.05 0.00    -421.7340654200     0.25  
|  240     0.0009858196      -0.0006587893    -0.2771655099   -0.1803627611    0.0302445294    0.1321321437    0.1458304334    0.1462791996   -0.2736981338   -0.2399343867   -0.1705863306    0.1317581608    0.1479186663    0.1499987574 0.04 0.16 0.05 0.00    -421.7347242093     0.25  
|  241     0.0003901772      +0.0008049408    -0.2694864123   -0.1609669007    0.0203251166    0.1309962896    0.1463112466    0.1471139163   -0.2640642800   -0.2128507098   -0.1494644032    0.1305976263    0.1468583417    0.1483979635 0.04 0.16 0.05 0.00    -421.7339192685     0.25  
|  242     0.0003473854      -0.0000659568    -0.2706867952   -0.1639940691    0.0228031314    0.1310007968    0.1462617990    0.1469203247   -0.2655825969   -0.2170836119   -0.1527526507    0.1307852977    0.1470447633    0.1486404237 0.04 0.16 0.05 0.00    -421.7339852253     0.25  
|  243     0.0003510616      -0.0000329680    -0.2712768685   -0.1654606174    0.0238492274    0.1310411577    0.1462485312    0.1468303290   -0.2663214455   -0.2191100445   -0.1543385927    0.1308798938    0.1471323315    0.1487630439 0.04 0.16 0.05 0.00    -421.7340181933     0.25  
|  244     0.0003420348      +0.0000230804    -0.2708882253   -0.1644617945    0.0231762167    0.1310050785    0.1462562312    0.1468875317   -0.2658302695   -0.2177148278   -0.1532542072    0.1308153602    0.1470692625    0.1486754999 0.04 0.16 0.05 0.00    -421.7339951129     0.25  
|  245     0.0003401896      +0.0000077745    -0.2707517340   -0.1641189683    0.0229361168    0.1309949612    0.1462604500    0.1469079784   -0.2656577047   -0.2172313518   -0.1528799436    0.1307936601    0.1470478258    0.1486458870 0.04 0.16 0.05 0.00    -421.7339873384     0.25  
|  246     0.0003412676      +0.0000109218    -0.2705666236   -0.1636411548    0.0225730219    0.1309831116    0.1462644788    0.1469368244   -0.2654241852   -0.2165778388   -0.1523660405    0.1307581373    0.1470195707    0.1486054489 0.04 0.16 0.05 0.00    -421.7339764166     0.25  
|  247     0.0003395537      +0.0000007751    -0.2705643633   -0.1636360376    0.0225750694    0.1309808076    0.1462646017    0.1469357503   -0.2654201380   -0.2165533640   -0.1523536510    0.1307592472    0.1470197815    0.1486040874 0.04 0.16 0.05 0.00    -421.7339756415     0.25  
|  248     0.0003453443      -0.0000133735    -0.2707698115   -0.1641560595    0.0229242905    0.1310002710    0.1462641593    0.1469051217   -0.2656840509   -0.2173336223   -0.1529394897    0.1307869556    0.1470550426    0.1486484743 0.04 0.16 0.05 0.00    -421.7339890150     0.25  
|  249     0.0003474849      -0.0000002663    -0.2707537833   -0.1641193433    0.0228977983    0.1310049150    0.1462667863    0.1469012349   -0.2656676066   -0.2173241558   -0.1529167864    0.1307858780    0.1470514396    0.1486409244 0.04 0.16 0.05 0.00    -421.7339892813     0.25  
|  250     0.0003446185      +0.0000161981    -0.2705082049   -0.1634829386    0.0224079973    0.1309918271    0.1462812165    0.1469422691   -0.2653541170   -0.2164101067   -0.1522127077    0.1307452855    0.1470113030    0.1485812367 0.04 0.16 0.05 0.00    -421.7339730832     0.25  
|  251     0.0003372564      +0.0000966198    -0.2689733164   -0.1595272764    0.0196634911    0.1308455805    0.1462681974    0.1471214628   -0.2634017292   -0.2108898978   -0.1479325730    0.1304483540    0.1467312953    0.1481914454 0.03 0.09 0.05 0.00    -421.7338764634     0.17  
|  252     0.0030524212      +0.0019745403    -0.2583035164   -0.1337539600   -0.0127991426    0.1330970873    0.1466444378    0.1487141780   -0.2497304344   -0.1747553400   -0.1199286209    0.1287162119    0.1446206218    0.1461608951 0.03 0.11 0.05 0.00    -421.7319019232     0.20  
|  253     0.0003004381      -0.0020064166    -0.2695075178   -0.1608479193    0.0208022862    0.1308165382    0.1462509695    0.1470641296   -0.2640712646   -0.2126537699   -0.1493368372    0.1305604198    0.1468307186    0.1483372058 0.03 0.11 0.05 0.00    -421.7339083397     0.20  
|  254     0.0002690023      -0.0000217882    -0.2699191078   -0.1618558576    0.0217362464    0.1307747750    0.1462230397    0.1469975498   -0.2645869929   -0.2140526812   -0.1504283404    0.1306102177    0.1468928242    0.1484200129 0.03 0.08 0.05 0.00    -421.7339301279     0.16  
|  255     0.0002464255      -0.0000498836    -0.2708182121   -0.1641404182    0.0235442776    0.1308055412    0.1461950828    0.1468777204   -0.2657245199   -0.2172231403   -0.1529004235    0.1307703625    0.1470427458    0.1486263494 0.03 0.09 0.05 0.00    -421.7339800115     0.17  
|  256     0.0002410145      +0.0000125077    -0.2706145683   -0.1636251821    0.0231857223    0.1307929777    0.1462009699    0.1469017373   -0.2654631173   -0.2164691524   -0.1523284045    0.1307506853    0.1470107417    0.1485804757 0.04 0.16 0.05 0.00    -421.7339675038     0.25  
|  257     0.0002411475      -0.0000026622    -0.2706520918   -0.1637140061    0.0232520299    0.1307947644    0.1462007527    0.1468994772   -0.2655117800   -0.2166140274   -0.1524331555    0.1307535022    0.1470174005    0.1485889538 0.04 0.16 0.05 0.00    -421.7339701659     0.25  
|  258     0.0002406362      +0.0000096176    -0.2704765065   -0.1632703293    0.0229427605    0.1307869185    0.1462084802    0.1469258651   -0.2652922160   -0.2160176464   -0.1519609293    0.1307316913    0.1469926955    0.1485532570 0.04 0.16 0.05 0.00    -421.7339605483     0.25  
|  259     0.0002429458      -0.0000301863    -0.2709998861   -0.1645954722    0.0239121950    0.1308193297    0.1461903701    0.1468451278   -0.2659551639   -0.2178818335   -0.1534052692    0.1308094906    0.1470732468    0.1486629154 0.03 0.09 0.05 0.00    -421.7339907347     0.16  
|  260     0.0003723741      +0.0001615439    -0.2683208885   -0.1578551335    0.0182604025    0.1308158460    0.1462937230    0.1472586176   -0.2625579372   -0.2084433233   -0.1460760153    0.1303803846    0.1466432423    0.1481071531 0.03 0.10 0.05 0.00    -421.7338291908     0.18  
|  261     0.0002706678      -0.0001041519    -0.2699354604   -0.1619483655    0.0218119020    0.1308093921    0.1462342940    0.1470126390   -0.2646162466   -0.2141846369   -0.1505275741    0.1306433757    0.1469123192    0.1484453310 0.03 0.09 0.05 0.00    -421.7339333427     0.17  
|  262     0.0002685229      +0.0000215205    -0.2696156502   -0.1610837506    0.0211946045    0.1307708129    0.1462437997    0.1470612482   -0.2642041683   -0.2129759699   -0.1495917505    0.1305879614    0.1468599115    0.1483732305 0.04 0.16 0.05 0.00    -421.7339118221     0.25  
|  263     0.0003898278      -0.0002184615    -0.2729706913   -0.1696333882    0.0267202699    0.1311649162    0.1461406895    0.1465862738   -0.2684504470   -0.2249666068   -0.1588954699    0.1311261886    0.1473717069    0.1490904274 0.03 0.10 0.05 0.00    -421.7341302836     0.18  
|  264     0.0004169413      +0.0002985365    -0.2682546548   -0.1576872668    0.0178773279    0.1309143078    0.1463180707    0.1472849453   -0.2624794431   -0.2082660965   -0.1459130949    0.1303873217    0.1466379398    0.1481056811 0.03 0.10 0.05 0.00    -421.7338317471     0.18  
|  265     0.0003652198      -0.0000553168    -0.2690312298   -0.1597134432    0.0196004660    0.1309049852    0.1462981709    0.1471617404   -0.2634761156   -0.2111178464   -0.1481167914    0.1305234755    0.1467785758    0.1482822457 0.03 0.09 0.05 0.00    -421.7338870639     0.16  
|  266     0.0003156146      -0.0000582853    -0.2700414173   -0.1622374154    0.0217042949    0.1309022116    0.1462614553    0.1470037960   -0.2647546759   -0.2146490737   -0.1508588698    0.1306791240    0.1469382805    0.1484924337 0.03 0.09 0.05 0.00    -421.7339453493     0.16  
|  267     0.0003162475      +0.0000047780    -0.2699693812   -0.1620595937    0.0215743493    0.1308959868    0.1462644735    0.1470154234   -0.2646626419   -0.2143875319   -0.1506602739    0.1306688641    0.1469281947    0.1484792873 0.04 0.16 0.05 0.00    -421.7339405713     0.25  
|  268     0.0003122290      -0.0000070807    -0.2700967422   -0.1623782553    0.0218316180    0.1308970805    0.1462620096    0.1469961316   -0.2648240622   -0.2148349497   -0.1510073733    0.1306877433    0.1469484920    0.1485071251 0.04 0.16 0.05 0.00    -421.7339476520     0.25  
|  269     0.0003086906      -0.0000075658    -0.2702361054   -0.1627182848    0.0220891896    0.1309026554    0.1462550768    0.1469733339   -0.2649990793   -0.2153182897   -0.1513803212    0.1307134635    0.1469696166    0.1485362397 0.04 0.16 0.05 0.00    -421.7339552178     0.25  
|  270     0.0003337567      +0.0000440466    -0.2694750957   -0.1607899639    0.0205497875    0.1308812035    0.1462906240    0.1470941429   -0.2640337481   -0.2126132346   -0.1492826413    0.1305859416    0.1468507640    0.1483753839 0.03 0.09 0.05 0.00    -421.7339111712     0.16  
|  271     0.0003496672      +0.0000207369    -0.2691437273   -0.1599398714    0.0198494616    0.1308727199    0.1463014273    0.1471442755   -0.2636088484   -0.2114192325   -0.1483562778    0.1305319800    0.1467958439    0.1483031996 0.04 0.16 0.05 0.00    -421.7338904343     0.26  
|  272     0.0003378355      -0.0000138812    -0.2693706151   -0.1605165778    0.0203323594    0.1308758663    0.1462945394    0.1471115717   -0.2638992741   -0.2122306897   -0.1489850591    0.1305680155    0.1468327285    0.1483537568 0.04 0.16 0.05 0.00    -421.7339043155     0.25  
|  273     0.0003685667      -0.0001794298    -0.2723280838   -0.1680374599    0.0256340369    0.1311095859    0.1461960504    0.1466735825   -0.2676432755   -0.2227531036   -0.1571599749    0.1310403805    0.1472881328    0.1489860605 0.03 0.10 0.05 0.00    -421.7340837453     0.18  
|  274     0.0003123772      +0.0001094938    -0.2705631333   -0.1635703992    0.0227064030    0.1309324487    0.1462462423    0.1469283115   -0.2654169349   -0.2165066368   -0.1523043188    0.1307530013    0.1470141560    0.1485990397 0.03 0.09 0.05 0.00    -421.7339742515     0.17  
|  275     0.0003160568      +0.0000055326    -0.2704529046   -0.1633016003    0.0224842109    0.1309337538    0.1462566166    0.1469391652   -0.2652790672   -0.2161212264   -0.1520090409    0.1307339117    0.1469988030    0.1485664861 0.04 0.16 0.05 0.00    -421.7339687190     0.25  
|  276     0.0003540760      +0.0000462188    -0.2695999786   -0.1611586145    0.0206466426    0.1309466478    0.1462974839    0.1470648123   -0.2642063809   -0.2131211755   -0.1496852769    0.1305925862    0.1468560935    0.1483840155 0.03 0.09 0.05 0.00    -421.7339225002     0.17  
|  277     0.0003845618      +0.0000370650    -0.2689972601   -0.1596030172    0.0193701413    0.1309407224    0.1463134620    0.1471667018   -0.2634335345   -0.2109623521   -0.1480002757    0.1304941930    0.1467530215    0.1482609176 0.03 0.09 0.05 0.00    -421.7338854352     0.16  
|  278     0.0003677797      -0.0000039926    -0.2690901473   -0.1598325008    0.0196434694    0.1309151195    0.1463100392    0.1471465770   -0.2635510438   -0.2112569978   -0.1482392885    0.1305075825    0.1467748467    0.1482765647 0.04 0.16 0.05 0.00    -421.7338894278     0.25  
|  279     0.0003357165      -0.0000355012    -0.2696851126   -0.1613449536    0.0209159573    0.1309086751    0.1462888073    0.1470521020   -0.2643101362   -0.2133742140   -0.1498832265    0.1306016813    0.1468678756    0.1484008517 0.03 0.09 0.05 0.00    -421.7339249290     0.16  
|  280     0.0003383693      +0.0000074852    -0.2695569931   -0.1610211756    0.0206676669    0.1309026959    0.1462938244    0.1470713163   -0.2641503378   -0.2129278307   -0.1495339777    0.1305756348    0.1468483134    0.1483701889 0.04 0.16 0.05 0.00    -421.7339174438     0.25  
|  281     0.0003174691      -0.0000276799    -0.2700414692   -0.1622505759    0.0216886828    0.1309040520    0.1462699715    0.1470055180   -0.2647632446   -0.2146377183   -0.1508651351    0.1306588038    0.1469223182    0.1484854562 0.02 0.08 0.05 0.00    -421.7339451237     0.16  
|  282     0.0003798123      +0.0000740561    -0.2688114047   -0.1591111984    0.0190718655    0.1309096001    0.1463126062    0.1471966953   -0.2631956628   -0.2102625480   -0.1474596556    0.1304631361    0.1467347834    0.1482220656 0.03 0.09 0.05 0.00    -421.7338710676     0.17  
|  283     0.0003204701      -0.0000639282    -0.2698894688   -0.1618123512    0.0213504688    0.1309062823    0.1462746500    0.1470325168   -0.2645621642   -0.2140235694   -0.1503876488    0.1306368881    0.1469086137    0.1484439287 0.03 0.09 0.05 0.00    -421.7339349958     0.17  
|  284     0.0008171776      -0.0005882334    -0.2760789290   -0.1776730526    0.0296616109    0.1318633017    0.1459551023    0.1462978911   -0.2723598662   -0.2361872420   -0.1676494254    0.1315967011    0.1477876026    0.1497764925 0.03 0.11 0.05 0.00    -421.7345232292     0.19  
|  285     0.0003840802      +0.0004412090    -0.2722560688   -0.1679407120    0.0254611906    0.1311372838    0.1462061977    0.1466840504   -0.2675628322   -0.2225724702   -0.1570367288    0.1310257406    0.1472760192    0.1489633016 0.03 0.10 0.05 0.00    -421.7340820203     0.18  
|  286     0.0006347039      -0.0002174953    -0.2745076710   -0.1737231219    0.0280065668    0.1315984315    0.1461388993    0.1464042500   -0.2703985800   -0.2306301228   -0.1633214905    0.1313726758    0.1475879562    0.1494549293 0.03 0.10 0.05 0.00    -421.7342995156     0.18  
|  287     0.0005327236      +0.0000855184    -0.2737724668   -0.1718234093    0.0273368478    0.1314185824    0.1461641801    0.1464810917   -0.2694727667   -0.2279946716   -0.1612592272    0.1312574909    0.1474862077    0.1492921240 0.03 0.09 0.05 0.00    -421.7342139972     0.16  
|  288     0.0005517155      -0.0000166379    -0.2739235352   -0.1722029241    0.0274887277    0.1314515141    0.1461570288    0.1464632351   -0.2696608062   -0.2285310666   -0.1616746200    0.1312787997    0.1475052015    0.1493237790 0.04 0.16 0.05 0.00    -421.7342306351     0.25  
|  289     0.0005292873      +0.0000195172    -0.2737393033   -0.1717356539    0.0272960777    0.1314129448    0.1461631319    0.1464824126   -0.2694302924   -0.2278719122   -0.1611635898    0.1312513378    0.1474784319    0.1492840969 0.04 0.16 0.05 0.00    -421.7342111179     0.25  
|  290     0.0005211682      +0.0000074662    -0.2736666041   -0.1715526098    0.0272152807    0.1314017088    0.1461632132    0.1464958717   -0.2693387271   -0.2276071748   -0.1609609993    0.1312428826    0.1474708344    0.1492714418 0.04 0.16 0.05 0.00    -421.7342036517     0.26  
|  291     0.0005288722      -0.0000066140    -0.2737332980   -0.1717226929    0.0272873438    0.1314176228    0.1461600175    0.1464897026   -0.2694217397   -0.2278418934   -0.1611449464    0.1312539041    0.1474814733    0.1492866816 0.04 0.16 0.05 0.00    -421.7342102657     0.25  
|  292     0.0005328734      -0.0000035376    -0.2737625119   -0.1717995289    0.0273176414    0.1314262975    0.1461571839    0.1464843955   -0.2694580042   -0.2279473017   -0.1612274878    0.1312598093    0.1474832842    0.1492932585 0.04 0.16 0.05 0.00    -421.7342138033     0.25  
|  293     0.0003521128      +0.0002540928    -0.2702322955   -0.1627780452    0.0218435638    0.1309971158    0.1462522087    0.1469978108   -0.2650069369   -0.2153834344   -0.1514339970    0.1307050014    0.1469508419    0.1485405970 0.03 0.10 0.05 0.00    -421.7339597105     0.18  
|  294     0.0003627085      +0.0000258877    -0.2697690258   -0.1616340805    0.0209625769    0.1309746590    0.1462698686    0.1470668478   -0.2644217005   -0.2137788336   -0.1501888921    0.1306349870    0.1468827201    0.1484460284 0.03 0.09 0.05 0.00    -421.7339338228     0.16  
|  295     0.0004119509      -0.0001477463    -0.2721810921   -0.1678240987    0.0251841683    0.1311914734    0.1462075377    0.1467014736   -0.2674778123   -0.2224224630   -0.1569103895    0.1310209354    0.1472555260    0.1489619041 0.03 0.10 0.05 0.00    -421.7340815691     0.18  
|  296     0.0007010887      -0.0002573326    -0.2747594067   -0.1743896911    0.0279918715    0.1317184934    0.1461196184    0.1463850650   -0.2707159158   -0.2316085839   -0.1640628290    0.1314086041    0.1476066643    0.1495155426 0.03 0.10 0.05 0.00    -421.7343389017     0.18  
|  297     0.0008616554      -0.0001697986    -0.2758818049   -0.1772836701    0.0288085714    0.1319757484    0.1460155152    0.1463278014   -0.2721215085   -0.2356270093   -0.1672097435    0.1315965098    0.1477720076    0.1497703758 0.03 0.09 0.05 0.00    -421.7345087003     0.17  
|  298     0.0008013609      +0.0000580738    -0.2755372900   -0.1763923885    0.0286409782    0.1318753074    0.1460483476    0.1463388182   -0.2716911031   -0.2343812035   -0.1662373967    0.1315456392    0.1477272121    0.1496949697 0.04 0.16 0.05 0.00    -421.7344506265     0.26  
|  299     0.0009870876      -0.0001951847    -0.2766059649   -0.1791474986    0.0290919680    0.1321752977    0.1459240495    0.1463151051   -0.2730302246   -0.2382376176   -0.1692449563    0.1317026072    0.1478637954    0.1499264504 0.04 0.16 0.05 0.00    -421.7346458112     0.25  
|  300     0.0010244425      -0.0000429613    -0.2768174641   -0.1796900544    0.0291448678    0.1322366778    0.1459054663    0.1463229660   -0.2732910113   -0.2389959479   -0.1698382059    0.1317398091    0.1478987293    0.1499790945 0.04 0.16 0.05 0.00    -421.7346887724     0.25  
|  301     0.0010579812      -0.0000423629    -0.2770226603   -0.1802146014    0.0292154809    0.1322935537    0.1458749006    0.1463280551   -0.2735429050   -0.2397142762   -0.1704056412    0.1317753071    0.1479317717    0.1500292082 0.04 0.16 0.05 0.00    -421.7347311354     0.25  
|  302     0.0010091688      +0.0000567977    -0.2767631394   -0.1795404276    0.0291719847    0.1322171537    0.1459051005    0.1463313924   -0.2732162805   -0.2387611619   -0.1696641226    0.1317429578    0.1479055855    0.1499769739 0.04 0.16 0.05 0.00    -421.7346743377     0.25  
|  303     0.0009279819      +0.0000913563    -0.2762999440   -0.1783445245    0.0290148483    0.1320836761    0.1459652442    0.1463365109   -0.2726402757   -0.2371027564   -0.1683635767    0.1316657908    0.1478441134    0.1498711473 0.04 0.16 0.05 0.00    -421.7345829814     0.25  
|  304     0.0003552716      +0.0005875355    -0.2708614373   -0.1643628357    0.0228751904    0.1310385603    0.1462745047    0.1468857955   -0.2658066414   -0.2175725702   -0.1531430953    0.1307901570    0.1470785325    0.1486680696 0.04 0.16 0.05 0.00    -421.7339954458     0.25  
|  305     0.0006564044      +0.0002923059    -0.2666615008   -0.1538103579    0.0136780198    0.1310725436    0.1464117106    0.1475175802   -0.2604588334   -0.2027917092   -0.1416789298    0.1301222237    0.1463755765    0.1478025826 0.04 0.16 0.05 0.00    -421.7337031399     0.25  
|  306     0.0013433927      -0.0014351885    -0.2786415073   -0.1843865864    0.0293349117    0.1327386871    0.1456476271    0.1463385483   -0.2755714391   -0.2455934750   -0.1749928062    0.1319993733    0.1481195585    0.1503620878 0.04 0.16 0.05 0.00    -421.7351383284     0.26  
|  307     0.0008238174      +0.0006563910    -0.2757393838   -0.1768783187    0.0288866112    0.1319150008    0.1460270343    0.1463424444   -0.2719519021   -0.2351422828   -0.1668011536    0.1315501119    0.1477590664    0.1497133714 0.04 0.16 0.05 0.00    -421.7344819374     0.25  
|  308     0.0008502335      -0.0000254416    -0.2758869156   -0.1772559151    0.0289453704    0.1319649759    0.1460172434    0.1463394861   -0.2721338393   -0.2356634121   -0.1672112448    0.1315793580    0.1477796430    0.1497498929 0.04 0.16 0.05 0.00    -421.7345073790     0.25  
|  309     0.0017177275      -0.0013903836    -0.2809621604   -0.1903579256    0.0283112856    0.1333260344    0.1453186040    0.1463905347   -0.2784623358   -0.2539270422   -0.1815498059    0.1323435738    0.1483835412    0.1508708044 0.04 0.16 0.05 0.00    -421.7358977626     0.26  
|  310     0.0010162818      +0.0012095865    -0.2768112545   -0.1796573256    0.0292831376    0.1322220072    0.1459125207    0.1463188678   -0.2732967980   -0.2390563959   -0.1698439107    0.1317067629    0.1478838805    0.1499470059 0.03 0.10 0.05 0.00    -421.7346881761     0.18  
|  311     0.0010191467      -0.0000034203    -0.2768309934   -0.1797063453    0.0292914927    0.1322252667    0.1459093674    0.1463188909   -0.2733218175   -0.2391284068   -0.1698983967    0.1317081700    0.1478855167    0.1499500777 0.04 0.16 0.05 0.00    -421.7346915964     0.25  
|  312     0.0009764342      +0.0000537929    -0.2765638428   -0.1790248781    0.0291768842    0.1321540951    0.1459494619    0.1463211741   -0.2729915104   -0.2381887084   -0.1691610687    0.1316579983    0.1478472265    0.1498872654 0.04 0.16 0.05 0.00    -421.7346378035     0.25  
|  313     0.0009578124      +0.0000198527    -0.2764689954   -0.1787726706    0.0291516963    0.1321088922    0.1459560491    0.1463293659   -0.2728702184   -0.2378218367   -0.1688808524    0.1316431689    0.1478412853    0.1498703353 0.04 0.16 0.05 0.00    -421.7346179508     0.25  
