|  446     0.0004047525      -0.0000019543    -0.2489903999   -0.1589913439    0.0200531345    0.1193155486    0.1318781432    0.1418944366   -0.2493116920   -0.1995419752   -0.1446776046    0.1191214915    0.1318986117    0.1422753598 0.04 0.18 0.05 0.00    -401.8501426800     0.28  
|  447     0.0003991417      -0.0000118197    -0.2489881356   -0.1593227612    0.0203190865    0.1193333727    0.1318909584    0.1418967451   -0.2493123199   -0.1999898990   -0.1450456999    0.1191518601    0.1319318644    0.1423088969 0.03 0.09 0.05 0.00    -401.8501544998     0.17  
|  448     0.0003966250      -0.0000071534    -0.2489892824   -0.1595158622    0.0204680175    0.1193448373    0.1318973635    0.1419015594   -0.2493146873   -0.2002526735   -0.1452598832    0.1191684480    0.1319485879    0.1423295543 0.05 0.18 0.05 0.00    -401.8501616532     0.28  
|  449     0.0004040554      +0.0000096246    -0.2489877603   -0.1592360217    0.0202133747    0.1193349824    0.1318862978    0.1418985870   -0.2493100691   -0.1998370974   -0.1449352568    0.1191460596    0.1319206553    0.1423042398 0.04 0.18 0.05 0.00    -401.8501520286     0.28  
|  450     0.0003876261      -0.0000334761    -0.2490108083   -0.1602956325    0.0210510784    0.1193773719    0.1319035749    0.1419063214   -0.2493463829   -0.2011726518   -0.1460690149    0.1192224234    0.1319920788    0.1423938051 0.03 0.09 0.05 0.00    -401.8501855047     0.18  
|  451     0.0003739912      -0.0000380510    -0.2490401990   -0.1615752983    0.0220512413    0.1194284234    0.1319187927    0.1419070833   -0.2493920040   -0.2027788897   -0.1474349568    0.1193059397    0.1320723335    0.1424896497 0.03 0.10 0.05 0.00    -401.8502235557     0.18  
|  452     0.0003824204      +0.0000309961    -0.2490122233   -0.1605282487    0.0212548748    0.1193865930    0.1319032365    0.1419044056   -0.2493505887   -0.2014612921   -0.1463177003    0.1192369678    0.1320051700    0.1424099866 0.03 0.10 0.05 0.00    -401.8501925595     0.18  
|  453     0.0003367043      -0.0000303712    -0.2490455759   -0.1617271787    0.0224814583    0.1194166444    0.1319212125    0.1418878514   -0.2493906977   -0.2031100327   -0.1476754496    0.1193104204    0.1321166648    0.1424860010 0.03 0.10 0.05 0.00    -401.8502229308     0.18  
|  454     0.0005821360      -0.0002620148    -0.2491970724   -0.1684271605    0.0253491729    0.1198524102    0.1320804331    0.1419195078   -0.2496423130   -0.2113899582   -0.1547450519    0.1197491588    0.1325320800    0.1429744080 0.03 0.11 0.05 0.00    -401.8504849456     0.19  
|  455     0.0004366764      +0.0001158773    -0.2492118368   -0.1661500554    0.0249497894    0.1196443773    0.1319877631    0.1418903616   -0.2496331276   -0.2086647662   -0.1523685877    0.1196098054    0.1323558314    0.1428059893 0.03 0.10 0.05 0.00    -401.8503690683     0.18  
|  456     0.0004063665      +0.0000443292    -0.2491755436   -0.1648957958    0.0242649379    0.1195768173    0.1319620137    0.1418865098   -0.2495791090   -0.2070385639   -0.1510107247    0.1195237538    0.1322733346    0.1427130474 0.03 0.10 0.05 0.00    -401.8503247391     0.18  
|  457     0.0004001411      +0.0000229196    -0.2491162218   -0.1640819802    0.0237005984    0.1195539423    0.1319552154    0.1418899173   -0.2495120328   -0.2060180562   -0.1501508647    0.1194662216    0.1322252166    0.1426488338 0.05 0.18 0.05 0.00    -401.8503018195     0.28  
|  458     0.0004019986      -0.0000035312    -0.2491176894   -0.1641864891    0.0237599036    0.1195598595    0.1319577889    0.1418898321   -0.2495146392   -0.2061545187   -0.1502639919    0.1194743539    0.1322328796    0.1426571012 0.04 0.18 0.05 0.00    -401.8503053507     0.28  
|  459     0.0003804666      +0.0000637603    -0.2490698089   -0.1623545481    0.0225843086    0.1194558728    0.1319265985    0.1419025867   -0.2494434392   -0.2037106851   -0.1482598617    0.1193543282    0.1321155019    0.1425465002 0.03 0.10 0.05 0.00    -401.8502415904     0.18  
|  460     0.0003944565      -0.0000422559    -0.2490860710   -0.1635481404    0.0233676490    0.1195220082    0.1319503250    0.1418992532   -0.2494740166   -0.2053445299   -0.1495859717    0.1194419674    0.1321928327    0.1426305209 0.03 0.10 0.05 0.00    -401.8502838464     0.18  
|  461     0.0004165772      -0.0000402045    -0.2491134822   -0.1646448559    0.0239867797    0.1195864739    0.1319692501    0.1418932818   -0.2495190748   -0.2067955026   -0.1507894592    0.1195094795    0.1322592823    0.1426952086 0.03 0.10 0.05 0.00    -401.8503240508     0.18  
|  462     0.0005599703      +0.0002893781    -0.2488511457   -0.1556562029    0.0166788361    0.1192786547    0.1318618114    0.1418879281   -0.2491414910   -0.1954528053   -0.1411897249    0.1189164777    0.1317029878    0.1420247567 0.03 0.12 0.05 0.00    -401.8500346727     0.20  
|  463     0.0003686549      -0.0002316646    -0.2490831434   -0.1629914639    0.0231380333    0.1194843959    0.1319342503    0.1418903574   -0.2494654748   -0.2046723714   -0.1490084680    0.1193911797    0.1321503008    0.1425717964 0.03 0.11 0.05 0.00    -401.8502663373     0.19  
|  464     0.0003612647      +0.0000100530    -0.2490912422   -0.1627350541    0.0230191521    0.1194635164    0.1319265171    0.1419026670   -0.2494718624   -0.2042653081   -0.1486940910    0.1193625228    0.1321199119    0.1425518728 0.04 0.18 0.05 0.00    -401.8502562843     0.28  
|  465     0.0003427550      +0.0000335514    -0.2490591543   -0.1616885300    0.0223945470    0.1194205720    0.1319165144    0.1419288470   -0.2494179507   -0.2027830601   -0.1475065407    0.1192793644    0.1320633754    0.1424898268 0.03 0.10 0.05 0.00    -401.8502227329     0.18  
|  466     0.0003565781      -0.0001161105    -0.2492338408   -0.1655991698    0.0251580145    0.1195611151    0.1319442185    0.1418860719   -0.2496551888   -0.2078061868   -0.1517284684    0.1195274842    0.1322769115    0.1427292745 0.03 0.11 0.05 0.00    -401.8503388434     0.19  
|  467     0.0003764156      -0.0000016589    -0.2492051534   -0.1654954836    0.0248825993    0.1195798622    0.1319600363    0.1419151888   -0.2496198716   -0.2076301475   -0.1515897338    0.1195268063    0.1322864100    0.1427469132 0.03 0.09 0.05 0.00    -401.8503405023     0.17  
|  468     0.0003357536      +0.0000721833    -0.2491318797   -0.1632659142    0.0235537060    0.1194627714    0.1319191539    0.1418906732   -0.2495193017   -0.2048721396   -0.1492395429    0.1193839137    0.1321480204    0.1425680477 0.03 0.10 0.05 0.00    -401.8502683190     0.18  
|  469     0.0003375630      +0.0000301793    -0.2490973220   -0.1622209634    0.0227980266    0.1194255504    0.1319051926    0.1418921759   -0.2494738849   -0.2035438288   -0.1481182671    0.1193115624    0.1320790341    0.1424886328 0.03 0.09 0.05 0.00    -401.8502381397     0.18  
|  470     0.0003331025      +0.0000022405    -0.2491009407   -0.1621540183    0.0227888991    0.1194195862    0.1319034950    0.1418900105   -0.2494749565   -0.2034947618   -0.1480625008    0.1193090315    0.1320770031    0.1424844641 0.04 0.18 0.05 0.00    -401.8502358992     0.28  
|  471     0.0003327855      +0.0000148084    -0.2490781070   -0.1615256888    0.0223836817    0.1193964142    0.1319018282    0.1418903286   -0.2494406802   -0.2028059186   -0.1474418914    0.1192679461    0.1320466181    0.1424358481 0.03 0.09 0.05 0.00    -401.8502210907     0.17  
|  472     0.0003380708      -0.0000220186    -0.2490988381   -0.1622788532    0.0228719441    0.1194289300    0.1319136382    0.1418908606   -0.2494697728   -0.2037207944   -0.1482254751    0.1193158525    0.1320966397    0.1424910395 0.03 0.09 0.05 0.00    -401.8502431093     0.17  
|  473     0.0009665987      +0.0005091581    -0.2487793841   -0.1503839072    0.0105018792    0.1192130639    0.1318112226    0.1418469540   -0.2490114500   -0.1885585652   -0.1354693332    0.1184963593    0.1313302424    0.1414994409 0.03 0.12 0.05 0.00    -401.8497339512     0.20  
|  474     0.0003375990      -0.0004958667    -0.2490748626   -0.1618304265    0.0225376762    0.1194134085    0.1319129393    0.1418896684   -0.2494374871   -0.2031819610   -0.1477577878    0.1193013624    0.1320831048    0.1424752843 0.03 0.12 0.05 0.00    -401.8502298179     0.20  
|  475     0.0003348091      +0.0000324498    -0.2490300457   -0.1607722781    0.0218115608    0.1193709872    0.1319003563    0.1418924564   -0.2493779852   -0.2017899004   -0.1466122752    0.1192303037    0.1320213003    0.1423958001 0.03 0.09 0.05 0.00    -401.8501973681     0.17  
|  476     0.0003698574      -0.0001224293    -0.2491292877   -0.1645786510    0.0242995584    0.1195510687    0.1319613063    0.1419026102   -0.2495307422   -0.2066814507   -0.1507015817    0.1194757953    0.1322543820    0.1426777742 0.03 0.11 0.05 0.00    -401.8503197973     0.19  
|  477     0.0003901460      +0.0001831266    -0.2489484396   -0.1587662969    0.0199773376    0.1193120734    0.1318764701    0.1418898249   -0.2492759054   -0.1992732719   -0.1444776589    0.1191156393    0.1318972849    0.1422615325 0.03 0.11 0.05 0.00    -401.8501366708     0.19  
|  478     0.0004521730      +0.0000546028    -0.2489144595   -0.1571670764    0.0184276146    0.1192679754    0.1318639790    0.1418824698   -0.2492223987   -0.1971842260   -0.1427444551    0.1190110153    0.1317955994    0.1421354479 0.04 0.18 0.05 0.00    -401.8500820680     0.28  
|  479     0.0003989170      -0.0000400158    -0.2489660782   -0.1583971023    0.0196523590    0.1192877659    0.1318721784    0.1418800006   -0.2492890801   -0.1987774790   -0.1440725587    0.1190915072    0.1318682975    0.1422304326 0.03 0.09 0.05 0.00    -401.8501220838     0.17  
|  480     0.0003848698      -0.0000022326    -0.2489834736   -0.1585515782    0.0198798355    0.1192771342    0.1318680772    0.1418704973   -0.2493059310   -0.1989955222   -0.1442481957    0.1190932639    0.1318733089    0.1422312885 0.04 0.18 0.05 0.00    -401.8501243164     0.28  
|  481     0.0003825997      +0.0000034803    -0.2489997780   -0.1585526083    0.0199021660    0.1192663572    0.1318643671    0.1418658373   -0.2493232729   -0.1989469185   -0.1442279334    0.1190870084    0.1318675785    0.1422254287 0.04 0.18 0.05 0.00    -401.8501208360     0.28  
|  482     0.0003815765      -0.0000012776    -0.2490004127   -0.1585925010    0.0199368501    0.1192680199    0.1318653016    0.1418664193   -0.2493243429   -0.1989987132   -0.1442711002    0.1190900871    0.1318706215    0.1422291903 0.04 0.18 0.05 0.00    -401.8501221136     0.28  
|  483     0.0003880266      +0.0000091781    -0.2489855258   -0.1583203589    0.0196916176    0.1192611722    0.1318671427    0.1418617808   -0.2493037787   -0.1986732403   -0.1439857359    0.1190784798    0.1318648303    0.1422092598 0.04 0.18 0.05 0.00    -401.8501129355     0.28  
|  484     0.0003222536      -0.0001211857    -0.2490912612   -0.1621764083    0.0229082548    0.1194046199    0.1319030280    0.1418938156   -0.2494620423   -0.2037230555   -0.1481767680    0.1193271763    0.1320942495    0.1425205737 0.03 0.11 0.05 0.00    -401.8502341213     0.19  
|  485     0.0003510430      +0.0000950860    -0.2490247391   -0.1591116765    0.0205520311    0.1192813765    0.1318706656    0.1418751731   -0.2493549805   -0.1997624635   -0.1448752008    0.1191141839    0.1319073000    0.1422705330 0.04 0.18 0.05 0.00    -401.8501390353     0.28  
|  486     0.0003386406      +0.0000029402    -0.2490522970   -0.1591004050    0.0206674935    0.1192681927    0.1318676152    0.1418673803   -0.2493853057   -0.1998248278   -0.1448975659    0.1191033471    0.1319030235    0.1422572497 0.05 0.18 0.05 0.00    -401.8501360950     0.28  
|  487     0.0002926630      -0.0001597102    -0.2491900601   -0.1642626844    0.0247252671    0.1194724988    0.1319317339    0.1418839630   -0.2495854458   -0.2063530027   -0.1504118788    0.1194343572    0.1322225869    0.1426403184 0.04 0.18 0.05 0.00    -401.8502958053     0.28  
|  488     0.0002815211      -0.0000039350    -0.2492153568   -0.1646270983    0.0250924973    0.1194707650    0.1319138155    0.1418715624   -0.2496132726   -0.2068736033   -0.1508216027    0.1194523614    0.1322299550    0.1426540053 0.04 0.18 0.05 0.00    -401.8502997402     0.28  
|  489     0.0017310513      -0.0020527904    -0.2499004120   -0.1865426484    0.0251406076    0.1211410091    0.1323856647    0.1418449412   -0.2509702532   -0.2342203689   -0.1743113915    0.1207679656    0.1335062050    0.1440021796 0.04 0.19 0.05 0.00    -401.8523525306     0.29  
|  490     0.0008546291      +0.0016049590    -0.2493283817   -0.1725836374    0.0259559055    0.1201633195    0.1321504439    0.1419323978   -0.2498605994   -0.2167155340   -0.1592301794    0.1199950872    0.1327410422    0.1432403826 0.05 0.18 0.05 0.00    -401.8507475716     0.28  
|  491     0.0008452895      +0.0000116288    -0.2493234149   -0.1724156854    0.0259218264    0.1201512140    0.1321489654    0.1419336317   -0.2498521212   -0.2165157464   -0.1590557124    0.1199863034    0.1327332915    0.1432317910 0.05 0.18 0.05 0.00    -401.8507359428     0.28  
|  492     0.0006596014      +0.0001811029    -0.2492498104   -0.1696511675    0.0256265389    0.1199365574    0.1320925368    0.1419175758   -0.2497263703   -0.2130649461   -0.1561120190    0.1198162793    0.1325741530    0.1430379807 0.05 0.18 0.05 0.00    -401.8505548399     0.28  
|  493     0.0007831172      -0.0001106433    -0.2492753919   -0.1713406544    0.0257215103    0.1200845286    0.1321508430    0.1419294586   -0.2497787749   -0.2152471155   -0.1579333107    0.1199465312    0.1326968715    0.1431795356 0.04 0.18 0.05 0.00    -401.8506654832     0.28  
|  494     0.0009110467      -0.0001315616    -0.2493124126   -0.1730928812    0.0257401552    0.1202270550    0.1322016797    0.1419360243   -0.2498520986   -0.2174450603   -0.1598110368    0.1200586515    0.1328037096    0.1432967020 0.04 0.18 0.05 0.00    -401.8507970448     0.28  
|  495     0.0003790034      +0.0005623416    -0.2489892319   -0.1617183150    0.0220676275    0.1194629494    0.1319575669    0.1419132974   -0.2493435318   -0.2030467037   -0.1476457111    0.1193357068    0.1321220758    0.1425163733 0.04 0.18 0.05 0.00    -401.8502347032     0.28  
|  496     0.0003830247      +0.0000154101    -0.2489787312   -0.1611669688    0.0216651583    0.1194407591    0.1319604205    0.1419050916   -0.2493246150   -0.2023668277   -0.1470680248    0.1193099149    0.1320985550    0.1424809828 0.03 0.09 0.05 0.00    -401.8502192931     0.17  
|  497     0.0005121941      +0.0001759088    -0.2488570124   -0.1559260300    0.0171783376    0.1192732454    0.1318862984    0.1418858257   -0.2491458015   -0.1957287495   -0.1414707148    0.1189522305    0.1317608862    0.1420613272 0.03 0.11 0.05 0.00    -401.8500433843     0.19  
|  498     0.0008214316      -0.0006959577    -0.2493424838   -0.1725717080    0.0263032671    0.1201417449    0.1321529392    0.1419223623   -0.2498642941   -0.2166795544   -0.1592212467    0.1199921808    0.1327494691    0.1432351701 0.03 0.13 0.05 0.00    -401.8507393419     0.21  
|  499     0.0005784596      +0.0002512205    -0.2492002267   -0.1684494121    0.0254119092    0.1198441718    0.1320693806    0.1419224893   -0.2496475698   -0.2115083833   -0.1548171246    0.1197563223    0.1325182974    0.1429828947 0.03 0.11 0.05 0.00    -401.8504881214     0.19  
|  500     0.0009007673      -0.0003033408    -0.2493238295   -0.1731336790    0.0258858149    0.1202155627    0.1321853786    0.1419373203   -0.2498551107   -0.2172765604   -0.1597707298    0.1200337348    0.1327885425    0.1432860390 0.03 0.11 0.05 0.00    -401.8507914622     0.19  
|  501     0.0010550525      -0.0001937404    -0.2494057789   -0.1753918969    0.0259632018    0.1203860060    0.1322388222    0.1419273206   -0.2499905333   -0.2202087053   -0.1622282567    0.1201687857    0.1329187654    0.1434194782 0.03 0.10 0.05 0.00    -401.8509852027     0.18  
|  502     0.0008896550      +0.0001850194    -0.2493570098   -0.1732934079    0.0261582701    0.1202131746    0.1321781954    0.1419278497   -0.2498953441   -0.2176040851   -0.1599903811    0.1200435872    0.1327928909    0.1432891909 0.03 0.10 0.05 0.00    -401.8508001832     0.18  
|  503     0.0009264494      -0.0000410534    -0.2493538124   -0.1737995792    0.0261543211    0.1202573809    0.1321953254    0.1419264839   -0.2498980272   -0.2182579183   -0.1605322822    0.1200892639    0.1328365210    0.1433342278 0.05 0.18 0.05 0.00    -401.8508412366     0.28  
|  504     0.0009554519      -0.0000329301    -0.2493704003   -0.1741772406    0.0261446794    0.1202847555    0.1322031993    0.1419282217   -0.2499237485   -0.2187208058   -0.1609331169    0.1201049878    0.1328520198    0.1433542288 0.05 0.18 0.05 0.00    -401.8508741666     0.28  
|  505     0.0012404157      -0.0003631229    -0.2494663445   -0.1778006087    0.0255552424    0.1205809350    0.1323025565    0.1419231740   -0.2501119430   -0.2232289904   -0.1648089480    0.1203139779    0.1330569361    0.1435697537 0.03 0.10 0.05 0.00    -401.8512372895     0.18  
|  506     0.0013096616      -0.0000936062    -0.2494711180   -0.1785711842    0.0252617745    0.1206421345    0.1323292056    0.1419212462   -0.2501384542   -0.2241760352   -0.1656297190    0.1203575744    0.1330999537    0.1436153473 0.03 0.09 0.05 0.00    -401.8513308957     0.17  
|  507     0.0011641855      +0.0002050505    -0.2494504163   -0.1767032376    0.0257400766    0.1204950389    0.1322607992    0.1419323965   -0.2500680767   -0.2218861265   -0.1636397996    0.1202236285    0.1329572509    0.1434870294 0.03 0.10 0.05 0.00    -401.8511258452     0.18  
|  508     0.0004042023      +0.0009254493    -0.2490154203   -0.1604190544    0.0212254347    0.1194385490    0.1319031747    0.1419195977   -0.2493583989   -0.2013898258   -0.1462490047    0.1191759378    0.1319453696    0.1423709479 0.03 0.13 0.05 0.00    -401.8502003959     0.21  
|  509     0.0004565797      +0.0000825901    -0.2489181996   -0.1577418235    0.0189439002    0.1193538908    0.1318740272    0.1419196958   -0.2492323627   -0.1980193344   -0.1433971128    0.1190159766    0.1318001524    0.1421774924 0.03 0.10 0.05 0.00    -401.8501178058     0.18  
|  510     0.0006613669      -0.0004615121    -0.2492626425   -0.1701119936    0.0259837897    0.1199552479    0.1320756933    0.1419378507   -0.2497363461   -0.2135700943   -0.1565849811    0.1198133694    0.1325620458    0.1430662712 0.03 0.12 0.05 0.00    -401.8505793179     0.21  
|  511     0.0006709456      -0.0000090764    -0.2492739090   -0.1702759328    0.0260368378    0.1199664839    0.1320793051    0.1419371812   -0.2497495358   -0.2137560384   -0.1567535481    0.1198194130    0.1325684559    0.1430732864 0.04 0.18 0.05 0.00    -401.8505883943     0.28  
|  512     0.0008856684      -0.0002237567    -0.2493451991   -0.1734796504    0.0262818270    0.1202176374    0.1321768684    0.1419397278   -0.2498816582   -0.2177462388   -0.1601718392    0.1200323276    0.1327866624    0.1432854243 0.03 0.10 0.05 0.00    -401.8508121510     0.18  
|  513     0.0007998529      +0.0000941305    -0.2493000695   -0.1722617059    0.0262138397    0.1201207099    0.1321552218    0.1419404439   -0.2498112151   -0.2162410615   -0.1588855611    0.1199685389    0.1327305026    0.1432153455 0.03 0.10 0.05 0.00    -401.8507180205     0.18  
|  514     0.0010695973      -0.0003073972    -0.2494090792   -0.1758152208    0.0261208082    0.1204175820    0.1322549338    0.1419371002   -0.2500027556   -0.2207891537   -0.1627233492    0.1201785601    0.1329275699    0.1434340406 0.03 0.10 0.05 0.00    -401.8510254177     0.19  
|  515     0.0010298775      +0.0000496008    -0.2493956542   -0.1753068495    0.0261873152    0.1203757820    0.1322407110    0.1419385820   -0.2499779258   -0.2201566905   -0.1621827187    0.1201473954    0.1328956978    0.1434020996 0.05 0.18 0.05 0.00    -401.8509758169     0.28  
|  516     0.0010199732      +0.0000224053    -0.2494042482   -0.1750233533    0.0261239135    0.1203549058    0.1322373170    0.1419383136   -0.2499792325   -0.2197821283   -0.1618723630    0.1201184189    0.1328722162    0.1433742241 0.05 0.19 0.05 0.00    -401.8509534116     0.28  
|  517     0.0008346223      +0.0002044006    -0.2493376236   -0.1726261258    0.0262237317    0.1201583638    0.1321660612    0.1419401693   -0.2498602041   -0.2167765479   -0.1593066843    0.1199832640    0.1327380107    0.1432331163 0.03 0.10 0.05 0.00    -401.8507490110     0.18  
|  518     0.0008796417      -0.0000501498    -0.2493373706   -0.1732968221    0.0262665883    0.1202135368    0.1321803421    0.1419359599   -0.2498723182   -0.2176338811   -0.1600216370    0.1200385098    0.1327874112    0.1432917760 0.03 0.09 0.05 0.00    -401.8507991608     0.17  
|  519     0.0008124527      +0.0000992453    -0.2493470259   -0.1719460145    0.0259674892    0.1201410783    0.1321372119    0.1419433768   -0.2498638966   -0.2161508363   -0.1586528534    0.1199764312    0.1326665062    0.1432083636 0.03 0.10 0.05 0.00    -401.8506999155     0.18  
|  520     0.0004283937      +0.0004696071    -0.2489955042   -0.1614366723    0.0215124866    0.1194807546    0.1319402332    0.1419315135   -0.2493569169   -0.2028761924   -0.1474141053    0.1193446690    0.1320642220    0.1425201409 0.03 0.12 0.05 0.00    -401.8502303084     0.20  
|  521     0.0007365758      +0.0002994667    -0.2487631457   -0.1530059942    0.0138011471    0.1192977269    0.1318365723    0.1419168833   -0.2490344012   -0.1919994919   -0.1383327370    0.1187261454    0.1315246002    0.1418014721 0.03 0.12 0.05 0.00    -401.8499308416     0.20  
|  522     0.0007995430      -0.0007773608    -0.2493554433   -0.1721544299    0.0263358348    0.1201068851    0.1321355364    0.1419212483   -0.2498642688   -0.2160810217   -0.1587508625    0.1199266997    0.1326916835    0.1431785989 0.03 0.13 0.05 0.00    -401.8507082024     0.21  
|  523     0.0005745077      +0.0001975327    -0.2492700449   -0.1690386723    0.0259687439    0.1198648607    0.1320550845    0.1419295533   -0.2497297550   -0.2122379698   -0.1554526573    0.1197352780    0.1325045731    0.1429858853 0.03 0.10 0.05 0.00    -401.8505106697     0.18  
|  524     0.0005487358      +0.0000304752    -0.2492642451   -0.1684045614    0.0257663163    0.1198266185    0.1320479839    0.1419327285   -0.2497161440   -0.2114133639   -0.1547719571    0.1196781846    0.1324614438    0.1429309464 0.05 0.18 0.05 0.00    -401.8504801946     0.28  
|  525     0.0005180563      +0.0000320307    -0.2492384510   -0.1677459698    0.0255135024    0.1197728586    0.1320185058    0.1419258019   -0.2496750892   -0.2105942555   -0.1540598445    0.1196512514    0.1324253969    0.1428986286 0.03 0.09 0.05 0.00    -401.8504481639     0.17  
|  526     0.0004053772      +0.0001216919    -0.2491563905   -0.1647021543    0.0241759816    0.1195860623    0.1319559483    0.1419061638   -0.2495475199   -0.2067560875   -0.1508015525    0.1194557521    0.1322476402    0.1426692656 0.03 0.10 0.05 0.00    -401.8503264720     0.19  
|  527     0.0004188665      -0.0000219779    -0.2491709899   -0.1653546001    0.0245181563    0.1196162411    0.1319739917    0.1419048793   -0.2495699681   -0.2076231276   -0.1515131558    0.1195175894    0.1322992517    0.1427311327 0.03 0.09 0.05 0.00    -401.8503484499     0.17  
|  528     0.0004304985      -0.0000137237    -0.2491838783   -0.1657185173    0.0246956147    0.1196379717    0.1319816885    0.1419085224   -0.2495886433   -0.2080534107   -0.1518943527    0.1195364035    0.1323162185    0.1427546321 0.04 0.18 0.05 0.00    -401.8503621736     0.28  
|  529     0.0004172127      +0.0000210912    -0.2491541073   -0.1651117544    0.0243635232    0.1196059310    0.1319675235    0.1419062061   -0.2495511355   -0.2072628384   -0.1512400823    0.1194946294    0.1322770146    0.1427042562 0.03 0.09 0.05 0.00    -401.8503410825     0.17  
|  530     0.0004087197      +0.0000176820    -0.2491350396   -0.1646118762    0.0240519874    0.1195751217    0.1319604852    0.1418951419   -0.2495264080   -0.2066374863   -0.1507121575    0.1194744811    0.1322446144    0.1426658604 0.03 0.09 0.05 0.00    -401.8503234005     0.17  
|  531     0.0004079101      +0.0000097446    -0.2491224884   -0.1643423883    0.0238570095    0.1195575733    0.1319531254    0.1418940231   -0.2495096746   -0.2062530075   -0.1504077544    0.1194605294    0.1322251812    0.1426474055 0.04 0.18 0.05 0.00    -401.8503136559     0.28  
|  532     0.0004872387      +0.0001951124    -0.2488817784   -0.1577973997    0.0186316174    0.1193470614    0.1318810391    0.1418989000   -0.2491962602   -0.1979984406   -0.1434276293    0.1190530800    0.1318377332    0.1421774533 0.03 0.11 0.05 0.00    -401.8501185435     0.19  
|  533     0.0003588779      -0.0001123318    -0.2490481346   -0.1617757949    0.0223351441    0.1194264966    0.1319105183    0.1418850998   -0.2493957081   -0.2029972422   -0.1476524468    0.1192922415    0.1320820940    0.1424569282 0.03 0.10 0.05 0.00    -401.8502308753     0.18  
|  534     0.0003777989      -0.0000662180    -0.2491076394   -0.1639087415    0.0237222195    0.1195297980    0.1319426066    0.1418940197   -0.2494876389   -0.2057254618   -0.1499404018    0.1194311700    0.1322074599    0.1426201356 0.03 0.10 0.05 0.00    -401.8502970934     0.18  
|  535     0.0004079955      -0.0000314519    -0.2491485696   -0.1648648940    0.0242308100    0.1195868783    0.1319563535    0.1419001546   -0.2495474502   -0.2069400458   -0.1509624415    0.1194936040    0.1322545468    0.1426914564 0.03 0.09 0.05 0.00    -401.8503285452     0.17  
|  536     0.0003144048      +0.0000839588    -0.2491355547   -0.1625934468    0.0232810234    0.1194199919    0.1319207466    0.1418898709   -0.2494974971   -0.2040933661   -0.1485453490    0.1193451948    0.1321246315    0.1425408565 0.03 0.10 0.05 0.00    -401.8502445865     0.18  
|  537     0.0004120368      +0.0001565370    -0.2489843240   -0.1574933974    0.0189858239    0.1192599535    0.1318591641    0.1418744784   -0.2492935004   -0.1977239503   -0.1431309214    0.1190125781    0.1318227677    0.1421493259 0.03 0.11 0.05 0.00    -401.8500880495     0.19  
|  538     0.0004160387      -0.0000048293    -0.2489753818   -0.1575233872    0.0190001521    0.1192767001    0.1318564416    0.1418751752   -0.2492838999   -0.1975840348   -0.1431108093    0.1189953791    0.1318021524    0.1421207302 0.02 0.09 0.05 0.00    -401.8500928787     0.17  
|  539     0.0004880049      -0.0003948264    -0.2493599394   -0.1692055234    0.0267265787    0.1197623270    0.1320304352    0.1418877247   -0.2497874836   -0.2122840018   -0.1555253055    0.1197430905    0.1325073275    0.1429493370 0.05 0.18 0.05 0.00    -401.8504877051     0.28  
|  540     0.0003845355      +0.0001593675    -0.2491179856   -0.1647878935    0.0243750597    0.1195882968    0.1319768888    0.1419122518   -0.2495123581   -0.2068582397   -0.1509168124    0.1194810278    0.1322662831    0.1426924783 0.03 0.11 0.05 0.00    -401.8503283377     0.19  
|  541     0.0003754000      +0.0000113092    -0.2491124135   -0.1644989813    0.0242333036    0.1195700591    0.1319699744    0.1419107950   -0.2495029891   -0.2064887405   -0.1506053982    0.1194618205    0.1322466327    0.1426701463 0.04 0.18 0.05 0.00    -401.8503170284     0.28  
|  542     0.0003811223      +0.0000136210    -0.2491000232   -0.1640992604    0.0238695650    0.1195566255    0.1319515610    0.1419127737   -0.2494847945   -0.2059102219   -0.1501456124    0.1194532085    0.1322071214    0.1426477488 0.03 0.09 0.05 0.00    -401.8503034075     0.17  
|  543     0.0004052208      +0.0001343790    -0.2489566416   -0.1597479909    0.0204868055    0.1193779483    0.1318498841    0.1419014377   -0.2492866549   -0.2002198868   -0.1454162825    0.1191921391    0.1319069154    0.1423176750 0.03 0.11 0.05 0.00    -401.8501690284     0.19  
|  544     0.0004297599      +0.0000320707    -0.2489391598   -0.1587512866    0.0196178707    0.1193435537    0.1318367975    0.1418971348   -0.2492591209   -0.1989324632   -0.1443415887    0.1191244301    0.1318431543    0.1422385415 0.03 0.09 0.05 0.00    -401.8501369577     0.17  
|  545     0.0003713798      -0.0000702221    -0.2490265752   -0.1611275818    0.0216853908    0.1194112694    0.1318552831    0.1418913033   -0.2493744410   -0.2020448340   -0.1468989074    0.1192904962    0.1319695549    0.1424270473 0.03 0.10 0.05 0.00    -401.8502071798     0.18  
|  546     0.0003856440      +0.0000314705    -0.2490249841   -0.1601713623    0.0209727317    0.1193628141    0.1318352700    0.1418840382   -0.2493635143   -0.2008728338   -0.1458843368    0.1192218839    0.1318966447    0.1423483676 0.03 0.10 0.05 0.00    -401.8501757093     0.18  
|  547     0.0003998535      +0.0000059595    -0.2489992581   -0.1599319365    0.0207107732    0.1193612847    0.1318225940    0.1418799316   -0.2493326457   -0.2005501381   -0.1456146769    0.1192199248    0.1318708478    0.1423363712 0.04 0.18 0.05 0.00    -401.8501697498     0.28  
