|  380     0.0001021731      -0.0000058335    -0.2509865607   -0.2098031716    0.0747829891    0.1263258293    0.1292764574    0.1327264866   -0.3314802996   -0.2491075196   -0.2089734348    0.1351546735    0.1446001418    0.1489401537 0.03 0.15 0.04 0.00    -308.6376319378     0.23  
|  381     0.0001030052      -0.0000016673    -0.2510020276   -0.2098205893    0.0747787508    0.1263022333    0.1292662628    0.1326806527   -0.3314961058   -0.2491303244   -0.2089946411    0.1351174311    0.1446001132    0.1489443366 0.03 0.15 0.04 0.00    -308.6376336052     0.23  
|  382     0.0001000823      +0.0000077523    -0.2509786592   -0.2097958981    0.0747730254    0.1263409779    0.1292769743    0.1327443777   -0.3314738045   -0.2490941738   -0.2089624658    0.1351854914    0.1445993705    0.1489316393 0.03 0.15 0.04 0.00    -308.6376258529     0.23  
|  383     0.0000978278      +0.0000016911    -0.2509707594   -0.2097902017    0.0747652115    0.1263592122    0.1292660149    0.1327762955   -0.3314626106   -0.2490819871   -0.2089548209    0.1352229743    0.1445958155    0.1489143641 0.03 0.15 0.04 0.00    -308.6376241617     0.23  
|  384     0.0000970538      -0.0000003981    -0.2509642013   -0.2097833635    0.0747786075    0.1263818105    0.1292502782    0.1327823031   -0.3314667159   -0.2490745931   -0.2089464667    0.1352630203    0.1445881135    0.1489036494 0.03 0.15 0.04 0.00    -308.6376245598     0.23  
|  385     0.0000975951      -0.0000006203    -0.2509748564   -0.2097954449    0.0747760166    0.1263643987    0.1292515918    0.1327679248   -0.3314709923   -0.2490889765   -0.2089611248    0.1352279924    0.1445963090    0.1489072623 0.03 0.15 0.04 0.00    -308.6376251801     0.23  
|  386     0.0000978556      -0.0000031558    -0.2509753380   -0.2097954221    0.0747756732    0.1263649185    0.1292526482    0.1327710829   -0.3314716242   -0.2490894952   -0.2089611525    0.1352238324    0.1445998586    0.1489077206 0.03 0.15 0.04 0.00    -308.6376283359     0.23  
|  387     0.0000978046      +0.0000046626    -0.2509749815   -0.2097939473    0.0747816195    0.1263723116    0.1292526910    0.1327480322   -0.3314798804   -0.2490901343   -0.2089598836    0.1352303398    0.1445920985    0.1489066950 0.03 0.15 0.04 0.00    -308.6376236734     0.23  
|  388     0.0000981124      -0.0000015703    -0.2509748657   -0.2097909327    0.0747867293    0.1263819332    0.1292508911    0.1327282514   -0.3314962707   -0.2490912982   -0.2089562174    0.1352437491    0.1445936357    0.1489060854 0.03 0.15 0.04 0.00    -308.6376252436     0.23  
|  389     0.0000988460      -0.0000004212    -0.2509718813   -0.2097828183    0.0747839705    0.1263914121    0.1292319226    0.1327353278   -0.3315082839   -0.2490885415   -0.2089476344    0.1352514907    0.1446090686    0.1489083907 0.03 0.15 0.04 0.00    -308.6376256648     0.23  
|  390     0.0000991603      -0.0000039121    -0.2509748749   -0.2097873052    0.0747795854    0.1263874519    0.1292347029    0.1327185244   -0.3315079260   -0.2490924762   -0.2089528228    0.1352445480    0.1446065908    0.1489042235 0.03 0.15 0.04 0.00    -308.6376295769     0.23  
|  391     0.0000984516      -0.0000022612    -0.2509762653   -0.2097907485    0.0747918541    0.1263841764    0.1292289753    0.1327313139   -0.3315047405   -0.2490951837   -0.2089574163    0.1352480849    0.1446182678    0.1489147119 0.03 0.15 0.04 0.00    -308.6376318382     0.23  
|  392     0.0000993683      -0.0000032943    -0.2509836016   -0.2098000520    0.0747917918    0.1263691789    0.1292242238    0.1327018937   -0.3315100147   -0.2491079758   -0.2089695382    0.1352267037    0.1446081195    0.1489267319 0.03 0.15 0.04 0.00    -308.6376351325     0.23  
|  393     0.0000973345      -0.0000004818    -0.2509762777   -0.2097919579    0.0747926735    0.1264024893    0.1292148366    0.1327187056   -0.3315173182   -0.2490952370   -0.2089567080    0.1352841154    0.1445808724    0.1489100010 0.03 0.15 0.04 0.00    -308.6376356143     0.23  
|  394     0.0000981178      -0.0000005188    -0.2509750435   -0.2097916216    0.0747972983    0.1263917212    0.1292207350    0.1327119087   -0.3315111254   -0.2490927437   -0.2089553820    0.1352694066    0.1445863550    0.1489227122 0.03 0.15 0.04 0.00    -308.6376361331     0.23  
|  395     0.0000983807      +0.0000043036    -0.2509795041   -0.2097970917    0.0747962461    0.1263894910    0.1292175052    0.1327105255   -0.3315149562   -0.2490994638   -0.2089621977    0.1352563511    0.1445908247    0.1489156810 0.03 0.15 0.04 0.00    -308.6376318294     0.23  
|  396     0.0000980312      -0.0000022897    -0.2509788060   -0.2097957515    0.0747852701    0.1263878267    0.1292211089    0.1327190898   -0.3315131318   -0.2490987723   -0.2089614605    0.1352569726    0.1445763227    0.1489082310 0.03 0.15 0.04 0.00    -308.6376341191     0.23  
|  397     0.0000973323      +0.0000028043    -0.2509787678   -0.2098010614    0.0747723741    0.1263789337    0.1292091424    0.1327660859   -0.3314903387   -0.2490990919   -0.2089690781    0.1352506466    0.1445826292    0.1489039945 0.03 0.15 0.04 0.00    -308.6376313148     0.23  
|  398     0.0000983339      -0.0000027330    -0.2509865861   -0.2098059066    0.0747632316    0.1263861772    0.1291913499    0.1327386625   -0.3315184634   -0.2491119892   -0.2089753082    0.1352694691    0.1445745031    0.1488936968 0.03 0.15 0.04 0.00    -308.6376340478     0.23  
|  399     0.0000982895      -0.0000081915    -0.2509784484   -0.2097935189    0.0747688398    0.1264010555    0.1291839018    0.1327457081   -0.3315222934   -0.2491013586   -0.2089608894    0.1352636736    0.1445915292    0.1488939235 0.03 0.15 0.04 0.00    -308.6376422393     0.23  
|  400     0.0000973732      +0.0000116885    -0.2509843724   -0.2098099795    0.0747596074    0.1263936211    0.1292217291    0.1327953091   -0.3314942644   -0.2491066839   -0.2089788198    0.1352831104    0.1445579892    0.1488984694 0.03 0.15 0.04 0.00    -308.6376305508     0.23  
|  401     0.0000979735      +0.0000099624    -0.2509853480   -0.2098164744    0.0747453254    0.1263740217    0.1292524972    0.1327935813   -0.3314703453   -0.2491063771   -0.2089864836    0.1352821653    0.1445496340    0.1489145610 0.03 0.15 0.04 0.00    -308.6376205884     0.23  
|  402     0.0000974324      -0.0000013641    -0.2509966733   -0.2098303735    0.0747629606    0.1263591985    0.1292553290    0.1327357145   -0.3314820206   -0.2491233114   -0.2090032466    0.1352817641    0.1445166723    0.1489043972 0.03 0.15 0.04 0.00    -308.6376219525     0.23  
|  403     0.0000962646      -0.0000053133    -0.2510010821   -0.2098359228    0.0747627299    0.1263668085    0.1292478639    0.1327225934   -0.3314960262   -0.2491318237   -0.2090106978    0.1352987128    0.1445046903    0.1488915293 0.03 0.15 0.04 0.00    -308.6376272657     0.23  
|  404     0.0000971741      -0.0000026897    -0.2510086953   -0.2098465176    0.0747546082    0.1263610669    0.1292367184    0.1327110744   -0.3315031992   -0.2491433290   -0.2090233639    0.1353070185    0.1444958122    0.1488864862 0.03 0.15 0.04 0.00    -308.6376299555     0.23  
|  405     0.0000981024      -0.0000002247    -0.2509985944   -0.2098315153    0.0747840847    0.1263623799    0.1292443638    0.1327144769   -0.3314867828   -0.2491256974   -0.2090046261    0.1352701759    0.1445445676    0.1489080046 0.03 0.15 0.04 0.00    -308.6376301802     0.23  
|  406     0.0000993127      +0.0000068735    -0.2509951542   -0.2098298013    0.0747853558    0.1263465626    0.1292683829    0.1327199949   -0.3314587388   -0.2491194934   -0.2090028686    0.1352281868    0.1445593294    0.1489204784 0.03 0.15 0.04 0.00    -308.6376233066     0.23  
|  407     0.0000984955      +0.0000014395    -0.2509905331   -0.2098256742    0.0747791805    0.1263497068    0.1292648187    0.1327342576   -0.3314510094   -0.2491131947   -0.2089982397    0.1352386369    0.1445580159    0.1489177721 0.03 0.15 0.04 0.00    -308.6376218672     0.23  
|  408     0.0000983929      +0.0000011014    -0.2509891949   -0.2098249019    0.0747773166    0.1263506381    0.1292660200    0.1327395064   -0.3314468628   -0.2491107786   -0.2089969633    0.1352387956    0.1445581604    0.1489173566 0.03 0.15 0.04 0.00    -308.6376207657     0.23  
|  409     0.0000986036      +0.0000028359    -0.2509889847   -0.2098249045    0.0747779394    0.1263502883    0.1292668397    0.1327427711   -0.3314449717   -0.2491103674   -0.2089969467    0.1352376151    0.1445582987    0.1489186784 0.03 0.15 0.04 0.00    -308.6376179299     0.23  
|  410     0.0000976917      -0.0000110961    -0.2509976028   -0.2098318124    0.0747915474    0.1263532709    0.1292400980    0.1327000745   -0.3314743875   -0.2491250114   -0.2090057108    0.1352441480    0.1445516230    0.1489063322 0.03 0.15 0.04 0.00    -308.6376290259     0.23  
|  411     0.0000984949      -0.0000045297    -0.2509977884   -0.2098289655    0.0747933195    0.1263537992    0.1292317003    0.1327015172   -0.3314832646   -0.2491244822   -0.2090018032    0.1352276356    0.1445681503    0.1489036898 0.03 0.15 0.04 0.00    -308.6376335556     0.23  
|  412     0.0000977924      +0.0000052183    -0.2509954290   -0.2098285172    0.0747979034    0.1263468071    0.1292545020    0.1326884649   -0.3314680087   -0.2491237014   -0.2090035276    0.1352108792    0.1445583920    0.1489312539 0.03 0.15 0.04 0.00    -308.6376283373     0.23  
|  413     0.0000980275      -0.0000025411    -0.2510026913   -0.2098382975    0.0747960039    0.1263479099    0.1292434366    0.1326811734   -0.3314762923   -0.2491312709   -0.2090123536    0.1352196649    0.1445543372    0.1489051161 0.03 0.15 0.04 0.00    -308.6376308783     0.23  
|  414     0.0000992096      +0.0000045895    -0.2509918336   -0.2098278603    0.0747826434    0.1263345420    0.1292546267    0.1327254275   -0.3314530163   -0.2491177277   -0.2090011722    0.1352148138    0.1445504227    0.1489374553 0.03 0.15 0.04 0.00    -308.6376262888     0.23  
|  415     0.0000978292      -0.0000067325    -0.2510034785   -0.2098395839    0.0747924611    0.1263466979    0.1292503904    0.1326963257   -0.3314806977   -0.2491322536   -0.2090122968    0.1352254696    0.1445432873    0.1489201716 0.03 0.15 0.04 0.00    -308.6376330213     0.23  
|  416     0.0000965563      -0.0000044556    -0.2510096663   -0.2098462795    0.0747929801    0.1263539111    0.1292418849    0.1326621452   -0.3314941477   -0.2491419770   -0.2090203794    0.1352197714    0.1445465039    0.1489016493 0.03 0.15 0.04 0.00    -308.6376374769     0.23  
|  417     0.0000966528      +0.0000013403    -0.2510053403   -0.2098420897    0.0747905029    0.1263590683    0.1292461716    0.1326878171   -0.3314879326   -0.2491361489   -0.2090158314    0.1352336581    0.1445480117    0.1489101997 0.03 0.15 0.04 0.00    -308.6376361366     0.23  
|  418     0.0000968458      +0.0000043290    -0.2510032613   -0.2098403915    0.0747888680    0.1263693427    0.1292460933    0.1327028466   -0.3314849834   -0.2491321955   -0.2090131462    0.1352502405    0.1445483238    0.1488948256 0.03 0.15 0.04 0.00    -308.6376318076     0.23  
|  419     0.0000973285      +0.0000028602    -0.2510024402   -0.2098392812    0.0747881093    0.1263697091    0.1292481143    0.1327095441   -0.3314831583   -0.2491304590   -0.2090115789    0.1352499219    0.1445489531    0.1488951908 0.03 0.15 0.04 0.00    -308.6376289474     0.23  
|  420     0.0000969429      -0.0000120050    -0.2510106750   -0.2098490458    0.0747786165    0.1263566105    0.1292210105    0.1326721731   -0.3315033405   -0.2491476030   -0.2090256806    0.1352353856    0.1445199086    0.1489140850 0.03 0.15 0.04 0.00    -308.6376409524     0.23  
|  421     0.0000996513      +0.0000106803    -0.2509961888   -0.2098305343    0.0747749472    0.1263511996    0.1292675877    0.1327191117   -0.3314683108   -0.2491248887   -0.2090055007    0.1352231636    0.1445513613    0.1489175920 0.03 0.15 0.04 0.00    -308.6376302721     0.23  
|  422     0.0001025260      +0.0000076508    -0.2509998999   -0.2098303149    0.0747655256    0.1263496374    0.1292949110    0.1327312413   -0.3314760647   -0.2491244200   -0.2090022675    0.1352226454    0.1445802718    0.1489157533 0.03 0.15 0.04 0.00    -308.6376226213     0.23  
|  423     0.0001035573      -0.0000002645    -0.2510035112   -0.2098355461    0.0747656261    0.1263488090    0.1292994158    0.1327230991   -0.3314752123   -0.2491285596   -0.2090083035    0.1352233929    0.1445741130    0.1489093304 0.03 0.15 0.04 0.00    -308.6376228858     0.23  
|  424     0.0001035023      +0.0000010782    -0.2510013501   -0.2098341720    0.0747627598    0.1263472741    0.1293039966    0.1327350459   -0.3314674393   -0.2491255505   -0.2090070150    0.1352297804    0.1445745407    0.1489126979 0.03 0.15 0.04 0.00    -308.6376218076     0.23  
|  425     0.0001040422      +0.0000003446    -0.2510003586   -0.2098330909    0.0747660646    0.1263401544    0.1293055132    0.1327349012   -0.3314610616   -0.2491239397   -0.2090059937    0.1352230874    0.1445734842    0.1489226153 0.03 0.15 0.04 0.00    -308.6376214630     0.23  
|  426     0.0001041995      -0.0000002718    -0.2510037154   -0.2098366360    0.0747734029    0.1263323640    0.1293005206    0.1327261735   -0.3314654633   -0.2491279736   -0.2090092526    0.1352166492    0.1445757294    0.1489161556 0.03 0.15 0.04 0.00    -308.6376217348     0.23  
|  427     0.0001051079      -0.0000067817    -0.2510129564   -0.2098459317    0.0747792591    0.1263145068    0.1292901929    0.1326706064   -0.3314738027   -0.2491429256   -0.2090222288    0.1351723025    0.1445820616    0.1489159517 0.03 0.15 0.04 0.00    -308.6376285165     0.23  
|  428     0.0001042562      +0.0000041308    -0.2510018312   -0.2098343725    0.0747808470    0.1263227556    0.1292927159    0.1327107781   -0.3314588724   -0.2491282196   -0.2090094557    0.1352029241    0.1445810752    0.1489215502 0.03 0.15 0.04 0.00    -308.6376243857     0.23  
|  429     0.0001018832      +0.0000058600    -0.2509788424   -0.2098115536    0.0747749723    0.1263309077    0.1293066416    0.1327953052   -0.3314196598   -0.2490960714   -0.2089827092    0.1352393325    0.1445783577    0.1489501204 0.03 0.15 0.04 0.00    -308.6376185257     0.23  
|  430     0.0000971498      +0.0000221495    -0.2509244807   -0.2097532704    0.0747269936    0.1263522525    0.1293377132    0.1329537930   -0.3313421145   -0.2490228692   -0.2089167947    0.1353379800    0.1445700835    0.1490149735 0.03 0.15 0.04 0.00    -308.6375963762     0.23  
|  431     0.0000965455      -0.0000177077    -0.2509539140   -0.2097887553    0.0747748722    0.1263583303    0.1292860192    0.1328585084   -0.3313965120   -0.2490672761   -0.2089579340    0.1353326999    0.1445431432    0.1489809121 0.03 0.15 0.04 0.00    -308.6376140840     0.23  
|  432     0.0000982916      +0.0000023786    -0.2509488282   -0.2097802799    0.0747690603    0.1263546951    0.1293172325    0.1328663934   -0.3313858532   -0.2490584710   -0.2089483092    0.1353200534    0.1445653027    0.1489932785 0.03 0.15 0.04 0.00    -308.6376117053     0.23  
|  433     0.0000980934      +0.0000041883    -0.2509365816   -0.2097656950    0.0747511341    0.1263666384    0.1293182221    0.1329026675   -0.3313715208   -0.2490402266   -0.2089305105    0.1353473204    0.1445543185    0.1489887077 0.03 0.15 0.04 0.00    -308.6376075170     0.23  
|  434     0.0000978905      +0.0000045163    -0.2509392298   -0.2097719526    0.0747429312    0.1263464381    0.1293295852    0.1329022440   -0.3313632235   -0.2490450165   -0.2089388981    0.1353261823    0.1445409783    0.1489965787 0.03 0.15 0.04 0.00    -308.6376030007     0.23  
|  435     0.0000981076      -0.0000120129    -0.2509760431   -0.2098133450    0.0747736014    0.1263336870    0.1293203658    0.1328044266   -0.3314151176   -0.2490937893   -0.2089845759    0.1352738441    0.1445386263    0.1489807826 0.03 0.15 0.04 0.00    -308.6376150136     0.23  
|  436     0.0000972367      -0.0000037363    -0.2509782590   -0.2098199016    0.0747743231    0.1263205249    0.1293253626    0.1327993915   -0.3313972703   -0.2490978474   -0.2089939851    0.1352520061    0.1445349431    0.1489919434 0.03 0.15 0.04 0.00    -308.6376187499     0.23  
|  437     0.0000973401      +0.0000033999    -0.2509735547   -0.2098120707    0.0747826203    0.1263330223    0.1293138831    0.1327929321   -0.3314069918   -0.2490930891   -0.2089855296    0.1352727490    0.1445498235    0.1489777559 0.03 0.15 0.04 0.00    -308.6376153500     0.23  
|  438     0.0001002116      -0.0000036013    -0.2509820842   -0.2098143021    0.0748119660    0.1263627363    0.1292737287    0.1327110890   -0.3314528443   -0.2491063759   -0.2089873134    0.1352744206    0.1445616621    0.1489299472 0.03 0.15 0.04 0.00    -308.6376189513     0.23  
|  439     0.0001012988      -0.0000064519    -0.2509833150   -0.2098123434    0.0748252437    0.1263572907    0.1292634343    0.1327015325   -0.3314680231   -0.2491090002   -0.2089851108    0.1352660609    0.1445693781    0.1489244898 0.03 0.15 0.04 0.00    -308.6376254031     0.23  
|  440     0.0001004263      +0.0000036341    -0.2509710148   -0.2097976065    0.0748301089    0.1263602149    0.1292571443    0.1327289622   -0.3314595630   -0.2490943551   -0.2089693038    0.1352850788    0.1445685631    0.1489323945 0.03 0.15 0.04 0.00    -308.6376217691     0.23  
|  441     0.0001013533      -0.0000025867    -0.2509797297   -0.2098073686    0.0747959913    0.1263371350    0.1292671700    0.1327410381   -0.3314631374   -0.2491043505   -0.2089794550    0.1352569641    0.1445599495    0.1489493762 0.03 0.15 0.04 0.00    -308.6376243557     0.23  
|  442     0.0000989079      -0.0000031972    -0.2509771147   -0.2098084333    0.0747907714    0.1263501782    0.1292245209    0.1327401265   -0.3314668924   -0.2491048339   -0.2089815543    0.1352866167    0.1445319642    0.1489367682 0.03 0.15 0.04 0.00    -308.6376275529     0.23  
|  443     0.0001018975      +0.0000073318    -0.2509779688   -0.2098025777    0.0748000128    0.1263390915    0.1292930348    0.1327493405   -0.3314590135   -0.2491000685   -0.2089738783    0.1352594265    0.1445977248    0.1489483905 0.03 0.15 0.04 0.00    -308.6376202211     0.23  
|  444     0.0001005388      +0.0000019281    -0.2509638363   -0.2097830553    0.0747844618    0.1263434386    0.1292961319    0.1327761958   -0.3314566235   -0.2490838567   -0.2089528441    0.1352763846    0.1445739916    0.1489623355 0.03 0.15 0.04 0.00    -308.6376182930     0.23  
|  445     0.0001006649      +0.0000004061    -0.2509686392   -0.2097795830    0.0747834567    0.1263369933    0.1292869650    0.1327483711   -0.3314917868   -0.2490937318   -0.2089508750    0.1352661860    0.1445696272    0.1489489201 0.03 0.15 0.04 0.00    -308.6376178869     0.23  
|  446     0.0001007447      -0.0000123662    -0.2509720231   -0.2097798177    0.0747849854    0.1263335561    0.1292803726    0.1327200484   -0.3315117676   -0.2491015352   -0.2089528371    0.1352617754    0.1445644395    0.1489537839 0.03 0.15 0.04 0.00    -308.6376302531     0.23  
|  447     0.0001009720      +0.0000085498    -0.2509702832   -0.2097768796    0.0747855458    0.1263425975    0.1292741339    0.1327139267   -0.3315167323   -0.2490991997   -0.2089489208    0.1352737245    0.1445674745    0.1489443178 0.03 0.15 0.04 0.00    -308.6376217033     0.23  
|  448     0.0001012143      -0.0000106755    -0.2509707444   -0.2097758431    0.0747866819    0.1263445780    0.1292697287    0.1327043318   -0.3315248391   -0.2491007216   -0.2089480129    0.1352739354    0.1445703017    0.1489390260 0.03 0.15 0.04 0.00    -308.6376323788     0.23  
|  449     0.0001013193      +0.0000058831    -0.2509745765   -0.2097823481    0.0747877627    0.1263411109    0.1292768119    0.1327054786   -0.3315189133   -0.2491042134   -0.2089548183    0.1352702164    0.1445647492    0.1489406172 0.03 0.15 0.04 0.00    -308.6376264958     0.23  
|  450     0.0001015267      -0.0000039557    -0.2509792750   -0.2097858821    0.0747871353    0.1263428551    0.1292682308    0.1326731155   -0.3315312060   -0.2491113703   -0.2089591735    0.1352584410    0.1445675498    0.1489332312 0.03 0.15 0.04 0.00    -308.6376304514     0.23  
|  451     0.0001008110      +0.0000013529    -0.2509728186   -0.2097769476    0.0747854461    0.1263436788    0.1292717238    0.1326894558   -0.3315384238   -0.2491043036   -0.2089490452    0.1352937806    0.1445600454    0.1489419420 0.03 0.15 0.04 0.00    -308.6376290985     0.23  
|  452     0.0001018446      +0.0000003133    -0.2509782061   -0.2097824830    0.0747822743    0.1263445139    0.1292659694    0.1326789304   -0.3315442892   -0.2491110725   -0.2089552462    0.1352839467    0.1445633531    0.1489359638 0.03 0.15 0.04 0.00    -308.6376287852     0.23  
|  453     0.0000994696      +0.0000045012    -0.2509701369   -0.2097770046    0.0747853030    0.1263373712    0.1292874478    0.1327044013   -0.3315199394   -0.2490993794   -0.2089489848    0.1352878340    0.1445562534    0.1489486956 0.03 0.15 0.04 0.00    -308.6376242840     0.23  
|  454     0.0000966868      -0.0000014996    -0.2509590545   -0.2097660021    0.0747848303    0.1263305565    0.1293036397    0.1327490919   -0.3315081966   -0.2490868858   -0.2089373649    0.1353183228    0.1445609423    0.1489649437 0.03 0.15 0.04 0.00    -308.6376257835     0.23  
|  455     0.0000956792      +0.0000049382    -0.2509545933   -0.2097618046    0.0747832310    0.1263327806    0.1293067601    0.1327590247   -0.3315001012   -0.2490812741   -0.2089329331    0.1353265105    0.1445556647    0.1489693756 0.03 0.15 0.04 0.00    -308.6376208453     0.23  
|  456     0.0000956493      -0.0000033746    -0.2509550141   -0.2097630929    0.0747833903    0.1263313873    0.1293087559    0.1327606532   -0.3314963571   -0.2490812023   -0.2089341780    0.1353214605    0.1445535233    0.1489713442 0.03 0.16 0.04 0.00    -308.6376242200     0.24  
|  457     0.0000953371      +0.0000053463    -0.2509511961   -0.2097600388    0.0747753700    0.1263327646    0.1293218902    0.1327862683   -0.3314873464   -0.2490759754   -0.2089307252    0.1353311489    0.1445429840    0.1489822186 0.03 0.16 0.04 0.00    -308.6376188737     0.23  
|  458     0.0000975400      -0.0000056658    -0.2509593025   -0.2097697648    0.0747687551    0.1263265699    0.1293276381    0.1327705255   -0.3315000351   -0.2490868647   -0.2089412194    0.1353389867    0.1445380705    0.1489859169 0.03 0.15 0.04 0.00    -308.6376245395     0.23  
|  459     0.0000972422      -0.0000017752    -0.2509595965   -0.2097698117    0.0747832249    0.1263172023    0.1293213046    0.1327559018   -0.3315010948   -0.2490883163   -0.2089420848    0.1353260485    0.1445485491    0.1489771320 0.03 0.15 0.04 0.00    -308.6376263147     0.23  
|  460     0.0000993341      -0.0000041232    -0.2509725288   -0.2097809309    0.0747830485    0.1263246985    0.1292855302    0.1327080108   -0.3315269460   -0.2491071179   -0.2089556162    0.1352990714    0.1445561538    0.1489468259 0.03 0.15 0.04 0.00    -308.6376304379     0.23  
|  461     0.0000996235      -0.0000027592    -0.2509884383   -0.2097952926    0.0747823510    0.1263075542    0.1292726581    0.1326579335   -0.3315551460   -0.2491292918   -0.2089727212    0.1352575708    0.1445348554    0.1489321876 0.03 0.15 0.04 0.00    -308.6376331971     0.23  
|  462     0.0000999322      -0.0000032725    -0.2509955175   -0.2098045586    0.0747858132    0.1263010535    0.1292848771    0.1326648460   -0.3315540360   -0.2491384954   -0.2089836897    0.1352413903    0.1445487283    0.1489426226 0.03 0.15 0.04 0.00    -308.6376364696     0.23  
|  463     0.0001029731      -0.0000055841    -0.2509914002   -0.2097960801    0.0747893838    0.1263356857    0.1292564822    0.1326301332   -0.3315724214   -0.2491327039   -0.2089723107    0.1352705817    0.1445699705    0.1489196014 0.03 0.15 0.04 0.00    -308.6376420537     0.23  
|  464     0.0001030850      -0.0000007663    -0.2510007800   -0.2098029428    0.0747900690    0.1263494088    0.1292492330    0.1325867130   -0.3316052585   -0.2491480319   -0.2089809087    0.1352702041    0.1445500984    0.1489034144 0.03 0.15 0.04 0.00    -308.6376428200     0.22  
|  465     0.0001025236      +0.0000015936    -0.2509963837   -0.2097986172    0.0747870615    0.1263443395    0.1292407996    0.1325852458   -0.3315962859   -0.2491418160   -0.2089760156    0.1352657556    0.1445518618    0.1489027688 0.03 0.15 0.04 0.00    -308.6376412265     0.22  
|  466     0.0001027940      -0.0000053944    -0.2509984901   -0.2098013765    0.0747862487    0.1263427914    0.1292481848    0.1325874714   -0.3315965590   -0.2491444276   -0.2089791307    0.1352616365    0.1445502195    0.1489081918 0.03 0.15 0.04 0.00    -308.6376466208     0.23  
|  467     0.0001021222      +0.0000046248    -0.2509921016   -0.2097955537    0.0747819829    0.1263450748    0.1292524121    0.1326022730   -0.3315861317   -0.2491354787   -0.2089721867    0.1352753472    0.1445387610    0.1489130499 0.03 0.15 0.04 0.00    -308.6376419960     0.23  
|  468     0.0001031508      +0.0000010387    -0.2510086607   -0.2098171148    0.0747562417    0.1263112042    0.1292583696    0.1325721952   -0.3315838218   -0.2491540130   -0.2089959291    0.1352375298    0.1445463752    0.1489342892 0.03 0.15 0.04 0.00    -308.6376409573     0.22  
|  469     0.0001030531      +0.0000031459    -0.2509998566   -0.2098073366    0.0747584063    0.1263273195    0.1292514097    0.1325953675   -0.3315743977   -0.2491418019   -0.2089842452    0.1352600178    0.1445426061    0.1489216164 0.03 0.15 0.04 0.00    -308.6376378114     0.22  
|  470     0.0001027871      -0.0000028564    -0.2509938710   -0.2098015253    0.0747647845    0.1263380442    0.1292514709    0.1326153602   -0.3315675544   -0.2491345178   -0.2089779295    0.1352781141    0.1445456730    0.1489077950 0.03 0.15 0.04 0.00    -308.6376406678     0.23  
|  471     0.0001027470      +0.0000070695    -0.2509951940   -0.2098030031    0.0747667954    0.1263344474    0.1292507484    0.1326108816   -0.3315670617   -0.2491364128   -0.2089798324    0.1352693855    0.1445493254    0.1489084475 0.03 0.15 0.04 0.00    -308.6376335983     0.23  
|  472     0.0001048892      -0.0000093126    -0.2510073084   -0.2098170471    0.0747852195    0.1263154682    0.1292288925    0.1325656637   -0.3315730768   -0.2491540536   -0.2089971810    0.1352242273    0.1445494281    0.1488726154 0.03 0.15 0.04 0.00    -308.6376429109     0.23  
|  473     0.0001070015      -0.0000030330    -0.2510129541   -0.2098211287    0.0747782890    0.1263168006    0.1292208514    0.1325317182   -0.3315928049   -0.2491616229   -0.2090008916    0.1352181019    0.1445538899    0.1488663577 0.03 0.15 0.04 0.00    -308.6376459439     0.22  
|  474     0.0001075486      -0.0000041524    -0.2510186519   -0.2098252048    0.0747732007    0.1262934992    0.1292333178    0.1325160220   -0.3316046236   -0.2491726093   -0.2090078782    0.1351947054    0.1445736493    0.1488785773 0.03 0.15 0.04 0.00    -308.6376500964     0.23  
|  475     0.0001089054      -0.0000051180    -0.2510288759   -0.2098346159    0.0747795049    0.1262844306    0.1292248789    0.1324791971   -0.3316207301   -0.2491885383   -0.2090202274    0.1351702701    0.1445680428    0.1488623801 0.03 0.15 0.04 0.00    -308.6376552144     0.23  
|  476     0.0001078851      -0.0000000447    -0.2510266391   -0.2098342751    0.0747727846    0.1262873938    0.1292303059    0.1325029010   -0.3316125056   -0.2491838695   -0.2090187814    0.1351808374    0.1445643915    0.1488693502 0.03 0.15 0.04 0.00    -308.6376552591     0.23  
|  477     0.0001068142      +0.0000077458    -0.2510120245   -0.2098190932    0.0747787082    0.1262959832    0.1292260837    0.1325432899   -0.3315942240   -0.2491632579   -0.2090007121    0.1352059049    0.1445666034    0.1488615888 0.03 0.15 0.04 0.00    -308.6376475133     0.23  
|  478     0.0001063289      +0.0000032875    -0.2510023606   -0.2098091665    0.0747763781    0.1262952049    0.1292248208    0.1325750156   -0.3315832339   -0.2491501966   -0.2089889623    0.1352172164    0.1445658219    0.1488553476 0.03 0.15 0.04 0.00    -308.6376442258     0.23  
|  479     0.0001052845      -0.0000006080    -0.2509860573   -0.2097896024    0.0747758536    0.1262996176    0.1292175401    0.1325932136   -0.3315763214   -0.2491297390   -0.2089666121    0.1352345732    0.1445586998    0.1488531714 0.03 0.15 0.04 0.00    -308.6376448338     0.23  
|  480     0.0001055999      +0.0000016930    -0.2509947022   -0.2097990293    0.0747735333    0.1263159533    0.1292159467    0.1325540736   -0.3315903616   -0.2491398907   -0.2089759307    0.1352447296    0.1445390913    0.1488643782 0.03 0.15 0.04 0.00    -308.6376431407     0.23  
|  481     0.0001062711      -0.0000008186    -0.2509969179   -0.2098004609    0.0747802294    0.1263119146    0.1292069299    0.1325397057   -0.3315977038   -0.2491440000   -0.2089780585    0.1352369181    0.1445418879    0.1488576904 0.03 0.15 0.04 0.00    -308.6376439593     0.23  
