|  149     0.0065183463      +0.0014493442    -0.1972996933   -0.1549519757    0.0311963597    0.1322049554    0.1447344560    0.1496880557   -0.2218313342   -0.1444522192   -0.1352478775    0.1224921143    0.1415193940    0.1429818380 0.03 0.13 0.05 0.00    -401.8500056161     0.21  
|  150     0.0091412742      +0.0044432925    -0.1915156791   -0.1374921837    0.0060380256    0.1360230628    0.1466741083    0.1515925410   -0.2074431307   -0.1248713328   -0.1160262898    0.1210505883    0.1408854201    0.1417747449 0.03 0.12 0.05 0.00    -401.8455623235     0.21  
|  151     0.0060398388      -0.0077052059    -0.2004517128   -0.1654131042    0.0406686632    0.1306423613    0.1435277487    0.1484197410   -0.2305389378   -0.1565157497   -0.1471047419    0.1238880436    0.1417276946    0.1441114933 0.03 0.13 0.05 0.00    -401.8532675295     0.22  
|  152     0.0054536540      -0.0065528124    -0.2076417834   -0.1821906068    0.0571803209    0.1283258835    0.1407718046    0.1455092077   -0.2446810877   -0.1756828886   -0.1654410811    0.1229448081    0.1408168262    0.1431023324 0.04 0.13 0.05 0.00    -401.8598203419     0.22  
|  153     0.0047224165      +0.0072475262    -0.1999834054   -0.1646649694    0.0468929005    0.1313111654    0.1423881223    0.1484699724   -0.2297801125   -0.1557646828   -0.1459651272    0.1256729496    0.1434096507    0.1460971463 0.03 0.13 0.05 0.00    -401.8525728156     0.22  
|  154     0.0051811498      +0.0020958243    -0.1975315577   -0.1600112069    0.0404970982    0.1312437659    0.1438460707    0.1495833171   -0.2243378516   -0.1500812077   -0.1398712829    0.1275829451    0.1443804694    0.1483701902 0.03 0.12 0.05 0.00    -401.8504769913     0.20  
|  155     0.0052481094      -0.0003404798    -0.1976178568   -0.1610152186    0.0408548720    0.1309576896    0.1436724997    0.1496129703   -0.2250383889   -0.1513808268   -0.1409662847    0.1278357193    0.1446348951    0.1485213681 0.05 0.18 0.05 0.00    -401.8508174711     0.28  
|  156     0.0047242065      -0.0014685305    -0.2010171616   -0.1704225391    0.0495015978    0.1282830122    0.1429452143    0.1495914264   -0.2317766399   -0.1618540567   -0.1505272758    0.1294257538    0.1451376457    0.1503147299 0.03 0.12 0.05 0.00    -401.8522860016     0.20  
|  157     0.0048992097      +0.0010515671    -0.1992178070   -0.1658981032    0.0444887018    0.1287547578    0.1429811731    0.1501419501   -0.2281027138   -0.1563156120   -0.1452945069    0.1289149914    0.1452330391    0.1493436658 0.03 0.11 0.05 0.00    -401.8512344345     0.19  
|  158     0.0049243489      -0.0000273105    -0.1995212232   -0.1665650570    0.0447193865    0.1286827141    0.1428706823    0.1501643287   -0.2285195078   -0.1568810360   -0.1457817848    0.1289881604    0.1453009205    0.1494202136 0.05 0.18 0.05 0.00    -401.8512617450     0.28  
|  159     0.0051557941      -0.0000417608    -0.1966187880   -0.1596891057    0.0406310099    0.1295187098    0.1442526994    0.1500634956   -0.2246259989   -0.1508250646   -0.1413334013    0.1286080333    0.1447064821    0.1491576626 0.03 0.13 0.05 0.00    -401.8513035058     0.21  
|  160     0.0058448686      -0.0009120393    -0.1976058844   -0.1632654170    0.0384366161    0.1293856330    0.1444804662    0.1499369064   -0.2269595506   -0.1543044166   -0.1442980203    0.1291221207    0.1452006689    0.1496246203 0.03 0.12 0.05 0.00    -401.8522155451     0.20  
|  161     0.0061291997      +0.0035122224    -0.1933736646   -0.1491994795    0.0285219813    0.1311564931    0.1467089606    0.1507959956   -0.2150048047   -0.1396305883   -0.1305473979    0.1280852053    0.1444375850    0.1490921740 0.03 0.14 0.05 0.00    -401.8487033227     0.22  
|  162     0.0065621309      +0.0005250421    -0.1926753845   -0.1468196398    0.0252003390    0.1312671026    0.1476033409    0.1509845463   -0.2131805485   -0.1372772469   -0.1283669264    0.1277986096    0.1441341432    0.1489284457 0.03 0.10 0.05 0.00    -401.8481782806     0.18  
|  163     0.0061257841      -0.0031899278    -0.1970462816   -0.1560054126    0.0351288959    0.1286447256    0.1461946870    0.1503250625   -0.2224370271   -0.1464718736   -0.1384224200    0.1247605552    0.1413208709    0.1454652677 0.03 0.12 0.05 0.00    -401.8513682084     0.21  
|  164     0.0059687983      +0.0002538558    -0.1966790727   -0.1553393656    0.0355195625    0.1287030641    0.1461607913    0.1504742530   -0.2218448889   -0.1458771654   -0.1377507038    0.1248710281    0.1413992069    0.1455812372 0.03 0.10 0.05 0.00    -401.8511143526     0.18  
|  165     0.0059050552      +0.0001552049    -0.1955181106   -0.1531006990    0.0340836565    0.1287963357    0.1467940543    0.1511631860   -0.2202165765   -0.1437228475   -0.1357628477    0.1255291665    0.1419296359    0.1461169418 0.03 0.11 0.05 0.00    -401.8509591477     0.19  
|  166     0.0056001363      -0.0001574595    -0.1959011123   -0.1543407109    0.0357349230    0.1288902777    0.1467266649    0.1506631677   -0.2207206424   -0.1449229029   -0.1365068113    0.1257742918    0.1420936985    0.1464077382 0.05 0.18 0.05 0.00    -401.8511166072     0.27  
|  167     0.0054163028      -0.0002970958    -0.1964304666   -0.1558625321    0.0374706316    0.1288835997    0.1466214991    0.1501247581   -0.2218857759   -0.1466241331   -0.1381180727    0.1259431441    0.1421511791    0.1466698096 0.03 0.10 0.05 0.00    -401.8514137030     0.18  
|  168     0.0052457202      -0.0009368856    -0.1978241292   -0.1594284939    0.0408958141    0.1286053738    0.1461416252    0.1495271527   -0.2250191967   -0.1506269123   -0.1421468212    0.1259208968    0.1420835864    0.1466721835 0.03 0.10 0.05 0.00    -401.8523505885     0.19  
|  169     0.0059434351      +0.0034386159    -0.1938347330   -0.1479218758    0.0295594307    0.1301488442    0.1473206764    0.1507399808   -0.2153641358   -0.1378558659   -0.1294441665    0.1266394390    0.1427212939    0.1473832507 0.03 0.12 0.05 0.00    -401.8489119726     0.21  
|  170     0.0064568910      +0.0014848026    -0.1919933930   -0.1427398731    0.0228784972    0.1306908875    0.1477222714    0.1513158802   -0.2109391254   -0.1324191964   -0.1238439278    0.1273104310    0.1430889015    0.1482013293 0.03 0.11 0.05 0.00    -401.8474271700     0.19  
|  171     0.0050200161      -0.0031447263    -0.1965449021   -0.1556396960    0.0379540467    0.1292069084    0.1459487722    0.1493857543   -0.2217668522   -0.1460069223   -0.1372977787    0.1269818420    0.1427635890    0.1478235852 0.03 0.12 0.05 0.00    -401.8505718963     0.20  
|  172     0.0042259592      -0.0043609469    -0.2025003074   -0.1708369222    0.0521529173    0.1272198974    0.1438400375    0.1470685727   -0.2344865524   -0.1622462650   -0.1535442785    0.1260621075    0.1425011170    0.1464326546 0.03 0.12 0.05 0.00    -401.8549328433     0.21  
|  173     0.0048946467      +0.0019134123    -0.1983995992   -0.1632263643    0.0416178434    0.1282377846    0.1443437446    0.1488469899   -0.2275347118   -0.1539501072   -0.1444088900    0.1277340210    0.1437017667    0.1481872986 0.03 0.12 0.06 0.00    -401.8530194309     0.21  
|  174     0.0048666425      -0.0016468140    -0.2003665561   -0.1691602916    0.0453015935    0.1276331788    0.1438496893    0.1478889683   -0.2320623707   -0.1599291687   -0.1500331633    0.1273312375    0.1433005969    0.1478650589 0.05 0.18 0.05 0.00    -401.8546662450     0.28  
|  175     0.0052406346      +0.0010155730    -0.1985194941   -0.1636261895    0.0392119055    0.1280660306    0.1443686208    0.1485732818   -0.2281356867   -0.1546303869   -0.1452780484    0.1274264148    0.1436216124    0.1478651794 0.05 0.18 0.05 0.00    -401.8536506720     0.28  
|  176     0.0049992503      -0.0002993255    -0.1990317123   -0.1653247810    0.0418098670    0.1279819509    0.1442555808    0.1482485539   -0.2297413829   -0.1566635349   -0.1475062689    0.1273495941    0.1435874960    0.1477692300 0.05 0.18 0.05 0.00    -401.8539499975     0.28  
|  177     0.0054078113      -0.0001080653    -0.1980427748   -0.1647467961    0.0390739790    0.1284885947    0.1443420691    0.1486475193   -0.2291420915   -0.1563127851   -0.1473803020    0.1279236612    0.1442628033    0.1482211451 0.05 0.18 0.05 0.00    -401.8540580628     0.28  
|  178     0.0050974342      +0.0005528374    -0.1989562455   -0.1644791038    0.0414778392    0.1282198776    0.1444307359    0.1487179175   -0.2284952260   -0.1560288238   -0.1465127514    0.1276632785    0.1437016873    0.1482504695 0.05 0.18 0.05 0.00    -401.8535052254     0.28  
|  179     0.0050720209      +0.0000068791    -0.1994986111   -0.1651133865    0.0421795041    0.1281807280    0.1443676045    0.1488978714   -0.2290764208   -0.1567554381   -0.1470523693    0.1277799422    0.1436548695    0.1485308315 0.05 0.18 0.06 0.00    -401.8534983463     0.28  
|  180     0.0048896881      -0.0001059279    -0.2006751380   -0.1676600537    0.0463828138    0.1281216624    0.1435114408    0.1494620061   -0.2313972942   -0.1594384816   -0.1495197416    0.1274038082    0.1435215285    0.1481327441 0.05 0.18 0.05 0.00    -401.8536042742     0.28  
|  181     0.0040520104      +0.0010524819    -0.2037548695   -0.1668203060    0.0478579306    0.1273687998    0.1435596207    0.1495433060   -0.2313651010   -0.1582286310   -0.1497237094    0.1266162853    0.1434656168    0.1465703838 0.05 0.18 0.05 0.00    -401.8525517923     0.28  
|  182     0.0054152105      +0.0025087656    -0.1999853180   -0.1564926235    0.0336968397    0.1284193690    0.1438018133    0.1522477360   -0.2226475188   -0.1465734412   -0.1385287854    0.1263013049    0.1438572643    0.1458495398 0.05 0.18 0.05 0.00    -401.8500430267     0.28  
|  183     0.0043057038      -0.0046514546    -0.2048846188   -0.1721576969    0.0523287840    0.1269821228    0.1429986147    0.1485132401   -0.2360701270   -0.1644479099   -0.1556427083    0.1262640722    0.1431296590    0.1463887287 0.05 0.18 0.05 0.00    -401.8546944813     0.28  
|  184     0.0034292639      -0.0015788472    -0.2079687959   -0.1803752188    0.0633128314    0.1259258455    0.1422854454    0.1466758450   -0.2413532286   -0.1720391051   -0.1622096082    0.1256229866    0.1421592872    0.1460523152 0.05 0.19 0.05 0.00    -401.8562733286     0.29  
|  185     0.0034745961      -0.0000696734    -0.2088026561   -0.1827613953    0.0649089322    0.1256705651    0.1423064702    0.1461779152   -0.2425033395   -0.1739904708   -0.1633627220    0.1257026190    0.1418387022    0.1465146135 0.05 0.19 0.05 0.00    -401.8563430020     0.29  
|  186     0.0031801536      +0.0033776128    -0.2034733656   -0.1705773111    0.0567090691    0.1266299460    0.1439751336    0.1476928919   -0.2328438894   -0.1613656407   -0.1509709376    0.1264332327    0.1425755117    0.1469708744 0.03 0.13 0.05 0.00    -401.8529653891     0.21  
|  187     0.0047948578      +0.0041034374    -0.1956133008   -0.1522429238    0.0367480997    0.1291304546    0.1454593733    0.1510830601   -0.2178193592   -0.1420925108   -0.1320134476    0.1282302978    0.1446745215    0.1481708781 0.03 0.13 0.05 0.00    -401.8488619518     0.21  
|  188     0.0044452508      -0.0006761297    -0.1961158482   -0.1542521121    0.0400728008    0.1288591622    0.1450474891    0.1507746784   -0.2196915205   -0.1443397056   -0.1345654086    0.1279509895    0.1444561448    0.1479014105 0.03 0.10 0.05 0.00    -401.8495380815     0.18  
|  189     0.0053603234      -0.0003400009    -0.1944254159   -0.1519743244    0.0345262567    0.1294125236    0.1456365767    0.1515609107   -0.2187228170   -0.1422652525   -0.1336776887    0.1282253081    0.1446946272    0.1481837105 0.03 0.11 0.05 0.00    -401.8498780824     0.20  
|  190     0.0056439180      -0.0003287028    -0.1942550732   -0.1519284422    0.0334844261    0.1293731660    0.1456544891    0.1521672638   -0.2190397497   -0.1423698684   -0.1341772886    0.1276875006    0.1445236778    0.1475528710 0.03 0.11 0.05 0.00    -401.8502067851     0.19  
|  191     0.0057340908      +0.0004929481    -0.1939063152   -0.1507020868    0.0322281420    0.1295429231    0.1457320529    0.1520945095   -0.2179375973   -0.1409110469   -0.1325791235    0.1278511852    0.1446178456    0.1477706865 0.03 0.11 0.05 0.00    -401.8497138370     0.19  
|  192     0.0059534528      -0.0005953253    -0.1945968457   -0.1522503638    0.0322131163    0.1300147292    0.1458872800    0.1512214840   -0.2193338462   -0.1425378705   -0.1341947052    0.1280703785    0.1444868893    0.1481650359 0.03 0.11 0.05 0.00    -401.8503091623     0.19  
|  193     0.0069242028      +0.0016465711    -0.1924460150   -0.1457905339    0.0235217612    0.1308011173    0.1469704427    0.1521390727   -0.2141885860   -0.1356732037   -0.1276174805    0.1278687416    0.1443110870    0.1480815938 0.05 0.18 0.05 0.00    -401.8486625912     0.28  
|  194     0.0066205105      -0.0001647152    -0.1926369914   -0.1466641502    0.0255893275    0.1306331338    0.1467256033    0.1519995108   -0.2147492151   -0.1365374054   -0.1282903665    0.1280001283    0.1443965380    0.1481723520 0.03 0.10 0.05 0.00    -401.8488273064     0.18  
|  195     0.0075531531      +0.0002438742    -0.1923925858   -0.1450587676    0.0204176605    0.1307576228    0.1470910560    0.1531909271   -0.2138839724   -0.1352078382   -0.1274020861    0.1275000730    0.1442066164    0.1475850672 0.03 0.11 0.05 0.00    -401.8485834322     0.19  
|  196     0.0050507680      -0.0069917769    -0.2038673057   -0.1723419706    0.0497402410    0.1284219024    0.1436142714    0.1466918730   -0.2352721970   -0.1631864878   -0.1542130145    0.1257199636    0.1416902109    0.1464109331 0.03 0.13 0.05 0.00    -401.8555752092     0.22  
|  197     0.0050346391      +0.0014563448    -0.2017328948   -0.1674921994    0.0463992179    0.1288982216    0.1441772419    0.1478426347   -0.2313621194   -0.1581643436   -0.1491968162    0.1261181716    0.1421512975    0.1466761165 0.03 0.11 0.05 0.00    -401.8541188644     0.19  
|  198     0.0053380902      +0.0048246340    -0.1968016120   -0.1552280434    0.0366849227    0.1299235127    0.1448426087    0.1524308659   -0.2192038372   -0.1444344133   -0.1332682230    0.1287157543    0.1448768641    0.1486518833 0.03 0.13 0.05 0.00    -401.8492942303     0.22  
|  199     0.0051313859      -0.0004360284    -0.1965102616   -0.1564727288    0.0383935216    0.1301202063    0.1449938663    0.1515882111   -0.2200080334   -0.1457302005   -0.1345469607    0.1291467160    0.1448945753    0.1493032090 0.03 0.11 0.05 0.00    -401.8497302587     0.19  
|  200     0.0050003725      -0.0006318850    -0.1965285164   -0.1588391841    0.0398651857    0.1291938111    0.1444483127    0.1528174601   -0.2215584389   -0.1480943489   -0.1368373265    0.1294952954    0.1449174546    0.1497821637 0.03 0.11 0.05 0.00    -401.8503621438     0.19  
|  201     0.0056271387      +0.0017522934    -0.1952451980   -0.1525626357    0.0327443409    0.1294704005    0.1450652830    0.1530822637   -0.2166671949   -0.1413094485   -0.1300062841    0.1295537280    0.1453440937    0.1492189324 0.05 0.18 0.05 0.00    -401.8486098504     0.28  
|  202     0.0065140980      +0.0000764574    -0.1946410965   -0.1520122377    0.0280485718    0.1306871025    0.1455015727    0.1538241050   -0.2158569541   -0.1406582449   -0.1289994941    0.1301229294    0.1457938708    0.1497517777 0.03 0.11 0.05 0.00    -401.8485333931     0.19  
|  203     0.0059411008      +0.0011677871    -0.1936003342   -0.1446149882    0.0271331636    0.1323742523    0.1455928478    0.1509293842   -0.2104254613   -0.1329499474   -0.1224294618    0.1271606417    0.1437624634    0.1473120084 0.03 0.13 0.05 0.00    -401.8473656059     0.21  
|  204     0.0056021391      -0.0011725418    -0.1945391320   -0.1480894338    0.0308415747    0.1317560696    0.1451724897    0.1505885094   -0.2139583088   -0.1371348852   -0.1270623505    0.1268927707    0.1436441559    0.1468892716 0.03 0.11 0.05 0.00    -401.8485381477     0.19  
|  205     0.0050903154      -0.0047790441    -0.1997275417   -0.1621900817    0.0441945033    0.1308668745    0.1438062843    0.1482293850   -0.2272366840   -0.1535756715   -0.1444571192    0.1260567401    0.1427849208    0.1461662461 0.03 0.13 0.05 0.00    -401.8533171918     0.21  
|  206     0.0057328312      +0.0040620430    -0.1951625564   -0.1486141066    0.0310044775    0.1327879105    0.1450956138    0.1496495153   -0.2157480848   -0.1381394509   -0.1293270531    0.1258220235    0.1427737223    0.1461547423 0.03 0.12 0.05 0.00    -401.8492551488     0.21  
|  207     0.0074122987      +0.0022299556    -0.1923084836   -0.1408736256    0.0173522739    0.1345344932    0.1462595449    0.1506725301   -0.2086135115   -0.1291162830   -0.1202082741    0.1253641399    0.1424472997    0.1458082413 0.03 0.11 0.05 0.00    -401.8470251933     0.20  
|  208     0.0072498397      +0.0009514687    -0.1912897937   -0.1380933874    0.0165876475    0.1349598617    0.1465172153    0.1509721964   -0.2053949784   -0.1259740088   -0.1160659102    0.1261759706    0.1429842443    0.1468173146 0.03 0.11 0.05 0.00    -401.8460737245     0.19  
|  209     0.0075463576      +0.0000983194    -0.1908159386   -0.1370607894    0.0144027890    0.1347885527    0.1467456567    0.1512428212   -0.2047200098   -0.1249560432   -0.1152176417    0.1261655986    0.1429786250    0.1467260162 0.05 0.18 0.05 0.00    -401.8459754051     0.28  
|  210     0.0061723489      -0.0009434539    -0.1940630824   -0.1439735355    0.0253959260    0.1335254017    0.1458754213    0.1506993287   -0.2104486806   -0.1319805946   -0.1220128908    0.1261891464    0.1429739889    0.1467705234 0.03 0.11 0.05 0.00    -401.8469188589     0.20  
|  211     0.0060292629      +0.0001989352    -0.1938442600   -0.1441335178    0.0260084202    0.1336729591    0.1457306657    0.1506525476   -0.2101058126   -0.1318499966   -0.1215161394    0.1262857547    0.1429427420    0.1470970028 0.03 0.10 0.05 0.00    -401.8467199238     0.19  
|  212     0.0048141080      -0.0006907424    -0.1964829539   -0.1504099308    0.0353007366    0.1320110152    0.1450619026    0.1507042518   -0.2150803813   -0.1385105346   -0.1275118350    0.1269486662    0.1433494109    0.1478798953 0.03 0.11 0.05 0.00    -401.8474106661     0.20  
|  213     0.0042698606      -0.0020325555    -0.1993406593   -0.1596342049    0.0452561623    0.1309846311    0.1449416734    0.1497869243   -0.2227299529   -0.1488468847   -0.1376277425    0.1274670149    0.1435577403    0.1486862189 0.03 0.12 0.05 0.00    -401.8494432216     0.21  
|  214     0.0040361849      -0.0000585078    -0.2003591204   -0.1615167975    0.0478561695    0.1306415351    0.1448459292    0.1495914939   -0.2241627361   -0.1507453430   -0.1392810588    0.1274015091    0.1435434008    0.1486577968 0.03 0.10 0.05 0.00    -401.8495017294     0.18  
|  215     0.0033857409      -0.0026178637    -0.2046358153   -0.1723693046    0.0600059118    0.1292382585    0.1438371456    0.1479603797   -0.2329434373   -0.1625948674   -0.1506489777    0.1271492527    0.1432648226    0.1481139970 0.03 0.12 0.05 0.00    -401.8521195931     0.20  
|  216     0.0035449942      -0.0050864611    -0.2089135394   -0.1837269038    0.0713664078    0.1284248227    0.1422891315    0.1452417964   -0.2431121963   -0.1758515722   -0.1642695327    0.1265869478    0.1426950262    0.1472959842 0.03 0.13 0.05 0.00    -401.8572060542     0.21  
|  217     0.0057560017      +0.0053274593    -0.2036531565   -0.1690648877    0.0459483201    0.1320020098    0.1456103623    0.1485571034   -0.2305900941   -0.1587978871   -0.1470713038    0.1269915832    0.1431269625    0.1487364923 0.05 0.18 0.05 0.00    -401.8518785949     0.28  
|  218     0.0061237623      +0.0029405850    -0.1985062221   -0.1565607785    0.0348648913    0.1330205711    0.1456398739    0.1518071928   -0.2203457744   -0.1449038027   -0.1336499323    0.1274882424    0.1435844713    0.1490965240 0.03 0.13 0.05 0.00    -401.8489380099     0.21  
|  219     0.0067408026      +0.0001709336    -0.1977270975   -0.1556901695    0.0305564492    0.1337623071    0.1460927718    0.1526951264   -0.2189400966   -0.1436639252   -0.1318832683    0.1279328040    0.1438749676    0.1498380173 0.03 0.10 0.05 0.00    -401.8487670762     0.19  
|  220     0.0060779966      +0.0014046328    -0.1965431087   -0.1510180805    0.0321111263    0.1332752221    0.1451796549    0.1510688272   -0.2163037753   -0.1396963020   -0.1290688223    0.1262616313    0.1427664971    0.1475423850 0.03 0.12 0.05 0.00    -401.8473624434     0.21  
|  221     0.0068533530      +0.0002925333    -0.1966386206   -0.1503869591    0.0276675098    0.1335692570    0.1456160804    0.1516658260   -0.2159491254   -0.1393313689   -0.1287460858    0.1261892073    0.1426301597    0.1476085176 0.03 0.10 0.05 0.00    -401.8470699102     0.19  
|  222     0.0061442669      +0.0000653347    -0.1947408227   -0.1481765915    0.0292514717    0.1337635219    0.1453242854    0.1508309348   -0.2134417084   -0.1358129974   -0.1253582270    0.1264587514    0.1430685871    0.1476013615 0.03 0.11 0.05 0.00    -401.8470045755     0.20  
|  223     0.0055838994      -0.0002086434    -0.1958211189   -0.1494616602    0.0326211506    0.1335655404    0.1444832100    0.1502998765   -0.2145618533   -0.1370160819   -0.1266860373    0.1259481433    0.1427296660    0.1469072316 0.03 0.11 0.05 0.00    -401.8472132189     0.20  
|  224     0.0065599702      +0.0008738925    -0.1942747828   -0.1455866008    0.0258359719    0.1345793403    0.1453481618    0.1510861931   -0.2113142470   -0.1331807202   -0.1227631424    0.1260118135    0.1427757707    0.1472270563 0.03 0.11 0.05 0.00    -401.8463393264     0.19  
|  225     0.0065856569      +0.0000465014    -0.1941745281   -0.1452821321    0.0255753043    0.1345641562    0.1453938460    0.1511646489   -0.2110717436   -0.1329079483   -0.1224785925    0.1260547213    0.1428207133    0.1472469328 0.05 0.18 0.05 0.00    -401.8462928250     0.28  
|  226     0.0052735149      -0.0036425440    -0.2000177718   -0.1598380541    0.0395817571    0.1302720806    0.1432742116    0.1491797607   -0.2238335418   -0.1487214845   -0.1393146149    0.1249023781    0.1417170040    0.1453791364 0.03 0.13 0.05 0.00    -401.8499353690     0.21  
|  227     0.0046490101      -0.0051582653    -0.2053756077   -0.1755846490    0.0530996511    0.1260297952    0.1422084396    0.1469472992   -0.2375260832   -0.1664825235   -0.1575067393    0.1249253258    0.1413284754    0.1453694935 0.03 0.13 0.05 0.00    -401.8550936343     0.22  
|  228     0.0047286451      +0.0054661237    -0.1984872935   -0.1589521972    0.0396362162    0.1278192281    0.1444789661    0.1498367944   -0.2222948950   -0.1472635156   -0.1374803675    0.1277237232    0.1436438700    0.1481560976 0.03 0.13 0.05 0.00    -401.8496275106     0.21  
|  229     0.0047489540      +0.0015430521    -0.1959699782   -0.1538049955    0.0366044415    0.1279831322    0.1455772070    0.1497915884   -0.2173853012   -0.1410513251   -0.1307021284    0.1288124521    0.1444974053    0.1493616892 0.03 0.11 0.05 0.00    -401.8480844585     0.20  
|  230     0.0049797216      -0.0001267800    -0.1963854140   -0.1536915081    0.0353799994    0.1283638285    0.1454160359    0.1497198616   -0.2178032036   -0.1412647141   -0.1313057404    0.1282929051    0.1440757636    0.1487666326 0.03 0.10 0.05 0.00    -401.8482112385     0.18  
|  231     0.0056365725      -0.0025401357    -0.2008314299   -0.1625316818    0.0383849759    0.1288811627    0.1443558941    0.1482426321   -0.2256546333   -0.1510434240   -0.1415710051    0.1267937651    0.1428759661    0.1470845841 0.03 0.12 0.05 0.00    -401.8507513743     0.21  
|  232     0.0069051400      +0.0017748105    -0.1971761741   -0.1515719473    0.0238287105    0.1295660998    0.1451014935    0.1499734956   -0.2171048509   -0.1391551380   -0.1302353583    0.1255621898    0.1419595213    0.1459462504 0.03 0.12 0.05 0.00    -401.8489765638     0.21  
|  233     0.0065062794      +0.0005115684    -0.1997353416   -0.1562018150    0.0295972276    0.1292813026    0.1450711149    0.1494576398   -0.2208834881   -0.1443040225   -0.1349732777    0.1266413961    0.1427050417    0.1470425216 0.05 0.18 0.05 0.00    -401.8484649953     0.28  
|  234     0.0061911042      -0.0001864271    -0.2014625880   -0.1610340426    0.0341600140    0.1286391739    0.1449970613    0.1486866453   -0.2253694786   -0.1492657481   -0.1398647628    0.1272630322    0.1431611363    0.1477448411 0.03 0.11 0.05 0.00    -401.8486514224     0.20  
|  235     0.0052913870      +0.0001485634    -0.1998129803   -0.1600865074    0.0382112831    0.1273343849    0.1447966774    0.1492006765   -0.2244611082   -0.1483949666   -0.1389933499    0.1278794093    0.1438855476    0.1480362664 0.03 0.11 0.05 0.00    -401.8485028590     0.19  
|  236     0.0050067559      +0.0014252571    -0.1967783164   -0.1547939855    0.0375589316    0.1283409174    0.1462603351    0.1499897777   -0.2192205641   -0.1425909467   -0.1325726385    0.1290846560    0.1450374361    0.1496121697 0.03 0.12 0.05 0.00    -401.8470776019     0.21  
|  237     0.0040771137      -0.0032790032    -0.1997307611   -0.1651795357    0.0504615094    0.1268706950    0.1450833209    0.1484732329   -0.2279118264   -0.1539591000   -0.1442186033    0.1283079089    0.1445943732    0.1489131182 0.05 0.18 0.05 0.00    -401.8503566051     0.28  
|  238     0.0050226823      -0.0098120989    -0.2092855548   -0.1863191314    0.0596379629    0.1263085015    0.1405547977    0.1444527601   -0.2475438676   -0.1783793902   -0.1700457269    0.1241145539    0.1411448045    0.1448091918 0.05 0.19 0.05 0.00    -401.8601687040     0.29  
|  239     0.0056711814      +0.0138258514    -0.1940982210   -0.1478645934    0.0287638236    0.1308278856    0.1448738031    0.1504749955   -0.2132258699   -0.1344408439   -0.1246752818    0.1283467964    0.1454113773    0.1488915460 0.05 0.18 0.05 0.00    -401.8463428526     0.28  
|  240     0.0061138402      +0.0000156475    -0.1938681428   -0.1471864595    0.0261245280    0.1309927063    0.1451339202    0.1505563526   -0.2128726135   -0.1338440820   -0.1243726336    0.1282497461    0.1453887449    0.1487480158 0.05 0.18 0.05 0.00    -401.8463272051     0.28  
|  241     0.0072008913      +0.0022080418    -0.1915483561   -0.1391274824    0.0156556496    0.1324993159    0.1462056134    0.1521908403   -0.2040211518   -0.1241710979   -0.1128237094    0.1291402787    0.1453667209    0.1497418181 0.05 0.18 0.05 0.00    -401.8441191633     0.28  
|  242     0.0057789910      -0.0014528418    -0.1930745322   -0.1457823518    0.0279283535    0.1313643458    0.1451583617    0.1515131911   -0.2105612073   -0.1325888743   -0.1221143663    0.1292739155    0.1456997140    0.1496672745 0.05 0.18 0.05 0.00    -401.8455720051     0.28  
|  243     0.0054702741      -0.0002453777    -0.1942115582   -0.1480149715    0.0313293578    0.1310551540    0.1450717168    0.1512537408   -0.2130289499   -0.1357045824   -0.1256188843    0.1293279139    0.1456362629    0.1496320496 0.05 0.18 0.05 0.00    -401.8458173827     0.28  
|  244     0.0062024438      +0.0008889018    -0.1952360482   -0.1482473279    0.0286737015    0.1327080205    0.1450258809    0.1507489779   -0.2135453566   -0.1363400737   -0.1265600169    0.1291129137    0.1453368561    0.1494585082 0.05 0.18 0.05 0.00    -401.8449284810     0.29  
|  245     0.0056737480      -0.0009843632    -0.1982899815   -0.1553444499    0.0359629618    0.1313842454    0.1448982314    0.1503062270   -0.2195247615   -0.1440962106   -0.1342440245    0.1295799987    0.1454714305    0.1497417713 0.05 0.19 0.06 0.00    -401.8459128442     0.29  
|  246     0.0055530961      +0.0009316737    -0.1985426060   -0.1560541711    0.0363701577    0.1298670793    0.1461759202    0.1508554494   -0.2197344236   -0.1452379474   -0.1347567191    0.1306308230    0.1461734119    0.1509347655 0.05 0.18 0.05 0.00    -401.8449811705     0.28  
|  247     0.0064477696      -0.0000527440    -0.1969373105   -0.1533621480    0.0299495741    0.1299273199    0.1459573492    0.1509564282   -0.2175719499   -0.1425156932   -0.1321941623    0.1306732818    0.1458290365    0.1508624736 0.05 0.19 0.06 0.00    -401.8450339145     0.29  
|  248     0.0044819319      -0.0021414972    -0.2004639419   -0.1625008721    0.0471188239    0.1304916658    0.1449620699    0.1496095295   -0.2248745944   -0.1522216400   -0.1415085546    0.1293810607    0.1452060209    0.1498700584 0.03 0.13 0.05 0.00    -401.8471754116     0.21  
|  249     0.0032735193      -0.0054702579    -0.2075632058   -0.1807785847    0.0674201751    0.1253355735    0.1424473873    0.1470399992   -0.2401642020   -0.1717531720   -0.1611852141    0.1281605899    0.1440786008    0.1484738472 0.03 0.13 0.05 0.00    -401.8526456695     0.22  
|  250     0.0040058386      -0.0007711972    -0.2080185045   -0.1819344797    0.0634748688    0.1254725828    0.1430003815    0.1468645222   -0.2413067711   -0.1733449394   -0.1631024042    0.1284183288    0.1445006178    0.1487375481 0.03 0.11 0.05 0.00    -401.8534168667     0.19  
