|  459     0.0022089404      -0.0002159568    -0.2072848780   -0.1902123760    0.0563496019    0.1325509733    0.1450987107    0.1560183246   -0.2173809524   -0.1806584260   -0.1600382663    0.1343280789    0.1462446916    0.1559735330 0.03 0.12 0.04 0.00    -415.5159187313     0.18  
|  460     0.0021000937      +0.0013049962    -0.2059238333   -0.1859400238    0.0542925548    0.1325289033    0.1452087198    0.1561264328   -0.2142204945   -0.1757568985   -0.1549197083    0.1334677746    0.1453616593    0.1560426755 0.03 0.11 0.04 0.00    -415.5146137351     0.18  
|  461     0.0042083173      +0.0016216581    -0.2030424311   -0.1769816633    0.0399261275    0.1325021776    0.1457528102    0.1591194211   -0.2081976228   -0.1657521120   -0.1447599172    0.1324005583    0.1444508029    0.1560907856 0.03 0.12 0.04 0.00    -415.5129920770     0.19  
|  462     0.0029814567      -0.0002079588    -0.2029359328   -0.1778785466    0.0468850378    0.1325999923    0.1453301455    0.1576639373   -0.2091840410   -0.1669091715   -0.1464012306    0.1322945181    0.1441946592    0.1555535714 0.04 0.18 0.04 0.00    -415.5132000357     0.26  
|  463     0.0033088654      +0.0005669495    -0.2009417852   -0.1731499256    0.0419113424    0.1330237824    0.1456220464    0.1582039784   -0.2065691239   -0.1618165705   -0.1414813337    0.1318384104    0.1437153710    0.1552135003 0.02 0.10 0.04 0.00    -415.5126330862     0.16  
|  464     0.0025050906      -0.0010942048    -0.2045668580   -0.1821565072    0.0518515587    0.1324977949    0.1450104241    0.1575571056   -0.2118237090   -0.1715994699   -0.1507181309    0.1325612974    0.1443982178    0.1556704519 0.03 0.11 0.04 0.00    -415.5137272911     0.18  
|  465     0.0026672946      -0.0001460423    -0.2052025946   -0.1835420192    0.0522770340    0.1324738229    0.1450108401    0.1576631799   -0.2124029317   -0.1729597513   -0.1519015323    0.1328000765    0.1445450781    0.1559484157 0.02 0.09 0.04 0.00    -415.5138733333     0.16  
|  466     0.0027051305      -0.0000935577    -0.2054514996   -0.1839669536    0.0524401012    0.1324850249    0.1448884318    0.1577071931   -0.2128183388   -0.1734876684   -0.1524817076    0.1327773264    0.1446274126    0.1558758064 0.04 0.18 0.04 0.00    -415.5139668910     0.26  
|  467     0.0026933516      +0.0000601515    -0.2054640509   -0.1840666435    0.0525534019    0.1325010643    0.1448185766    0.1577907794   -0.2127446932   -0.1734799113   -0.1524009558    0.1328862790    0.1446644548    0.1559296349 0.04 0.18 0.04 0.00    -415.5139067395     0.26  
|  468     0.0024848217      -0.0001368753    -0.2061524909   -0.1858783101    0.0549105692    0.1323902187    0.1445978853    0.1574676227   -0.2139147271   -0.1754235191   -0.1542755349    0.1328160812    0.1447139139    0.1558239439 0.02 0.09 0.04 0.00    -415.5140436148     0.16  
|  469     0.0023210390      -0.0004402344    -0.2079100192   -0.1898873950    0.0588857754    0.1320906567    0.1441816365    0.1570370999   -0.2164977324   -0.1799474673   -0.1586821499    0.1328007279    0.1448981324    0.1555934917 0.02 0.10 0.04 0.00    -415.5144838491     0.16  
|  470     0.0019243025      -0.0011651153    -0.2101030744   -0.1955808760    0.0646112553    0.1320280692    0.1439665665    0.1553881269   -0.2202932519   -0.1864138498   -0.1650781445    0.1336940439    0.1456730146    0.1558645543 0.03 0.11 0.04 0.00    -415.5156489645     0.18  
|  471     0.0020395036      +0.0012806220    -0.2077146019   -0.1897873947    0.0598269510    0.1321976969    0.1441402643    0.1558609610   -0.2162569943   -0.1798657899   -0.1585474750    0.1325770114    0.1443072540    0.1556514735 0.03 0.11 0.04 0.00    -415.5143683425     0.18  
|  472     0.0022183591      -0.0005236866    -0.2092799716   -0.1930602145    0.0618187193    0.1320614154    0.1439513946    0.1555077618   -0.2186065826   -0.1836102970   -0.1621454184    0.1324530968    0.1442735994    0.1556529564 0.02 0.10 0.04 0.00    -415.5148920290     0.17  
|  473     0.0020570643      +0.0001496045    -0.2091304590   -0.1931246910    0.0622316773    0.1321203535    0.1438360855    0.1550338790   -0.2183897333   -0.1835894582   -0.1623038404    0.1322538431    0.1442227307    0.1554087311 0.02 0.10 0.04 0.00    -415.5147424246     0.16  
|  474     0.0026604812      -0.0006172287    -0.2088166469   -0.1934441004    0.0586909341    0.1326045269    0.1440660062    0.1557883061   -0.2192364019   -0.1841406787   -0.1632521928    0.1315119894    0.1440913834    0.1541954334 0.03 0.12 0.04 0.00    -415.5153596533     0.19  
|  475     0.0021615073      -0.0002371955    -0.2112375200   -0.1988295604    0.0641845090    0.1318615780    0.1432023081    0.1551741343   -0.2221079496   -0.1900264646   -0.1683064593    0.1322663251    0.1447780610    0.1547201477 0.04 0.18 0.04 0.00    -415.5155968488     0.27  
|  476     0.0023486529      -0.0004213311    -0.2121783295   -0.2006136820    0.0650104547    0.1317781214    0.1431361521    0.1551534747   -0.2232575090   -0.1921074114   -0.1703273027    0.1323189955    0.1448889229    0.1547001709 0.02 0.09 0.04 0.00    -415.5160181798     0.16  
|  477     0.0027243675      +0.0019626321    -0.2074301764   -0.1895533485    0.0560031618    0.1329427874    0.1440467487    0.1567195974   -0.2158652884   -0.1790726690   -0.1574975424    0.1319844514    0.1440690742    0.1551918136 0.03 0.12 0.04 0.00    -415.5140555477     0.19  
|  478     0.0026844448      -0.0000293494    -0.2074604631   -0.1887650932    0.0552835173    0.1331879623    0.1441591446    0.1577077759   -0.2158997515   -0.1782196130   -0.1566429075    0.1323014866    0.1442437572    0.1552155172 0.02 0.09 0.04 0.00    -415.5140848971     0.16  
|  479     0.0030216533      +0.0004435642    -0.2054915061   -0.1835850112    0.0501266501    0.1335528789    0.1448771371    0.1576616094   -0.2124880343   -0.1725685451   -0.1513112229    0.1317479485    0.1441836016    0.1553480647 0.03 0.10 0.04 0.00    -415.5136413329     0.17  
|  480     0.0029243361      -0.0001373002    -0.2060989657   -0.1851170285    0.0517934652    0.1333913630    0.1447929165    0.1576708816   -0.2134077250   -0.1743143720   -0.1529986756    0.1320397234    0.1441899922    0.1555193325 0.02 0.09 0.04 0.00    -415.5137786331     0.15  
|  481     0.0027185009      -0.0005216243    -0.2069599213   -0.1875312738    0.0541539820    0.1334328275    0.1453333852    0.1570257659   -0.2150741511   -0.1771052212   -0.1557616527    0.1335797718    0.1447919279    0.1563966197 0.03 0.10 0.04 0.00    -415.5143002573     0.17  
|  482     0.0033589455      -0.0019883943    -0.2125293476   -0.1988437017    0.0586139761    0.1328211076    0.1440874235    0.1562764957   -0.2220793930   -0.1899433262   -0.1677662443    0.1332843242    0.1459186703    0.1557641900 0.03 0.11 0.04 0.00    -415.5162886516     0.18  
|  483     0.0026079938      +0.0004180370    -0.2117514406   -0.1974763877    0.0621866771    0.1322132454    0.1440272473    0.1555694932   -0.2212076104   -0.1887795462   -0.1669529542    0.1335064255    0.1457661139    0.1560865531 0.04 0.18 0.04 0.00    -415.5158706146     0.26  
|  484     0.0017797101      +0.0019317351    -0.2066221372   -0.1877828833    0.0590024145    0.1320898700    0.1448765987    0.1557773160   -0.2150141102   -0.1780490514   -0.1566248727    0.1332287707    0.1440304439    0.1560696644 0.03 0.12 0.04 0.00    -415.5139388795     0.19  
|  485     0.0020721574      +0.0005435451    -0.2053824947   -0.1846838360    0.0553592520    0.1318490850    0.1449475352    0.1553463518   -0.2134166079   -0.1749102711   -0.1538717125    0.1327559986    0.1438311002    0.1558606220 0.04 0.18 0.04 0.00    -415.5133953344     0.26  
|  486     0.0023667851      -0.0001121827    -0.2053114260   -0.1849494852    0.0543044854    0.1321038048    0.1450850683    0.1561426462   -0.2131179574   -0.1745426132   -0.1530517886    0.1337123748    0.1437886928    0.1567152338 0.04 0.18 0.04 0.00    -415.5135075170     0.26  
|  487     0.0020391992      -0.0001378359    -0.2056702315   -0.1855213981    0.0562060814    0.1319948381    0.1447948845    0.1558214776   -0.2138343916   -0.1753408371   -0.1540263656    0.1333728208    0.1438115780    0.1562274591 0.04 0.18 0.04 0.00    -415.5136453529     0.26  
|  488     0.0019910515      -0.0002172358    -0.2057129619   -0.1856274082    0.0562843745    0.1322316730    0.1447236654    0.1558494975   -0.2138298672   -0.1753864144   -0.1541759838    0.1333604492    0.1440873901    0.1561032988 0.04 0.18 0.04 0.00    -415.5138625888     0.26  
|  489     0.0021614029      +0.0000735383    -0.2048317942   -0.1833971932    0.0536758605    0.1324925538    0.1450786126    0.1560803969   -0.2126789379   -0.1729835931   -0.1519720303    0.1336278819    0.1441785403    0.1563335699 0.04 0.18 0.04 0.00    -415.5137890504     0.26  
|  490     0.0021473985      +0.0000092602    -0.2048585179   -0.1834678572    0.0537918111    0.1324717059    0.1450555562    0.1560699383   -0.2127146844   -0.1730558033   -0.1520388838    0.1336036159    0.1441701469    0.1563192986 0.04 0.18 0.04 0.00    -415.5137797902     0.26  
|  491     0.0019791252      -0.0000375344    -0.2057150398   -0.1855639985    0.0561212653    0.1323115894    0.1448488360    0.1558051053   -0.2137748541   -0.1752798943   -0.1541256698    0.1333680896    0.1442590002    0.1561990926 0.04 0.18 0.04 0.00    -415.5138173247     0.27  
|  492     0.0018238846      -0.0002904322    -0.2070791141   -0.1886589559    0.0593248959    0.1321997896    0.1442187701    0.1554444476   -0.2156729475   -0.1784688472   -0.1573449102    0.1329891722    0.1446177144    0.1557362657 0.04 0.18 0.04 0.00    -415.5141077569     0.27  
|  493     0.0016290928      -0.0005593863    -0.2089945415   -0.1928198747    0.0631080198    0.1320296027    0.1435407300    0.1551487953   -0.2182158528   -0.1831023512   -0.1619055413    0.1325041292    0.1448482082    0.1549602653 0.04 0.18 0.04 0.00    -415.5146671432     0.27  
|  494     0.0017325548      -0.0006269408    -0.2112573816   -0.1978151862    0.0659344163    0.1317525068    0.1430048697    0.1546069215   -0.2212474732   -0.1886837787   -0.1670417133    0.1326015784    0.1451237328    0.1548563701 0.04 0.18 0.04 0.00    -415.5152940840     0.27  
|  495     0.0022635393      +0.0007968357    -0.2077114316   -0.1910223728    0.0576355888    0.1328884871    0.1437208734    0.1545943624   -0.2165036993   -0.1807661089   -0.1593182068    0.1312413810    0.1443354157    0.1546534940 0.04 0.18 0.04 0.00    -415.5144972483     0.27  
|  496     0.0019851006      -0.0000393037    -0.2082763945   -0.1920818032    0.0599140961    0.1327273952    0.1436971823    0.1546111371   -0.2173321463   -0.1822179384   -0.1608036444    0.1312140337    0.1445047607    0.1546244897 0.02 0.09 0.04 0.00    -415.5145365520     0.16  
|  497     0.0019535757      +0.0001701000    -0.2081616527   -0.1914015749    0.0599108855    0.1323716130    0.1438835101    0.1541218380   -0.2170059840   -0.1817501837   -0.1606763208    0.1308204248    0.1444258652    0.1545271816 0.02 0.10 0.04 0.00    -415.5143664521     0.17  
|  498     0.0018826713      +0.0000468152    -0.2083005278   -0.1919807651    0.0603061500    0.1320234328    0.1438968969    0.1541677578   -0.2170409906   -0.1822032452   -0.1609878512    0.1309930069    0.1443834197    0.1546659840 0.02 0.09 0.04 0.00    -415.5143196369     0.16  
|  499     0.0018347732      +0.0000775198    -0.2078803483   -0.1911628365    0.0598846921    0.1322365635    0.1440340777    0.1545310344   -0.2164320322   -0.1811939017   -0.1599198213    0.1314437987    0.1444918006    0.1549550975 0.02 0.09 0.04 0.00    -415.5142421172     0.16  
|  500     0.0017324312      -0.0003728647    -0.2089246936   -0.1931505046    0.0622134492    0.1319874060    0.1439477085    0.1544024386   -0.2179059840   -0.1835969777   -0.1624385736    0.1318338454    0.1446993821    0.1548893348 0.03 0.10 0.04 0.00    -415.5146149818     0.17  
|  501     0.0020349790      -0.0008461936    -0.2102230473   -0.1954470628    0.0630701222    0.1320992998    0.1439040839    0.1548301583   -0.2197409442   -0.1864097621   -0.1654381293    0.1320586011    0.1452149536    0.1546612360 0.03 0.11 0.04 0.00    -415.5154611754     0.18  
|  502     0.0022154739      +0.0017985767    -0.2056207073   -0.1851253456    0.0552017121    0.1324714416    0.1445446786    0.1556590355   -0.2131331244   -0.1747517525   -0.1541300566    0.1309871760    0.1441955409    0.1546963102 0.03 0.12 0.04 0.00    -415.5136625987     0.19  
|  503     0.0028225057      +0.0005248223    -0.2043937644   -0.1819713325    0.0502315934    0.1330032752    0.1451142725    0.1558928789   -0.2108696047   -0.1714021938   -0.1507702697    0.1310239011    0.1441603846    0.1551587624 0.04 0.18 0.04 0.00    -415.5131377764     0.26  
|  504     0.0022041090      -0.0018392122    -0.2103249743   -0.1956376161    0.0624201825    0.1319556631    0.1434214786    0.1542000905   -0.2198883257   -0.1867373953   -0.1656276899    0.1301798411    0.1442267964    0.1535306729 0.03 0.12 0.04 0.00    -415.5149769886     0.19  
|  505     0.0025985865      +0.0001161003    -0.2100224469   -0.1949444433    0.0600878999    0.1319074618    0.1434655787    0.1542387694   -0.2194464149   -0.1860447994   -0.1651070656    0.1295760236    0.1437197532    0.1531359699 0.02 0.09 0.04 0.00    -415.5148608883     0.16  
|  506     0.0021582643      +0.0006566141    -0.2078014546   -0.1905101012    0.0594870514    0.1325491768    0.1438516864    0.1551847578   -0.2163527855   -0.1804903577   -0.1593065127    0.1309728023    0.1443696340    0.1543582216 0.03 0.11 0.04 0.00    -415.5142042742     0.18  
|  507     0.0022769173      -0.0002794459    -0.2082904216   -0.1916650329    0.0594394096    0.1324894012    0.1437391656    0.1555090258   -0.2168869676   -0.1814901406   -0.1600966012    0.1317283894    0.1447293527    0.1546974618 0.02 0.10 0.04 0.00    -415.5144837201     0.17  
|  508     0.0022020935      -0.0003411875    -0.2090263197   -0.1931886154    0.0605793424    0.1323524437    0.1436035661    0.1554393052   -0.2180042254   -0.1832629838   -0.1618756769    0.1321379670    0.1450322269    0.1547843503 0.02 0.09 0.04 0.00    -415.5148249076     0.16  
|  509     0.0024244083      +0.0005421344    -0.2077717491   -0.1904577096    0.0579884345    0.1325189075    0.1439080888    0.1556293333   -0.2159560870   -0.1801451556   -0.1586863716    0.1316245112    0.1444249710    0.1548047768 0.02 0.10 0.04 0.00    -415.5142827732     0.17  
|  510     0.0024920085      -0.0000762592    -0.2074920014   -0.1899589255    0.0570236777    0.1325788385    0.1438641454    0.1553815651   -0.2157796925   -0.1794791856   -0.1580698721    0.1314845141    0.1443450914    0.1547011723 0.02 0.09 0.04 0.00    -415.5143590323     0.16  
|  511     0.0027652007      -0.0007553003    -0.2097528254   -0.1951640778    0.0584257337    0.1325554138    0.1436191405    0.1551245509   -0.2188474803   -0.1851840189   -0.1634644419    0.1322535682    0.1449035155    0.1548592238 0.04 0.19 0.04 0.00    -415.5151143326     0.27  
|  512     0.0025539066      +0.0002972337    -0.2087665840   -0.1929354971    0.0576119343    0.1324728443    0.1437875391    0.1549427214   -0.2175669178   -0.1827229131   -0.1611528080    0.1322649471    0.1446747542    0.1549281382 0.02 0.09 0.04 0.00    -415.5148170990     0.16  
|  513     0.0026400320      +0.0006273160    -0.2069075537   -0.1886878801    0.0542223665    0.1327226043    0.1442366749    0.1555674152   -0.2147801315   -0.1779990687   -0.1565744745    0.1324926714    0.1446103908    0.1554807010 0.02 0.10 0.04 0.00    -415.5141897830     0.17  
|  514     0.0025176470      +0.0004349120    -0.2050448647   -0.1839960163    0.0511996626    0.1330264025    0.1448121159    0.1567000511   -0.2120981964   -0.1728445101   -0.1515385461    0.1333999908    0.1451540643    0.1563533218 0.02 0.11 0.04 0.00    -415.5137548710     0.17  
|  515     0.0025139015      -0.0000427633    -0.2051801349   -0.1843446535    0.0514712689    0.1330316715    0.1447910839    0.1567019685   -0.2123222322   -0.1732235146   -0.1518880088    0.1334476272    0.1451864123    0.1563710136 0.04 0.18 0.04 0.00    -415.5137976343     0.26  
|  516     0.0018391788      -0.0005592467    -0.2074744040   -0.1897288028    0.0586619768    0.1321713609    0.1441468790    0.1550415551   -0.2157312096   -0.1795029480   -0.1582878896    0.1326506130    0.1448209892    0.1556286876 0.02 0.10 0.04 0.00    -415.5143568810     0.17  
|  517     0.0014103941      -0.0003959387    -0.2092361572   -0.1936412447    0.0641179782    0.1316077758    0.1439580212    0.1545990159   -0.2186181608   -0.1843279420   -0.1632700568    0.1323178603    0.1452846781    0.1550793825 0.03 0.11 0.04 0.00    -415.5147528198     0.18  
|  518     0.0013493725      -0.0000200949    -0.2088118230   -0.1923005157    0.0633893515    0.1314893793    0.1443222552    0.1546282860   -0.2180359099   -0.1829952287   -0.1621201309    0.1321466693    0.1455129516    0.1550276207 0.02 0.10 0.04 0.00    -415.5147729147     0.16  
|  519     0.0014601552      +0.0001533334    -0.2085207789   -0.1919963599    0.0627859514    0.1315973981    0.1447292741    0.1545254742   -0.2177123096   -0.1825961864   -0.1616545265    0.1320241811    0.1451088742    0.1551064565 0.02 0.09 0.04 0.00    -415.5146195813     0.16  
|  520     0.0013606476      -0.0005016419    -0.2096817632   -0.1952802883    0.0656414477    0.1312822709    0.1442510296    0.1548172682   -0.2199067553   -0.1861055180   -0.1649862893    0.1317744577    0.1449570105    0.1546278256 0.03 0.11 0.04 0.00    -415.5151212232     0.18  
|  521     0.0015720233      -0.0006787026    -0.2114691630   -0.1988834846    0.0676612347    0.1312406026    0.1440573148    0.1546335796   -0.2223087614   -0.1902966185   -0.1690544507    0.1324858272    0.1456619927    0.1549075390 0.03 0.11 0.04 0.00    -415.5157999258     0.18  
|  522     0.0016214661      +0.0015367442    -0.2081850358   -0.1910008403    0.0623061229    0.1311168546    0.1441921297    0.1543727184   -0.2174670392   -0.1815533456   -0.1606960584    0.1311466027    0.1444089172    0.1545294430 0.03 0.12 0.04 0.00    -415.5142631816     0.19  
|  523     0.0022134796      +0.0007503022    -0.2064985469   -0.1866041306    0.0565394839    0.1312458547    0.1445962579    0.1546619662   -0.2146279505   -0.1767936810   -0.1561741840    0.1306021725    0.1439657034    0.1544242377 0.04 0.18 0.04 0.00    -415.5135128794     0.27  
|  524     0.0020571417      -0.0002648916    -0.2060988817   -0.1861343378    0.0569110754    0.1315184249    0.1440486931    0.1549993575   -0.2139476116   -0.1757711793   -0.1548247073    0.1313180179    0.1440567225    0.1547408001 0.03 0.11 0.04 0.00    -415.5137777710     0.18  
|  525     0.0024498105      +0.0000598340    -0.2055150776   -0.1848133630    0.0541939762    0.1316880774    0.1443940525    0.1554427969   -0.2130123941   -0.1741742737   -0.1532286162    0.1313969428    0.1440422241    0.1548475932 0.02 0.09 0.04 0.00    -415.5137179370     0.16  
|  526     0.0024469112      +0.0000480405    -0.2053641696   -0.1843695921    0.0539468503    0.1317058862    0.1444072113    0.1554833587   -0.2127468335   -0.1736797648   -0.1527886702    0.1313781627    0.1439913795    0.1548568718 0.04 0.18 0.04 0.00    -415.5136698965     0.26  
|  527     0.0024241682      +0.0000984032    -0.2051228911   -0.1835855979    0.0535609908    0.1317294761    0.1443940233    0.1555286269   -0.2123043143   -0.1727985470   -0.1519087856    0.1313071201    0.1439442155    0.1549019944 0.02 0.09 0.04 0.00    -415.5135714933     0.15  
|  528     0.0025441517      +0.0001141206    -0.2042572308   -0.1812931384    0.0513556065    0.1318115621    0.1445600595    0.1555816317   -0.2108592350   -0.1703289588   -0.1494691415    0.1311924812    0.1441933514    0.1550170722 0.02 0.10 0.04 0.00    -415.5134573726     0.16  
|  529     0.0021616488      -0.0006806015    -0.2069867575   -0.1887679860    0.0582280781    0.1312667063    0.1441788198    0.1544270181   -0.2152556900   -0.1784467822   -0.1572859901    0.1312998578    0.1438507654    0.1546971774 0.03 0.11 0.04 0.00    -415.5141379742     0.18  
|  530     0.0019655199      -0.0005077771    -0.2088058907   -0.1930951572    0.0619455305    0.1310352117    0.1437875407    0.1540304209   -0.2180137390   -0.1832346848   -0.1619883215    0.1311475980    0.1441344406    0.1543618054 0.02 0.10 0.04 0.00    -415.5146457512     0.17  
|  531     0.0019517572      -0.0002116544    -0.2095678133   -0.1947626454    0.0632341554    0.1309641324    0.1435603805    0.1539855149   -0.2191228795   -0.1851272934   -0.1638288065    0.1311630821    0.1442330189    0.1542260166 0.02 0.09 0.04 0.00    -415.5148574056     0.15  
|  532     0.0020951877      -0.0006598799    -0.2103657600   -0.1974474400    0.0637266934    0.1315551242    0.1435775563    0.1540668680   -0.2211059975   -0.1880579302   -0.1666279535    0.1321125345    0.1447283257    0.1545541204 0.03 0.11 0.04 0.00    -415.5155172855     0.17  
|  533     0.0023601181      +0.0017758599    -0.2062164411   -0.1862637021    0.0552914945    0.1319079775    0.1449462925    0.1548434837   -0.2143995387   -0.1756514440   -0.1546339484    0.1307546148    0.1433451976    0.1543311284 0.03 0.12 0.04 0.00    -415.5137414257     0.19  
|  534     0.0031123642      +0.0006076352    -0.2054073144   -0.1841316073    0.0502961789    0.1316842123    0.1447192057    0.1552473178   -0.2132018043   -0.1738175301   -0.1532750588    0.1296493401    0.1426796024    0.1536128158 0.04 0.18 0.04 0.00    -415.5131337905     0.27  
|  535     0.0038475626      -0.0019688217    -0.2094645867   -0.1949482702    0.0504480077    0.1325002602    0.1436256055    0.1555910330   -0.2188382748   -0.1845335431   -0.1620223235    0.1323546374    0.1435070779    0.1549560713 0.03 0.13 0.04 0.00    -415.5151026122     0.21  
|  536     0.0028720913      +0.0003285877    -0.2091897565   -0.1937811378    0.0566924134    0.1316781258    0.1438731934    0.1556662256   -0.2181163280   -0.1837964639   -0.1616882322    0.1319124876    0.1440115689    0.1547328584 0.03 0.11 0.04 0.00    -415.5147740245     0.18  
|  537     0.0034447698      +0.0001356985    -0.2084112636   -0.1913929641    0.0523609406    0.1322363917    0.1446450413    0.1558491511   -0.2167331780   -0.1812289016   -0.1596873655    0.1321338206    0.1441908594    0.1550508374 0.02 0.09 0.04 0.00    -415.5146383260     0.16  
|  538     0.0033936003      -0.0003759905    -0.2092317056   -0.1930274182    0.0533690072    0.1321650083    0.1439443425    0.1555523382   -0.2180776100   -0.1831197655   -0.1616244279    0.1323975358    0.1446308531    0.1550486448 0.02 0.10 0.04 0.00    -415.5150143165     0.16  
|  539     0.0034987829      -0.0004314044    -0.2101253893   -0.1951491962    0.0536863945    0.1321383763    0.1438729871    0.1550632330   -0.2194017402   -0.1855612036   -0.1640812349    0.1323735859    0.1451063560    0.1548636850 0.02 0.09 0.04 0.00    -415.5154457209     0.16  
|  540     0.0034379474      +0.0003635513    -0.2098565253   -0.1945161103    0.0551342000    0.1317466973    0.1441000456    0.1554571170   -0.2184842578   -0.1848169966   -0.1629063502    0.1327016751    0.1441550881    0.1555024659 0.03 0.11 0.04 0.00    -415.5150821695     0.17  
|  541     0.0034061913      +0.0007219897    -0.2075222361   -0.1894166989    0.0520184891    0.1322310376    0.1443123550    0.1558112113   -0.2153777416   -0.1790439743   -0.1574452938    0.1320582038    0.1436266657    0.1552633152 0.02 0.10 0.04 0.00    -415.5143601798     0.17  
|  542     0.0035286676      -0.0001637112    -0.2074752459   -0.1895284355    0.0508666054    0.1326938650    0.1445408320    0.1557465786   -0.2154443305   -0.1791418236   -0.1575565497    0.1326881584    0.1439556702    0.1556710911 0.04 0.18 0.04 0.00    -415.5145238910     0.27  
|  543     0.0038388809      +0.0005310904    -0.2061924387   -0.1859242312    0.0470549278    0.1326862403    0.1446733419    0.1567580838   -0.2130495947   -0.1751788224   -0.1538024761    0.1319981346    0.1437880529    0.1553525491 0.02 0.10 0.04 0.00    -415.5139928006     0.17  
|  544     0.0039984716      -0.0008836520    -0.2083834015   -0.1918844460    0.0491311774    0.1325166421    0.1439914470    0.1561719724   -0.2166632265   -0.1820009936   -0.1606163337    0.1316343968    0.1446126293    0.1546491772 0.03 0.11 0.04 0.00    -415.5148764526     0.18  
|  545     0.0030087937      +0.0008987122    -0.2066908207   -0.1878644480    0.0524022550    0.1318161128    0.1444960431    0.1553445686   -0.2144378091   -0.1778247837   -0.1571274896    0.1308474181    0.1440583194    0.1540582651 0.03 0.12 0.04 0.00    -415.5139777404     0.19  
|  546     0.0029547279      +0.0005228123    -0.2053978915   -0.1856782795    0.0527838855    0.1317107187    0.1444862255    0.1551029474   -0.2132683437   -0.1751363772   -0.1542268794    0.1300100307    0.1419716739    0.1538174838 0.03 0.11 0.04 0.00    -415.5134549281     0.18  
|  547     0.0025753307      -0.0005468492    -0.2073984450   -0.1905434860    0.0573131142    0.1315630408    0.1440484403    0.1547713662   -0.2156960025   -0.1806308014   -0.1593772320    0.1301438566    0.1423011590    0.1538271877 0.04 0.19 0.04 0.00    -415.5140017773     0.27  
|  548     0.0029362651      -0.0006040518    -0.2087079163   -0.1928818379    0.0575203376    0.1315965869    0.1442824612    0.1550553565   -0.2175388742   -0.1834288638   -0.1622838524    0.1301201360    0.1427430548    0.1538208840 0.04 0.19 0.04 0.00    -415.5146058291     0.27  
|  549     0.0029050451      -0.0013063383    -0.2115703048   -0.1989688122    0.0615982152    0.1311681769    0.1440800149    0.1547373240   -0.2220268773   -0.1905241795   -0.1693957035    0.1301281732    0.1437333702    0.1534911741 0.04 0.19 0.04 0.00    -415.5159121674     0.27  
|  550     0.0030909112      +0.0010359370    -0.2093754344   -0.1939956699    0.0574952695    0.1315488522    0.1446128454    0.1549812167   -0.2186022473   -0.1848375510   -0.1638584157    0.1299995531    0.1429835238    0.1538330340 0.04 0.18 0.04 0.00    -415.5148762304     0.27  
|  551     0.0035008898      +0.0001551436    -0.2102562927   -0.1948671992    0.0564335160    0.1311244661    0.1447392338    0.1548875227   -0.2191522147   -0.1860479022   -0.1649524253    0.1302652767    0.1429332907    0.1541606632 0.04 0.19 0.04 0.00    -415.5147210868     0.27  
|  552     0.0035075939      +0.0004838023    -0.2063913560   -0.1876854104    0.0506248133    0.1324754042    0.1454284273    0.1559671099   -0.2144476912   -0.1776581432   -0.1568871246    0.1304900528    0.1433150182    0.1543955473 0.04 0.18 0.04 0.00    -415.5142372845     0.27  
|  553     0.0044150348      +0.0008518501    -0.2049745159   -0.1829403971    0.0437455366    0.1323957887    0.1457539816    0.1557519270   -0.2117654866   -0.1724837251   -0.1516159688    0.1283969692    0.1418543539    0.1536037545 0.04 0.18 0.04 0.00    -415.5133854343     0.27  
|  554     0.0037993092      -0.0008446446    -0.2073564548   -0.1894663314    0.0500840576    0.1321967445    0.1451346144    0.1556896270   -0.2160357046   -0.1797703501   -0.1587439461    0.1294637062    0.1428143565    0.1536279290 0.04 0.18 0.04 0.00    -415.5142300789     0.27  
|  555     0.0040089366      -0.0024921141    -0.2128006606   -0.2031256393    0.0549373426    0.1317876678    0.1444401807    0.1549008353   -0.2250102315   -0.1947620119   -0.1730894668    0.1317023141    0.1447269967    0.1538353073 0.04 0.19 0.04 0.00    -415.5167221930     0.27  
|  556     0.0033389465      +0.0013525898    -0.2092903116   -0.1958506249    0.0559860008    0.1315616775    0.1448956978    0.1547291899   -0.2200621424   -0.1865462511   -0.1656713586    0.1312217110    0.1443318733    0.1540233242 0.04 0.19 0.04 0.00    -415.5153696033     0.27  
|  557     0.0032861071      +0.0004272229    -0.2077151137   -0.1930689642    0.0544288920    0.1316197581    0.1451255651    0.1549123563   -0.2181539882   -0.1833776124   -0.1625669647    0.1308748518    0.1437195048    0.1538852940 0.04 0.19 0.04 0.00    -415.5149423804     0.27  
|  558     0.0034557224      -0.0001173626    -0.2082715072   -0.1942036787    0.0539619946    0.1317503830    0.1455165761    0.1551039549   -0.2183354616   -0.1846233195   -0.1635927340    0.1312603279    0.1443785187    0.1542294181 0.02 0.10 0.04 0.00    -415.5150597429     0.17  
|  559     0.0035563794      -0.0014053871    -0.2096590614   -0.1978841182    0.0552730847    0.1316357991    0.1441772561    0.1546987165   -0.2211342942   -0.1889088505   -0.1680012603    0.1323744785    0.1451831242    0.1541550335 0.03 0.11 0.04 0.00    -415.5164651301     0.18  
|  560     0.0035826528      -0.0001706466    -0.2101185068   -0.1988511364    0.0556990329    0.1314908988    0.1439123323    0.1546723226   -0.2217781960   -0.1899924642   -0.1690382693    0.1323069390    0.1453533070    0.1540260512 0.02 0.09 0.04 0.00    -415.5166357766     0.15  
