|  200     0.0002422586      +0.0000385513    -0.2820376404   -0.2382206725    0.0508373709    0.1398046536    0.1485140404    0.1630310935   -0.2860815799   -0.2772493342   -0.2331047192    0.1420372911    0.1548166235    0.1662271367 0.02 0.07 0.04 0.00    -492.1745856162     0.13  
|  201     0.0002538031      -0.0000281339    -0.2824668949   -0.2384963071    0.0509869934    0.1395620651    0.1484132444    0.1627373166   -0.2871366353   -0.2778402123   -0.2335466759    0.1416114885    0.1547832710    0.1661627791 0.03 0.15 0.04 0.00    -492.1746137501     0.22  
|  202     0.0002390373      +0.0001921040    -0.2791242585   -0.2342486405    0.0491134651    0.1409250567    0.1495012563    0.1640901335   -0.2821884409   -0.2738581631   -0.2287839150    0.1442445020    0.1552611459    0.1662973385 0.02 0.09 0.04 0.00    -492.1744216461     0.15  
|  203     0.0002391417      +0.0000980187    -0.2775486900   -0.2319933740    0.0473913349    0.1416621402    0.1502010301    0.1645016111   -0.2801883952   -0.2719842289   -0.2262398357    0.1454509059    0.1555004187    0.1661155190 0.02 0.08 0.04 0.00    -492.1743236274     0.13  
|  204     0.0003086864      -0.0002566476    -0.2824197777   -0.2387378241    0.0503941817    0.1395150322    0.1483850590    0.1629872680   -0.2865373398   -0.2778277460   -0.2337864287    0.1422012530    0.1547612324    0.1661600672 0.02 0.09 0.04 0.00    -492.1745802750     0.15  
|  205     0.0004319783      -0.0001485053    -0.2838153673   -0.2408921293    0.0503233300    0.1388818227    0.1479103290    0.1624756822   -0.2883781824   -0.2795361546   -0.2362144851    0.1410500278    0.1543773312    0.1660141307 0.02 0.08 0.04 0.00    -492.1747287803     0.13  
|  206     0.0003882236      +0.0001973402    -0.2820602150   -0.2380601590    0.0497900630    0.1395925994    0.1488378312    0.1630498695   -0.2864916520   -0.2774803906   -0.2330632706    0.1425182954    0.1547314512    0.1661259480 0.02 0.08 0.04 0.00    -492.1745314401     0.14  
|  207     0.0004285686      +0.0000303025    -0.2814893225   -0.2372129691    0.0486092082    0.1398841033    0.1491213965    0.1634064622   -0.2856756101   -0.2767212074   -0.2320540644    0.1431097090    0.1547573213    0.1661522452 0.02 0.07 0.04 0.00    -492.1745011376     0.13  
|  208     0.0004487966      -0.0000165871    -0.2815677401   -0.2372534058    0.0484320585    0.1398066290    0.1490638550    0.1634070669   -0.2858940098   -0.2767960240   -0.2321016947    0.1430277116    0.1546921084    0.1661650919 0.03 0.15 0.04 0.00    -492.1745177247     0.22  
|  209     0.0004535193      -0.0000069547    -0.2816234691   -0.2373419824    0.0484238412    0.1397753229    0.1490280199    0.1634225567   -0.2859642144   -0.2768729579   -0.2322221982    0.1429730273    0.1546616570    0.1661765902 0.03 0.15 0.04 0.00    -492.1745246794     0.22  
|  210     0.0004263867      +0.0000415895    -0.2812738764   -0.2368561006    0.0483731509    0.1399433569    0.1491947633    0.1635741369   -0.2854580289   -0.2764541194   -0.2316379021    0.1432744760    0.1547879026    0.1661465708 0.03 0.15 0.04 0.00    -492.1744830899     0.22  
|  211     0.0004299387      +0.0000035294    -0.2812787500   -0.2368538181    0.0483612724    0.1399292946    0.1491867027    0.1635975736   -0.2854665021   -0.2764718829   -0.2316405293    0.1432764263    0.1548022974    0.1661334460 0.03 0.15 0.04 0.00    -492.1744795605     0.22  
|  212     0.0004279329      +0.0000272535    -0.2810351281   -0.2364916330    0.0481748154    0.1400284634    0.1492968919    0.1637078401   -0.2851826716   -0.2762214715   -0.2312570295    0.1434241633    0.1549057025    0.1660798168 0.03 0.15 0.04 0.00    -492.1744523070     0.22  
|  213     0.0005596175      +0.0002400497    -0.2777881106   -0.2318795442    0.0450284895    0.1414609761    0.1509883911    0.1647208547   -0.2810565558   -0.2724969628   -0.2261577846    0.1457836719    0.1554711917    0.1655155297 0.02 0.09 0.04 0.00    -492.1742122573     0.15  
|  214     0.0004761737      -0.0001970144    -0.2808046090   -0.2361488098    0.0480661125    0.1402188661    0.1496552772    0.1635581157   -0.2849473223   -0.2760518333   -0.2309186414    0.1436267190    0.1550051141    0.1659091451 0.02 0.08 0.04 0.00    -492.1744092717     0.14  
|  215     0.0005539293      -0.0001892844    -0.2839929126   -0.2409590937    0.0498499901    0.1389413617    0.1483377230    0.1626888817   -0.2887567814   -0.2798284664   -0.2361075181    0.1416853873    0.1545515982    0.1657599468 0.02 0.09 0.04 0.00    -492.1745985560     0.16  
|  216     0.0005660717      -0.0001083239    -0.2839747045   -0.2409989387    0.0494398779    0.1388534411    0.1482104706    0.1625588333   -0.2888036678   -0.2797648403   -0.2362949769    0.1412770334    0.1542215635    0.1659585581 0.02 0.08 0.04 0.00    -492.1747068800     0.14  
|  217     0.0005932344      +0.0000157105    -0.2838446181   -0.2408254613    0.0491134545    0.1388916753    0.1482879847    0.1626320352   -0.2886439253   -0.2796054539   -0.2360800933    0.1414529275    0.1542286485    0.1659594034 0.03 0.15 0.04 0.00    -492.1746911694     0.22  
|  218     0.0006296565      -0.0001377139    -0.2846968913   -0.2418685001    0.0493835084    0.1384109610    0.1481092914    0.1620824834   -0.2901212157   -0.2804487022   -0.2371550517    0.1407571669    0.1536582176    0.1659131899 0.02 0.07 0.04 0.00    -492.1748288834     0.13  
|  219     0.0006292409      +0.0001090307    -0.2841971517   -0.2414448441    0.0491555910    0.1386169986    0.1483979790    0.1622263225   -0.2890065057   -0.2799167098   -0.2365874037    0.1415182444    0.1542903397    0.1659285718 0.02 0.07 0.04 0.00    -492.1747198527     0.13  
|  220     0.0007790595      -0.0000252031    -0.2846625639   -0.2422669348    0.0479219261    0.1383936054    0.1483940740    0.1619929504   -0.2894274721   -0.2805620407   -0.2374789779    0.1411839926    0.1546883813    0.1657019974 0.03 0.15 0.04 0.00    -492.1747450558     0.22  
|  221     0.0006001138      +0.0001942227    -0.2825335622   -0.2391589810    0.0482949000    0.1393843914    0.1490278443    0.1630114379   -0.2865751408   -0.2780911527   -0.2341208751    0.1426273089    0.1546891129    0.1659093464 0.02 0.08 0.04 0.00    -492.1745508331     0.14  
|  222     0.0006752089      -0.0000719751    -0.2831248606   -0.2402394197    0.0480341218    0.1392538657    0.1486648114    0.1628291667   -0.2871920627   -0.2788342021   -0.2353030603    0.1420228118    0.1544318858    0.1658577439 0.02 0.07 0.04 0.00    -492.1746228082     0.13  
|  223     0.0006729393      +0.0000092147    -0.2832164910   -0.2402423992    0.0480277129    0.1391704305    0.1486391174    0.1627726173   -0.2874008488   -0.2790051422   -0.2354059491    0.1419717468    0.1546149562    0.1657677235 0.03 0.15 0.04 0.00    -492.1746135936     0.22  
|  224     0.0007295624      +0.0004435200    -0.2781321420   -0.2328701862    0.0444545440    0.1410625206    0.1512371649    0.1647781877   -0.2811212785   -0.2731408326   -0.2272672550    0.1459386318    0.1555071497    0.1650595450 0.02 0.09 0.04 0.00    -492.1741700736     0.15  
|  225     0.0006142985      -0.0002853752    -0.2813687304   -0.2379024446    0.0477588502    0.1399845239    0.1495574785    0.1635486002   -0.2847749307   -0.2768322603   -0.2327268761    0.1435966080    0.1547284154    0.1658430077 0.02 0.09 0.04 0.00    -492.1744554488     0.15  
|  226     0.0006693725      -0.0000866093    -0.2823334722   -0.2392823559    0.0480243596    0.1395157696    0.1492349578    0.1630768303   -0.2859907627   -0.2779515688   -0.2342903174    0.1429434997    0.1546232497    0.1658883138 0.02 0.07 0.04 0.00    -492.1745420581     0.13  
|  227     0.0006549252      -0.0000054575    -0.2823787075   -0.2393072945    0.0481281611    0.1395050395    0.1491978292    0.1630649541   -0.2860818717   -0.2779940895   -0.2343095554    0.1428488455    0.1546309018    0.1658934884 0.03 0.15 0.04 0.00    -492.1745475156     0.22  
|  228     0.0006822939      -0.0001046330    -0.2831672440   -0.2405173368    0.0483529113    0.1392243123    0.1487725874    0.1627115405   -0.2871116207   -0.2788481406   -0.2355886347    0.1420784890    0.1541816960    0.1659843169 0.02 0.07 0.04 0.00    -492.1746521486     0.13  
|  229     0.0006869634      -0.0000517880    -0.2835640186   -0.2409829211    0.0485659231    0.1390489255    0.1485991836    0.1625196865   -0.2877473881   -0.2792978954   -0.2361462631    0.1417093542    0.1539942681    0.1659863512 0.03 0.15 0.04 0.00    -492.1747039366     0.22  
|  230     0.0007151494      +0.0000712749    -0.2831755473   -0.2405808639    0.0481265516    0.1391759455    0.1488349764    0.1626847814   -0.2870643559   -0.2788841817   -0.2356369627    0.1421683049    0.1544382729    0.1659117903 0.03 0.15 0.04 0.00    -492.1746326617     0.22  
|  231     0.0007602687      -0.0000140865    -0.2838069858   -0.2413648646    0.0481827881    0.1387349363    0.1488319602    0.1623067116   -0.2879601743   -0.2796300061   -0.2364965025    0.1419557781    0.1548644599    0.1657365979 0.03 0.15 0.04 0.00    -492.1746467482     0.22  
|  232     0.0008204541      -0.0002523869    -0.2847619990   -0.2432579200    0.0476533565    0.1387399864    0.1481941528    0.1620611384   -0.2888039845   -0.2808359217   -0.2387136220    0.1406418353    0.1539467177    0.1657882148 0.02 0.08 0.04 0.00    -492.1748991351     0.14  
|  233     0.0008803779      -0.0000085820    -0.2848662290   -0.2429232513    0.0470466751    0.1386402695    0.1483051871    0.1618923857   -0.2896643525   -0.2808109021   -0.2382157792    0.1402099160    0.1533653781    0.1656646528 0.02 0.08 0.04 0.00    -492.1749077171     0.13  
|  234     0.0008703984      -0.0000172336    -0.2849460184   -0.2430655843    0.0471879366    0.1385912059    0.1482760505    0.1618454405   -0.2897181530   -0.2808948471   -0.2383790946    0.1401509178    0.1533591120    0.1656689430 0.03 0.15 0.04 0.00    -492.1749249507     0.22  
|  235     0.0003016423      +0.0005339499    -0.2799451102   -0.2349617818    0.0477329495    0.1404324378    0.1496229504    0.1639051603   -0.2839034382   -0.2750669449   -0.2297265097    0.1433870292    0.1552400596    0.1660221228 0.02 0.09 0.04 0.00    -492.1743910008     0.15  
|  236     0.0006679750      +0.0002265118    -0.2777112756   -0.2318856208    0.0442937628    0.1411390289    0.1515519800    0.1651150755   -0.2807002095   -0.2725799561   -0.2263152962    0.1461406138    0.1558752415    0.1650826642 0.02 0.08 0.04 0.00    -492.1741644890     0.14  
|  237     0.0005037679      -0.0002562853    -0.2812097815   -0.2371404709    0.0480562051    0.1399436155    0.1496994280    0.1636704808   -0.2848267121   -0.2765960941   -0.2319893659    0.1434700761    0.1553180485    0.1657525675 0.03 0.15 0.04 0.00    -492.1744207743     0.22  
|  238     0.0005444211      -0.0000471145    -0.2817399432   -0.2381316489    0.0482896337    0.1398477276    0.1493855108    0.1635484743   -0.2854421656   -0.2772359464   -0.2329960805    0.1429991066    0.1549868137    0.1658317976 0.03 0.15 0.04 0.00    -492.1744678888     0.22  
|  239     0.0005393590      +0.0000028613    -0.2816215606   -0.2379124918    0.0482555902    0.1398899932    0.1494347973    0.1635768480   -0.2853454674   -0.2770972274   -0.2327849812    0.1430866838    0.1549455703    0.1658628349 0.03 0.15 0.04 0.00    -492.1744650275     0.22  
|  240     0.0006093246      -0.0000204887    -0.2817152899   -0.2379735790    0.0479294946    0.1397386729    0.1495762693    0.1635021772   -0.2855781672   -0.2772146129   -0.2329385662    0.1432118622    0.1549200038    0.1658999209 0.03 0.15 0.04 0.00    -492.1744855162     0.22  
|  241     0.0006494054      -0.0000148840    -0.2820386947   -0.2383637722    0.0478058994    0.1395075876    0.1495175875    0.1633601045   -0.2860562581   -0.2776215934   -0.2334133523    0.1431198087    0.1550171911    0.1658254637 0.03 0.15 0.04 0.00    -492.1745004002     0.22  
|  242     0.0006381866      -0.0000127467    -0.2819940400   -0.2383642438    0.0478266607    0.1395628084    0.1494305497    0.1634006835   -0.2859792953   -0.2775671816   -0.2334113706    0.1430585749    0.1548366709    0.1659081762 0.03 0.15 0.04 0.00    -492.1745131468     0.22  
|  243     0.0006288353      -0.0000204012    -0.2819838372   -0.2383188919    0.0478201537    0.1396503121    0.1493306700    0.1633814313   -0.2860191014   -0.2775187646   -0.2333447298    0.1428585660    0.1545710659    0.1660173731 0.03 0.15 0.04 0.00    -492.1745335480     0.22  
|  244     0.0006412021      +0.0000026640    -0.2820639780   -0.2384414703    0.0477855301    0.1395995170    0.1493398293    0.1633376806   -0.2861061634   -0.2776189391   -0.2334670234    0.1428592043    0.1546563733    0.1659666083 0.03 0.15 0.04 0.00    -492.1745308840     0.22  
|  245     0.0006640099      -0.0002708790    -0.2840202731   -0.2415482500    0.0490949420    0.1388824399    0.1485070964    0.1625898152   -0.2884908781   -0.2797566250   -0.2367901818    0.1411692881    0.1534484513    0.1660714226 0.03 0.15 0.04 0.00    -492.1748017630     0.22  
|  246     0.0007045405      +0.0001325824    -0.2829759928   -0.2402032661    0.0480162888    0.1393731148    0.1489638917    0.1630874373   -0.2870054018   -0.2786302580   -0.2352627704    0.1420158754    0.1537505492    0.1661537901 0.03 0.15 0.04 0.00    -492.1746691806     0.22  
|  247     0.0004037668      +0.0003717800    -0.2759892178   -0.2301745542    0.0443129917    0.1425555708    0.1507132614    0.1656642634   -0.2784589281   -0.2703953163   -0.2242605779    0.1457666037    0.1542781115    0.1665909263 0.03 0.14 0.04 0.00    -492.1742974007     0.22  
|  248     0.0003916417      +0.0000061965    -0.2757406702   -0.2296352171    0.0440436790    0.1426612904    0.1508519962    0.1657967744   -0.2781963653   -0.2700640654   -0.2236898355    0.1459419012    0.1543203268    0.1665925824 0.03 0.14 0.04 0.00    -492.1742912042     0.22  
|  249     0.0003311821      -0.0000161889    -0.2773081463   -0.2317934867    0.0456550563    0.1418599237    0.1503154955    0.1652752904   -0.2800324478   -0.2719467940   -0.2260710519    0.1451859298    0.1545106539    0.1664403610 0.02 0.07 0.04 0.00    -492.1743073931     0.13  
|  250     0.0007266038      -0.0001281763    -0.2821789651   -0.2390841563    0.0470668753    0.1394127199    0.1494514176    0.1633618833   -0.2858792352   -0.2780321008   -0.2340982509    0.1432222684    0.1555827598    0.1652493118 0.02 0.09 0.04 0.00    -492.1744355694     0.15  
|  251     0.0007509436      +0.0000032896    -0.2822240477   -0.2388830157    0.0469648578    0.1392999738    0.1497225157    0.1632990065   -0.2861180198   -0.2781089621   -0.2339913414    0.1433338138    0.1557496942    0.1651718138 0.03 0.15 0.04 0.00    -492.1744322798     0.22  
|  252     0.0007487620      +0.0000352172    -0.2818439316   -0.2381396907    0.0466786486    0.1393919842    0.1499346672    0.1634728283   -0.2857959985   -0.2776627629   -0.2332289699    0.1436073559    0.1559464207    0.1650828724 0.03 0.15 0.04 0.00    -492.1743970626     0.22  
|  253     0.0007460716      +0.0000012520    -0.2818038960   -0.2381552906    0.0467276598    0.1394263833    0.1499884780    0.1634850388   -0.2856802528   -0.2776186160   -0.2332295192    0.1436346797    0.1559198219    0.1650955794 0.03 0.15 0.04 0.00    -492.1743958105     0.22  
|  254     0.0007212281      -0.0000025477    -0.2818552075   -0.2382651651    0.0469477977    0.1394181441    0.1498735275    0.1634540677   -0.2857127828   -0.2776765565   -0.2333495489    0.1435739829    0.1558435887    0.1651629827 0.03 0.15 0.04 0.00    -492.1743983582     0.22  
|  255     0.0005917217      -0.0000279857    -0.2823338671   -0.2389268303    0.0477930106    0.1392810037    0.1486244799    0.1633700084   -0.2863846639   -0.2782609121   -0.2341369194    0.1429528872    0.1559461766    0.1651995372 0.03 0.15 0.04 0.00    -492.1744263440     0.22  
|  256     0.0005351500      -0.0000236580    -0.2825071632   -0.2392498061    0.0483668732    0.1392619106    0.1483811311    0.1632983822   -0.2865363450   -0.2784571632   -0.2345043969    0.1427296133    0.1558356683    0.1653021525 0.03 0.15 0.04 0.00    -492.1744500020     0.22  
|  257     0.0004955382      -0.0000498205    -0.2829570119   -0.2399012000    0.0488922761    0.1390964857    0.1479958797    0.1630744321   -0.2871267445   -0.2789596359   -0.2352394559    0.1423322639    0.1556003732    0.1654315461 0.03 0.15 0.04 0.00    -492.1744998224     0.23  
|  258     0.0002457248      -0.0000585880    -0.2822124446   -0.2390341961    0.0514290165    0.1397140176    0.1487439762    0.1633509594   -0.2859251286   -0.2779275831   -0.2343466903    0.1423389411    0.1542644536    0.1662660937 0.02 0.08 0.04 0.00    -492.1745584105     0.14  
|  259     0.0002501960      -0.0000664006    -0.2816613685   -0.2379432717    0.0514602427    0.1399640499    0.1492239969    0.1633837215   -0.2853054459   -0.2771494374   -0.2332442356    0.1424405150    0.1534801153    0.1666041424 0.02 0.07 0.04 0.00    -492.1746248110     0.13  
|  260     0.0002896257      -0.0001139870    -0.2828128299   -0.2397247314    0.0518303304    0.1395331091    0.1486269760    0.1630759512   -0.2867396102   -0.2785043602   -0.2351856153    0.1416147737    0.1531195606    0.1664126135 0.02 0.07 0.04 0.00    -492.1747387980     0.13  
|  261     0.0005568871      +0.0004273801    -0.2791156634   -0.2345408862    0.0467913181    0.1409501086    0.1511927216    0.1642886115   -0.2820710592   -0.2742961192   -0.2291905547    0.1449113993    0.1550814903    0.1658012120 0.02 0.09 0.04 0.00    -492.1743114179     0.15  
|  262     0.0007799617      +0.0000933327    -0.2773554418   -0.2319840984    0.0440476531    0.1415661928    0.1526888135    0.1649251000   -0.2800836064   -0.2721852784   -0.2263252683    0.1462095005    0.1550780852    0.1655643441 0.02 0.08 0.04 0.00    -492.1742180852     0.13  
|  263     0.0007222190      -0.0000549488    -0.2784407940   -0.2333143901    0.0452507625    0.1411259004    0.1522186997    0.1645149570   -0.2815033419   -0.2734450376   -0.2278384733    0.1455750563    0.1550861465    0.1656937710 0.02 0.07 0.04 0.00    -492.1742730340     0.13  
|  264     0.0006806474      -0.0000720532    -0.2799600699   -0.2353367205    0.0466339810    0.1403716042    0.1515273112    0.1639868353   -0.2834987036   -0.2752300182   -0.2300840668    0.1446846068    0.1551619184    0.1657315571 0.02 0.07 0.04 0.00    -492.1743450872     0.13  
|  265     0.0006713367      -0.0000026214    -0.2800143439   -0.2353961710    0.0467246481    0.1403406458    0.1514668354    0.1639652614   -0.2835833337   -0.2752911486   -0.2301514205    0.1446431789    0.1551733692    0.1657321814 0.03 0.15 0.04 0.00    -492.1743477086     0.22  
|  266     0.0006693433      -0.0000006976    -0.2800620076   -0.2354736708    0.0467667237    0.1403061043    0.1514479400    0.1639470346   -0.2836356137   -0.2753512347   -0.2302345325    0.1446124083    0.1552068378    0.1657136864 0.03 0.15 0.04 0.00    -492.1743484063     0.22  
|  267     0.0005591455      +0.0000358656    -0.2804817369   -0.2358395030    0.0474895860    0.1400566897    0.1506137947    0.1638775030   -0.2843511151   -0.2759096465   -0.2306580743    0.1441995668    0.1559718585    0.1653440844 0.02 0.07 0.04 0.00    -492.1743125407     0.13  
|  268     0.0005374946      -0.0000847890    -0.2814055904   -0.2373031035    0.0483588459    0.1397346188    0.1500505814    0.1635194672   -0.2854159929   -0.2769774275   -0.2322657062    0.1435332993    0.1557054224    0.1655706777 0.02 0.07 0.04 0.00    -492.1743973297     0.14  
|  269     0.0005715611      -0.0000504028    -0.2814747687   -0.2377372688    0.0482996139    0.1397806329    0.1500496832    0.1633981840   -0.2852983865   -0.2770373295   -0.2326981684    0.1433626292    0.1553759286    0.1657677275 0.03 0.15 0.04 0.00    -492.1744477325     0.22  
|  270     0.0007006954      -0.0004369061    -0.2859875121   -0.2445346727    0.0500953620    0.1380196082    0.1476188144    0.1616577235   -0.2909261330   -0.2823319918   -0.2401832836    0.1402990795    0.1541650338    0.1656382118 0.02 0.09 0.04 0.00    -492.1748846386     0.15  
|  271     0.0006117767      +0.0003290550    -0.2829432190   -0.2397648169    0.0484056138    0.1391218357    0.1488378198    0.1628507337   -0.2872302120   -0.2787203314   -0.2348901999    0.1424345574    0.1554206851    0.1656819460 0.02 0.08 0.04 0.00    -492.1745555836     0.14  
|  272     0.0006509205      +0.0000916554    -0.2820840686   -0.2381156870    0.0470762345    0.1392527330    0.1495012925    0.1631314375   -0.2864389246   -0.2776480573   -0.2330250094    0.1432025579    0.1561081258    0.1653728201 0.02 0.07 0.04 0.00    -492.1744639282     0.13  
|  273     0.0006846943      +0.0000298365    -0.2816279022   -0.2376461501    0.0465202767    0.1395506021    0.1496935898    0.1634495109   -0.2856314312   -0.2771659102   -0.2325045985    0.1434156357    0.1560682893    0.1653414400 0.03 0.15 0.04 0.00    -492.1744340916     0.22  
|  274     0.0005595872      +0.0000103618    -0.2809907380   -0.2367959366    0.0470054447    0.1398446249    0.1497935336    0.1636127817   -0.2847921730   -0.2763595941   -0.2315841866    0.1436608420    0.1558439807    0.1655821676 0.03 0.15 0.04 0.00    -492.1744237298     0.22  
|  275     0.0004781907      -0.0000296148    -0.2805100982   -0.2362851942    0.0474396657    0.1401828520    0.1497910829    0.1637818521   -0.2840822572   -0.2757608942   -0.2310711543    0.1436387520    0.1552560357    0.1659686837 0.02 0.07 0.04 0.00    -492.1744533446     0.13  
|  276     0.0005429067      +0.0000225851    -0.2805899152   -0.2364513288    0.0471345981    0.1401170359    0.1498942974    0.1638129675   -0.2841224391   -0.2759033920   -0.2312323875    0.1437402663    0.1554325209    0.1658203196 0.03 0.15 0.04 0.00    -492.1744307595     0.22  
|  277     0.0005546659      -0.0000000454    -0.2804831866   -0.2362957263    0.0470231607    0.1401668539    0.1500058778    0.1638588475   -0.2839937019   -0.2757663364   -0.2310719951    0.1438215618    0.1552569787    0.1658946608 0.03 0.15 0.04 0.00    -492.1744308049     0.22  
|  278     0.0005313548      +0.0001550355    -0.2788093979   -0.2335916706    0.0458548244    0.1407792474    0.1508035534    0.1646390685   -0.2821066306   -0.2738332304   -0.2281260920    0.1451049148    0.1557311993    0.1655562805 0.02 0.08 0.04 0.00    -492.1742757695     0.14  
|  279     0.0005156461      -0.0000173884    -0.2784854781   -0.2333997250    0.0456389480    0.1409676004    0.1508832643    0.1648961027   -0.2814677614   -0.2734371579   -0.2278835528    0.1452206389    0.1555279452    0.1657330627 0.03 0.15 0.04 0.00    -492.1742931578     0.22  
|  280     0.0005032562      -0.0000685085    -0.2789274039   -0.2342917459    0.0461608522    0.1408608320    0.1505507890    0.1646416469   -0.2819084432   -0.2739363221   -0.2288457751    0.1448086552    0.1552175850    0.1659560945 0.02 0.07 0.04 0.00    -492.1743616664     0.13  
|  281     0.0002232635      -0.0002430535    -0.2808584933   -0.2366053937    0.0511966287    0.1400321054    0.1497874486    0.1627100481   -0.2845029913   -0.2759787671   -0.2316060528    0.1429500977    0.1538212056    0.1664038029 0.02 0.08 0.04 0.00    -492.1746047199     0.14  
|  282     0.0002692146      -0.0001633347    -0.2828049291   -0.2395973974    0.0522024129    0.1392510600    0.1482398458    0.1622093807   -0.2871537869   -0.2782720159   -0.2348399087    0.1416808654    0.1538096734    0.1661154529 0.02 0.08 0.04 0.00    -492.1747680546     0.14  
|  283     0.0002540340      +0.0000440672    -0.2822078380   -0.2387604676    0.0515626556    0.1395583811    0.1485626997    0.1624590164   -0.2863455280   -0.2775800374   -0.2339126158    0.1420218163    0.1539340832    0.1662075384 0.03 0.15 0.04 0.00    -492.1747239873     0.23  
|  284     0.0002123418      +0.0002051774    -0.2806188874   -0.2363308480    0.0508620992    0.1402590475    0.1485222391    0.1631162808   -0.2841948548   -0.2757688523   -0.2311909894    0.1435148847    0.1550984981    0.1662040115 0.02 0.08 0.04 0.00    -492.1745188099     0.14  
|  285     0.0003753218      +0.0002359672    -0.2770047297   -0.2312804650    0.0458854464    0.1416937073    0.1507803971    0.1646301513   -0.2797259059   -0.2716223930   -0.2255989173    0.1458500344    0.1554247450    0.1658293445 0.02 0.08 0.04 0.00    -492.1742828428     0.15  
|  286     0.0003421417      -0.0001173121    -0.2796088558   -0.2346772803    0.0481950053    0.1404982508    0.1498000494    0.1637240354   -0.2831955023   -0.2746603431   -0.2293815844    0.1443724128    0.1553194928    0.1660107694 0.02 0.08 0.04 0.00    -492.1744001549     0.14  
|  287     0.0004374361      -0.0001483587    -0.2820428132   -0.2380878628    0.0491480961    0.1393204042    0.1489742101    0.1627443765   -0.2865141557   -0.2774901710   -0.2331042761    0.1428458232    0.1552037212    0.1659710846 0.02 0.08 0.04 0.00    -492.1745485135     0.14  
|  288     0.0004568527      +0.0000439843    -0.2816701153   -0.2377503145    0.0486861248    0.1395513580    0.1489442537    0.1631023008   -0.2857537561   -0.2771235172   -0.2327309695    0.1433183928    0.1550752266    0.1659816931 0.03 0.15 0.04 0.00    -492.1745045293     0.22  
|  289     0.0005644191      -0.0000187194    -0.2815491261   -0.2379138941    0.0480881036    0.1397846683    0.1491743327    0.1632839762   -0.2852949602   -0.2770568820   -0.2329180129    0.1433252188    0.1544900877    0.1661157417 0.03 0.15 0.04 0.00    -492.1745232486     0.22  
|  290     0.0005657106      -0.0000025613    -0.2816749276   -0.2380608864    0.0481989402    0.1397202832    0.1491265139    0.1632682781   -0.2854976184   -0.2772149170   -0.2330906740    0.1432336197    0.1544978434    0.1660967086 0.03 0.15 0.04 0.00    -492.1745258099     0.22  
|  291     0.0005685028      -0.0000061106    -0.2817788355   -0.2381956196    0.0482785993    0.1397005558    0.1490766171    0.1632471778   -0.2856083614   -0.2773436798   -0.2332463480    0.1431487287    0.1544506621    0.1660957838 0.03 0.15 0.04 0.00    -492.1745319206     0.22  
|  292     0.0005882693      -0.0000050408    -0.2819567016   -0.2384090065    0.0481750939    0.1395608245    0.1490134002    0.1632136669   -0.2858356661   -0.2775408492   -0.2334731508    0.1431259118    0.1544957884    0.1660640499 0.03 0.15 0.04 0.00    -492.1745369613     0.22  
|  293     0.0004167558      +0.0000489675    -0.2815543680   -0.2377148983    0.0492749845    0.1396290946    0.1489509485    0.1632855154   -0.2855032585   -0.2770321981   -0.2327473308    0.1435884964    0.1546367348    0.1661092668 0.03 0.15 0.04 0.00    -492.1744879938     0.22  
|  294     0.0003693277      -0.0000357423    -0.2819800005   -0.2382173279    0.0499654465    0.1394397626    0.1486887491    0.1630735044   -0.2861351233   -0.2774924593   -0.2333245438    0.1432914956    0.1544966306    0.1661614555 0.03 0.15 0.04 0.00    -492.1745237361     0.22  
|  295     0.0003664923      +0.0001338716    -0.2805658786   -0.2358387588    0.0485088678    0.1399830021    0.1495051409    0.1636618830   -0.2845855286   -0.2757949074   -0.2306925206    0.1444660299    0.1551898755    0.1659257148 0.02 0.08 0.04 0.00    -492.1743898645     0.14  
|  296     0.0004560505      +0.0002523099    -0.2769788815   -0.2304620602    0.0450798374    0.1414469903    0.1511942311    0.1649779927   -0.2801712931   -0.2715134408   -0.2247329584    0.1468813233    0.1557384757    0.1653485206 0.02 0.09 0.04 0.00    -492.1741375546     0.15  
|  297     0.0005749283      -0.0006338495    -0.2850622929   -0.2423560265    0.0503762464    0.1377836428    0.1479263654    0.1615324028   -0.2907299622   -0.2810612363   -0.2378099759    0.1410051573    0.1546402072    0.1657802003 0.02 0.10 0.04 0.00    -492.1747714041     0.16  
|  298     0.0004973599      +0.0001294165    -0.2838517038   -0.2406925053    0.0502821003    0.1384299042    0.1482752538    0.1621580582   -0.2888881007   -0.2796983603   -0.2360065176    0.1418534058    0.1548380588    0.1658821057 0.02 0.07 0.04 0.00    -492.1746419876     0.13  
|  299     0.0006910011      -0.0000841026    -0.2839334715   -0.2415038614    0.0485466444    0.1388566126    0.1481002189    0.1625481612   -0.2881188775   -0.2799094031   -0.2368964129    0.1416915305    0.1537626266    0.1659585806 0.03 0.15 0.04 0.00    -492.1747260902     0.22  
|  300     0.0006496782      +0.0000308870    -0.2837373739   -0.2410397285    0.0487275339    0.1388235675    0.1482560604    0.1625505280   -0.2880734117   -0.2796282007   -0.2363785082    0.1418617644    0.1540327554    0.1659727220 0.03 0.15 0.04 0.00    -492.1746952032     0.22  
|  301     0.0007070667      +0.0000724318    -0.2827991916   -0.2394970522    0.0473421276    0.1391461669    0.1487451026    0.1630087671   -0.2871139161   -0.2784552331   -0.2346649105    0.1424820668    0.1543568871    0.1659876797 0.03 0.15 0.04 0.00    -492.1746227714     0.22  
