|  543     0.0031731231      +0.0017158733    -0.2772585089   -0.1652625195    0.0078074528    0.1419648822    0.1527481902    0.1637150323   -0.2755156914   -0.2050575690   -0.1533777575    0.1397504204    0.1531178987    0.1564139643 0.03 0.10 0.05 0.00    -457.5735498503     0.18  
|  544     0.0034257537      +0.0002479824    -0.2763904779   -0.1632812819    0.0041166175    0.1423747193    0.1532300742    0.1640706550   -0.2746456982   -0.2038419696   -0.1516958623    0.1391026710    0.1537185163    0.1563907613 0.03 0.09 0.05 0.00    -457.5733018679     0.17  
|  545     0.0033742753      +0.0001686790    -0.2761642750   -0.1629115042    0.0041207977    0.1423131236    0.1533251002    0.1640021051   -0.2744130313   -0.2031041693   -0.1512444361    0.1389600282    0.1538204587    0.1563100619 0.04 0.17 0.05 0.00    -457.5731331888     0.26  
|  546     0.0033973755      +0.0001724729    -0.2760355092   -0.1623817346    0.0037071413    0.1424059497    0.1535350937    0.1638818444   -0.2743041040   -0.2023952556   -0.1508063568    0.1386386622    0.1539714959    0.1563501625 0.04 0.17 0.05 0.00    -457.5729607159     0.26  
|  547     0.0034659272      +0.0000539269    -0.2757715787   -0.1625302659    0.0024372531    0.1424787176    0.1536623981    0.1640749732   -0.2739629213   -0.2015226416   -0.1502958079    0.1385546639    0.1540558419    0.1563489278 0.04 0.17 0.05 0.00    -457.5729067890     0.26  
|  548     0.0032220176      -0.0005341721    -0.2766077399   -0.1651571068    0.0050914981    0.1420182554    0.1532759208    0.1642372240   -0.2748805157   -0.2062621141   -0.1535876003    0.1383375058    0.1540143570    0.1565933885 0.04 0.17 0.05 0.00    -457.5734409612     0.26  
|  549     0.0034371285      +0.0002108269    -0.2767730923   -0.1638218809    0.0041370009    0.1422132641    0.1534094931    0.1638188053   -0.2750284906   -0.2050819735   -0.1526210796    0.1380481216    0.1540800106    0.1567847624 0.04 0.17 0.05 0.00    -457.5732301343     0.26  
|  550     0.0052710259      +0.0053579084    -0.2673050870   -0.1379958644   -0.0252497385    0.1455931793    0.1554874733    0.1631058750   -0.2647827088   -0.1667165829   -0.1247547024    0.1383713218    0.1533635710    0.1545162230 0.04 0.17 0.05 0.00    -457.5678722259     0.25  
|  551     0.0032414866      -0.0091472285    -0.2827065430   -0.1816838075    0.0188454863    0.1398830653    0.1512977181    0.1642855111   -0.2814566528   -0.2310013373   -0.1724782941    0.1372207666    0.1537560290    0.1586109964 0.04 0.18 0.05 0.00    -457.5770194545     0.27  
|  552     0.0031069152      +0.0010740569    -0.2811512305   -0.1770630337    0.0158742196    0.1404133402    0.1517503461    0.1639191023   -0.2797499991   -0.2240763017   -0.1672649951    0.1377390198    0.1538812019    0.1580427667 0.04 0.18 0.05 0.00    -457.5759453975     0.27  
|  553     0.0034550937      -0.0009106587    -0.2820636485   -0.1788108254    0.0119389197    0.1402313365    0.1512973996    0.1641590285   -0.2805007659   -0.2260964040   -0.1687887099    0.1384020915    0.1536829617    0.1574869083 0.04 0.17 0.05 0.00    -457.5768560563     0.27  
|  554     0.0035570553      +0.0011792189    -0.2801560252   -0.1723634973    0.0074339626    0.1411390356    0.1520625848    0.1648320853   -0.2786477113   -0.2200666298   -0.1628291898    0.1384930113    0.1538998386    0.1573341443 0.04 0.17 0.05 0.00    -457.5756768374     0.26  
|  555     0.0036428238      +0.0003450545    -0.2796110136   -0.1705161403    0.0056357469    0.1413512866    0.1522948718    0.1651160010   -0.2781004658   -0.2191568153   -0.1614195651    0.1383974289    0.1540128924    0.1573531072 0.04 0.17 0.05 0.00    -457.5753317829     0.26  
|  556     0.0035965541      +0.0010500004    -0.2780206545   -0.1677160900    0.0051623574    0.1417004494    0.1527786197    0.1649094273   -0.2764235847   -0.2108111649   -0.1570544386    0.1386545750    0.1540141043    0.1570231299 0.04 0.17 0.05 0.00    -457.5742817825     0.26  
|  557     0.0036961027      -0.0006307158    -0.2789896762   -0.1706679246    0.0056558509    0.1414815836    0.1525540523    0.1651833957   -0.2774239705   -0.2145693797   -0.1600567686    0.1383556938    0.1540556518    0.1574357444 0.04 0.17 0.05 0.00    -457.5749124983     0.26  
|  558     0.0034439780      +0.0006619932    -0.2781035940   -0.1681256265    0.0054861184    0.1416632605    0.1528007949    0.1647453674   -0.2764811470   -0.2107027594   -0.1569770130    0.1387058179    0.1539463163    0.1569692541 0.02 0.09 0.05 0.00    -457.5742505051     0.16  
|  559     0.0034405723      +0.0002171773    -0.2777482881   -0.1671169779    0.0049284932    0.1417464150    0.1528893701    0.1646815083   -0.2760923687   -0.2092005711   -0.1558024678    0.1387759442    0.1539345555    0.1568151175 0.02 0.09 0.05 0.00    -457.5740333277     0.16  
|  560     0.0035329307      -0.0018979310    -0.2804648681   -0.1752860872    0.0079768274    0.1412747612    0.1522036625    0.1652276527   -0.2792872278   -0.2221126564   -0.1658161161    0.1381756045    0.1537577951    0.1580848901 0.03 0.10 0.05 0.00    -457.5759312588     0.18  
|  561     0.0049098721      +0.0070069318    -0.2689087543   -0.1418873283   -0.0211909522    0.1446499347    0.1552811194    0.1653299228   -0.2668750463   -0.1740729243   -0.1296082027    0.1409401546    0.1508552837    0.1549035731 0.03 0.12 0.05 0.00    -457.5689243269     0.20  
|  562     0.0032785950      -0.0038516678    -0.2765535960   -0.1614839433    0.0032732791    0.1423301926    0.1534358376    0.1643337927   -0.2750336168   -0.2030546183   -0.1510168147    0.1398634190    0.1526527818    0.1563507399 0.03 0.11 0.05 0.00    -457.5727759948     0.19  
|  563     0.0030550209      -0.0003003696    -0.2771597158   -0.1636899763    0.0068886128    0.1417356416    0.1532525151    0.1640002628   -0.2757874871   -0.2076582493   -0.1540267290    0.1393847927    0.1529935698    0.1565225119 0.03 0.09 0.05 0.00    -457.5730763644     0.17  
|  564     0.0029062733      -0.0000265168    -0.2773825331   -0.1634957937    0.0082323278    0.1414102919    0.1531339718    0.1638233405   -0.2760034628   -0.2079654921   -0.1540519959    0.1394262814    0.1528622910    0.1563307912 0.04 0.17 0.05 0.00    -457.5731028812     0.26  
|  565     0.0028820680      -0.0000504778    -0.2773269454   -0.1637208943    0.0088321988    0.1413256217    0.1530515001    0.1635578105   -0.2759019135   -0.2073451009   -0.1540225561    0.1393737196    0.1528126099    0.1562963240 0.04 0.17 0.05 0.00    -457.5731533590     0.26  
|  566     0.0028320974      +0.0000231343    -0.2774737104   -0.1631455153    0.0091185414    0.1411363913    0.1530165613    0.1635529452   -0.2760847382   -0.2089066405   -0.1542204669    0.1393867091    0.1528038651    0.1561573539 0.02 0.08 0.05 0.00    -457.5731302247     0.15  
|  567     0.0025808429      -0.0025149608    -0.2820797113   -0.1782223121    0.0207057273    0.1388162979    0.1516769766    0.1638131451   -0.2809339786   -0.2281939455   -0.1694798883    0.1378823799    0.1531624615    0.1574172406 0.03 0.11 0.05 0.00    -457.5756451855     0.18  
|  568     0.0031263716      +0.0033507532    -0.2754919829   -0.1586867023    0.0038612356    0.1413757608    0.1534628539    0.1636116398   -0.2738573786   -0.2012768125   -0.1488103401    0.1398623866    0.1530171394    0.1554776200 0.03 0.11 0.05 0.00    -457.5722944324     0.19  
|  569     0.0027183124      -0.0019733061    -0.2792008007   -0.1695444688    0.0139112274    0.1399676314    0.1524141108    0.1638483283   -0.2779089408   -0.2175337090   -0.1611009448    0.1388455790    0.1534138698    0.1566420945 0.03 0.10 0.05 0.00    -457.5742677384     0.18  
|  570     0.0026757481      -0.0002672735    -0.2797820394   -0.1711813714    0.0157157382    0.1397155912    0.1522757611    0.1639322043   -0.2785936657   -0.2201954337   -0.1632479639    0.1387337569    0.1533841856    0.1568949734 0.02 0.09 0.05 0.00    -457.5745350120     0.16  
|  571     0.0030765038      -0.0000245894    -0.2791708070   -0.1696893187    0.0125151933    0.1402423552    0.1522806303    0.1639522494   -0.2777364410   -0.2161639697   -0.1604757485    0.1394944687    0.1532700431    0.1566438052 0.03 0.10 0.05 0.00    -457.5745596014     0.17  
|  572     0.0020620812      -0.0000196124    -0.2817202923   -0.1737511467    0.0183058714    0.1397543435    0.1513796957    0.1610161677   -0.2804334757   -0.2233009063   -0.1662960956    0.1389529230    0.1525921110    0.1567137720 0.03 0.10 0.05 0.00    -457.5745792138     0.17  
|  573     0.0014011525      +0.0026630175    -0.2777887546   -0.1636001000    0.0137854796    0.1401237361    0.1525274913    0.1589592349   -0.2764468092   -0.2110976249   -0.1561446350    0.1393548497    0.1521178948    0.1558950735 0.04 0.17 0.05 0.00    -457.5719161963     0.26  
|  574     0.0022095219      +0.0020389619    -0.2741879528   -0.1505959982   -0.0012588769    0.1411881726    0.1533979853    0.1600805255   -0.2721335742   -0.1896682833   -0.1403566415    0.1403007508    0.1517367356    0.1548024450 0.03 0.11 0.05 0.00    -457.5698772344     0.19  
|  575     0.0022927911      -0.0021887539    -0.2779900218   -0.1599423319    0.0084392243    0.1405617438    0.1523327868    0.1605413610   -0.2762522943   -0.2031790172   -0.1507595803    0.1399084426    0.1522238254    0.1554634344 0.03 0.10 0.05 0.00    -457.5720659883     0.18  
|  576     0.0026633992      -0.0006849101    -0.2784904782   -0.1620806883    0.0087203003    0.1408077133    0.1520136292    0.1614233073   -0.2769079753   -0.2092213859   -0.1543059839    0.1399654951    0.1518996776    0.1557340741 0.03 0.10 0.05 0.00    -457.5727508984     0.17  
|  577     0.0039962596      +0.0035394526    -0.2693803255   -0.1437976300   -0.0124144155    0.1426084579    0.1546764001    0.1630372803   -0.2670169501   -0.1750137967   -0.1306931130    0.1401451209    0.1525871058    0.1546775201 0.03 0.11 0.05 0.00    -457.5692114459     0.19  
|  578     0.0024717803      -0.0019884244    -0.2742663832   -0.1565485336    0.0042668488    0.1412836527    0.1535013872    0.1607575414   -0.2723808048   -0.1938185533   -0.1447403203    0.1394613217    0.1534190608    0.1552900185 0.03 0.10 0.05 0.00    -457.5711998703     0.18  
|  579     0.0023872720      -0.0032798453    -0.2803852306   -0.1727783491    0.0196074077    0.1395138615    0.1517165828    0.1616214585   -0.2788851703   -0.2175879733   -0.1625617347    0.1387769763    0.1533778976    0.1569838136 0.03 0.11 0.05 0.00    -457.5744797156     0.19  
|  580     0.0034994970      +0.0055352122    -0.2701566986   -0.1448879307   -0.0079279720    0.1425971719    0.1545718868    0.1613305668   -0.2679069867   -0.1777491633   -0.1321023646    0.1390913985    0.1532995581    0.1543907731 0.03 0.12 0.05 0.00    -457.5689445034     0.20  
|  581     0.0031069545      -0.0006185864    -0.2713928082   -0.1481310416   -0.0036720297    0.1422419287    0.1543196665    0.1608375669   -0.2692731386   -0.1825968574   -0.1357507204    0.1390187584    0.1538541172    0.1543647425 0.04 0.17 0.05 0.00    -457.5695630898     0.26  
|  582     0.0030996557      -0.0058812642    -0.2807582416   -0.1737882271    0.0150004356    0.1400015824    0.1516567551    0.1640645821   -0.2792699840   -0.2201406171   -0.1642251512    0.1388522181    0.1534982789    0.1571210202 0.03 0.12 0.05 0.00    -457.5754443540     0.20  
|  583     0.0026373000      +0.0015162550    -0.2787212340   -0.1685934757    0.0150689822    0.1401622207    0.1522439897    0.1626977827   -0.2771179124   -0.2119057402   -0.1582378832    0.1391755932    0.1536801542    0.1565968950 0.03 0.10 0.05 0.00    -457.5739280990     0.17  
|  584     0.0026338689      +0.0006955270    -0.2778774603   -0.1655371728    0.0125258841    0.1406381618    0.1526583456    0.1621379081   -0.2762249822   -0.2070668832   -0.1549428957    0.1392209021    0.1537221658    0.1562607006 0.03 0.09 0.05 0.00    -457.5732325720     0.17  
|  585     0.0025746217      +0.0002868534    -0.2775493929   -0.1642696850    0.0119700761    0.1407155159    0.1527249523    0.1617788798   -0.2758606454   -0.2055367136   -0.1536345747    0.1392511863    0.1537381427    0.1561433388 0.02 0.09 0.05 0.00    -457.5729457186     0.16  
|  586     0.0025796156      -0.0000559799    -0.2777184432   -0.1643678533    0.0120427341    0.1407235374    0.1526839972    0.1619310533   -0.2760370777   -0.2062121620   -0.1539406002    0.1392712700    0.1536657181    0.1561563906 0.04 0.17 0.05 0.00    -457.5730016986     0.26  
|  587     0.0025672011      -0.0000308827    -0.2777577346   -0.1646827638    0.0122163629    0.1407037050    0.1526517806    0.1618979087   -0.2760664707   -0.2058597751   -0.1539659710    0.1392651086    0.1536654211    0.1561352861 0.04 0.17 0.05 0.00    -457.5730325813     0.26  
|  588     0.0025670688      +0.0000532623    -0.2776347009   -0.1645049892    0.0120564799    0.1407213571    0.1526835177    0.1618589998   -0.2759333830   -0.2053691554   -0.1536698368    0.1392883398    0.1536828862    0.1561179888 0.04 0.17 0.05 0.00    -457.5729793190     0.26  
|  589     0.0026355992      -0.0015273558    -0.2800653211   -0.1723695299    0.0177543969    0.1398570943    0.1519373776    0.1632976041   -0.2785626322   -0.2161770296   -0.1620922011    0.1388367116    0.1535611529    0.1570329512 0.03 0.10 0.05 0.00    -457.5745066748     0.18  
|  590     0.0025643691      +0.0009785818    -0.2781005281   -0.1666985639    0.0137280092    0.1404114089    0.1523863865    0.1627212089   -0.2764538546   -0.2087091970   -0.1561364167    0.1391671541    0.1535471188    0.1563108661 0.03 0.10 0.05 0.00    -457.5735280931     0.17  
|  591     0.0051136393      +0.0057760974    -0.2666612479   -0.1360097575   -0.0235258423    0.1440732784    0.1553021802    0.1646408168   -0.2639513880   -0.1640445341   -0.1226417412    0.1393704942    0.1514524776    0.1541874376 0.03 0.12 0.05 0.00    -457.5677519957     0.20  
|  592     0.0030570512      -0.0037780767    -0.2736622121   -0.1542768312    0.0017765482    0.1416702942    0.1535384078    0.1630762113   -0.2716650169   -0.1916700187   -0.1427888127    0.1397694371    0.1533629239    0.1548662324 0.03 0.11 0.05 0.00    -457.5715300723     0.19  
|  593     0.0028010870      -0.0013571793    -0.2762426469   -0.1613147124    0.0087734703    0.1410820191    0.1527122092    0.1628562751   -0.2744673225   -0.2021453621   -0.1504832760    0.1397407102    0.1532670408    0.1556333244 0.03 0.10 0.05 0.00    -457.5728872516     0.18  
|  594     0.0028475329      +0.0007706847    -0.2748822215   -0.1580030091    0.0057008204    0.1414248712    0.1532886303    0.1624308231   -0.2729978080   -0.1966298826   -0.1465979131    0.1395207080    0.1536901296    0.1553269280 0.03 0.09 0.05 0.00    -457.5721165669     0.17  
|  595     0.0028390473      -0.0000701988    -0.2750052522   -0.1584383839    0.0059134771    0.1414246734    0.1533243983    0.1625315094   -0.2731298201   -0.1973141417   -0.1470817832    0.1394328082    0.1538146062    0.1553992718 0.04 0.17 0.05 0.00    -457.5721867657     0.26  
|  596     0.0029157184      +0.0004803241    -0.2741361439   -0.1559321510    0.0034792339    0.1417456059    0.1535833599    0.1621507742   -0.2721914980   -0.1934594578   -0.1443176877    0.1393879685    0.1538443075    0.1551486437 0.03 0.09 0.05 0.00    -457.5717064416     0.16  
|  597     0.0028937942      +0.0000314349    -0.2741867923   -0.1556357290    0.0034261037    0.1417581257    0.1535798659    0.1621117471   -0.2722497260   -0.1937302632   -0.1442652744    0.1394054981    0.1537740005    0.1551361665 0.04 0.17 0.05 0.00    -457.5716750067     0.26  
|  598     0.0028736946      -0.0001080618    -0.2743764773   -0.1561404719    0.0039675610    0.1417128060    0.1535290253    0.1621096358   -0.2724591223   -0.1946346890   -0.1448983688    0.1393870416    0.1537846475    0.1552004022 0.04 0.17 0.05 0.00    -457.5717830685     0.26  
|  599     0.0028350603      -0.0000452497    -0.2745340853   -0.1569033968    0.0044991580    0.1417430241    0.1535494264    0.1618249311   -0.2726358356   -0.1950123951   -0.1454349304    0.1393133080    0.1539109398    0.1553174460 0.04 0.17 0.05 0.00    -457.5718283182     0.26  
|  600     0.0027281795      -0.0004240998    -0.2754119808   -0.1595126618    0.0069996185    0.1415031665    0.1533537212    0.1616842715   -0.2735844427   -0.1985601642   -0.1482130469    0.1391483764    0.1539928205    0.1556758562 0.03 0.09 0.05 0.00    -457.5722524180     0.17  
|  601     0.0027116461      -0.0000984531    -0.2756171914   -0.1600984570    0.0075510547    0.1414379263    0.1533021545    0.1616935492   -0.2738045656   -0.1993499948   -0.1488346356    0.1391218315    0.1539928724    0.1557561504 0.04 0.17 0.05 0.00    -457.5723508710     0.26  
|  602     0.0035995391      -0.0096661666    -0.2886122745   -0.1968141267    0.0253170403    0.1377190873    0.1491183756    0.1635932329   -0.2876968301   -0.2543404819   -0.1901166173    0.1375332194    0.1527024902    0.1593655308 0.03 0.13 0.05 0.00    -457.5820170376     0.21  
|  603     0.0034773595      +0.0083060548    -0.2770524085   -0.1634635314    0.0029156579    0.1414098339    0.1527352139    0.1660678276   -0.2753007835   -0.2055536098   -0.1527665776    0.1393635806    0.1536135368    0.1559053344 0.03 0.12 0.05 0.00    -457.5737109828     0.20  
|  604     0.0035191542      -0.0004868323    -0.2782010763   -0.1665468653    0.0038256206    0.1411306610    0.1527030593    0.1665594811   -0.2765114050   -0.2114634824   -0.1568387135    0.1388062223    0.1538294174    0.1565242725 0.03 0.10 0.05 0.00    -457.5741978150     0.17  
|  605     0.0035594092      -0.0001541836    -0.2783037945   -0.1666235247    0.0043167732    0.1411036928    0.1525182335    0.1663406443   -0.2766243203   -0.2117883303   -0.1569978575    0.1390101818    0.1536931601    0.1564701983 0.04 0.17 0.05 0.00    -457.5743519986     0.26  
|  606     0.0038248864      -0.0015255792    -0.2802685296   -0.1725770260    0.0045279570    0.1406764291    0.1517738100    0.1662769547   -0.2787100142   -0.2199034277   -0.1633743836    0.1388769890    0.1533914894    0.1571473139 0.03 0.10 0.05 0.00    -457.5758775778     0.18  
|  607     0.0036466607      +0.0039373007    -0.2737686418   -0.1551341057   -0.0039216476    0.1422355673    0.1536460238    0.1645113517   -0.2717730222   -0.1926339483   -0.1435411907    0.1393980251    0.1540201308    0.1548781730 0.03 0.11 0.05 0.00    -457.5719402771     0.19  
|  608     0.0042183042      +0.0019279407    -0.2700678846   -0.1453468821   -0.0127189754    0.1433006015    0.1545625497    0.1643346438   -0.2677421676   -0.1782481581   -0.1326740492    0.1394921797    0.1530115260    0.1543463350 0.03 0.10 0.05 0.00    -457.5700123365     0.18  
|  609     0.0035239640      -0.0016010617    -0.2729453725   -0.1536370098   -0.0025840232    0.1424232292    0.1537527601    0.1640120260   -0.2709272012   -0.1897869662   -0.1416399931    0.1396024443    0.1537757055    0.1546776156 0.04 0.17 0.05 0.00    -457.5716133981     0.26  
|  610     0.0034767249      -0.0014604703    -0.2756110885   -0.1613374172    0.0022485237    0.1418661616    0.1530953187    0.1647519211   -0.2737767821   -0.1999582207   -0.1496706754    0.1394373953    0.1539615506    0.1555624263 0.04 0.17 0.05 0.00    -457.5730738685     0.26  
|  611     0.0035171413      +0.0015742500    -0.2728588269   -0.1529390276   -0.0030315874    0.1425163004    0.1538222398    0.1639087901   -0.2708329582   -0.1892162527   -0.1410717956    0.1396199440    0.1536881326    0.1546436567 0.04 0.17 0.05 0.00    -457.5714996185     0.26  
|  612     0.0035703480      -0.0028056312    -0.2777886092   -0.1690444471    0.0041704225    0.1417253352    0.1527019968    0.1633516581   -0.2762829430   -0.2112425251   -0.1584020362    0.1393766171    0.1544476935    0.1563621787 0.04 0.17 0.05 0.00    -457.5743052496     0.27  
|  613     0.0037402766      +0.0008805783    -0.2759776279   -0.1641687777    0.0016334541    0.1428426362    0.1532682608    0.1632631761   -0.2742254496   -0.2024081354   -0.1524290669    0.1393183299    0.1541969050    0.1564824935 0.04 0.17 0.05 0.00    -457.5734246713     0.26  
|  614     0.0037033289      -0.0003073728    -0.2765820001   -0.1653508233    0.0024878723    0.1429989488    0.1532090517    0.1631802846   -0.2748084241   -0.2040866107   -0.1538274644    0.1392130381    0.1540276748    0.1567955558 0.04 0.17 0.05 0.00    -457.5737320441     0.26  
|  615     0.0037195473      -0.0004938640    -0.2773916665   -0.1674617407    0.0037133093    0.1428564360    0.1530369894    0.1633324338   -0.2757116467   -0.2077008438   -0.1562754493    0.1388534815    0.1539309047    0.1572090379 0.04 0.17 0.05 0.00    -457.5742259080     0.26  
|  616     0.0036995067      +0.0003529397    -0.2769990270   -0.1656490693    0.0030456737    0.1429104625    0.1532058154    0.1631736039   -0.2753165355   -0.2057512928   -0.1544714215    0.1387343390    0.1539483505    0.1569608572 0.04 0.17 0.05 0.00    -457.5738729683     0.26  
|  617     0.0037229243      -0.0025311724    -0.2809738194   -0.1761008721    0.0098872832    0.1418533420    0.1519315131    0.1635459061   -0.2795863180   -0.2234580208   -0.1670969403    0.1380585588    0.1534399030    0.1581624609 0.04 0.17 0.05 0.00    -457.5764041407     0.26  
|  618     0.0030918865      +0.0029249193    -0.2769794252   -0.1648726953    0.0064264928    0.1431987450    0.1530996659    0.1614947188   -0.2753660419   -0.2058666677   -0.1543115780    0.1391092133    0.1534987334    0.1566789010 0.04 0.17 0.05 0.00    -457.5734792215     0.26  
|  619     0.0042219120      +0.0043582056    -0.2687536549   -0.1448056318   -0.0181086578    0.1442605468    0.1546665156    0.1643916786   -0.2665223347   -0.1734545425   -0.1309305431    0.1408908816    0.1512302885    0.1544943268 0.04 0.16 0.05 0.00    -457.5691210159     0.25  
|  620     0.0044744660      +0.0002974609    -0.2679247404   -0.1416706397   -0.0208454123    0.1444595890    0.1549441589    0.1646085814   -0.2655899312   -0.1707936619   -0.1281647418    0.1407314315    0.1511184602    0.1544207596 0.02 0.09 0.05 0.00    -457.5688235550     0.16  
|  621     0.0077604098      +0.0046000130    -0.2606597548   -0.1221132926   -0.0495657729    0.1463266253    0.1565273639    0.1676697870   -0.2575841579   -0.1453622289   -0.1080078968    0.1391897785    0.1486417379    0.1540159279 0.03 0.10 0.05 0.00    -457.5642235419     0.18  
|  622     0.0036035038      -0.0059699854    -0.2708789863   -0.1475517013   -0.0068561810    0.1428140517    0.1541460762    0.1628286951   -0.2686435835   -0.1807666132   -0.1350229646    0.1401966468    0.1525474863    0.1545141499 0.03 0.11 0.05 0.00    -457.5701935274     0.19  
|  623     0.0038183900      +0.0007238639    -0.2697323526   -0.1443504191   -0.0094673190    0.1431612883    0.1545352295    0.1624555194   -0.2673559985   -0.1761937917   -0.1314800597    0.1402120828    0.1522622835    0.1545006238 0.03 0.09 0.05 0.00    -457.5694696635     0.16  
|  624     0.0038674866      +0.0001150140    -0.2695507569   -0.1439735560   -0.0100133230    0.1432366591    0.1545852054    0.1624339532   -0.2671412036   -0.1753752039   -0.1309550126    0.1402109248    0.1522091599    0.1544946233 0.04 0.16 0.05 0.00    -457.5693546495     0.25  
|  625     0.0038497055      -0.0000655752    -0.2696804312   -0.1443171125   -0.0097220206    0.1431985824    0.1545788102    0.1624336353   -0.2672955099   -0.1758097467   -0.1312649708    0.1401677327    0.1522996974    0.1544955234 0.04 0.17 0.05 0.00    -457.5694202246     0.25  
|  626     0.0038628652      -0.0000026964    -0.2696836087   -0.1444136171   -0.0097680505    0.1431790451    0.1545750476    0.1624557256   -0.2672860710   -0.1756293705   -0.1312766243    0.1402128462    0.1522929607    0.1545102379 0.04 0.17 0.05 0.00    -457.5694229210     0.25  
|  627     0.0039140429      +0.0000986331    -0.2694885727   -0.1439123963   -0.0103284530    0.1432289215    0.1546189812    0.1625196105   -0.2670751649   -0.1749824147   -0.1307636307    0.1402340280    0.1522096650    0.1545030877 0.04 0.17 0.05 0.00    -457.5693242879     0.25  
|  628     0.0022900180      -0.0031261136    -0.2762858327   -0.1618692133    0.0123867919    0.1411228518    0.1528038045    0.1602811059   -0.2743725578   -0.2002118977   -0.1501392872    0.1398423600    0.1535107895    0.1557574458 0.03 0.11 0.05 0.00    -457.5724504015     0.18  
|  629     0.0023343525      -0.0009917488    -0.2780031577   -0.1663274273    0.0156754915    0.1407953179    0.1523207693    0.1609504997   -0.2762256237   -0.2070416546   -0.1552182749    0.1397268863    0.1534489542    0.1562216764 0.03 0.10 0.05 0.00    -457.5734421503     0.17  
|  630     0.0025969817      +0.0023504286    -0.2736806829   -0.1540505718    0.0038486207    0.1420766663    0.1535004785    0.1604518460   -0.2715719238   -0.1888931429   -0.1416459342    0.1401416528    0.1531960206    0.1549136637 0.03 0.11 0.05 0.00    -457.5710917217     0.18  
|  631     0.0033130516      +0.0015543332    -0.2703483674   -0.1462120728   -0.0058092106    0.1427683708    0.1542846088    0.1609203263   -0.2679412753   -0.1774526340   -0.1328659907    0.1401393852    0.1527568313    0.1544993536 0.03 0.10 0.05 0.00    -457.5695373885     0.18  
|  632     0.0038926230      +0.0004534005    -0.2689724788   -0.1429783492   -0.0111199968    0.1432956029    0.1545986281    0.1617793483   -0.2665154304   -0.1731987478   -0.1296283642    0.1401987843    0.1523066801    0.1544804648 0.02 0.09 0.05 0.00    -457.5690839880     0.16  
|  633     0.0042304209      +0.0006093921    -0.2678513439   -0.1403295306   -0.0147301947    0.1435756720    0.1548666184    0.1621230453   -0.2652787576   -0.1694334415   -0.1266927060    0.1401142444    0.1519724740    0.1544359505 0.02 0.09 0.05 0.00    -457.5684745959     0.16  
|  634     0.0037600357      -0.0004315581    -0.2687082857   -0.1433417558   -0.0108391443    0.1432074668    0.1545942350    0.1615480350   -0.2661913014   -0.1727257478   -0.1295417613    0.1402082578    0.1522556184    0.1545126391 0.02 0.09 0.05 0.00    -457.5689061539     0.16  
|  635     0.0033861743      -0.0003622208    -0.2696370981   -0.1456902814   -0.0072509599    0.1428979308    0.1543649545    0.1610110241   -0.2671934936   -0.1757901649   -0.1318943409    0.1402852466    0.1525122940    0.1545796865 0.04 0.16 0.05 0.00    -457.5692683747     0.25  
|  636     0.0035227764      +0.0001053859    -0.2693404364   -0.1450960435   -0.0084996570    0.1430045591    0.1544520443    0.1612201073   -0.2668440019   -0.1744550668   -0.1311389229    0.1402570468    0.1524844286    0.1545678165 0.04 0.16 0.05 0.00    -457.5691629888     0.25  
|  637     0.0034964098      -0.0000808888    -0.2694400531   -0.1455072820   -0.0081554576    0.1429806995    0.1544376918    0.1612540622   -0.2669514216   -0.1747914558   -0.1314785884    0.1402488077    0.1525573692    0.1545753505 0.04 0.17 0.05 0.00    -457.5692438776     0.25  
|  638     0.0035452071      +0.0000288387    -0.2694000832   -0.1448688680   -0.0084076123    0.1429936430    0.1544152254    0.1611882070   -0.2669230070   -0.1746546765   -0.1311588433    0.1402491798    0.1524655011    0.1545430340 0.04 0.16 0.05 0.00    -457.5692150390     0.25  
|  639     0.0024543396      -0.0048206174    -0.2784359916   -0.1695165294    0.0174073031    0.1410856712    0.1519881794    0.1607906073   -0.2766901258   -0.2098682527   -0.1580403847    0.1398643402    0.1536508032    0.1565855190 0.03 0.12 0.05 0.00    -457.5740356563     0.19  
|  640     0.0024679969      +0.0028576812    -0.2735651428   -0.1559481817    0.0060110010    0.1421436616    0.1534442034    0.1598963736   -0.2714077062   -0.1897967634   -0.1429533899    0.1398792829    0.1535447021    0.1550445119 0.03 0.11 0.04 0.00    -457.5711779751     0.18  
|  641     0.0055275191      +0.0047877708    -0.2649827357   -0.1326008427   -0.0262778015    0.1453715265    0.1557152641    0.1631188868   -0.2619805843   -0.1567714235   -0.1177263357    0.1391034538    0.1511685246    0.1542163353 0.03 0.11 0.05 0.00    -457.5663902044     0.19  
|  642     0.0034915752      -0.0031293698    -0.2704467357   -0.1452971425   -0.0071980411    0.1434741662    0.1544637765    0.1611762751   -0.2680799275   -0.1763845641   -0.1321823164    0.1396930664    0.1527796514    0.1544464370 0.03 0.10 0.05 0.00    -457.5695195742     0.18  
|  643     0.0037208545      +0.0003033556    -0.2696739200   -0.1434891559   -0.0092147981    0.1437334428    0.1546390694    0.1614159125   -0.2672879616   -0.1747337655   -0.1305835098    0.1396297165    0.1525878522    0.1543875346 0.02 0.09 0.05 0.00    -457.5692162186     0.16  
