|  555     0.0045024964      +0.0043343791    -0.1969111379   -0.1803484920    0.0722970731    0.1350651641    0.1458586774    0.1541241312   -0.2038940294   -0.1772969390   -0.1446299591    0.1335855381    0.1466055038    0.1547932491 0.03 0.15 0.04 0.00    -398.6448789785     0.22  
|  556     0.0029904356      -0.0012549524    -0.2003150798   -0.1869835391    0.0843439951    0.1348099420    0.1450792664    0.1535040560   -0.2114162338   -0.1855152872   -0.1528884475    0.1339755106    0.1460025428    0.1546717936 0.03 0.15 0.04 0.00    -398.6461339308     0.22  
|  557     0.0029759594      -0.0001982003    -0.2005695807   -0.1875470372    0.0847826624    0.1347842586    0.1449859280    0.1534278608   -0.2122463674   -0.1864336059   -0.1539305411    0.1339921653    0.1458763595    0.1546782009 0.03 0.15 0.04 0.00    -398.6463321311     0.22  
|  558     0.0034922903      -0.0009899331    -0.2015666601   -0.1905225265    0.0850012991    0.1347361087    0.1447926272    0.1531538904   -0.2167461807   -0.1915021706   -0.1588405671    0.1337977817    0.1458826171    0.1549154340 0.02 0.09 0.04 0.00    -398.6473220641     0.15  
|  559     0.0035588290      +0.0000835782    -0.2013422454   -0.1900748709    0.0843671970    0.1347236378    0.1448552743    0.1531044350   -0.2159758872   -0.1906688220   -0.1579791998    0.1337523494    0.1459737324    0.1548202627 0.03 0.15 0.04 0.00    -398.6472384859     0.22  
|  560     0.0033229802      -0.0005867733    -0.2035837371   -0.1929147928    0.0883810830    0.1346094362    0.1446575026    0.1529827211   -0.2196674110   -0.1947834723   -0.1619638172    0.1340033615    0.1457232445    0.1550252370 0.02 0.08 0.04 0.00    -398.6478252592     0.15  
|  561     0.0028794160      +0.0001114416    -0.2043597566   -0.1934408171    0.0902543792    0.1349036958    0.1443394203    0.1529411260   -0.2200823831   -0.1953456360   -0.1624861564    0.1347885926    0.1454201797    0.1549419664 0.02 0.09 0.04 0.00    -398.6477138176     0.15  
|  562     0.0028701236      +0.0004067342    -0.2030410706   -0.1916839652    0.0885850352    0.1348512357    0.1446381229    0.1531125891   -0.2174835272   -0.1925072472   -0.1595786475    0.1346590127    0.1456285078    0.1548461064 0.02 0.08 0.04 0.00    -398.6473070834     0.14  
|  563     0.0025713832      -0.0008807998    -0.2043250262   -0.1926098083    0.0907018403    0.1346116799    0.1444121523    0.1529237210   -0.2188561857   -0.1935929019   -0.1610934620    0.1349506514    0.1450481208    0.1546733094 0.02 0.09 0.04 0.00    -398.6481878832     0.15  
|  564     0.0031977993      +0.0011943293    -0.2039443878   -0.1909356804    0.0869721271    0.1348157089    0.1447072877    0.1536617440   -0.2147998931   -0.1895012543   -0.1561205036    0.1351744033    0.1456719679    0.1548908829 0.02 0.10 0.04 0.00    -398.6469935539     0.16  
|  565     0.0026024109      +0.0002295402    -0.2026265226   -0.1905355321    0.0885029337    0.1349520526    0.1446126137    0.1536983925   -0.2156938023   -0.1901060726   -0.1574241259    0.1350149611    0.1457055583    0.1548083307 0.02 0.09 0.04 0.00    -398.6467640138     0.16  
|  566     0.0058075547      +0.0031465959    -0.1957606927   -0.1749020470    0.0594169110    0.1354410084    0.1458773702    0.1550903544   -0.1978348069   -0.1706052107   -0.1378492109    0.1346329429    0.1466159753    0.1545937480 0.02 0.10 0.04 0.00    -398.6436174178     0.17  
|  567     0.0038771884      -0.0021061436    -0.1985198117   -0.1844605569    0.0771603164    0.1349879649    0.1451615720    0.1544143283   -0.2089493032   -0.1828223352   -0.1502364501    0.1346324575    0.1461831912    0.1545372259 0.03 0.15 0.04 0.00    -398.6457235614     0.22  
|  568     0.0037161321      -0.0017664173    -0.2020758409   -0.1912313665    0.0843394951    0.1344117682    0.1444776541    0.1537087174   -0.2178786534   -0.1927893076   -0.1604116634    0.1344288681    0.1459340279    0.1544610090 0.02 0.10 0.04 0.00    -398.6474899787     0.16  
|  569     0.0035133011      +0.0001190440    -0.2021662865   -0.1913457599    0.0847809551    0.1343999911    0.1443042279    0.1537624762   -0.2179580443   -0.1928466401   -0.1606192618    0.1344583407    0.1458029284    0.1544120756 0.03 0.15 0.04 0.00    -398.6473709347     0.22  
|  570     0.0036010247      +0.0004449513    -0.1994499952   -0.1876439644    0.0809681058    0.1346959351    0.1447072458    0.1541568465   -0.2136346315   -0.1877153053   -0.1557969593    0.1343761344    0.1458527708    0.1540271674 0.02 0.09 0.04 0.00    -398.6469259834     0.15  
|  571     0.0035196408      -0.0007299436    -0.2025966557   -0.1920492670    0.0855383615    0.1342779234    0.1442420242    0.1536777368   -0.2192317740   -0.1938216345   -0.1616841521    0.1344568408    0.1454349855    0.1542665800 0.02 0.09 0.04 0.00    -398.6476559269     0.15  
|  572     0.0030891051      +0.0005171123    -0.2019565906   -0.1909352118    0.0860506893    0.1344086845    0.1443071390    0.1537378569   -0.2174093112   -0.1918285843   -0.1596556242    0.1347102429    0.1455195470    0.1541888279 0.02 0.08 0.04 0.00    -398.6471388146     0.14  
|  573     0.0030680092      -0.0002223408    -0.2026121481   -0.1918494166    0.0870318893    0.1345181929    0.1441558715    0.1537597162   -0.2184632113   -0.1931032040   -0.1608897816    0.1349377201    0.1453458389    0.1542560874 0.02 0.08 0.04 0.00    -398.6473611554     0.14  
|  574     0.0033244448      +0.0010855481    -0.2001085006   -0.1874737766    0.0819377553    0.1346711707    0.1448761212    0.1539142739   -0.2126142886   -0.1866742699   -0.1543303266    0.1346845857    0.1459056031    0.1542541740 0.02 0.09 0.04 0.00    -398.6462756073     0.15  
|  575     0.0036385864      +0.0003772528    -0.1999328341   -0.1861547882    0.0797980232    0.1345811885    0.1450625191    0.1538456707   -0.2107565330   -0.1845682128   -0.1520192098    0.1346989886    0.1461027650    0.1542071652 0.02 0.08 0.04 0.00    -398.6458983545     0.14  
|  576     0.0029680932      -0.0005041772    -0.2008715489   -0.1884863720    0.0843623064    0.1346138982    0.1447513306    0.1535299606   -0.2137663674   -0.1877857407   -0.1553789579    0.1346590057    0.1458642574    0.1542054124 0.02 0.08 0.04 0.00    -398.6464025317     0.14  
|  577     0.0021607710      -0.0006986776    -0.2020912137   -0.1896497887    0.0875080756    0.1356754035    0.1448476607    0.1539801281   -0.2138848162   -0.1883711471   -0.1555904727    0.1350537921    0.1452398505    0.1545440331 0.03 0.15 0.04 0.00    -398.6471012093     0.22  
|  578     0.0028249612      +0.0004775674    -0.2000211832   -0.1870289310    0.0826488493    0.1358038184    0.1452005845    0.1549676263   -0.2114599978   -0.1855552913   -0.1531215717    0.1345007780    0.1455632811    0.1542084423 0.02 0.09 0.04 0.00    -398.6466236419     0.15  
|  579     0.0025439102      -0.0010375684    -0.2025490638   -0.1912868160    0.0880970386    0.1354991014    0.1443850596    0.1550717776   -0.2170415527   -0.1915755017   -0.1594935667    0.1343716941    0.1451491923    0.1541535338 0.02 0.09 0.04 0.00    -398.6476612103     0.15  
|  580     0.0022764783      -0.0002719380    -0.2038132429   -0.1926592046    0.0907967128    0.1353473774    0.1441505277    0.1547045153   -0.2183191275   -0.1930633607   -0.1607345030    0.1344449081    0.1452144085    0.1542586924 0.02 0.08 0.04 0.00    -398.6479331484     0.14  
|  581     0.0022843768      +0.0000289750    -0.2032518577   -0.1917958484    0.0897193881    0.1353293156    0.1441396057    0.1549081301   -0.2174270163   -0.1919211115   -0.1597408538    0.1343723563    0.1451620830    0.1541960132 0.02 0.08 0.04 0.00    -398.6479041733     0.14  
|  582     0.0022953338      -0.0001938227    -0.2041212972   -0.1930086838    0.0909042907    0.1353071497    0.1440037259    0.1548531241   -0.2188829048   -0.1936052375   -0.1612958413    0.1343874205    0.1450150196    0.1542412429 0.02 0.07 0.04 0.00    -398.6480979960     0.13  
|  583     0.0021512174      -0.0008729522    -0.2052100911   -0.1942618554    0.0934608232    0.1354116144    0.1437451426    0.1540809287   -0.2206887334   -0.1956462803   -0.1633562446    0.1343979679    0.1447274708    0.1544829677 0.02 0.09 0.04 0.00    -398.6489709482     0.15  
|  584     0.0026609484      +0.0002771538    -0.2055489083   -0.1946552432    0.0926373445    0.1353180848    0.1435549307    0.1540387378   -0.2209933830   -0.1961058329   -0.1636327166    0.1341936247    0.1447667529    0.1542501022 0.02 0.08 0.04 0.00    -398.6486937944     0.15  
|  585     0.0021491442      +0.0011902903    -0.2026321802   -0.1907752130    0.0902165893    0.1351236450    0.1442083553    0.1540257762   -0.2157211544   -0.1903170649   -0.1578599936    0.1341780615    0.1451350895    0.1543184906 0.03 0.15 0.04 0.00    -398.6475035041     0.22  
|  586     0.0027879996      +0.0009197560    -0.2011344933   -0.1860987077    0.0829691238    0.1349205307    0.1446298069    0.1539912584   -0.2099551049   -0.1833552127   -0.1509443265    0.1342664538    0.1452153764    0.1542522254 0.02 0.09 0.04 0.00    -398.6465837481     0.16  
|  587     0.0027393355      +0.0003508277    -0.1996428027   -0.1845036329    0.0819888139    0.1349643775    0.1448772577    0.1541958960   -0.2086760609   -0.1818076406   -0.1496135435    0.1342401301    0.1456360489    0.1542800220 0.02 0.08 0.04 0.00    -398.6462329204     0.14  
|  588     0.0048607926      +0.0010081441    -0.1952268419   -0.1775997692    0.0668842228    0.1349560607    0.1465040953    0.1547685159   -0.2012895576   -0.1740910571   -0.1417968968    0.1338940241    0.1469917213    0.1543682747 0.02 0.09 0.04 0.00    -398.6452247763     0.16  
|  589     0.0030098307      -0.0007889212    -0.1990387026   -0.1840237246    0.0798262778    0.1352434386    0.1453191980    0.1544130649   -0.2080685290   -0.1816197836   -0.1491716552    0.1348299396    0.1455926412    0.1542558786 0.02 0.10 0.04 0.00    -398.6460136975     0.16  
|  590     0.0032360133      -0.0000049960    -0.1987004809   -0.1838484302    0.0789888267    0.1351770362    0.1452733728    0.1545274555   -0.2081703596   -0.1816743886   -0.1494314718    0.1349393605    0.1455077419    0.1544267604 0.03 0.15 0.04 0.00    -398.6460186935     0.22  
|  591     0.0032412638      -0.0000548253    -0.1986625900   -0.1840052710    0.0791055412    0.1351216750    0.1452371516    0.1545666443   -0.2084323790   -0.1819504668   -0.1497512228    0.1349791440    0.1454623542    0.1544262970 0.03 0.15 0.04 0.00    -398.6460735187     0.22  
|  592     0.0032620707      -0.0000723195    -0.1990008084   -0.1845890779    0.0794759550    0.1350825472    0.1451681744    0.1545286816   -0.2090371713   -0.1826443699   -0.1504196754    0.1349887128    0.1453903335    0.1544820895 0.03 0.15 0.04 0.00    -398.6461458382     0.23  
|  593     0.0030179059      -0.0003158445    -0.2000619177   -0.1857970160    0.0809255676    0.1352725725    0.1448984004    0.1544181218   -0.2100996977   -0.1838003504   -0.1514720476    0.1352185427    0.1450768632    0.1545786024 0.02 0.08 0.04 0.00    -398.6464616826     0.14  
|  594     0.0027963886      -0.0002664453    -0.1999018155   -0.1855469829    0.0814925440    0.1351248913    0.1449251145    0.1545085982   -0.2098918975   -0.1834219828   -0.1512249131    0.1352578781    0.1448726428    0.1547254267 0.03 0.15 0.04 0.00    -398.6467281279     0.23  
|  595     0.0033482406      -0.0012747330    -0.2040696846   -0.1918211281    0.0847510356    0.1355094222    0.1440462365    0.1533782723   -0.2168481721   -0.1915150396   -0.1588939643    0.1356354047    0.1442657424    0.1547091275 0.02 0.09 0.04 0.00    -398.6480028610     0.15  
|  596     0.0035062726      +0.0014081009    -0.2001824236   -0.1859247513    0.0786884397    0.1357124877    0.1451314446    0.1540819279   -0.2100524351   -0.1839930213   -0.1514853154    0.1357439956    0.1448386014    0.1547820266 0.02 0.09 0.04 0.00    -398.6465947601     0.15  
|  597     0.0034298217      -0.0006204531    -0.2018197590   -0.1875338056    0.0798731456    0.1354048375    0.1448136847    0.1539580004   -0.2117841886   -0.1855877517   -0.1532234365    0.1356264984    0.1443004201    0.1545180121 0.02 0.09 0.04 0.00    -398.6472152131     0.15  
|  598     0.0037586212      +0.0005621083    -0.2001620042   -0.1850959655    0.0763805909    0.1357485804    0.1450614218    0.1543373796   -0.2096155497   -0.1829202753   -0.1508533596    0.1357206093    0.1447103675    0.1546036643 0.02 0.09 0.04 0.00    -398.6466531048     0.15  
|  599     0.0029855890      -0.0019823018    -0.2005265828   -0.1842006976    0.0791010184    0.1368603568    0.1456579797    0.1535188347   -0.2078540296   -0.1801462401   -0.1483504961    0.1341638015    0.1446392289    0.1549674409 0.02 0.11 0.04 0.00    -398.6486354066     0.17  
|  600     0.0019518921      +0.0006159276    -0.2002624446   -0.1867538243    0.0859324042    0.1367829562    0.1453429427    0.1531284634   -0.2119053255   -0.1849245242   -0.1533463682    0.1330377773    0.1446492851    0.1548163234 0.02 0.10 0.04 0.00    -398.6480194790     0.16  
|  601     0.0022665557      +0.0008255140    -0.2023512154   -0.1909457665    0.0875058951    0.1356726989    0.1443721371    0.1534890560   -0.2160604970   -0.1907091077   -0.1584011360    0.1340940420    0.1450594858    0.1550244689 0.02 0.09 0.04 0.00    -398.6471939650     0.16  
|  602     0.0022345587      +0.0001328482    -0.2020922937   -0.1903437939    0.0869256619    0.1356446310    0.1444028434    0.1535442475   -0.2152919841   -0.1898394750   -0.1575797202    0.1341406628    0.1450737475    0.1550182266 0.03 0.15 0.04 0.00    -398.6470611168     0.22  
|  603     0.0022074339      -0.0005616041    -0.2020959617   -0.1911981724    0.0880534664    0.1359083909    0.1443963201    0.1532689958   -0.2170168396   -0.1917391276   -0.1596306826    0.1340556178    0.1453306210    0.1548451132 0.02 0.09 0.04 0.00    -398.6476227209     0.15  
|  604     0.0038895530      +0.0011861566    -0.1970661387   -0.1799349114    0.0730699267    0.1369786840    0.1457128140    0.1542674445   -0.2044254777   -0.1767518900   -0.1451472427    0.1337794538    0.1448720045    0.1548696280 0.02 0.10 0.04 0.00    -398.6464365642     0.17  
|  605     0.0024540174      -0.0011590980    -0.2032882145   -0.1926529378    0.0907483277    0.1355227102    0.1442146638    0.1533067475   -0.2191940044   -0.1936743917   -0.1613098673    0.1344290141    0.1450523484    0.1547546370 0.02 0.11 0.04 0.00    -398.6475956623     0.17  
|  606     0.0027268942      -0.0003666823    -0.2048588743   -0.1942063734    0.0915481897    0.1355690444    0.1440175451    0.1529887458   -0.2205704412   -0.1954578611   -0.1629181457    0.1345378377    0.1447234600    0.1547606501 0.02 0.08 0.04 0.00    -398.6479623445     0.15  
|  607     0.0021899085      +0.0005966156    -0.2034970530   -0.1922811887    0.0918839116    0.1351026563    0.1443613105    0.1533692528   -0.2178205216   -0.1926488669   -0.1598983219    0.1343460759    0.1449239718    0.1545255090 0.02 0.09 0.04 0.00    -398.6473657289     0.15  
|  608     0.0022368781      +0.0001449977    -0.2027977167   -0.1910928140    0.0905655121    0.1350551666    0.1444677132    0.1536139322   -0.2164628538   -0.1908991767   -0.1584397037    0.1341721347    0.1449865906    0.1544674732 0.02 0.08 0.04 0.00    -398.6472207313     0.14  
|  609     0.0021652165      +0.0000336503    -0.2027588721   -0.1910428674    0.0907925683    0.1350193778    0.1444713375    0.1536468241   -0.2164454921   -0.1908180420   -0.1584122238    0.1342410781    0.1450064713    0.1544698909 0.03 0.15 0.04 0.00    -398.6471870809     0.23  
|  610     0.0017597623      -0.0000311481    -0.2032293873   -0.1920161958    0.0931207310    0.1347654218    0.1444931783    0.1536982073   -0.2175975802   -0.1922484766   -0.1595701707    0.1345154218    0.1453179585    0.1544850376 0.03 0.15 0.04 0.00    -398.6472182290     0.22  
|  611     0.0017621635      -0.0000000097    -0.2032469941   -0.1920528446    0.0931572236    0.1347650182    0.1444934366    0.1536940961   -0.2176452601   -0.1923075388   -0.1596213141    0.1345169241    0.1453266859    0.1544855837 0.03 0.15 0.04 0.00    -398.6472182387     0.22  
|  612     0.0017784750      -0.0007580269    -0.2057800896   -0.1953745048    0.0969471395    0.1345589140    0.1441338278    0.1534370946   -0.2225185180   -0.1980049528   -0.1649895941    0.1343362036    0.1454047914    0.1546019137 0.03 0.15 0.04 0.00    -398.6479762657     0.22  
|  613     0.0016175782      +0.0003376369    -0.2041086555   -0.1931605748    0.0946845232    0.1347441783    0.1442646855    0.1537951408   -0.2191063380   -0.1940765064   -0.1614492407    0.1345559744    0.1452856141    0.1544447170 0.03 0.15 0.04 0.00    -398.6476386287     0.22  
|  614     0.0018036573      +0.0003440984    -0.2037634593   -0.1925311239    0.0931276390    0.1347646691    0.1442846682    0.1537990354   -0.2179668377   -0.1927844129   -0.1601530843    0.1343640168    0.1452728367    0.1544459399 0.03 0.15 0.04 0.00    -398.6472945303     0.22  
|  615     0.0016519691      +0.0000073876    -0.2001912923   -0.1865478035    0.0875836197    0.1350894311    0.1454852813    0.1543214762   -0.2109024446   -0.1844303372   -0.1523674194    0.1345725604    0.1455197604    0.1545744045 0.03 0.14 0.04 0.00    -398.6472871427     0.22  
|  616     0.0016756078      +0.0003317445    -0.2024335938   -0.1903019611    0.0907113837    0.1349369952    0.1452157789    0.1537497508   -0.2150260302   -0.1893976821   -0.1567432466    0.1342769011    0.1455448459    0.1545270805 0.03 0.15 0.04 0.00    -398.6469553982     0.22  
|  617     0.0015906350      -0.0015008913    -0.2035788405   -0.1919904709    0.0913307770    0.1354771808    0.1448538719    0.1538786218   -0.2163672292   -0.1913547702   -0.1587827993    0.1351106587    0.1453816698    0.1546455209 0.03 0.14 0.04 0.00    -398.6484562894     0.22  
|  618     0.0020939926      +0.0015747113    -0.2025141439   -0.1895997191    0.0879049460    0.1356698822    0.1448915654    0.1543156392   -0.2134881551   -0.1880769238   -0.1554730078    0.1340127966    0.1454469063    0.1542912578 0.03 0.14 0.04 0.00    -398.6468815781     0.22  
|  619     0.0026061203      +0.0000801489    -0.2022666643   -0.1880455819    0.0847089610    0.1357077950    0.1449783373    0.1545319379   -0.2118858172   -0.1857345470   -0.1533316950    0.1334118896    0.1456040584    0.1539961597 0.03 0.14 0.04 0.00    -398.6468014292     0.22  
|  620     0.0028396217      -0.0008750942    -0.2019611446   -0.1912249581    0.0872814388    0.1350504154    0.1440222908    0.1538500507   -0.2166945632   -0.1912921693   -0.1594342796    0.1343574532    0.1448625119    0.1546520291 0.02 0.11 0.04 0.00    -398.6476765234     0.17  
|  621     0.0022418823      +0.0009402988    -0.2013465425   -0.1880712297    0.0869060061    0.1351807596    0.1442614540    0.1540876077   -0.2127615330   -0.1865097037   -0.1545895585    0.1338078582    0.1450173901    0.1545338023 0.02 0.10 0.04 0.00    -398.6467362245     0.16  
|  622     0.0029285357      +0.0001248064    -0.2004139726   -0.1860907913    0.0828562332    0.1352045067    0.1446049408    0.1540157696   -0.2105636072   -0.1840369384   -0.1519800467    0.1335016575    0.1448209845    0.1546149290 0.02 0.08 0.04 0.00    -398.6466114181     0.14  
|  623     0.0025550924      -0.0003150004    -0.2022023425   -0.1903705718    0.0888120672    0.1349742742    0.1445268720    0.1536562964   -0.2152835553   -0.1898027366   -0.1570780419    0.1337770823    0.1452197625    0.1547063033 0.02 0.09 0.04 0.00    -398.6469264185     0.15  
|  624     0.0025695390      -0.0000782534    -0.2025268720   -0.1909469185    0.0892403517    0.1349134374    0.1445008068    0.1535269766   -0.2159335627   -0.1905801471   -0.1577918206    0.1338481976    0.1452744128    0.1547584849 0.03 0.15 0.04 0.00    -398.6470046719     0.22  
|  625     0.0024528469      -0.0000073817    -0.2023710618   -0.1906854758    0.0894183525    0.1349288202    0.1444327588    0.1536517021   -0.2157442567   -0.1903057791   -0.1577174979    0.1339519390    0.1451222497    0.1547232716 0.03 0.15 0.04 0.00    -398.6470120535     0.22  
|  626     0.0023295727      +0.0000539581    -0.2020232673   -0.1901064479    0.0891317347    0.1349681565    0.1444433253    0.1537546791   -0.2150398969   -0.1894846467   -0.1569650415    0.1339370598    0.1451843025    0.1547550646 0.03 0.15 0.04 0.00    -398.6469580954     0.22  
|  627     0.0024489493      -0.0003107392    -0.2026911558   -0.1913565059    0.0898157347    0.1347182249    0.1442944589    0.1533981441   -0.2167093909   -0.1913224877   -0.1588348109    0.1341579847    0.1449752315    0.1548634410 0.02 0.08 0.04 0.00    -398.6472688347     0.15  
|  628     0.0024224423      +0.0001595044    -0.2024654215   -0.1909442389    0.0896081559    0.1346699766    0.1443919198    0.1533195461   -0.2161443531   -0.1907315352   -0.1581383724    0.1342212098    0.1451501280    0.1548315891 0.03 0.15 0.04 0.00    -398.6471093303     0.23  
|  629     0.0024295100      -0.0002205824    -0.2035336767   -0.1925942435    0.0909202902    0.1346923067    0.1443871878    0.1535320789   -0.2176685401   -0.1930046142   -0.1598966181    0.1343789213    0.1456159584    0.1548804711 0.02 0.08 0.04 0.00    -398.6473299127     0.15  
|  630     0.0018599421      -0.0002398935    -0.2044979714   -0.1935335710    0.0932772662    0.1350360210    0.1439699120    0.1534075497   -0.2189306773   -0.1942339290   -0.1613156681    0.1351070144    0.1452452698    0.1547220113 0.02 0.08 0.04 0.00    -398.6475698061     0.14  
|  631     0.0024971628      -0.0008438648    -0.2056081601   -0.1959152815    0.0931770984    0.1350840112    0.1436750475    0.1535531161   -0.2222726408   -0.1983257345   -0.1653173642    0.1358198670    0.1452411345    0.1548528030 0.02 0.10 0.04 0.00    -398.6484136709     0.16  
|  632     0.0020268331      +0.0008194282    -0.2047520542   -0.1943704890    0.0925525180    0.1350742659    0.1438270079    0.1534536224   -0.2202262025   -0.1957872214   -0.1628690684    0.1354349032    0.1452369774    0.1547963508 0.02 0.09 0.04 0.00    -398.6475942427     0.15  
|  633     0.0013960672      -0.0002643754    -0.2019882187   -0.1903509812    0.0912251063    0.1353442101    0.1445715255    0.1540741711   -0.2155769835   -0.1903580751   -0.1575329319    0.1350060334    0.1449550711    0.1547592441 0.02 0.10 0.04 0.00    -398.6478586182     0.16  
|  634     0.0015037778      -0.0000526576    -0.2015122627   -0.1893355757    0.0901244163    0.1354416489    0.1447472802    0.1542691270   -0.2143384811   -0.1888587257   -0.1563156832    0.1349987380    0.1448688912    0.1548762154 0.02 0.08 0.04 0.00    -398.6479112758     0.14  
|  635     0.0018784710      -0.0011706321    -0.2039813054   -0.1926689963    0.0926085454    0.1356007005    0.1448627408    0.1534427982   -0.2183856741   -0.1931169242   -0.1604326650    0.1346163301    0.1459085001    0.1550030014 0.02 0.09 0.04 0.00    -398.6490819079     0.15  
|  636     0.0020246713      +0.0018576098    -0.2011810894   -0.1876584277    0.0866301178    0.1361050853    0.1451880941    0.1538705649   -0.2125215914   -0.1862028643   -0.1541394032    0.1336695412    0.1450897943    0.1546941248 0.03 0.15 0.04 0.00    -398.6472242981     0.22  
|  637     0.0021052026      -0.0016425387    -0.2043205868   -0.1930503947    0.0922991797    0.1357321875    0.1448661198    0.1534511316   -0.2194005120   -0.1941959504   -0.1619849554    0.1336837910    0.1449133939    0.1546703383 0.02 0.09 0.04 0.00    -398.6488668368     0.16  
|  638     0.0036682979      +0.0026680258    -0.1993689178   -0.1822328756    0.0753293089    0.1363989462    0.1457062916    0.1541340189   -0.2059535927   -0.1788442985   -0.1465870771    0.1333398202    0.1454414718    0.1547701196 0.03 0.11 0.04 0.00    -398.6461988110     0.17  
|  639     0.0025620773      -0.0007855666    -0.2017501029   -0.1891114687    0.0870631363    0.1356418046    0.1450106442    0.1536478719   -0.2137009610   -0.1880799230   -0.1554612392    0.1339875325    0.1454178335    0.1547998060 0.02 0.10 0.04 0.00    -398.6469843777     0.16  
|  640     0.0026711795      -0.0006896090    -0.2040280991   -0.1929963057    0.0903139241    0.1348442615    0.1443007994    0.1533699672   -0.2186102195   -0.1936529062   -0.1608692364    0.1347314415    0.1455335502    0.1548212624 0.02 0.09 0.04 0.00    -398.6476739867     0.15  
|  641     0.0026428264      +0.0006718153    -0.2021566276   -0.1904273873    0.0874435128    0.1353084922    0.1445345430    0.1536417751   -0.2156823393   -0.1900253985   -0.1577581659    0.1346371009    0.1448932881    0.1548276148 0.02 0.09 0.04 0.00    -398.6470021713     0.15  
|  642     0.0024973564      -0.0006428318    -0.2037784427   -0.1935122936    0.0904407135    0.1348476957    0.1439565736    0.1533523577   -0.2196102507   -0.1946471176   -0.1623480126    0.1352134350    0.1448013492    0.1548557663 0.02 0.09 0.04 0.00    -398.6476450031     0.15  
|  643     0.0025224375      +0.0004102566    -0.2028078855   -0.1917224469    0.0883499733    0.1348053487    0.1441655895    0.1534829472   -0.2172539024   -0.1919298102   -0.1596971460    0.1350005658    0.1448934956    0.1548348981 0.02 0.08 0.04 0.00    -398.6472347466     0.14  
|  644     0.0025276347      +0.0000144539    -0.2027597124   -0.1916266234    0.0882773925    0.1348044256    0.1441704183    0.1534890163   -0.2171517091   -0.1917911713   -0.1595749317    0.1349806765    0.1448776520    0.1548309260 0.03 0.15 0.04 0.00    -398.6472202926     0.22  
|  645     0.0025382494      +0.0000114546    -0.2026234940   -0.1914734658    0.0880859925    0.1347863045    0.1442347180    0.1535282190   -0.2169995903   -0.1916000911   -0.1594070647    0.1349330038    0.1449563149    0.1548048833 0.03 0.15 0.04 0.00    -398.6472088380     0.22  
|  646     0.0027011342      +0.0001021127    -0.2019649023   -0.1907616123    0.0866797064    0.1347634166    0.1443933822    0.1536379872   -0.2161220912   -0.1907109450   -0.1584180872    0.1347974875    0.1451579551    0.1547322010 0.02 0.07 0.04 0.00    -398.6471067253     0.13  
|  647     0.0035775008      -0.0021516270    -0.2086564339   -0.1984291616    0.0905045663    0.1344273223    0.1435203691    0.1528550819   -0.2272942396   -0.2036075285   -0.1706702966    0.1351772237    0.1448412644    0.1548056135 0.02 0.10 0.04 0.00    -398.6492583524     0.17  
|  648     0.0031913097      +0.0010979936    -0.2048538228   -0.1951247344    0.0880254740    0.1346146330    0.1438432109    0.1533581395   -0.2218895276   -0.1974670104   -0.1648823060    0.1351141734    0.1448528286    0.1547653630 0.02 0.09 0.04 0.00    -398.6481603587     0.15  
|  649     0.0024550779      +0.0002381338    -0.2014090931   -0.1888237598    0.0831244500    0.1353035610    0.1441846011    0.1541291753   -0.2134258370   -0.1876162886   -0.1555830815    0.1355488237    0.1439037858    0.1548935521 0.02 0.10 0.04 0.00    -398.6479222249     0.17  
|  650     0.0023551969      +0.0000003569    -0.2021408234   -0.1898910402    0.0844567472    0.1353546228    0.1439946288    0.1539623218   -0.2147243924   -0.1889767860   -0.1569714918    0.1354696436    0.1437126585    0.1549149796 0.02 0.07 0.04 0.00    -398.6479218680     0.13  
|  651     0.0028045068      -0.0002169085    -0.2036765188   -0.1922040954    0.0872977925    0.1351314661    0.1444009968    0.1536351639   -0.2174487026   -0.1926629966   -0.1595023593    0.1348251129    0.1444305827    0.1549044935 0.02 0.10 0.04 0.00    -398.6481387765     0.16  
|  652     0.0030637601      +0.0014951046    -0.2008648154   -0.1868227061    0.0785466351    0.1354489625    0.1451741755    0.1539415994   -0.2101929875   -0.1847150013   -0.1515719637    0.1348849189    0.1445896972    0.1546979525 0.02 0.09 0.04 0.00    -398.6466436719     0.15  
|  653     0.0023567910      -0.0005313154    -0.2015561602   -0.1893892496    0.0846044247    0.1351662079    0.1448785055    0.1539991071   -0.2134091452   -0.1884531346   -0.1554132190    0.1350038524    0.1445971229    0.1547206237 0.03 0.15 0.04 0.00    -398.6471749873     0.22  
|  654     0.0030690167      +0.0000953273    -0.2014018122   -0.1895364061    0.0848075352    0.1350132464    0.1446922381    0.1537132375   -0.2143941763   -0.1887484967   -0.1563105826    0.1347436061    0.1444148470    0.1547399847 0.02 0.09 0.04 0.00    -398.6470796601     0.15  
|  655     0.0030329673      +0.0001457495    -0.2011107563   -0.1889830153    0.0844573733    0.1349298777    0.1447631593    0.1537474334   -0.2138409873   -0.1880017985   -0.1557036628    0.1346827352    0.1444238799    0.1547444831 0.03 0.15 0.04 0.00    -398.6469339106     0.22  
|  656     0.0032777274      +0.0004313642    -0.2001618036   -0.1868154427    0.0816454246    0.1349568214    0.1450476857    0.1540002405   -0.2112552082   -0.1850739534   -0.1527848104    0.1345985979    0.1444869936    0.1547306775 0.02 0.08 0.04 0.00    -398.6465025464     0.14  
