|  170     0.0006689632      +0.0000182167    -0.2161052947   -0.1782686673    0.0943797281    0.1234339889    0.1412477259    0.1467070505   -0.3048740892   -0.1848367174   -0.1530428797    0.1256460799    0.1461130988    0.1536329511 0.03 0.15 0.05 0.00    -452.4894186467     0.23  
|  171     0.0006997057      -0.0001523159    -0.2163997428   -0.1790423055    0.0940453191    0.1237969012    0.1411868911    0.1463164616   -0.3062916163   -0.1862568095   -0.1547729806    0.1261342433    0.1464716743    0.1533312113 0.02 0.08 0.05 0.00    -452.4895709626     0.14  
|  172     0.0006598487      +0.0001216787    -0.2164793813   -0.1786642244    0.0946679315    0.1236192227    0.1412502624    0.1465215359   -0.3054253769   -0.1853877435   -0.1537283097    0.1259415290    0.1463449717    0.1534466186 0.02 0.08 0.04 0.00    -452.4894492839     0.14  
|  173     0.0006823533      -0.0000148178    -0.2164373273   -0.1786862978    0.0943970521    0.1235521954    0.1412182664    0.1465451357   -0.3054737206   -0.1854668960   -0.1537094695    0.1258486711    0.1462642149    0.1534954290 0.04 0.15 0.05 0.00    -452.4894641017     0.24  
|  174     0.0006461806      -0.0001113572    -0.2168147214   -0.1793362363    0.0948245437    0.1239578121    0.1412469879    0.1462802833   -0.3062351487   -0.1862817133   -0.1548029279    0.1263152710    0.1465898520    0.1532402891 0.03 0.15 0.04 0.00    -452.4895754589     0.23  
|  175     0.0006717758      -0.0000562230    -0.2178555324   -0.1808849116    0.0954435009    0.1244144206    0.1411367003    0.1457760031   -0.3082166217   -0.1884806231   -0.1569469007    0.1271064884    0.1471664818    0.1526517473 0.03 0.15 0.04 0.00    -452.4896316819     0.23  
|  176     0.0005473442      +0.0000412915    -0.2181545809   -0.1807467118    0.0969171092    0.1247526430    0.1413475484    0.1458990506   -0.3072805145   -0.1874594569   -0.1564647432    0.1272809937    0.1473599435    0.1525956468 0.04 0.15 0.05 0.00    -452.4895903904     0.23  
|  177     0.0004772615      +0.0004134644    -0.2160029198   -0.1768587308    0.0978387965    0.1237759540    0.1418373510    0.1474061413   -0.3011988145   -0.1810118883   -0.1500197568    0.1257083495    0.1461795562    0.1538197474 0.03 0.15 0.04 0.00    -452.4891769260     0.23  
|  178     0.0004678373      -0.0000447200    -0.2155100322   -0.1764818216    0.0979434847    0.1235663499    0.1416603288    0.1475541528   -0.3008123243   -0.1806210168   -0.1495432735    0.1255337910    0.1459428344    0.1540250494 0.03 0.15 0.04 0.00    -452.4892216459     0.23  
|  179     0.0004774048      +0.0003144297    -0.2138364391   -0.1736512637    0.0960965433    0.1225329171    0.1417140666    0.1488010977   -0.2970199673   -0.1764953195   -0.1451687227    0.1242539953    0.1448816711    0.1543960189 0.03 0.15 0.04 0.00    -452.4889072163     0.23  
|  180     0.0005218755      +0.0001144651    -0.2129394422   -0.1720599551    0.0953546941    0.1219421697    0.1414088345    0.1489332582   -0.2945166960   -0.1739727313   -0.1423737310    0.1233887420    0.1440357838    0.1535761060 0.03 0.15 0.04 0.00    -452.4887927512     0.23  
|  181     0.0004733125      -0.0001765272    -0.2142741258   -0.1743290098    0.0965644436    0.1228709833    0.1416757970    0.1484241164   -0.2979701411   -0.1775004141   -0.1464739890    0.1247265268    0.1452333964    0.1545325180 0.03 0.15 0.05 0.00    -452.4889692784     0.23  
|  182     0.0004730932      +0.0000355654    -0.2141078658   -0.1738868588    0.0963253411    0.1229336844    0.1416911257    0.1484571608   -0.2976545485   -0.1769566051   -0.1462415630    0.1247271064    0.1452890920    0.1545502945 0.04 0.15 0.05 0.00    -452.4889337130     0.23  
|  183     0.0004944452      +0.0001713175    -0.2129906963   -0.1720532590    0.0952095082    0.1221982313    0.1414835373    0.1489910082   -0.2949588001   -0.1741528222   -0.1430667216    0.1237286571    0.1444185119    0.1539650392 0.03 0.15 0.04 0.00    -452.4887623955     0.23  
|  184     0.0004624592      -0.0002233060    -0.2143171501   -0.1743185003    0.0963128392    0.1228664157    0.1415653685    0.1483329447   -0.2982838660   -0.1776818629   -0.1467011435    0.1247460697    0.1452993333    0.1544759638 0.03 0.15 0.04 0.00    -452.4889857015     0.23  
|  185     0.0004642426      +0.0000077416    -0.2143066213   -0.1742710524    0.0963217767    0.1228576168    0.1415758252    0.1483512627   -0.2982139492   -0.1776055048   -0.1466189888    0.1247330065    0.1452913603    0.1544825452 0.03 0.15 0.05 0.00    -452.4889779599     0.23  
|  186     0.0005197564      +0.0002155034    -0.2128684498   -0.1711944689    0.0947253938    0.1222421304    0.1417430951    0.1490056338   -0.2938260228   -0.1727691510   -0.1421032752    0.1237540674    0.1444675899    0.1539375265 0.02 0.08 0.04 0.00    -452.4887624566     0.15  
|  187     0.0005127961      -0.0007261269    -0.2174583674   -0.1797261565    0.0971608262    0.1244745118    0.1415718919    0.1460613291   -0.3063144319   -0.1864556760   -0.1552269225    0.1269594674    0.1471402453    0.1528199992 0.02 0.10 0.04 0.00    -452.4894885835     0.16  
|  188     0.0004225979      -0.0001024239    -0.2171494185   -0.1797946283    0.0971974711    0.1243795843    0.1414757118    0.1460808874   -0.3063880326   -0.1865455553   -0.1552977664    0.1268098655    0.1469133874    0.1530005063 0.03 0.15 0.04 0.00    -452.4895910073     0.23  
|  189     0.0004520258      -0.0001998998    -0.2185630242   -0.1816103967    0.0972870103    0.1250071176    0.1411393154    0.1454564849   -0.3089381673   -0.1892630955   -0.1581818025    0.1277728341    0.1475735956    0.1522670584 0.02 0.08 0.04 0.00    -452.4897909072     0.14  
|  190     0.0004839861      +0.0008474679    -0.2129729235   -0.1732311100    0.0943453974    0.1217955597    0.1413108588    0.1483826247   -0.2976897385   -0.1769423847   -0.1448533647    0.1232840130    0.1440924765    0.1536196091 0.02 0.09 0.05 0.00    -452.4889434393     0.17  
|  191     0.0006767111      +0.0001566192    -0.2111284811   -0.1707508190    0.0919224308    0.1207977049    0.1410266094    0.1481655168   -0.2943569224   -0.1733953843   -0.1410073412    0.1218562698    0.1428680133    0.1521633024 0.02 0.08 0.04 0.00    -452.4887868201     0.15  
|  192     0.0009327612      +0.0003598156    -0.2092868937   -0.1675864855    0.0894004074    0.1198335263    0.1406363511    0.1479895385   -0.2896531748   -0.1684660027   -0.1358821101    0.1203836603    0.1415829995    0.1506671498 0.02 0.08 0.04 0.00    -452.4884270046     0.15  
|  193     0.0008984622      -0.0000110094    -0.2094563319   -0.1678128224    0.0897956362    0.1199522309    0.1406806806    0.1480126251   -0.2899111197   -0.1687507052   -0.1362483697    0.1205787650    0.1417746152    0.1508679908 0.03 0.14 0.04 0.00    -452.4884380140     0.22  
|  194     0.0006783280      -0.0003877046    -0.2123446968   -0.1723877018    0.0929785290    0.1214727628    0.1410561255    0.1480547162   -0.2963737068   -0.1756317862   -0.1435444165    0.1228078058    0.1438780067    0.1532398671 0.02 0.09 0.04 0.00    -452.4888257186     0.15  
|  195     0.0006785088      +0.0000251607    -0.2122507894   -0.1722353300    0.0928739039    0.1214187213    0.1410613031    0.1480290571   -0.2961033288   -0.1753544251   -0.1432453451    0.1227205260    0.1438107678    0.1531539074 0.03 0.15 0.04 0.00    -452.4888005579     0.23  
|  196     0.0006864596      +0.0000258624    -0.2120491896   -0.1719044796    0.0927425053    0.1213291146    0.1410414108    0.1480400117   -0.2956325540   -0.1748365955   -0.1427480874    0.1225965553    0.1436883061    0.1530122746 0.03 0.15 0.05 0.00    -452.4887746955     0.23  
|  197     0.0006819468      +0.0000199133    -0.2119391773   -0.1716409853    0.0927284719    0.1212969935    0.1410359603    0.1480790286   -0.2952126835   -0.1743722071   -0.1423663170    0.1225654429    0.1436643723    0.1529650726 0.03 0.15 0.04 0.00    -452.4887547822     0.23  
|  198     0.0005745146      -0.0003927639    -0.2136504682   -0.1748447274    0.0945719465    0.1221675773    0.1411149958    0.1481358513   -0.2997807780   -0.1794359525   -0.1472984573    0.1237482704    0.1444738603    0.1541605795 0.02 0.08 0.05 0.00    -452.4891475460     0.15  
|  199     0.0006705325      -0.0001656278    -0.2158264025   -0.1777720437    0.0959919292    0.1236122388    0.1414639820    0.1468135459   -0.3035990056   -0.1836213919   -0.1522686365    0.1258876595    0.1464074326    0.1534211684 0.02 0.08 0.04 0.00    -452.4893131738     0.15  
|  200     0.0006660818      -0.0003249338    -0.2179293660   -0.1806207584    0.0971947915    0.1248576472    0.1412364982    0.1456650185   -0.3076060952   -0.1878065844   -0.1569438252    0.1276536646    0.1476408941    0.1522841883 0.02 0.08 0.05 0.00    -452.4896381076     0.16  
|  201     0.0007031759      -0.0008653014    -0.2203622304   -0.1844620515    0.0964549474    0.1256077024    0.1402561219    0.1448458683   -0.3129400114   -0.1938476198   -0.1624995125    0.1289889595    0.1481284979    0.1515122951 0.02 0.09 0.05 0.00    -452.4905034090     0.16  
|  202     0.0006995958      +0.0010677285    -0.2167688400   -0.1787153343    0.0947038603    0.1236563840    0.1414309009    0.1465751178   -0.3055023832   -0.1854631318   -0.1538415994    0.1261290459    0.1465106661    0.1531818595 0.02 0.09 0.05 0.00    -452.4894356805     0.16  
|  203     0.0007418054      -0.0006243068    -0.2193578182   -0.1828310306    0.0942519958    0.1250648551    0.1408120254    0.1451878682   -0.3111610660   -0.1917073957   -0.1603846722    0.1281499710    0.1478143110    0.1518069676 0.02 0.09 0.05 0.00    -452.4900599873     0.16  
|  204     0.0007105387      +0.0009067388    -0.2147207839   -0.1757478696    0.0926300443    0.1224280162    0.1413128095    0.1481125755   -0.3009072116   -0.1805640814   -0.1485531127    0.1241131993    0.1448843540    0.1542705736 0.02 0.10 0.04 0.00    -452.4891532485     0.16  
|  205     0.0004930073      +0.0000792368    -0.2141358764   -0.1747229137    0.0936583935    0.1224416417    0.1413897320    0.1483444776   -0.2993087503   -0.1787290269   -0.1471217265    0.1239470405    0.1446631308    0.1543472226 0.03 0.15 0.04 0.00    -452.4890740117     0.23  
|  206     0.0005746082      +0.0002878870    -0.2117886872   -0.1709455317    0.0925189406    0.1216445167    0.1412957914    0.1483781261   -0.2941929419   -0.1730145053   -0.1417352977    0.1226001100    0.1434885925    0.1529754562 0.02 0.09 0.04 0.00    -452.4887861247     0.15  
|  207     0.0007037527      +0.0000034112    -0.2127062638   -0.1725517591    0.0923716567    0.1217501564    0.1412905096    0.1481263172   -0.2966297301   -0.1757985884   -0.1438160046    0.1228898285    0.1438018105    0.1533867263 0.02 0.08 0.04 0.00    -452.4887827136     0.15  
|  208     0.0010265886      +0.0002664291    -0.2112539844   -0.1702988241    0.0893919307    0.1205479597    0.1407446079    0.1476595191   -0.2936074412   -0.1728452145   -0.1397070783    0.1209230307    0.1421458908    0.1515374593 0.02 0.08 0.04 0.00    -452.4885162845     0.15  
|  209     0.0006125261      -0.0005701250    -0.2137861151   -0.1747847362    0.0937445059    0.1225472065    0.1413614501    0.1482144410   -0.2999707915   -0.1793933599   -0.1477056625    0.1239650883    0.1447670541    0.1544316110 0.02 0.09 0.04 0.00    -452.4890864095     0.16  
|  210     0.0005536673      -0.0006083515    -0.2175843088   -0.1803710857    0.0962961345    0.1248236594    0.1413017422    0.1457918364   -0.3076778734   -0.1876667896   -0.1569415209    0.1273820737    0.1474448523    0.1524216758 0.02 0.09 0.04 0.00    -452.4896947610     0.16  
|  211     0.0005172877      +0.0001523914    -0.2157714557   -0.1781937601    0.0958925684    0.1240064792    0.1414374175    0.1466527457   -0.3045062600   -0.1843840544   -0.1534783651    0.1260426689    0.1464515003    0.1534030453 0.02 0.09 0.05 0.00    -452.4895423696     0.16  
|  212     0.0005103926      -0.0002999581    -0.2171913537   -0.1803338499    0.0973248040    0.1249671112    0.1411703253    0.1456749869   -0.3073946480   -0.1875480242   -0.1570587213    0.1274354635    0.1475001855    0.1524885170 0.02 0.08 0.04 0.00    -452.4898423277     0.15  
|  213     0.0005307325      +0.0000786716    -0.2163703189   -0.1791523429    0.0970931616    0.1245721706    0.1413225903    0.1460728896   -0.3057180882   -0.1857925323   -0.1552330489    0.1268654595    0.1470790764    0.1529377683 0.03 0.15 0.04 0.00    -452.4897636561     0.23  
|  214     0.0004967691      +0.0001988765    -0.2150119992   -0.1771156059    0.0963493677    0.1238397337    0.1414210919    0.1469284670   -0.3029491830   -0.1827961600   -0.1520910710    0.1257630507    0.1462204809    0.1537686210 0.02 0.08 0.05 0.00    -452.4895647796     0.15  
|  215     0.0005620267      -0.0001809049    -0.2155529694   -0.1777745720    0.0965470736    0.1242625967    0.1415177016    0.1465250401   -0.3039281609   -0.1837457161   -0.1534644448    0.1264732773    0.1468042718    0.1533320253 0.02 0.08 0.04 0.00    -452.4897456845     0.14  
|  216     0.0005355394      +0.0001718099    -0.2146436084   -0.1767956165    0.0958328519    0.1235837745    0.1413543358    0.1471990949   -0.3023571782   -0.1822927842   -0.1512486158    0.1253243292    0.1458296849    0.1540543140 0.02 0.08 0.05 0.00    -452.4895738746     0.15  
|  217     0.0005867855      +0.0002995315    -0.2131795635   -0.1744330430    0.0948342589    0.1228869597    0.1413617758    0.1482710566   -0.2991777486   -0.1787714765   -0.1476135803    0.1242000168    0.1450227900    0.1545857527 0.02 0.08 0.04 0.00    -452.4892743431     0.15  
|  218     0.0006513183      -0.0002527265    -0.2143598358   -0.1762969743    0.0949608198    0.1234375957    0.1413647536    0.1474641289   -0.3018898549   -0.1817323646   -0.1505080968    0.1249350889    0.1456643759    0.1541276952 0.02 0.08 0.04 0.00    -452.4895270696     0.14  
|  219     0.0005464184      +0.0005577636    -0.2121699460   -0.1726242084    0.0937976065    0.1222030907    0.1413613560    0.1486216739   -0.2962601765   -0.1757184510   -0.1441393450    0.1230427196    0.1439807038    0.1536288854 0.02 0.09 0.04 0.00    -452.4889693060     0.15  
|  220     0.0005061405      +0.0000817650    -0.2116138833   -0.1717597320    0.0939434703    0.1219546445    0.1413758698    0.1487037507   -0.2949458368   -0.1743289904   -0.1427501613    0.1227855621    0.1436909510    0.1532690114 0.03 0.15 0.04 0.00    -452.4888875410     0.23  
|  221     0.0004399333      +0.0000609639    -0.2113488250   -0.1713210743    0.0944934658    0.1218692268    0.1413738506    0.1487691097   -0.2941488035   -0.1735052641   -0.1419309062    0.1227276391    0.1435998649    0.1531426761 0.03 0.15 0.05 0.00    -452.4888265772     0.23  
|  222     0.0004178903      -0.0003394231    -0.2131737852   -0.1741532907    0.0996135684    0.1231963600    0.1416689359    0.1482648360   -0.2981299711   -0.1775289343   -0.1466107315    0.1249023420    0.1452884835    0.1546432368 0.02 0.08 0.04 0.00    -452.4891660002     0.15  
|  223     0.0004793768      +0.0001356438    -0.2116091427   -0.1718057305    0.0976086845    0.1223122467    0.1415303794    0.1491313180   -0.2948141482   -0.1740055181   -0.1428060131    0.1235836474    0.1441430169    0.1537584513 0.02 0.08 0.04 0.00    -452.4890303564     0.15  
|  224     0.0004134316      +0.0001366793    -0.2116247736   -0.1716141464    0.0972296125    0.1222527468    0.1415300904    0.1490563994   -0.2946582336   -0.1737622316   -0.1424948925    0.1234606508    0.1440990057    0.1537080412 0.03 0.15 0.04 0.00    -452.4888936771     0.23  
|  225     0.0004894193      +0.0002552694    -0.2091972555   -0.1678299510    0.0948384787    0.1208920060    0.1411254913    0.1491539501   -0.2889541210   -0.1678067359   -0.1361039799    0.1216831563    0.1424164334    0.1516501089 0.02 0.09 0.04 0.00    -452.4886384076     0.16  
|  226     0.0005366054      +0.0001604858    -0.2097721632   -0.1684246173    0.0932488671    0.1208672990    0.1410939986    0.1488890934   -0.2904573017   -0.1693099300   -0.1375741326    0.1216406639    0.1425591149    0.1518483047 0.02 0.08 0.04 0.00    -452.4884779218     0.15  
|  227     0.0006497796      +0.0001443240    -0.2087759221   -0.1668199611    0.0917407045    0.1205499876    0.1411813358    0.1489423578   -0.2879228940   -0.1665366778   -0.1350110518    0.1212467894    0.1422217695    0.1513808760 0.02 0.08 0.04 0.00    -452.4883335979     0.15  
|  228     0.0007139759      -0.0000408992    -0.2089465635   -0.1672095739    0.0913505997    0.1203838936    0.1409635755    0.1487883452   -0.2886825128   -0.1674614266   -0.1354617092    0.1209772531    0.1420139524    0.1511920672 0.02 0.08 0.04 0.00    -452.4883744971     0.14  
|  229     0.0006914975      -0.0001259523    -0.2098303580   -0.1685226611    0.0921488361    0.1209304380    0.1412920729    0.1488648939   -0.2907952574   -0.1695072496   -0.1380950323    0.1219102428    0.1429171046    0.1522046692 0.02 0.08 0.04 0.00    -452.4885004494     0.15  
|  230     0.0007038699      -0.0005127436    -0.2130590628   -0.1736945993    0.0934825970    0.1224854875    0.1413875615    0.1485853009   -0.2985827790   -0.1777676320   -0.1467885487    0.1240400208    0.1449027671    0.1545060252 0.02 0.09 0.04 0.00    -452.4890131930     0.16  
|  231     0.0005544635      +0.0002416057    -0.2110545365   -0.1708403092    0.0937064726    0.1218945154    0.1415095888    0.1490370686   -0.2939145030   -0.1727899300   -0.1423307400    0.1232196872    0.1440364140    0.1536068221 0.02 0.08 0.04 0.00    -452.4887715873     0.15  
|  232     0.0005391558      +0.0002268344    -0.2090797087   -0.1678502221    0.0926948949    0.1211984098    0.1414317280    0.1491490185   -0.2895365077   -0.1680089401   -0.1376079657    0.1221345660    0.1430407359    0.1523932567 0.03 0.15 0.04 0.00    -452.4885447529     0.22  
|  233     0.0004140698      -0.0001959212    -0.2110243469   -0.1707032054    0.0948446721    0.1220163413    0.1415855191    0.1491441587   -0.2935976156   -0.1723454579   -0.1419425658    0.1233978197    0.1441461433    0.1537166949 0.02 0.08 0.04 0.00    -452.4887406741     0.14  
|  234     0.0003937654      -0.0000309423    -0.2112437332   -0.1710621548    0.0951559095    0.1221276192    0.1416001503    0.1490428150   -0.2941627001   -0.1729599632   -0.1425125812    0.1235682713    0.1443376705    0.1539011668 0.04 0.15 0.05 0.00    -452.4887716164     0.23  
|  235     0.0003757607      +0.0000250819    -0.2109117265   -0.1706048559    0.0951939757    0.1220839197    0.1416614648    0.1490129620   -0.2934799780   -0.1721946247   -0.1418075853    0.1234703702    0.1442947195    0.1538112049 0.04 0.15 0.04 0.00    -452.4887465346     0.23  
|  236     0.0003370337      +0.0002131058    -0.2092899934   -0.1681753330    0.0946581719    0.1213633629    0.1415007150    0.1490033080   -0.2895216646   -0.1681447754   -0.1374268402    0.1223986455    0.1432160103    0.1525567280 0.02 0.08 0.04 0.00    -452.4885334288     0.15  
|  237     0.0004602419      +0.0001566109    -0.2081765740   -0.1660145723    0.0927066262    0.1209720151    0.1416480537    0.1492596733   -0.2859702670   -0.1643696752   -0.1337155286    0.1219040002    0.1427104391    0.1518894836 0.03 0.15 0.04 0.00    -452.4883768178     0.23  
|  238     0.0003728395      -0.0006616685    -0.2122152396   -0.1728140113    0.0954594501    0.1223860618    0.1414109956    0.1485015994   -0.2966412236   -0.1759429728   -0.1447649367    0.1237851970    0.1444728241    0.1541114019 0.03 0.15 0.05 0.00    -452.4890384863     0.24  
|  239     0.0003699598      +0.0000634459    -0.2118902448   -0.1723127755    0.0953149044    0.1223771039    0.1414878510    0.1485288382   -0.2958805968   -0.1750824300   -0.1441444345    0.1237467934    0.1444776093    0.1541068222 0.03 0.15 0.04 0.00    -452.4889750404     0.23  
|  240     0.0005169587      -0.0004330480    -0.2139210218   -0.1757952882    0.0953088383    0.1235355427    0.1415561205    0.1473389714   -0.3013891306   -0.1808144165   -0.1503561198    0.1254484904    0.1459947201    0.1540464737 0.03 0.15 0.04 0.00    -452.4894080884     0.23  
|  241     0.0015123270      +0.0016423452    -0.2048297470   -0.1597723829    0.0832586159    0.1185831989    0.1405297552    0.1487273062   -0.2775979355   -0.1554981700   -0.1234953519    0.1183267484    0.1394700113    0.1482215419 0.03 0.14 0.04 0.00    -452.4877657432     0.22  
|  242     0.0010851852      -0.0002869275    -0.2065503024   -0.1626377466    0.0873076142    0.1193840518    0.1408103095    0.1487549810   -0.2821487809   -0.1601828697   -0.1284695108    0.1196143923    0.1406785621    0.1495644530 0.03 0.14 0.04 0.00    -452.4880526707     0.22  
|  243     0.0011630089      +0.0000161445    -0.2063682052   -0.1629119762    0.0865944010    0.1193605878    0.1407311859    0.1484132640   -0.2824892323   -0.1607125655   -0.1289463786    0.1194381712    0.1406330970    0.1495828950 0.03 0.14 0.04 0.00    -452.4880365262     0.22  
|  244     0.0011462774      -0.0000719461    -0.2070714594   -0.1639727124    0.0872715117    0.1193721520    0.1406567726    0.1483055590   -0.2844092286   -0.1627470930   -0.1306597056    0.1196017754    0.1407110021    0.1496961445 0.03 0.14 0.04 0.00    -452.4881084722     0.22  
|  245     0.0011597295      -0.0000182561    -0.2072824449   -0.1643453434    0.0873423800    0.1192962062    0.1405603033    0.1482263101   -0.2849823463   -0.1634101771   -0.1311030173    0.1195883121    0.1406708002    0.1496431483 0.03 0.15 0.04 0.00    -452.4881267283     0.23  
|  246     0.0011764852      +0.0000888158    -0.2065137700   -0.1632656783    0.0868395370    0.1191113233    0.1404863381    0.1483579163   -0.2832059256   -0.1615564576   -0.1293111780    0.1192062896    0.1402762752    0.1492044715 0.03 0.15 0.04 0.00    -452.4880379125     0.23  
|  247     0.0010319992      -0.0001828237    -0.2078451788   -0.1654074789    0.0887133354    0.1195921560    0.1406689352    0.1482959865   -0.2864642512   -0.1650192884   -0.1328053326    0.1200898055    0.1411121199    0.1501315660 0.03 0.14 0.05 0.00    -452.4882207362     0.23  
|  248     0.0010246779      +0.0000108723    -0.2076498595   -0.1650905089    0.0887466074    0.1196703744    0.1407714681    0.1483934941   -0.2859368300   -0.1644014821   -0.1324234046    0.1201353039    0.1411786307    0.1501947337 0.03 0.14 0.04 0.00    -452.4882098639     0.22  
|  249     0.0006736827      -0.0003690221    -0.2099314248   -0.1690402140    0.0925418581    0.1208413598    0.1410247219    0.1484299240   -0.2918116033   -0.1706023483   -0.1390015298    0.1219263280    0.1427534622    0.1520379256 0.02 0.08 0.04 0.00    -452.4885788859     0.15  
|  250     0.0005718392      -0.0004157244    -0.2119031463   -0.1726410344    0.0944989874    0.1222321389    0.1414424246    0.1484979231   -0.2973949136   -0.1764302199   -0.1455371422    0.1237035979    0.1444411906    0.1541106192 0.02 0.09 0.05 0.00    -452.4889946103     0.16  
|  251     0.0008610303      +0.0006437192    -0.2084763100   -0.1665058598    0.0903226295    0.1202680507    0.1411210668    0.1483664131   -0.2878962192   -0.1665953569   -0.1348847677    0.1207123240    0.1418569148    0.1510863858 0.02 0.09 0.05 0.00    -452.4883508911     0.16  
|  252     0.0007025879      -0.0008672205    -0.2131026545   -0.1741799716    0.0938326014    0.1224067029    0.1416068560    0.1482571528   -0.2998206018   -0.1789936254   -0.1482280381    0.1244995551    0.1451767548    0.1545042789 0.02 0.10 0.05 0.00    -452.4892181116     0.17  
|  253     0.0005927666      +0.0001797313    -0.2114782080   -0.1715196305    0.0943896030    0.1217787994    0.1415979528    0.1487040860   -0.2952594942   -0.1742583510   -0.1432570419    0.1235434026    0.1442141542    0.1536622338 0.02 0.09 0.05 0.00    -452.4890383803     0.16  
|  254     0.0006022048      +0.0000553736    -0.2115610648   -0.1717394249    0.0946980851    0.1220042111    0.1416620069    0.1487314015   -0.2956218053   -0.1745798964   -0.1438491859    0.1237977418    0.1444817226    0.1539915377 0.04 0.15 0.05 0.00    -452.4889830068     0.24  
|  255     0.0006382110      -0.0001930666    -0.2133777340   -0.1746442277    0.0945303642    0.1224400408    0.1411742076    0.1482514265   -0.3005263362   -0.1798448463   -0.1481027088    0.1242518366    0.1449246168    0.1543940604 0.02 0.09 0.04 0.00    -452.4891760733     0.15  
|  256     0.0006224036      +0.0002188402    -0.2122544587   -0.1727278588    0.0944622210    0.1221555646    0.1412997943    0.1483952016   -0.2978112974   -0.1768032086   -0.1453777103    0.1236608429    0.1444652020    0.1540554615 0.02 0.08 0.04 0.00    -452.4889572331     0.15  
|  257     0.0006588877      +0.0002150823    -0.2104346559   -0.1701380422    0.0933057813    0.1215172723    0.1413220055    0.1484332885   -0.2938060161   -0.1725441750   -0.1413241578    0.1225904174    0.1435384770    0.1529730486 0.02 0.08 0.05 0.00    -452.4887421509     0.15  
|  258     0.0007037799      +0.0001338896    -0.2097322454   -0.1689024639    0.0926780024    0.1215545515    0.1415311444    0.1485546151   -0.2918010354   -0.1702839305   -0.1395801783    0.1224505086    0.1434557265    0.1528772664 0.02 0.08 0.04 0.00    -452.4886082613     0.14  
|  259     0.0005181606      -0.0002715063    -0.2107759000   -0.1710920881    0.0940891525    0.1223244871    0.1416558631    0.1486903993   -0.2948988836   -0.1736418965   -0.1435336160    0.1235376249    0.1444071225    0.1540231873 0.02 0.09 0.05 0.00    -452.4888797676     0.15  
|  260     0.0005403746      -0.0002551863    -0.2121733831   -0.1733303660    0.0949708428    0.1232277398    0.1418559649    0.1483584284   -0.2981965230   -0.1770557820   -0.1473970648    0.1248951339    0.1454805300    0.1545911224 0.02 0.08 0.04 0.00    -452.4891349539     0.15  
|  261     0.0005990529      +0.0006063746    -0.2082155777   -0.1670651959    0.0919435383    0.1211002822    0.1414893059    0.1488668947   -0.2884075736   -0.1666997972   -0.1364551812    0.1218013455    0.1427996506    0.1520800100 0.02 0.10 0.05 0.00    -452.4885285792     0.17  
|  262     0.0008823164      +0.0003015148    -0.2060773761   -0.1636496252    0.0885392532    0.1202136033    0.1412778180    0.1489336832   -0.2829933898   -0.1610932909   -0.1306144712    0.1202145464    0.1413604060    0.1504852136 0.04 0.15 0.04 0.00    -452.4882270644     0.23  
|  263     0.0009463556      -0.0002374171    -0.2073863991   -0.1656819704    0.0899317604    0.1205272970    0.1414317101    0.1486661789   -0.2871232200   -0.1651698512   -0.1350144079    0.1212147701    0.1423107989    0.1515852192 0.02 0.09 0.04 0.00    -452.4884644815     0.15  
|  264     0.0010203715      +0.0003209095    -0.2067743865   -0.1639779517    0.0885151856    0.1201134453    0.1413076568    0.1485766374   -0.2839911594   -0.1621180654   -0.1312535421    0.1202725928    0.1414792273    0.1506734724 0.02 0.08 0.04 0.00    -452.4881435720     0.15  
|  265     0.0009500344      -0.0000688105    -0.2077010992   -0.1652391584    0.0895745159    0.1203152873    0.1413062092    0.1485811618   -0.2858469365   -0.1641407558   -0.1330573243    0.1206453566    0.1417993306    0.1510601438 0.02 0.08 0.04 0.00    -452.4882123825     0.14  
|  266     0.0007502818      -0.0004117783    -0.2103636320   -0.1697664296    0.0926558972    0.1211774336    0.1412668904    0.1484357469   -0.2930002040   -0.1717158497   -0.1404438496    0.1223469114    0.1433422032    0.1527777219 0.02 0.09 0.04 0.00    -452.4886241607     0.15  
|  267     0.0006746188      -0.0001325098    -0.2113323855   -0.1713777243    0.0935546566    0.1216044950    0.1412580485    0.1484304421   -0.2953015134   -0.1742163383   -0.1429618300    0.1230308242    0.1439247079    0.1534393885 0.02 0.08 0.04 0.00    -452.4887566705     0.14  
|  268     0.0006602813      -0.0000298468    -0.2113158533   -0.1716409512    0.0936509098    0.1216302875    0.1412031462    0.1484116717   -0.2957588679   -0.1747134792   -0.1435046511    0.1231080816    0.1439678889    0.1535064426 0.03 0.15 0.04 0.00    -452.4887865173     0.23  
|  269     0.0006453178      +0.0000417253    -0.2112152628   -0.1713667108    0.0936396348    0.1215166448    0.1411985010    0.1483892657   -0.2951941894   -0.1741874609   -0.1428242878    0.1229219828    0.1437824879    0.1532848912 0.03 0.15 0.05 0.00    -452.4887447920     0.23  
|  270     0.0007101787      -0.0005850144    -0.2147738397   -0.1768623190    0.0951864409    0.1235976216    0.1414437397    0.1469126320   -0.3037091985   -0.1830578522   -0.1525860837    0.1259565744    0.1463659774    0.1535631144 0.02 0.09 0.05 0.00    -452.4893298064     0.16  
|  271     0.0007084730      +0.0000537875    -0.2144716217   -0.1763925466    0.0951006276    0.1234355259    0.1414549855    0.1471373693   -0.3030054529   -0.1823144515   -0.1517967984    0.1257070288    0.1461647225    0.1537326832 0.03 0.15 0.04 0.00    -452.4892760190     0.23  
