|  127     0.0081021039      +0.0002585149    -0.1948837596   -0.1430950875    0.0062403964    0.1489367319    0.1575707958    0.1633012021   -0.2451509601   -0.1317342204   -0.0977971170    0.1359565658    0.1497576812    0.1576074620 0.02 0.08 0.04 0.00    -436.4651241180     0.14  
|  128     0.0053385706      -0.0077430755    -0.2066110468   -0.1696603364    0.0361407955    0.1409991033    0.1513588171    0.1601259347   -0.2643651452   -0.1647036566   -0.1364510159    0.1378985804    0.1494638667    0.1596495112 0.03 0.10 0.04 0.00    -436.4728671935     0.18  
|  129     0.0053341315      -0.0000241763    -0.2066483416   -0.1697487341    0.0363172951    0.1409813279    0.1513558670    0.1600851231   -0.2644431929   -0.1648099640   -0.1365873649    0.1378874688    0.1494543682    0.1596551378 0.04 0.14 0.05 0.00    -436.4728913698     0.23  
|  130     0.0055182546      -0.0029306696    -0.2109715082   -0.1781752348    0.0376239812    0.1375130103    0.1499339878    0.1620737339   -0.2706414150   -0.1748893357   -0.1489011075    0.1376626588    0.1482712826    0.1589669228 0.03 0.11 0.05 0.00    -436.4758220394     0.19  
|  131     0.0044102563      +0.0017861414    -0.2086454894   -0.1743999031    0.0425056796    0.1375140572    0.1497226802    0.1608797500   -0.2670096402   -0.1691288209   -0.1417889344    0.1384557021    0.1495418980    0.1600001274 0.03 0.10 0.05 0.00    -436.4740358981     0.18  
|  132     0.0053098711      -0.0012357903    -0.2096246338   -0.1755388952    0.0452399541    0.1390862043    0.1519906642    0.1582709086   -0.2673992328   -0.1694349601   -0.1422241299    0.1390521756    0.1500144524    0.1609445895 0.03 0.09 0.05 0.00    -436.4752716884     0.17  
|  133     0.0047949335      +0.0030503257    -0.2068857196   -0.1701891345    0.0429569976    0.1396799162    0.1525094037    0.1598712098   -0.2638776162   -0.1631463963   -0.1347085014    0.1388791445    0.1495504786    0.1592419985 0.03 0.10 0.05 0.00    -436.4722213626     0.18  
|  134     0.0070578289      +0.0057645597    -0.2002836665   -0.1534834880    0.0213186367    0.1455689110    0.1572083673    0.1614985383   -0.2525167077   -0.1420591613   -0.1087263025    0.1339508336    0.1473396786    0.1557070568 0.03 0.10 0.05 0.00    -436.4664568030     0.19  
|  135     0.0066924113      -0.0006316120    -0.2006051201   -0.1547326576    0.0227003597    0.1448448498    0.1565300888    0.1615022630   -0.2535096264   -0.1443838521   -0.1117850411    0.1347579594    0.1477452782    0.1558375501 0.02 0.08 0.05 0.00    -436.4670884149     0.15  
|  136     0.0078849539      -0.0017575927    -0.2022234695   -0.1596989800    0.0179672645    0.1442386049    0.1558423315    0.1605307362   -0.2579561513   -0.1515258947   -0.1193248015    0.1334683749    0.1467610811    0.1548312723 0.03 0.09 0.05 0.00    -436.4688460077     0.17  
|  137     0.0067770848      +0.0022225047    -0.1997956607   -0.1526225932    0.0179940179    0.1452275311    0.1561257258    0.1617287515   -0.2518137347   -0.1418335519   -0.1085482487    0.1360851973    0.1484841235    0.1565119934 0.04 0.14 0.05 0.00    -436.4666235030     0.23  
|  138     0.0075729052      +0.0015277320    -0.1959259312   -0.1436622769    0.0058692297    0.1473127893    0.1580740493    0.1638885325   -0.2454930518   -0.1318104308   -0.0982534275    0.1379733014    0.1499456324    0.1577934122 0.02 0.09 0.05 0.00    -436.4650957710     0.17  
|  139     0.0063383780      -0.0011896628    -0.1991550755   -0.1508183220    0.0170778545    0.1469141585    0.1552065646    0.1619527681   -0.2507613844   -0.1402752529   -0.1081895832    0.1372759302    0.1493930826    0.1572510304 0.02 0.09 0.04 0.00    -436.4662854338     0.16  
|  140     0.0064715064      +0.0006871948    -0.1991252360   -0.1497605154    0.0159914753    0.1473094338    0.1560490646    0.1617326539   -0.2497192607   -0.1379585487   -0.1055276298    0.1367179442    0.1492069315    0.1572275206 0.02 0.08 0.05 0.00    -436.4655982390     0.15  
|  141     0.0063495071      -0.0005336404    -0.2024023089   -0.1554082574    0.0232342753    0.1470181991    0.1568454326    0.1596691265   -0.2540696689   -0.1445369054   -0.1133202741    0.1344026879    0.1478085568    0.1567297876 0.03 0.09 0.05 0.00    -436.4661318794     0.17  
|  142     0.0051746694      -0.0009184743    -0.2034409255   -0.1581365820    0.0288820622    0.1462780791    0.1532811730    0.1590369399   -0.2558594391   -0.1478271254   -0.1164718572    0.1357599572    0.1482013664    0.1566216997 0.02 0.09 0.05 0.00    -436.4670503537     0.16  
|  143     0.0037562096      -0.0032866717    -0.2082226670   -0.1678170544    0.0414951992    0.1400744328    0.1505529494    0.1580595469   -0.2618852851   -0.1585732260   -0.1279047843    0.1385417508    0.1501581889    0.1581045363 0.03 0.10 0.05 0.00    -436.4703370253     0.18  
|  144     0.0043830764      -0.0024978482    -0.2104829843   -0.1724080767    0.0457255807    0.1403493776    0.1505944770    0.1569047399   -0.2657793508   -0.1649767943   -0.1353304387    0.1383820488    0.1497413356    0.1578074100 0.03 0.09 0.06 0.00    -436.4728348735     0.17  
|  145     0.0050891843      +0.0053438503    -0.2021080035   -0.1569300836    0.0292220064    0.1439821317    0.1531008936    0.1592958730   -0.2544558409   -0.1458644367   -0.1134783517    0.1361649075    0.1491781176    0.1569262554 0.04 0.14 0.05 0.00    -436.4674910232     0.22  
|  146     0.0058340026      +0.0011094419    -0.2021052639   -0.1558415203    0.0234070179    0.1454082800    0.1529990171    0.1596262730   -0.2533415079   -0.1430122339   -0.1092933911    0.1348543887    0.1486048390    0.1562133306 0.02 0.09 0.05 0.00    -436.4663815813     0.17  
|  147     0.0057439108      -0.0027515595    -0.2045777012   -0.1629411778    0.0341919205    0.1441418580    0.1521785094    0.1582685991   -0.2601104271   -0.1546503941   -0.1239545114    0.1336442131    0.1477267742    0.1554125062 0.03 0.09 0.05 0.00    -436.4691331409     0.17  
|  148     0.0058540272      -0.0012102285    -0.2053244091   -0.1652001529    0.0372755570    0.1434431292    0.1523122795    0.1581201799   -0.2625021022   -0.1588963803   -0.1299405490    0.1337447499    0.1478229602    0.1554866065 0.02 0.08 0.04 0.00    -436.4703433694     0.15  
|  149     0.0054831513      +0.0006138549    -0.2042677735   -0.1624082759    0.0343039732    0.1440383389    0.1521125062    0.1589465197   -0.2596738692   -0.1547629348   -0.1235205437    0.1343048657    0.1477388931    0.1555198352 0.03 0.10 0.05 0.00    -436.4697295145     0.17  
|  150     0.0060206650      +0.0007218121    -0.2039351371   -0.1615918965    0.0307016048    0.1441387615    0.1526679762    0.1591970711   -0.2582439889   -0.1528962239   -0.1196725288    0.1335152934    0.1474760227    0.1552778304 0.02 0.09 0.04 0.00    -436.4690077024     0.16  
|  151     0.0060946964      +0.0015925478    -0.2004428965   -0.1540077178    0.0239264791    0.1453967487    0.1543175973    0.1607794298   -0.2527082327   -0.1433099264   -0.1103045485    0.1353740624    0.1481680422    0.1561127158 0.02 0.09 0.05 0.00    -436.4674151547     0.17  
|  152     0.0057493644      -0.0001829978    -0.2010149837   -0.1548597540    0.0257988981    0.1446287347    0.1546063279    0.1615045499   -0.2535262998   -0.1447601332   -0.1127080300    0.1358769419    0.1477994099    0.1563476202 0.02 0.09 0.05 0.00    -436.4675981525     0.17  
|  153     0.0057093062      +0.0001564129    -0.2002602652   -0.1537884839    0.0248055234    0.1448202955    0.1548248886    0.1614166340   -0.2526893239   -0.1435245249   -0.1111772624    0.1363734727    0.1479587690    0.1564610846 0.04 0.14 0.05 0.00    -436.4674417396     0.23  
|  154     0.0058483664      +0.0001472237    -0.1997410856   -0.1527805707    0.0215145283    0.1441879174    0.1555514997    0.1624027035   -0.2517464775   -0.1417029845   -0.1091313367    0.1383831920    0.1485774541    0.1573470701 0.02 0.09 0.05 0.00    -436.4672945159     0.16  
|  155     0.0053773028      -0.0036223733    -0.2051928550   -0.1636427046    0.0340286549    0.1427825780    0.1532396698    0.1606220234   -0.2598141839   -0.1551095715   -0.1245316676    0.1383585497    0.1487328489    0.1573937579 0.03 0.10 0.05 0.00    -436.4709168892     0.17  
|  156     0.0036696189      +0.0006003912    -0.2080720702   -0.1677861184    0.0387715411    0.1380039594    0.1528067555    0.1601562186   -0.2621191678   -0.1604344092   -0.1296915928    0.1376717797    0.1482192638    0.1568659127 0.02 0.09 0.04 0.00    -436.4703164980     0.16  
|  157     0.0075632251      +0.0035427675    -0.2026111141   -0.1564722558    0.0116402282    0.1447220351    0.1547723784    0.1617540877   -0.2543827838   -0.1463734287   -0.1113002388    0.1360822839    0.1477568643    0.1554848834 0.03 0.10 0.04 0.00    -436.4667737305     0.17  
|  158     0.0066322672      -0.0032367858    -0.2038178172   -0.1630522269    0.0248244780    0.1441428568    0.1528893153    0.1611948584   -0.2601765027   -0.1576235379   -0.1265088622    0.1370846483    0.1485568404    0.1572539689 0.03 0.10 0.05 0.00    -436.4700105163     0.17  
|  159     0.0068570577      -0.0001457692    -0.2031116825   -0.1620349649    0.0230400903    0.1448553643    0.1532565078    0.1615053790   -0.2600682659   -0.1574303968   -0.1272321197    0.1371875989    0.1484860665    0.1575677136 0.02 0.08 0.05 0.00    -436.4701562855     0.15  
|  160     0.0065487556      +0.0035010493    -0.2002305811   -0.1525822230    0.0146004954    0.1473236083    0.1549842022    0.1625916463   -0.2507058702   -0.1399070135   -0.1056100516    0.1384648505    0.1492081229    0.1578597411 0.03 0.10 0.05 0.00    -436.4666552362     0.17  
|  161     0.0068194908      +0.0006776800    -0.1992173950   -0.1501591289    0.0105013206    0.1479246118    0.1554827473    0.1630285683   -0.2486626709   -0.1364630989   -0.1016739577    0.1387859281    0.1494305404    0.1581430645 0.04 0.14 0.05 0.00    -436.4659775562     0.22  
|  162     0.0063206041      -0.0017012932    -0.2017143544   -0.1572015858    0.0223332874    0.1455044368    0.1542650873    0.1617260198   -0.2545661827   -0.1473506436   -0.1138223277    0.1371755411    0.1485749950    0.1568772954 0.02 0.09 0.04 0.00    -436.4676788494     0.16  
|  163     0.0053912324      -0.0011589687    -0.2034327451   -0.1604731204    0.0313683745    0.1443508689    0.1537761266    0.1613985518   -0.2571090738   -0.1519239008   -0.1202065948    0.1365461003    0.1481442400    0.1568285083 0.02 0.09 0.04 0.00    -436.4688378180     0.16  
|  164     0.0055085990      -0.0001021515    -0.2037282970   -0.1608035571    0.0312792578    0.1441341164    0.1538231065    0.1615136037   -0.2573845065   -0.1523042395   -0.1208152757    0.1363476009    0.1481777850    0.1568491812 0.02 0.08 0.05 0.00    -436.4689399695     0.15  
|  165     0.0050069539      -0.0020991935    -0.2081610668   -0.1693811215    0.0380493636    0.1429630407    0.1504543057    0.1602124209   -0.2629107365   -0.1611925539   -0.1289638054    0.1375810406    0.1488403524    0.1569521292 0.03 0.10 0.05 0.00    -436.4710391630     0.17  
|  166     0.0050201458      -0.0042154433    -0.2122768313   -0.1774329007    0.0475371916    0.1427461553    0.1482369636    0.1578100690   -0.2693210497   -0.1721089460   -0.1423354198    0.1385557272    0.1488051899    0.1572561653 0.03 0.10 0.05 0.00    -436.4752546063     0.17  
|  167     0.0062972005      +0.0026771299    -0.2096665520   -0.1747282028    0.0374134367    0.1422804086    0.1504808006    0.1590570879   -0.2675845965   -0.1697161856   -0.1377910597    0.1337943525    0.1475790113    0.1559344882 0.03 0.10 0.05 0.00    -436.4725774764     0.18  
|  168     0.0059025514      +0.0017458113    -0.2055571761   -0.1674781220    0.0370057256    0.1422760409    0.1507982875    0.1579932939   -0.2634816471   -0.1625094362   -0.1310039061    0.1346462804    0.1473064500    0.1555131875 0.03 0.09 0.05 0.00    -436.4708316651     0.17  
|  169     0.0062244147      +0.0021947638    -0.2012375672   -0.1584246307    0.0272013255    0.1441640749    0.1532486688    0.1603179583   -0.2563518621   -0.1509541440   -0.1186917461    0.1359122135    0.1474644967    0.1561324472 0.04 0.14 0.05 0.00    -436.4686369013     0.23  
|  170     0.0062083005      -0.0003333414    -0.2014171508   -0.1590985570    0.0283117263    0.1440730537    0.1530350861    0.1600495609   -0.2571693864   -0.1522885513   -0.1205880979    0.1357794719    0.1473804686    0.1560981281 0.02 0.08 0.05 0.00    -436.4689702427     0.15  
|  171     0.0065588651      +0.0008823695    -0.2000986152   -0.1559325592    0.0244404930    0.1450199349    0.1537906647    0.1607665239   -0.2551065678   -0.1481707437   -0.1165046991    0.1358679554    0.1473667271    0.1562706985 0.02 0.08 0.05 0.00    -436.4680878732     0.15  
|  172     0.0068338744      +0.0008628780    -0.1986792245   -0.1525184238    0.0185592333    0.1461914718    0.1548781225    0.1619967726   -0.2516247510   -0.1427719439   -0.1104704085    0.1365865783    0.1480455579    0.1570214743 0.02 0.09 0.05 0.00    -436.4672249952     0.16  
|  173     0.0073223812      +0.0007030555    -0.1976434681   -0.1503850188    0.0147968741    0.1466822632    0.1552129127    0.1618606218   -0.2502426816   -0.1402415062   -0.1071359934    0.1361842945    0.1468659745    0.1565157991 0.02 0.09 0.05 0.00    -436.4665219398     0.16  
|  174     0.0071281034      -0.0001385699    -0.1978523724   -0.1507565619    0.0164670068    0.1465195961    0.1552121559    0.1613374538   -0.2505206760   -0.1407275648   -0.1079588163    0.1360294305    0.1467145072    0.1565269918 0.02 0.08 0.05 0.00    -436.4666605097     0.15  
|  175     0.0067136416      -0.0008717769    -0.1996690020   -0.1541857956    0.0217762361    0.1458782751    0.1545616838    0.1610956861   -0.2532722061   -0.1451061010   -0.1134143238    0.1358359035    0.1470959040    0.1565511178 0.04 0.14 0.05 0.00    -436.4675322866     0.23  
|  176     0.0064544405      -0.0098716575    -0.2095865657   -0.1734198825    0.0361219888    0.1447295241    0.1523368885    0.1586566408   -0.2681833653   -0.1723672807   -0.1461441581    0.1387186277    0.1491466958    0.1598175411 0.04 0.15 0.05 0.00    -436.4774039441     0.23  
|  177     0.0052737543      +0.0049464583    -0.2055232151   -0.1661091150    0.0341896299    0.1438940281    0.1523487467    0.1609517867   -0.2635760888   -0.1641864598   -0.1369527886    0.1377384846    0.1481418776    0.1581327925 0.04 0.14 0.05 0.00    -436.4724574858     0.23  
|  178     0.0084579496      +0.0011811915    -0.2076925749   -0.1692062377    0.0195060956    0.1452139127    0.1528735143    0.1606346946   -0.2658245309   -0.1670362725   -0.1366646468    0.1287307456    0.1450456944    0.1545160210 0.04 0.14 0.04 0.00    -436.4712762943     0.23  
|  179     0.0080487564      +0.0032546649    -0.2014939723   -0.1573776104    0.0161749986    0.1467427234    0.1539750389    0.1614302457   -0.2560869641   -0.1501897298   -0.1189278913    0.1323648804    0.1470251928    0.1549977065 0.04 0.14 0.04 0.00    -436.4680216294     0.22  
|  180     0.0080619253      +0.0003418809    -0.2011533227   -0.1564652236    0.0149713340    0.1468534498    0.1540555198    0.1616279139   -0.2551547391   -0.1487204856   -0.1169486990    0.1323675734    0.1470389806    0.1549750959 0.04 0.14 0.05 0.00    -436.4676797485     0.23  
|  181     0.0082846584      +0.0004073881    -0.2004530547   -0.1550618259    0.0117809725    0.1478633492    0.1549139765    0.1625789686   -0.2540258997   -0.1477128475   -0.1179249406    0.1336848369    0.1476697726    0.1560382366 0.04 0.15 0.05 0.00    -436.4672723604     0.23  
|  182     0.0088709549      +0.0006610289    -0.1999086142   -0.1528860166    0.0025101083    0.1486528996    0.1552471829    0.1627972601   -0.2505769888   -0.1420449753   -0.1102695787    0.1330171270    0.1478224672    0.1561137129 0.04 0.14 0.05 0.00    -436.4666113316     0.23  
|  183     0.0081637294      -0.0004184381    -0.2009020662   -0.1555372148    0.0113756426    0.1486857581    0.1547173139    0.1622519008   -0.2533372145   -0.1466095932   -0.1158600575    0.1345309986    0.1478162403    0.1564716329 0.04 0.14 0.05 0.00    -436.4670297696     0.23  
|  184     0.0082452961      +0.0000781826    -0.2008168505   -0.1560710587    0.0113750919    0.1491279356    0.1547782648    0.1614837292   -0.2535252094   -0.1472025836   -0.1156477663    0.1340090420    0.1474319359    0.1559464034 0.04 0.14 0.05 0.00    -436.4669515870     0.23  
|  185     0.0086284113      +0.0008585525    -0.2010635106   -0.1553144031    0.0077931755    0.1489048661    0.1551694503    0.1598739697   -0.2533764660   -0.1471408528   -0.1137339821    0.1320669771    0.1470724382    0.1553578560 0.04 0.14 0.05 0.00    -436.4660930345     0.23  
|  186     0.0094576746      -0.0001264562    -0.2001089703   -0.1540618771    0.0061035028    0.1478420903    0.1542629534    0.1612916656   -0.2538867598   -0.1484125269   -0.1141873226    0.1291709475    0.1458553743    0.1534491432 0.02 0.09 0.05 0.00    -436.4662194907     0.17  
|  187     0.0041803619      -0.0109803601    -0.2143271455   -0.1847707219    0.0540349300    0.1279970794    0.1487406132    0.1579561254   -0.2749143753   -0.1844655794   -0.1556174726    0.1401048128    0.1491905061    0.1565713110 0.03 0.11 0.05 0.00    -436.4771998508     0.19  
|  188     0.0047224415      -0.0067172570    -0.2212697163   -0.1976224959    0.0508250651    0.1300555809    0.1460191780    0.1528004292   -0.2854511178   -0.2001140104   -0.1724600883    0.1363554871    0.1460099041    0.1540388873 0.03 0.11 0.05 0.00    -436.4839171078     0.19  
|  189     0.0040217133      +0.0078431356    -0.2133863485   -0.1838237491    0.0467654422    0.1316780555    0.1467113676    0.1555502226   -0.2732096766   -0.1830945084   -0.1534062885    0.1402479898    0.1496849842    0.1573815348 0.03 0.10 0.05 0.00    -436.4760739722     0.18  
|  190     0.0045306438      +0.0051619055    -0.2056309342   -0.1694348664    0.0303874179    0.1368312536    0.1490899099    0.1594197724   -0.2624336961   -0.1647801590   -0.1317541572    0.1415097697    0.1510600325    0.1587247598 0.03 0.10 0.05 0.00    -436.4709120667     0.18  
|  191     0.0038695908      +0.0007590918    -0.2044268524   -0.1667137371    0.0346784866    0.1346170977    0.1491653232    0.1582337164   -0.2626426953   -0.1650301883   -0.1341171704    0.1428907587    0.1517538058    0.1592990107 0.02 0.09 0.05 0.00    -436.4701529748     0.16  
|  192     0.0035498243      +0.0012378704    -0.2027922481   -0.1627528409    0.0335213359    0.1354827578    0.1497025853    0.1593396550   -0.2600654167   -0.1601264205   -0.1297573370    0.1427673504    0.1519339962    0.1597664183 0.02 0.09 0.05 0.00    -436.4689151044     0.16  
|  193     0.0043033671      +0.0017151796    -0.1989267308   -0.1543545596    0.0252507199    0.1412327092    0.1509602854    0.1612325294   -0.2539357453   -0.1481651524   -0.1172432225    0.1418023539    0.1520574710    0.1608212504 0.04 0.14 0.05 0.00    -436.4671999248     0.23  
|  194     0.0038726973      -0.0020592940    -0.2011233129   -0.1593571642    0.0349335258    0.1407390570    0.1497095360    0.1585902044   -0.2589979457   -0.1566857814   -0.1275119024    0.1393888833    0.1504573412    0.1597941991 0.02 0.09 0.05 0.00    -436.4692592189     0.16  
|  195     0.0046875677      -0.0036005821    -0.2051061303   -0.1669695442    0.0405033999    0.1414783266    0.1487401819    0.1580095417   -0.2642419826   -0.1659053959   -0.1378649057    0.1393752649    0.1503232214    0.1600074993 0.03 0.10 0.05 0.00    -436.4728598009     0.17  
|  196     0.0047608105      +0.0017240020    -0.2029178240   -0.1629240738    0.0366299569    0.1421651476    0.1496673957    0.1578651997   -0.2612873359   -0.1608279067   -0.1313551943    0.1395459507    0.1502860036    0.1593112621 0.02 0.09 0.05 0.00    -436.4711357990     0.16  
|  197     0.0066743486      +0.0028973585    -0.1984375420   -0.1536811751    0.0143460290    0.1432583922    0.1522362395    0.1609295048   -0.2549702138   -0.1512098642   -0.1191535088    0.1396874363    0.1499457517    0.1577820721 0.03 0.10 0.05 0.00    -436.4682384404     0.18  
|  198     0.0050340151      -0.0006485203    -0.1996805627   -0.1578416763    0.0290587946    0.1433083246    0.1511638090    0.1612698128   -0.2560172446   -0.1525989585   -0.1203590432    0.1414905353    0.1509059315    0.1591321412 0.03 0.09 0.05 0.00    -436.4688869607     0.17  
|  199     0.0045722326      +0.0011133481    -0.2001974952   -0.1587607567    0.0322099447    0.1433463583    0.1523533532    0.1619242219   -0.2548843816   -0.1503952374   -0.1168423186    0.1414937294    0.1502590161    0.1585455798 0.02 0.09 0.05 0.00    -436.4677736127     0.16  
|  200     0.0049156504      +0.0014523940    -0.1984372529   -0.1553221909    0.0267535939    0.1441956689    0.1533832917    0.1625797269   -0.2519374393   -0.1458406220   -0.1112873153    0.1414099583    0.1503999347    0.1588634139 0.02 0.09 0.05 0.00    -436.4663212187     0.16  
|  201     0.0048610292      -0.0026449838    -0.2005933159   -0.1601724680    0.0326719824    0.1430363957    0.1527091342    0.1606772835   -0.2562759519   -0.1532786628   -0.1202581762    0.1408112173    0.1502157157    0.1584032741 0.04 0.14 0.05 0.00    -436.4689662025     0.23  
|  202     0.0063676895      -0.0054745932    -0.2075455276   -0.1742131474    0.0360308804    0.1438519608    0.1502276153    0.1589011623   -0.2661370559   -0.1689188952   -0.1371688851    0.1406388684    0.1499066974    0.1570942752 0.03 0.10 0.06 0.00    -436.4744407957     0.19  
|  203     0.0063836353      +0.0035236431    -0.2026754229   -0.1638399865    0.0299261473    0.1446633752    0.1525250259    0.1597666019   -0.2597078754   -0.1575678502   -0.1254873704    0.1390417142    0.1495578676    0.1577560791 0.03 0.10 0.05 0.00    -436.4709171526     0.17  
|  204     0.0071656923      +0.0023374244    -0.1979755282   -0.1542098723    0.0156282467    0.1485547513    0.1553642450    0.1616310657   -0.2521282462   -0.1450149973   -0.1129873431    0.1395141709    0.1501940887    0.1596667547 0.03 0.09 0.05 0.00    -436.4685797282     0.17  
|  205     0.0071607866      -0.0006145646    -0.1985684900   -0.1555971959    0.0175977007    0.1480729819    0.1548778781    0.1611725704   -0.2535774555   -0.1476280895   -0.1158024623    0.1388453397    0.1496269903    0.1591069647 0.02 0.08 0.05 0.00    -436.4691942928     0.15  
|  206     0.0071147197      -0.0024044499    -0.2019984005   -0.1618749786    0.0245887457    0.1465875421    0.1544294602    0.1592082642   -0.2589309722   -0.1563647246   -0.1264158874    0.1371834894    0.1487661667    0.1592251250 0.02 0.09 0.05 0.00    -436.4715987427     0.16  
|  207     0.0072223500      +0.0001015837    -0.2017819213   -0.1614853632    0.0233790751    0.1469610544    0.1546473177    0.1590464682   -0.2586611752   -0.1558630510   -0.1256325966    0.1374322498    0.1487465771    0.1589808553 0.02 0.08 0.05 0.00    -436.4714971590     0.15  
|  208     0.0067483250      +0.0005057281    -0.2020783703   -0.1613175079    0.0288232169    0.1447290023    0.1539568098    0.1585870545   -0.2604133216   -0.1584058209   -0.1295004697    0.1353108206    0.1479012217    0.1578069239 0.03 0.09 0.05 0.00    -436.4709914309     0.17  
|  209     0.0067607101      -0.0001170716    -0.2022184072   -0.1615253628    0.0290149876    0.1446376950    0.1539038822    0.1585324566   -0.2606773577   -0.1588580644   -0.1301185014    0.1352742361    0.1478842125    0.1577874266 0.04 0.14 0.05 0.00    -436.4711085025     0.23  
|  210     0.0077840898      +0.0033592126    -0.1986888730   -0.1541427124    0.0145658125    0.1488970843    0.1546262181    0.1595668968   -0.2539421760   -0.1472666997   -0.1143342790    0.1335009394    0.1465489778    0.1560286097 0.03 0.10 0.05 0.00    -436.4677492899     0.18  
|  211     0.0060747242      -0.0009077929    -0.1988256807   -0.1555638244    0.0253386571    0.1482957216    0.1511636641    0.1602937948   -0.2548833145   -0.1497565469   -0.1181407829    0.1345870013    0.1473374785    0.1583459272 0.03 0.09 0.06 0.00    -436.4686570827     0.18  
|  212     0.0064458792      -0.0029515348    -0.2008943255   -0.1597769568    0.0245521899    0.1492890180    0.1533254975    0.1583623257   -0.2576918509   -0.1563285870   -0.1255318118    0.1363103324    0.1484286299    0.1591431318 0.03 0.10 0.05 0.00    -436.4716086175     0.18  
|  213     0.0055582171      -0.0036760224    -0.2079139963   -0.1728804052    0.0412398003    0.1460412623    0.1492421886    0.1563293944   -0.2670061242   -0.1705544876   -0.1415383724    0.1375051769    0.1491429282    0.1591882806 0.03 0.10 0.05 0.00    -436.4752846398     0.17  
|  214     0.0056218221      +0.0008925447    -0.2065480824   -0.1700346108    0.0366945521    0.1464083630    0.1498504323    0.1574114499   -0.2646447167   -0.1666339310   -0.1379382791    0.1376865560    0.1497945626    0.1600996855 0.02 0.08 0.05 0.00    -436.4743920951     0.16  
|  215     0.0046381300      +0.0012835649    -0.2064394166   -0.1686541880    0.0399011739    0.1451839903    0.1491254394    0.1594613463   -0.2634225341   -0.1646079038   -0.1358174032    0.1383166777    0.1498194890    0.1597428884 0.02 0.09 0.05 0.00    -436.4731085302     0.16  
|  216     0.0055016691      +0.0036475146    -0.2036414954   -0.1610107992    0.0302456399    0.1470228286    0.1520076470    0.1606125575   -0.2580170855   -0.1535411372   -0.1226581855    0.1357737077    0.1487040686    0.1578463377 0.03 0.10 0.05 0.00    -436.4694610156     0.17  
|  217     0.0052883695      -0.0002345059    -0.2035569519   -0.1616340865    0.0323202971    0.1469952710    0.1516865631    0.1599964238   -0.2583531909   -0.1541777375   -0.1232660719    0.1361858389    0.1489148861    0.1581581200 0.04 0.14 0.05 0.00    -436.4696955215     0.23  
|  218     0.0065159571      +0.0019383437    -0.1973311161   -0.1520546077    0.0176292434    0.1468954390    0.1560803225    0.1627655875   -0.2504098456   -0.1436162010   -0.1099242162    0.1382942294    0.1496895758    0.1596579582 0.03 0.10 0.05 0.00    -436.4677571777     0.17  
|  219     0.0065034653      -0.0001664935    -0.1974797942   -0.1522790580    0.0183695423    0.1469833628    0.1560566891    0.1626365063   -0.2508316530   -0.1443201246   -0.1109182154    0.1381369584    0.1496008851    0.1596241173 0.02 0.07 0.06 0.00    -436.4679236713     0.15  
|  220     0.0064367876      -0.0003396520    -0.1980017658   -0.1530888220    0.0199129960    0.1468877208    0.1559074855    0.1623929509   -0.2518227489   -0.1457119427   -0.1129220318    0.1379614989    0.1495093985    0.1595525745 0.02 0.08 0.05 0.00    -436.4682633232     0.15  
|  221     0.0068059125      +0.0002356508    -0.1979009822   -0.1529251150    0.0178718767    0.1459828063    0.1557520558    0.1628717938   -0.2519270809   -0.1456991429   -0.1128447533    0.1375284090    0.1493141597    0.1592498317 0.02 0.08 0.05 0.00    -436.4680276724     0.15  
|  222     0.0068042646      -0.0002944435    -0.1977249002   -0.1527725817    0.0167025686    0.1460631356    0.1561107642    0.1628522968   -0.2514946945   -0.1455709363   -0.1126850798    0.1382836983    0.1495098950    0.1600639382 0.02 0.08 0.04 0.00    -436.4683221159     0.15  
|  223     0.0065919404      -0.0005367452    -0.1984911858   -0.1545655696    0.0166761427    0.1456521148    0.1559492331    0.1631016251   -0.2521500716   -0.1474757570   -0.1150054680    0.1387893814    0.1495979464    0.1612387898 0.02 0.08 0.05 0.00    -436.4688588612     0.15  
|  224     0.0068067530      +0.0007465869    -0.1971590672   -0.1518218755    0.0136473476    0.1462687260    0.1567300199    0.1633501402   -0.2501461712   -0.1440161107   -0.1117152903    0.1389229570    0.1497814112    0.1616808766 0.02 0.08 0.05 0.00    -436.4681122743     0.15  
|  225     0.0074701945      -0.0073188596    -0.2041245164   -0.1677108091    0.0180518064    0.1442067522    0.1537444570    0.1622661782   -0.2616292734   -0.1665845367   -0.1376511712    0.1378796642    0.1513611684    0.1590998064 0.04 0.15 0.05 0.00    -436.4754311339     0.23  
|  226     0.0077447408      -0.0004644055    -0.2044755421   -0.1686100943    0.0132772537    0.1429829309    0.1531244266    0.1623674007   -0.2622153184   -0.1677883137   -0.1384169511    0.1387030053    0.1513196886    0.1586411225 0.02 0.08 0.05 0.00    -436.4758955394     0.15  
|  227     0.0055286763      -0.0023476421    -0.2149587187   -0.1815703143    0.0421664303    0.1386550669    0.1487216524    0.1573883148   -0.2750617514   -0.1849232166   -0.1587785599    0.1342377056    0.1472804827    0.1576152729 0.03 0.11 0.05 0.00    -436.4782431815     0.19  
|  228     0.0056342748      +0.0003237154    -0.2144856861   -0.1807118956    0.0399182992    0.1391022338    0.1495197984    0.1578283081   -0.2745943232   -0.1843497309   -0.1579869199    0.1338845754    0.1469607216    0.1575366440 0.02 0.08 0.05 0.00    -436.4779194661     0.15  
